

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:31:16 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.783288       -0.696998        0.215269
H         -0.653732        0.149520        0.799401
H         -0.529685       -0.463255       -0.665323
   8.00000    4    Basis=6-311G**
O          3.211061        0.028382        0.097917
O         -1.754495       -2.060030       -1.666948
O          0.689873        2.550444       -0.834371
O         -2.395314        0.255464        2.641887
   1.00000    8    Basis=6-311G**
H          3.858291        0.563335       -0.500854
H          3.243839       -0.897551       -0.189684
H         -0.898168       -2.567562       -1.850876
H         -2.417446       -2.601574       -2.090381
H          1.572843        2.854786       -0.530318
H          0.469284        1.647502       -0.474117
H         -3.019510        0.731013        2.023059
H         -1.941168        0.882610        3.196862
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.074454    0.254236    0.079499


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.4801997970    5  y  -1.3171353297    6  z   0.4067994532
  H       :     7  x  -1.2353744391    8  y   0.2825518502    9  z   1.5106489540
  H       :    10  x  -1.0009595825   11  y  -0.8754250760   12  z  -1.2572782547
  O       :    13  x   6.0680258606   14  y   0.0536342069   15  z   0.1850363130
  O       :    16  x  -3.3155150377   17  y  -3.8928925093   18  z  -3.1500751846
  O       :    19  x   1.3036710310   20  y   4.8196406571   21  z  -1.5767326766
  O       :    22  x  -4.5264874434   23  y   0.4827569948   24  z   4.9924428832
  H       :    25  x   7.2911133005   26  y   1.0645488666   27  z  -0.9464768886
  H       :    28  x   6.1299673036   29  y  -1.6961255732   30  z  -0.3584508103
  H       :    31  x  -1.6972915342   32  y  -4.8519889889   33  z  -3.4976487313
  H       :    34  x  -4.5683108620   35  y  -4.9162623539   36  z  -3.9502475869
  H       :    37  x   2.9722425076   38  y   5.3947636855   39  z  -1.0021557792
  H       :    40  x   0.8868182348   41  y   3.1133275704   42  z  -0.8959512812
  H       :    43  x  -5.7060469317   44  y   1.3814143638   45  z   3.8230274447
  H       :    46  x  -3.6682758826   47  y   1.6678911752   48  z   6.0411936394
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.3282 Angstrom (   13.8483 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9527 Angstrom (    1.8003 Bohr)

  Min YX interatomic separation is    2.7707 Angstrom (    5.2359 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.070368
  bond distance:  H          N            1.043438
  bond distance:  H          N            0.968414
  bond distance:  H          O            1.031314
  bond distance:  H          O            0.970124
  bond distance:  H          O            1.012282
  bond distance:  H          O            0.955023
  bond distance:  H          O            0.982196
  bond distance:  H          O            0.996868
  bond distance:  H          O            0.999358
  bond distance:  H          O            0.952658


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.435
  bond angle:     H          N          H            103.117
  bond angle:     H          N          H            104.608
  bond angle:     H          O          H            107.563
  bond angle:     H          O          H            102.848
  bond angle:     H          O          H            111.575
  bond angle:     H          O          H            110.196




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     342.809466          0.917625    0.332576   -0.217618
   IB     515.377635         -0.069409    0.673221    0.736177
   IC     648.097981         -0.391339    0.660430   -0.640848


 Rotational constants
 --------------------

               A                   B                   C

           1474.2271            980.5994            779.7880 MHz
            0.049175            0.032709            0.026011 cm-1


@  Nuclear repulsion energy :  176.532535440292 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.074453651597      0.254235597530      0.079499431501
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.631941      3.308614     11.041925
     2    -12.669843      3.625629      9.531087
     3    -12.770072      3.613765     12.504907
     4     -9.195708     -8.200257      6.147634
     5     -7.556463     -9.210922      6.266630
     6     -8.477253     -6.431369      6.260963
     7     -1.739453     -0.012912      9.535212
     8     -0.000707     -0.742046      9.210234
     9     -2.841298     -1.497612     10.143016
    10     -6.956730      5.611462     10.645882
    11     -8.369678      4.329213     10.937633
    12     -7.784379      7.132013     11.314934
    13     -4.891694     -4.019538      1.788174
    14     -4.733072     -2.377574      2.592918
    15     -4.203480     -3.762010     -0.036122
    16     -8.680045      5.484471     -7.116784
    17     -8.063051      5.045240     -5.389021
    18     -7.870823      4.086433     -8.058472
    19      4.680026     -9.928177    -10.231890
    20      3.886254     -8.337844     -9.919195
    21      5.534577     -9.671577    -11.805170
    22    -11.607174     -9.155368     -8.981931
    23    -12.610743     -7.632396     -9.682237
    24    -12.302263     -9.962296     -7.416744
    25     -2.985130      1.383850     -5.580690
    26     -2.895418      2.424418     -7.091919
    27     -4.272716      0.089333     -5.858187
    28      5.651143     -4.971648     -1.243398
    29      7.038525     -6.257429     -1.288393
    30      4.324546     -5.725046     -2.307063
    31     -1.623012      7.476121     -5.896233
    32     -0.793634      7.233392     -7.549705
    33     -0.651281      6.140298     -4.932879
    34     -7.837686      2.324605      1.939887
    35     -7.145054      3.242163      0.394632
    36     -9.262360      3.309598      2.529459
    37     -9.769053      9.658080     -0.041255
    38    -10.684752     11.297242      0.183799
    39     -8.409387      9.929003     -1.267050
    40      9.625040      4.797484      6.799031
    41      8.803386      6.250880      7.592952
    42      8.205673      3.716719      6.276451
    43      7.331873     -2.496426     -6.325648
    44      5.689002     -2.104393     -5.553690
    45      8.112651     -3.674582     -5.182680
    46     -4.004212     -9.964857    -11.383542
    47     -4.680557    -10.730764    -12.996093
    48     -4.687708    -11.080827     -9.953533
    49     11.402294      5.779542      1.856170
    50     12.264674      7.386063      1.843471
    51     10.754135      5.764479      3.560992
    52     -3.928489     -4.916174     11.564937
    53     -4.899051     -4.465684     13.163861
    54     -4.101065     -6.752386     11.414169
    55      4.140702     -8.659001      7.925574
    56      2.923386     -9.767800      6.918333
    57      4.293477     -7.321169      6.696515
    58      9.889196     -8.692861      8.298317
    59     11.299292     -8.711346      7.138240
    60      8.446327     -9.486933      7.506998
    61      3.531331      6.854570     10.952089
    62      2.309459      8.179477     11.767744
    63      3.982834      5.758205     12.352461
    64    -10.656200      9.338246    -11.558663
    65    -10.832180     11.020374    -10.842279
    66    -11.630386      8.081996    -10.631979
    67      7.836904     10.083771      2.853492
    68      8.897479     11.532305      2.368896
    69      7.810255     10.092368      4.698972
    70      2.854737     -1.889698      7.255207
    71      3.942764     -2.058796      8.828388
    72      3.100179     -0.339434      6.292554
    73      0.341203    -10.693807     -4.847151
    74      0.558726    -11.826528     -6.263153
    75     -0.833398    -11.435581     -3.679361
    76      2.937872      0.726639     -5.445735
    77      1.066312      0.908425     -5.543532
    78      3.258976      1.766743     -3.961909
    79    -10.159576     -2.698366      1.242504
    80     -8.505117     -3.492031      1.400098
    81     -9.727197     -0.903945      1.138857
    82      8.034413      9.248312      8.842183
    83      6.530697      8.784498      9.821670
    84      9.460748      9.472925     10.019936
    85      4.624324      2.390315      4.554215
    86      3.394965      3.865818      4.539778
    87      5.200991      1.878560      2.821852
    88      5.657207      3.773602     -9.290702
    89      7.044691      4.875956     -8.600556
    90      4.984680      2.808352     -7.786624
    91      1.582995     -5.801140     -4.137644
    92      2.032680     -5.509882     -5.980970
    93      1.150133     -7.566804     -4.105628
    94      9.551817      6.871231     -8.252186
    95     11.204670      6.266872     -7.590040
    96      9.064170      8.285215     -7.147889
    97      9.363257      3.575024     -2.439262
    98     10.418351      2.916632     -3.648116
    99     10.418043      4.425459     -1.149469
   100      8.013106    -11.691588     -6.444285
   101      6.609071    -11.319127     -7.508829
   102      7.346575    -11.677797     -4.759339
   103     -2.255655     -8.144990      3.713639
   104     -0.491756     -7.522816      3.923657
   105     -3.248224     -6.664542      3.013622
   106      2.101132     -5.632862     -9.476695
   107      3.546262     -4.493822    -10.018886
   108      0.655204     -4.884515    -10.358422
   109     10.782613     -5.712069     -2.122758
   110     11.449565     -4.363191     -1.018610
   111     12.053102     -6.142594     -3.329112
   112     -3.868829      6.978694      6.319550
   113     -5.025547      6.488178      7.625846
   114     -1.963873      6.893309      6.789249
   115      0.476559     10.711795     -9.903656
   116      1.726478     11.979581    -10.457451
   117     -1.042626     11.305237    -10.701844
   118     -2.432890      7.655318      0.598389
   119     -1.127163      6.531767     -0.268770
   120     -2.776030      6.934524      2.250271
   121     -6.675620    -10.343142     -3.425758
   122     -6.031416    -11.387520     -4.921319
   123     -5.018257    -10.289168     -2.407538
   124      4.958577    -10.735767     -2.061497
   125      5.568258    -12.355031     -1.353042
   126      3.187150    -10.627272     -2.542390
   127     -5.761437      4.333229     -2.547542
   128     -4.884532      5.876264     -1.783210
   129     -4.782116      3.090126     -3.668185
   130      2.652920     11.008554      3.458033
   131      1.578241     11.870120      2.200093
   132      4.432139     11.173384      2.847774
   133      5.279052     -2.451304    -11.551661
   134      6.940450     -3.418012    -11.707190
   135      5.777424     -0.912970    -10.552206
   136     10.945743     -9.649495      1.344440
   137     12.170150     -9.211602      2.622974
   138     10.836517     -8.225681      0.214030
