

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 00:24:42 2018
     Host name              : n-62-24-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.639900       -0.483830       -0.635111
H          0.569433       -0.040427        0.834620
H         -0.837248       -0.580825        0.121964
   8.00000    4    Basis=6-311G**
O          1.855885       -0.877434       -2.304302
O          0.340827        2.667323       -0.923633
O          1.053084        2.070490        2.425334
O         -2.535981       -0.703947        1.646697
   1.00000    8    Basis=6-311G**
H          1.845304       -0.453974       -3.193090
H          1.645014       -1.869113       -2.571969
H          1.171228        2.920497       -0.465257
H          0.179257        1.685948       -0.663024
H          1.029847        3.092791        2.339203
H          1.166093        1.990497        3.363768
H         -2.873885       -0.187506        0.820251
H         -2.066558       -0.005364        2.177719


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.295017    1.200917    0.331974


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2092357474    5  y  -0.9143061911    6  z  -1.2001858490
  H       :     7  x   1.0760724165    8  y  -0.0763959581    9  z   1.5772032184
  H       :    10  x  -1.5821694187   11  y  -1.0976001765   12  z   0.2304785571
  O       :    13  x   3.5071143695   14  y  -1.6581099528   15  z  -4.3544996893
  O       :    16  x   0.6440696860   17  y   5.0405099569   18  z  -1.7454134100
  O       :    19  x   1.9900403466   20  y   3.9126590445   21  z   4.5832170216
  O       :    22  x  -4.7923095482   23  y  -1.3302670365   24  z   3.1118063408
  H       :    25  x   3.4871191774   26  y  -0.8578865279   27  z  -6.0340655925
  H       :    28  x   3.1086259318   29  y  -3.5321116667   30  z  -4.8603170120
  H       :    31  x   2.2133001499   32  y   5.5189394789   33  z  -0.8792083077
  H       :    34  x   0.3387466360   35  y   3.1859799810   36  z  -1.2529337743
  H       :    37  x   1.9461287806   38  y   5.8445279518   39  z   4.4204530208
  H       :    40  x   2.2035964063   41  y   3.7614941826   42  z   6.3566002680
  H       :    43  x  -5.4308555647   44  y  -0.3543349868   45  z   1.5500497438
  H       :    46  x  -3.9052286414   47  y  -0.0101364909   48  z   4.1152924872


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.023196    0.000000
 H     :    1.011177    1.536776    0.000000
 H     :    1.026264    1.662690    1.666931    0.000000
 O     :    3.086099    2.102318    3.494048    3.636992    0.000000
 O     :    2.843215    3.178436    3.236607    3.609931    4.094747    0.000000
 O     :    3.358297    4.007692    2.687054    3.988526    5.630648    3.475500
 O     :    3.104570    3.916800    3.277701    2.285971    5.910074    5.123288
 H     :    3.715786    2.827923    4.245152    4.266352    0.984568    4.142026
 H     :    3.579760    2.584702    4.013205    3.883115    1.048589    4.999717
 H     :    3.180808    3.449725    3.289211    4.078978    4.274941    0.981719
 H     :    1.820482    2.218312    2.318522    2.605331    3.475025    1.028163
 H     :    4.012208    4.668064    3.506110    4.679492    6.164995    3.361825
 H     :    4.078822    4.731829    3.298067    4.597213    6.389668    4.418254
 H     :    2.994526    3.814783    3.446488    2.188651    5.710478    4.639564
 H     :    3.002191    3.932665    2.958647    2.463430    6.019516    4.749436

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.602734    0.000000
 H     :    6.210251    6.533122    0.000000
 H     :    6.390922    6.052724    1.558373    0.000000
 H     :    3.015292    5.598245    4.391185    5.253863    0.000000
 H     :    3.232553    4.291728    3.708937    4.293131    1.596004    0.000000
 H     :    1.026186    5.254514    6.621992    7.008461    2.813302    3.422876
 H     :    0.948593    4.890165    7.030587    7.096402    3.940350    4.157120
 H     :    4.805822    1.031457    6.200698    5.895372    5.260718    3.877062
 H     :    3.755349    0.995169    6.659542    6.309427    5.101886    3.996754

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.511075    0.000000
 H     :    5.320403    5.247342    0.000000
 H     :    4.383191    3.979976    1.589865    0.000000


  Max    interatomic separation is    7.0964 Angstrom (   13.4103 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9486 Angstrom (    1.7926 Bohr)

  Min YX interatomic separation is    2.8432 Angstrom (    5.3729 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023196
  bond distance:  H          N            1.011177
  bond distance:  H          N            1.026264
  bond distance:  H          O            0.984568
  bond distance:  H          O            1.048589
  bond distance:  H          O            0.981719
  bond distance:  H          O            1.028163
  bond distance:  H          O            1.026186
  bond distance:  H          O            0.948593
  bond distance:  H          O            1.031457
  bond distance:  H          O            0.995169


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             98.120
  bond angle:     H          N          H            108.443
  bond angle:     H          N          H            109.798
  bond angle:     H          O          H            100.030
  bond angle:     H          O          H            105.113
  bond angle:     H          O          H             99.773
  bond angle:     H          O          H            103.332




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     310.237561         -0.537901    0.155674    0.828510
   IB     430.082068          0.517458    0.836838    0.178716
   IC     599.539144          0.665507   -0.524850    0.530691


 Rotational constants
 --------------------

               A                   B                   C

           1629.0065           1175.0757            842.9458 MHz
            0.054338            0.039196            0.028118 cm-1


@  Nuclear repulsion energy :  182.948635493565 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.295017421020      1.200917026417      0.331973706758
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.755775      4.042015      9.631439
     2    -11.316855      4.214125      8.718061
     3    -10.092196      4.183336     11.568172
     4     -9.914922     -7.697610      4.967995
     5     -8.899351     -9.047164      4.389312
     6     -8.876971     -6.054881      5.367816
     7     -2.570150     -0.499732      8.833415
     8     -1.343966     -1.373925      7.789750
     9     -3.521612     -1.744402      9.905160
    10     -5.835461      6.572466      7.379097
    11     -7.538673      6.047284      7.945431
    12     -6.168208      8.384254      6.780400
    13     -4.551020     -6.065186      1.460681
    14     -4.265856     -4.512515      2.451283
    15     -3.720440     -5.665856     -0.343186
    16      7.465433     -1.043280     -1.347123
    17      5.761847     -1.230556     -2.278694
    18      8.407469     -2.731321     -1.703998
    19    -10.483596      4.103618     -8.788049
    20    -12.181439      4.654344     -8.324295
    21     -9.468754      4.245379     -7.221258
    22      3.075316    -11.104834    -11.320423
    23      2.519056     -9.323465    -11.001759
    24      3.874156    -10.845167    -13.095968
    25     10.326172     -7.483266     -7.058067
    26      9.312228     -6.431178     -8.148478
    27      9.247233     -9.043874     -7.096077
    28     -3.782540      1.760892     -8.432181
    29     -3.316129      2.601095    -10.062336
    30     -4.457845      0.048024     -8.721833
    31     -3.255611     -5.040209     -3.113792
    32     -1.598453     -5.602747     -3.944295
    33     -4.652368     -5.526039     -4.205593
    34      4.640882     -7.263109     -0.944765
    35      6.300133     -6.419475     -1.189269
    36      4.742901     -8.992515     -1.539870
    37     -2.852343      8.468836     -8.494531
    38     -2.396948      8.910764    -10.255946
    39     -1.935860      6.993100     -8.128496
    40     -7.458456      0.882939     -0.518703
    41     -7.219568      1.359567     -2.329535
    42     -8.283656      2.388708      0.116585
    43     -9.530994      9.815901      0.804929
    44    -10.841000     11.185077      0.558877
    45     -7.920711     10.421566      0.142096
    46      9.765536      3.508363      5.382545
    47      8.673353      4.740009      6.206405
    48      8.608041      2.132681      4.877723
    49     -5.948710    -10.805889      9.357189
    50     -6.975206    -11.174489      7.913521
    51     -6.489871    -11.856556     10.699711
    52    -11.344026      4.855838      1.153336
    53    -10.714628      6.601639      0.980596
    54    -12.365574      4.667922      2.878115
    55     -4.039356     -5.967972      9.939640
    56     -4.997662     -5.739300     11.501514
    57     -4.527633     -7.699050      9.432147
    58      5.338809    -10.172209      6.949354
    59      5.524089    -11.706974      6.114472
    60      4.554231     -8.944457      5.747086
    61     10.882623     -8.791322      9.162099
    62     11.954273     -8.312981      7.768203
    63      9.192527     -9.177735      8.373452
    64      2.271177      4.875471      9.702515
    65      0.517526      5.481935     10.206362
    66      3.007960      4.110920     11.191757
    67     10.826188      9.657653     11.465515
    68     11.310353     11.397568     10.904973
    69     10.522502     10.030664     13.290512
    70      8.079499      9.415593      3.207173
    71      8.480715     11.091010      2.565367
    72      8.108594      9.458811      5.074797
    73      2.786405     -2.597918      5.821245
    74      3.333995     -2.548124      7.543012
    75      4.165610     -1.842234      4.772001
    76     -0.709813     11.469935     -4.820856
    77     -1.339907     10.431509     -6.196599
    78     -2.219653     11.621725     -3.732179
    79      0.247414      4.819803     -6.826252
    80     -0.938593      3.422387     -6.795453
    81      0.507628      5.208597     -4.975575
    82     -9.628438     -3.946731      0.373039
    83     -8.104510     -4.973345      0.625562
    84     -8.996839     -2.229529      0.441710
    85      6.782356      7.655708      8.242294
    86      4.990476      7.554900      8.943616
    87      7.867298      8.355016      9.615852
    88      6.203844      0.666784      3.459746
    89      4.918744      2.032395      3.436255
    90      6.957044      0.329723      1.716021
    91      4.279364      2.487909     -9.002478
    92      5.855503      3.529396     -8.870401
    93      2.836813      3.474836     -8.205688
    94      0.731776     -6.722754     -5.305839
    95      0.280218     -6.208960     -7.094372
    96      0.651759     -8.510557     -5.055630
    97      8.400931      5.731146     -7.382164
    98      8.460808      5.139396     -5.635889
    99      8.221393      7.513509     -7.297096
   100      8.703672      3.793504     -2.491455
   101      8.196804      1.969614     -2.286816
   102     10.194693      4.039560     -1.286465
   103      7.462432     11.091411     -7.702730
   104      6.184301     11.292051     -9.060706
   105      6.437702     11.819712     -6.449460
   106     -2.274363    -10.182802      3.185088
   107     -0.609204     -9.387645      3.739156
