

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Jan  1 20:16:32 2019
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.968624       -0.223858        0.300532
H          0.382532       -0.938547       -0.099343
H          0.456788        0.459576        0.819203
   8.00000    4    Basis=6-311G**
O         -2.900604       -0.523186        0.625604
O          1.637181        1.987199        1.861247
O          2.601495       -1.047595       -2.054720
O         -0.470941        1.922058       -1.810328
   1.00000    8    Basis=6-311G**
H         -3.145414       -0.045561        1.444573
H         -2.919898        0.106309       -0.127348
H          0.974060        2.693014        1.928014
H          2.517558        2.292817        2.167735
H          1.777628       -1.179198       -2.492695
H          2.469176       -0.352655       -1.374149
H          0.099557        1.705773       -2.572000
H         -0.197162        1.188331       -1.165227


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.325189    0.915584   -0.492732


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8304340781    5  y  -0.4230303109    6  z   0.5679231718
  H       :     7  x   0.7228807140    8  y  -1.7735967854    9  z  -0.1877310624
  H       :    10  x   0.8632042172   11  y   0.8684727736   12  z   1.5480693108
  O       :    13  x  -5.4813471571   14  y  -0.9886782524   15  z   1.1822202227
  O       :    16  x   3.0938237070   17  y   3.7552618659   18  z   3.5172470810
  O       :    19  x   4.9161130655   20  y  -1.9796676399   21  z  -3.8828580635
  O       :    22  x  -0.8899495110   23  y   3.6321632164   24  z  -3.4210241164
  H       :    25  x  -5.9439710097   26  y  -0.0860978120   27  z   2.7298473376
  H       :    28  x  -5.5178075329   29  y   0.2008948946   30  z  -0.2406528426
  H       :    31  x   1.8407066293   32  y   5.0890589108   33  z   3.6434184252
  H       :    34  x   4.7574951238   35  y   4.3327961847   36  z   4.0964254616
  H       :    37  x   3.3592300721   38  y  -2.2283612671   39  z  -4.7105108631
  H       :    40  x   4.6660663944   41  y  -0.6664213666   42  z  -2.5967652649
  H       :    43  x   0.1881354638   44  y   3.2234438014   45  z  -4.8603755935
  H       :    46  x  -0.3725821823   47  y   2.2456201358   48  z  -2.2019599034


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.038588    0.000000
 H     :    1.018366    1.579969    0.000000
 H     :    1.044490    1.663701    1.674511    0.000000
 O     :    3.013073    1.981872    3.387780    3.503624    0.000000
 O     :    3.177037    3.756970    3.738723    2.193813    5.331073    0.000000
 O     :    3.476652    4.355629    2.959592    3.889829    6.142657    5.047244
 O     :    2.682048    3.050963    3.440777    3.148645    4.220929    4.234251
 H     :    3.461574    2.465570    3.953164    3.690814    0.979167    5.213343
 H     :    2.924607    2.024737    3.463893    3.524594    0.981618    5.315941
 H     :    3.452297    3.864047    4.200990    2.546621    5.201272    0.970753
 H     :    4.036605    4.687597    4.487727    3.070193    6.297977    0.981020
 H     :    3.280853    4.031959    2.780708    3.924139    5.660388    5.385407
 H     :    2.847715    3.826175    2.514455    3.085485    5.732594    4.078593
 H     :    3.087840    3.621592    3.631327    3.630548    4.918729    4.700762
 H     :    1.675935    2.176667    2.448625    2.212848    3.666738    3.628023

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.280003    0.000000
 H     :    6.802653    4.649593    0.000000
 H     :    5.960876    3.482349    1.595261    0.000000
 H     :    5.701129    4.081373    4.970269    5.106708    0.000000
 H     :    5.384656    4.989346    6.169297    6.293977    1.612455    0.000000
 H     :    0.942284    3.890948    6.404963    5.414254    5.931477    5.858497
 H     :    0.981645    3.742841    6.289922    5.550431    4.734528    4.421064
 H     :    3.756103    0.975905    5.452510    4.201395    4.689299    5.353171
 H     :    3.690941    1.014626    4.126225    3.108256    3.633727    4.438269

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.553241    0.000000
 H     :    3.338453    3.359623    0.000000
 H     :    3.356659    3.086688    1.528005    0.000000


  Max    interatomic separation is    6.8027 Angstrom (   12.8552 Bohr)
  between atoms    9 and    7, "H     " and "O     ".

  Min HX interatomic separation is    0.9423 Angstrom (    1.7807 Bohr)

  Min YX interatomic separation is    2.6820 Angstrom (    5.0683 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.038588
  bond distance:  H          N            1.018366
  bond distance:  H          N            1.044490
  bond distance:  H          O            0.979167
  bond distance:  H          O            0.981618
  bond distance:  H          O            0.970753
  bond distance:  H          O            0.981020
  bond distance:  H          O            0.942284
  bond distance:  H          O            0.981645
  bond distance:  H          O            0.975905
  bond distance:  H          O            1.014626


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            100.365
  bond angle:     H          N          H            106.007
  bond angle:     H          N          H            108.527
  bond angle:     H          O          H            108.895
  bond angle:     H          O          H            111.409
  bond angle:     H          O          H            107.654
  bond angle:     H          O          H            100.266




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     326.076225          0.933216   -0.018325   -0.358847
   IB     448.141573          0.304349    0.571172    0.762321
   IC     564.318663         -0.190994    0.820626   -0.538604


 Rotational constants
 --------------------

               A                   B                   C

           1549.8800           1127.7218            895.5561 MHz
            0.051698            0.037617            0.029873 cm-1


@  Nuclear repulsion energy :  184.034742575592 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.325189237991      0.915583708166     -0.492731610840
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.836884      7.259122      9.538181
     2     11.695793      7.592842      9.636753
     3      8.803658      8.848078      9.922300
     4    -10.983680     -7.742575      2.437012
     5     -9.397515     -8.445313      3.063616
     6    -11.621115     -6.395693      3.526288
     7     -6.711657     -4.082612      8.118999
     8     -6.161851     -4.304227      9.824750
     9     -8.337515     -4.964484      7.944267
    10     -8.495649      8.521898      8.868069
    11     -7.313845      9.819310      9.525459
    12     -8.164651      8.416923      7.024505
    13     -0.030846     -3.364684     -5.904861
    14     -1.149723     -2.216936     -6.732386
    15     -1.057906     -4.547220     -4.782347
    16      9.134668      5.508839     -8.927482
    17      7.735583      6.537959     -8.376332
    18      9.392583      5.980197    -10.695587
    19      0.690277     -6.872611    -10.425689
    20     -0.689839     -5.680751    -10.010709
    21      0.439223     -7.439060    -12.128922
    22      5.710503     -4.679825     10.184675
    23      7.193609     -4.690529     11.392873
    24      4.302585     -5.417990     11.115573
    25    -10.950262      4.389511     -6.026099
    26    -12.128744      5.212832     -7.249592
    27    -10.386564      2.882261     -6.997605
    28     -7.332281     -0.325348     -7.798047
    29     -6.629492      0.308424     -6.204062
    30     -8.954807     -0.995572     -7.429001
    31     -2.022283     -7.041218     -2.615829
    32     -0.896758     -7.507047     -1.227672
    33     -3.830622     -6.852005     -1.956167
    34     -3.787795      5.236493      7.658153
    35     -3.684195      5.916882      9.479724
    36     -5.248956      4.023286      7.711470
    37     10.367523      1.618985     -1.578535
    38     10.906044      3.177586     -2.414210
    39      8.496071      1.960379     -1.474807
    40     10.335908      9.289436     -3.788901
    41     10.357918     11.005449     -3.238210
    42     11.035179      9.289975     -5.493833
    43     10.661090     10.750911      4.068892
    44      9.909397     12.032334      3.029327
    45      9.203374      9.390208      4.206751
    46     -0.551318      1.191404     10.323854
    47      0.893476      0.667693      9.262513
    48     -1.342401      2.588496      9.175108
    49     -5.265988    -10.834996      8.521011
    50     -3.576430    -10.097255      8.839500
    51     -6.405741     -9.604869      9.337450
    52     -8.835346      6.180153     -0.933944
    53    -10.325505      7.056761     -1.745495
    54     -7.604088      7.369690     -0.182827
    55     11.613979     -4.912213      7.071890
    56     11.068738     -3.699437      8.312301
    57     11.315773     -6.624288      7.763972
    58     -0.226520     -8.808025      8.364092
    59      0.941870    -10.271002      7.990346
    60     -0.074844     -7.616900      6.876787
    61     11.155535     -9.521786      8.398264
    62     10.858892    -10.616330      6.966472
    63     12.754330    -10.031794      9.047595
    64      2.989588      7.522142     -9.788730
    65      3.654581      7.747658    -11.508124
    66      3.150302      5.685530     -9.146632
    67      9.580658     -5.955258    -10.311096
    68     10.077261     -4.846537     -8.969419
    69      8.694815     -7.316517     -9.579534
    70      4.533958      9.868883      2.490359
    71      3.855929     11.498420      1.714341
    72      3.626022      8.355107      2.011477
    73      3.179712     -0.793564      6.907446
    74      4.913409     -1.218781      6.816017
    75      2.850486      0.697796      5.808026
    76     -3.107052      7.670657    -10.751610
    77     -4.086140      6.908215     -9.378735
    78     -1.395037      7.617820     -9.956721
    79     -6.145641      1.962891     -3.283607
    80     -7.295290      3.352236     -2.945550
    81     -4.269766      2.585327     -3.163594
    82      6.707103     -5.920867     -0.632529
    83      7.042873     -5.138757      0.989629
    84      6.083117     -4.580347     -1.850647
    85      7.058046     11.710194     10.735477
    86      6.053919     12.232373     12.267014
    87      8.467645     13.006089     10.557996
    88      2.275897      2.804439     -8.614880
    89      1.187614      2.052097     -9.910123
    90      3.798990      1.806546     -8.543074
    91     -4.060177    -10.311754     -8.433969
    92     -2.428517     -9.548096     -8.716949
    93     -3.953407    -12.041235     -9.049713
    94      5.560504      7.411213     -5.121730
    95      4.101889      8.108824     -6.066558
    96      7.045286      8.722876     -4.943115
    97      4.917508     -9.419801     -8.314088
    98      3.592993     -8.209065     -8.870276
    99      4.128974    -10.780657     -7.288228
   100     -4.384342     -5.049161      3.894820
   101     -5.000720     -4.722297      5.654028
   102     -4.901101     -3.729907      2.775135
   103     -8.707293      2.848541     11.019407
   104     -7.997980      4.516094     10.690576
   105     -7.752424      2.359145     12.465148
   106      2.476025     -9.161823      0.177547
   107      3.773401     -7.753809      0.165568
