

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 01:02:57 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.966807       -0.378622       -0.104337
H          0.497209       -0.647324        0.555020
H         -0.092931        0.828259        0.541273
   8.00000    4    Basis=6-311G**
O          2.526819        0.531435        1.813095
O          0.165991        0.905539       -2.764903
O          0.070581        3.036644        0.268834
O         -3.880359       -0.414019        0.782461
   1.00000    8    Basis=6-311G**
H          2.053228        1.237669        2.173875
H          3.482466        0.716016        2.146318
H          0.666459        0.345284       -3.421885
H          0.352491        0.501107       -1.847305
H         -0.250808        3.238646        1.204291
H         -0.517042        3.621585       -0.279842
H         -4.342947        0.363512        0.298407
H         -4.696125       -0.864336        0.983893


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.460620    1.569274    0.081866


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8270004457    5  y  -0.7154918849    6  z  -0.1971683547
  H       :     7  x   0.9395888369    8  y  -1.2232650741    9  z   1.0488357939
  H       :    10  x  -0.1756141385   11  y   1.5651826706   12  z   1.0228577289
  O       :    13  x   4.7749958774   14  y   1.0042666032   15  z   3.4262529886
  O       :    16  x   0.3136775292   17  y   1.7112207055   18  z  -5.2249094322
  O       :    19  x   0.1333787596   20  y   5.7384254991   21  z   0.5080226331
  O       :    22  x  -7.3328157767   23  y  -0.7823825205   24  z   1.4786369935
  H       :    25  x   3.8800385922   26  y   2.3388554434   27  z   4.1080283800
  H       :    28  x   6.5809069796   29  y   1.3530741411   30  z   4.0559531971
  H       :    31  x   1.2594249835   32  y   0.6524921953   33  z  -6.4664254812
  H       :    34  x   0.6661114515   35  y   0.9469549893   36  z  -3.4909005193
  H       :    37  x  -0.4739584300   38  y   6.1201539558   39  z   2.2757801648
  H       :    40  x  -0.9770677751   41  y   6.8438037884   42  z  -0.5288247383
  H       :    43  x  -8.2069804054   44  y   0.6869381231   45  z   0.5639075038
  H       :    46  x  -8.8743900987   47  y  -1.6333583200   48  z   1.8592883063


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.043531    0.000000
 H     :    0.987062    1.627973    0.000000
 H     :    0.993794    1.623894    1.589276    0.000000
 O     :    3.155083    4.087808    2.662995    2.927239    0.000000
 O     :    2.914145    3.164003    3.680078    3.317200    5.164449    0.000000
 O     :    3.049338    3.588798    3.719615    2.231126    3.833265    3.708675
 O     :    3.980056    3.045726    4.389677    3.993249    6.558050    5.540575
 H     :    3.236248    4.113789    2.931738    2.727454    0.923698    5.297500
 H     :    4.152942    5.104871    3.647285    3.920744    1.028771    5.929167
 H     :    3.503239    3.767987    4.102400    4.064057    5.558831    0.997988
 H     :    1.946251    2.356355    2.666646    2.451680    4.257599    1.019967
 H     :    3.464397    3.912773    4.010218    2.504892    3.926174    4.622944
 H     :    3.668995    4.029236    4.466462    2.942239    4.816067    3.744191
 H     :    4.368338    3.480127    4.951237    4.282244    7.036772    5.477973
 H     :    4.875317    3.915096    5.215529    4.924448    7.403153    6.389531

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.270751    0.000000
 H     :    3.285785    6.314393    0.000000
 H     :    4.533345    7.572865    1.521710    0.000000
 H     :    4.606506    6.239120    5.833696    6.250778    0.000000
 H     :    3.314584    5.066571    4.427744    5.078578    1.613121    0.000000
 H     :    1.009542    5.166579    3.201966    4.603087    5.533031    4.143709
 H     :    0.994234    5.359710    4.279027    5.506782    4.691189    3.598668
 H     :    5.160013    1.026085    6.722543    8.048361    6.239796    5.164315
 H     :    6.200842    0.953328    7.168560    8.410594    7.044953    5.947154

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.555691    0.000000
 H     :    5.082580    5.058356    0.000000
 H     :    6.053419    6.259812    1.449909    0.000000


  Max    interatomic separation is    8.4106 Angstrom (   15.8937 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9237 Angstrom (    1.7455 Bohr)

  Min YX interatomic separation is    2.9141 Angstrom (    5.5069 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.043531
  bond distance:  H          N            0.987062
  bond distance:  H          N            0.993794
  bond distance:  H          O            0.923698
  bond distance:  H          O            1.028771
  bond distance:  H          O            0.997988
  bond distance:  H          O            1.019967
  bond distance:  H          O            1.009542
  bond distance:  H          O            0.994234
  bond distance:  H          O            1.026085
  bond distance:  H          O            0.953328


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.557
  bond angle:     H          N          H            105.677
  bond angle:     H          N          H            106.704
  bond angle:     H          O          H            102.274
  bond angle:     H          O          H            106.138
  bond angle:     H          O          H            101.858
  bond angle:     H          O          H             94.120




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     326.379439          0.963800    0.253314    0.083191
   IB     530.065655         -0.028356   -0.212861    0.976671
   IC     636.198936         -0.265113    0.943675    0.197973


 Rotational constants
 --------------------

               A                   B                   C

           1548.4401            953.4272            794.3726 MHz
            0.051650            0.031803            0.026497 cm-1


@  Nuclear repulsion energy :  176.716716371465 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.460619552484      1.569273637969      0.081865848074
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.765796      1.697452      9.739834
     2     12.543936      2.146054     10.026135
     3      9.978512      3.405286      9.676379
     4     -8.708725    -11.565177      1.264633
     5     -7.590142    -12.949133      1.649984
     6     -8.342324    -10.136257      2.500595
     7     -2.291951     -5.622145      4.467983
     8     -0.994969     -6.087479      5.685150
     9     -4.002092     -6.450505      4.929634
    10     -7.777612      4.168193      9.427891
    11     -7.951009      5.140735     11.105756
    12     -8.157521      5.433441      8.189882
    13     -5.849793     -4.147686     -2.547166
    14     -6.625414     -3.176751     -1.155722
    15     -5.166439     -2.932173     -3.804000
    16      1.737762     -7.005617     -8.522618
    17      0.355988     -5.809572     -8.727471
    18      1.891058     -6.797904     -6.655997
    19      9.643987      0.785193     -8.559053
    20      8.612107      2.195310     -7.862703
    21      9.572801      0.847519    -10.432031
    22      5.084754     -8.843544     10.142746
    23      3.450116     -8.864734     10.874705
    24      4.816882     -9.557613      8.475097
    25      8.526142     -5.073926      9.822394
    26      8.776875     -4.430263     11.554341
    27      7.366912     -6.496340      9.941076
    28     -8.405967      0.270274     -9.032352
    29    -10.011149      1.117217     -8.771296
    30     -8.515259     -0.243731    -10.806359
    31     -4.884721     -5.284472    -10.492496
    32     -3.755462     -4.157016     -9.624643
    33     -6.059123     -6.027867     -9.362021
    34      1.991824     -6.815182     -3.077171
    35      3.089736     -8.220981     -2.756935
    36      0.474614     -7.008699     -1.995458
    37     -1.998151      2.152927      8.946466
    38     -2.799361      2.639035     10.560982
    39     -3.134271      1.048927      7.999402
    40    -10.909497     -1.601222     -3.844243
    41    -11.505456     -3.173360     -2.913485
    42     -9.335309     -2.161013     -4.751083
    43    -10.726025      6.872813     -4.526291
    44    -11.036847      8.532106     -3.984402
    45     -9.612895      6.811352     -5.957868
    46    -11.523181      7.163009      6.195769
    47    -11.930646      8.982484      6.428174
    48    -12.203621      6.978426      4.473894
    49      0.321730     -2.233692     10.703059
    50      1.562367     -2.988298      9.505379
    51     -0.039577     -0.414513     10.100106
    52     -2.341333     11.395275      6.485931
    53     -1.982814      9.587405      6.924556
    54     -4.090475     11.775193      6.830825
    55     -9.925928      2.781494     -0.914563
    56     -9.438934      4.278060     -1.995710
    57    -10.501110      1.569444     -2.328309
    58     -6.930219     -7.323197      4.224575
    59     -7.857602     -5.753831      3.601826
    60     -8.044222     -7.785870      5.660066
    61      4.224934     11.608986      6.260687
    62      4.639257      9.943937      5.651708
    63      3.233312     12.447609      4.908017
    64      9.650731    -10.621361      6.446069
    65      7.950775    -11.284246      6.566075
    66     10.100044    -10.093080      8.213150
    67      4.823713      3.962724    -11.561775
    68      5.995991      4.231331    -13.062762
    69      4.972143      2.327383    -10.765312
    70     11.420548    -10.579632     11.028566
    71     12.033672     -9.323705     12.290121
    72     10.244491    -11.681278     11.879725
    73     10.152278      6.455713      1.559789
    74     10.203004      7.763819      0.187397
    75     10.580493      4.864270      0.730111
    76      4.173148     -3.641111      7.004831
    77      5.909975     -3.698032      7.640218
    78      4.232777     -2.139467      5.876623
    79      0.975108      7.207020    -11.427580
    80      0.640793      7.230825    -13.219617
    81      2.380556      6.042866    -11.286695
    82     -4.433479     -1.290437     -6.636406
    83     -5.708933     -0.407355     -7.766763
    84     -3.213457     -0.053681     -6.019564
    85      9.657670     -6.082465     -2.770818
    86      9.612579     -6.655816     -1.066514
    87      8.031776     -5.318774     -3.162111
    88      7.921501      6.406213      8.965885
    89      7.688848      7.802288     10.246588
    90      9.634368      6.848957      8.072698
    91      3.303837     -0.623957     -9.007865
    92      2.322902     -1.412708    -10.391770
    93      4.264677     -1.804137     -8.069541
    94     -0.319145     11.619873     -9.398443
    95      0.199833     13.306027     -9.895993
    96      0.268693     10.302662    -10.580505
    97      8.775625      3.860272     -4.030712
    98      7.118298      4.774728     -3.905709
    99     10.218998      5.065713     -4.051871
   100      5.690326     -3.412193     -5.292497
   101      4.335929     -4.194954     -4.207058
   102      6.080468     -2.069437     -4.083711
   103      6.801952     10.237761    -11.367088
   104      6.012455     11.715737    -11.989961
   105      5.960574      9.554905     -9.950489
   106     -2.547209     -7.615628     -0.420026
   107     -2.553077     -6.694859      1.122868
