

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Jan  1 18:14:36 2019
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.326105        0.950202        0.287520
H         -0.740746       -0.659505        0.045584
H          0.642914       -0.271596        0.707034
   8.00000    4    Basis=6-311G**
O         -2.608182       -2.044941       -1.308624
O          2.065860        0.821740        2.108718
O          0.595252        1.087021       -2.530806
O         -1.769386        0.313128        2.438723
   1.00000    8    Basis=6-311G**
H         -2.962129       -1.436788       -0.546693
H         -2.344841       -1.503868       -2.054194
H          1.260382        1.352787        2.439319
H          2.808607        1.079633        2.678849
H          0.973050        0.458564       -3.162920
H          0.413737        0.587557       -1.631365
H         -2.382294        0.215827        1.650124
H         -1.361037       -0.569698        2.462897


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.668414    0.064391    0.301767


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.6162491380    5  y   1.7956215434    6  z   0.5433340555
  H       :     7  x  -1.3998070682    8  y  -1.2462838281    9  z   0.0861412757
  H       :    10  x   1.2149313819   11  y  -0.5132420566   12  z   1.3361006211
  O       :    13  x  -4.9287496641   14  y  -3.8643784318   15  z  -2.4729409606
  O       :    16  x   3.9039096126   17  y   1.5528635460   18  z   3.9848994948
  O       :    19  x   1.1248632554   20  y   2.0541719821   21  z  -4.7825302155
  O       :    22  x  -3.3436549494   23  y   0.5917261621   24  z   4.6085185647
  H       :    25  x  -5.5976125569   26  y  -2.7151358197   27  z  -1.0331000445
  H       :    28  x  -4.4311072967   29  y  -2.8418986481   30  z  -3.8818640676
  H       :    31  x   2.3817767929   32  y   2.5563969355   33  z   4.6096448415
  H       :    34  x   5.3074980227   35  y   2.0402106855   36  z   5.0622909402
  H       :    37  x   1.8387980059   38  y   0.8665603708   39  z  -5.9770525553
  H       :    40  x   0.7818496178   41  y   1.1103218128   42  z  -3.0828330599
  H       :    43  x  -4.5018832092   44  y   0.4078539204   45  z   3.1182824323
  H       :    46  x  -2.5719871760   47  y  -1.0765731940   48  z   4.6542008041


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.044938    0.000000
 H     :    0.992839    1.679767    0.000000
 H     :    0.993479    1.614862    1.581931    0.000000
 O     :    3.563270    4.089796    2.690842    4.216308    0.000000
 O     :    3.064266    3.009113    3.785188    2.277032    6.460863    0.000000
 O     :    2.817964    2.968262    3.387186    3.511655    4.643803    4.874243
 O     :    3.029215    2.667695    2.780509    3.026523    4.506293    3.882873
 H     :    3.337281    3.652705    2.426830    3.990719    1.037144    6.118237
 H     :    3.461158    3.947326    2.774011    4.250830    0.958114    6.495581
 H     :    3.060861    2.703563    3.712654    2.453711    6.368471    1.019854
 H     :    4.028661    3.944823    4.749378    3.225539    7.416502    0.971201
 H     :    3.340834    3.719549    3.805479    3.952046    4.746701    5.395952
 H     :    1.782625    2.088300    2.387499    2.501755    4.020722    4.095433
 H     :    2.905996    2.573696    2.456712    3.206070    3.730454    4.512595
 H     :    2.871035    2.848411    2.497244    2.680996    4.237462    3.715530

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.557575    0.000000
 H     :    4.791793    3.660266    0.000000
 H     :    3.947659    4.880464    1.630369    0.000000
 H     :    5.021471    3.203184    5.876019    6.430379    0.000000
 H     :    5.660345    4.647925    7.073747    7.458834    1.590279    0.000000
 H     :    0.968121    6.238631    5.091428    4.011086    5.680429    6.154775
 H     :    1.044704    4.626765    4.083008    3.487491    4.227630    4.955349
 H     :    5.206240    1.003500    2.809511    4.084204    3.896742    5.361892
 H     :    5.613275    0.972993    3.517524    4.716424    3.250899    4.489194

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.635583    0.000000
 H     :    5.872193    4.327140    0.000000
 H     :    6.176982    4.609994    1.523357    0.000000


  Max    interatomic separation is    7.4588 Angstrom (   14.0952 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9581 Angstrom (    1.8106 Bohr)

  Min YX interatomic separation is    2.8180 Angstrom (    5.3252 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.044938
  bond distance:  H          N            0.992839
  bond distance:  H          N            0.993479
  bond distance:  H          O            1.037144
  bond distance:  H          O            0.958114
  bond distance:  H          O            1.019854
  bond distance:  H          O            0.971201
  bond distance:  H          O            0.968121
  bond distance:  H          O            1.044704
  bond distance:  H          O            1.003500
  bond distance:  H          O            0.972993


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.012
  bond angle:     H          N          H            104.758
  bond angle:     H          N          H            105.578
  bond angle:     H          O          H            109.532
  bond angle:     H          O          H            105.989
  bond angle:     H          O          H            108.638
  bond angle:     H          O          H            100.829




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     305.312101          0.581311    0.377487    0.720820
   IB     423.933198          0.649810    0.317797   -0.690472
   IC     664.748050         -0.489719    0.869775   -0.060557


 Rotational constants
 --------------------

               A                   B                   C

           1655.2865           1192.1194            760.2565 MHz
            0.055214            0.039765            0.025359 cm-1


@  Nuclear repulsion energy :  182.328140717893 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.668413878905      0.064391418999      0.301766939877
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.345377      3.529262     11.533068
     2     12.139997      3.988726     11.107695
     3      9.661835      5.315104     11.464509
     4     -8.696181    -11.209613      4.051378
     5     -6.997815    -11.736518      3.405251
     6     -8.367949     -9.457647      4.548325
     7     -2.985582     -4.862955      4.775644
     8     -2.273342     -5.735661      6.371083
     9     -4.838332     -4.779900      5.189539
    10     -8.087525      4.877022     10.939275
    11     -7.631659      3.964438     12.499888
    12     -7.860382      6.704119     11.216636
    13      0.852420     -6.224440     -8.516056
    14     -0.987189     -5.656425     -8.847443
    15      1.263900     -6.272978     -6.680550
    16      9.310110      1.242211     -7.574644
    17      8.676315      2.499172     -6.340385
    18      9.729790      2.332266     -9.010617
    19      4.829375     -8.605486    -10.810545
    20      3.300159     -7.686452    -10.005943
    21      4.211725     -9.662752    -12.214738
    22      7.227739     -4.906020      9.914278
    23      7.031318     -4.515058     11.701309
    24      6.481218     -6.536020      9.873354
    25     -7.251174      0.899761     -9.499923
    26     -8.501859      0.115961     -8.367751
    27     -7.102148     -0.361833    -10.944974
    28     -3.738079     -5.214843     -9.785741
    29     -3.929950     -3.783861     -8.650233
    30     -4.458272     -6.768886     -9.164745
    31      2.439311     -6.519969     -3.079570
    32      3.742298     -7.824001     -2.727566
    33      1.129824     -6.619892     -1.800968
    34     -3.698215      3.642339      8.382681
    35     -5.230165      4.272340      9.181661
    36     -4.090282      2.733908      6.672288
    37     -9.555289     -0.388662     -5.238848
    38     -9.952180     -2.211683     -5.172897
    39    -11.163325      0.412620     -6.116252
    40    -10.307422      7.270504     -2.907844
    41    -11.060803      8.874194     -2.222274
    42     -9.250187      7.695604     -4.354995
    43    -10.797559      8.831968      7.550310
    44    -10.779956     10.534161      6.948145
    45    -10.788513      7.874653      5.961392
    46     -1.268163     -0.672064     10.537602
    47     -0.448789     -1.667054      9.284812
    48     -2.200490      0.719336      9.645020
    49     -3.136943     11.301917      8.603984
    50     -1.934981     10.234107      9.460729
    51     -4.918859     11.045935      9.323992
    52     -6.728179      2.576592     -2.167847
    53     -7.433240      4.308029     -1.649631
    54     -8.015028      1.874737     -3.372957
    55     -8.767838     -6.017712      5.005554
    56     -9.673570     -5.151051      3.673618
    57     -9.817203     -5.594311      6.514778
    58      4.387122     -9.986978      8.144752
    59      3.475278    -11.475834      7.558912
    60      4.157524     -8.624126      6.829563
    61      9.720708     -9.520357      6.436245
    62      8.330175    -10.647171      7.115853
    63     10.708874     -9.045798      7.969153
    64      3.978992      4.430251     11.248710
    65      4.682843      3.315961      9.971282
    66      3.482276      3.205493     12.560843
    67    -11.269404     -9.195063     11.718630
    68    -11.136035     -7.473062     12.443760
    69    -12.487622    -10.068922     12.675308
    70      9.505477      6.581446      3.722056
    71      9.923579      8.109146      2.593269
    72      9.187867      5.315437      2.395405
    73      2.740466     -2.730233      7.548263
    74      4.212096     -2.974881      8.732889
    75      3.382906     -1.464343      6.228696
    76     -0.230095      8.253866    -11.362812
    77     -1.648839      7.354954    -10.621009
    78      1.312479      7.123976    -11.416019
    79     -3.615980     -1.147049     -6.674303
    80     -5.089155      0.000361     -7.447311
    81     -2.149097      0.041402     -6.686102
    82     10.513658     -5.206315     -1.749559
    83     10.072949     -5.618275     -0.024750
    84      9.185819     -4.200049     -2.591408
    85      8.877193      8.450995     11.005478
    86      8.756373      9.643184     12.429691
    87     10.247529      8.943747      9.804472
    88      2.412489      0.268538     -9.702527
    89      0.973944     -0.169476    -10.947620
    90      3.640342     -1.137069     -9.875873
    91     -0.173271    -11.524138     -7.477917
    92      0.400807     -9.839726     -8.119284
    93     -0.373300    -12.582702     -8.959596
    94      8.592912      5.480888     -4.441709
    95      7.623259      6.735020     -5.390638
    96     10.349028      5.861433     -3.932975
    97      5.561226     -2.731956     -3.373709
    98      4.194704     -3.800763     -2.501270
    99      5.836744     -1.093108     -2.456519
   100      8.229623    -10.903521     -8.379099
   101      7.160004     -9.672011     -9.468308
   102      7.110758    -11.883938     -7.260723
   103     -1.811229     -7.039840      0.508034
   104     -2.385949     -6.224626      2.027714
   105     -2.645201     -6.260990     -0.983839
   106     -6.624182     -2.731894     10.178677
