

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:12 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.463829        0.219607        0.875805
H         -0.372801       -0.890634       -0.249728
H          1.021758       -0.027636        0.289932
   8.00000    4    Basis=6-311G**
O         -2.791507       -0.130428        0.946113
O          2.493803        0.221908        2.136998
O         -0.354254        1.691984       -2.211902
O          0.051826       -3.103378        0.420821
   1.00000    8    Basis=6-311G**
H         -3.520448        0.429176        1.345350
H         -2.788381        0.289050        0.051613
H          3.351599        0.399418        2.468284
H          1.881454        0.576216        2.839177
H          0.049594        1.462177       -3.081357
H         -0.030264        1.066083       -1.483056
H          1.011993       -2.762327        0.227271
H         -0.214036       -3.709907       -0.277603
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.205227   -0.510973    0.502727


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8765097788    5  y   0.4149970851    6  z   1.6550315889
  H       :     7  x  -0.7044917891    8  y  -1.6830543376    9  z  -0.4719175257
  H       :    10  x   1.9308427860   11  y  -0.0522244712   12  z   0.5478920749
  O       :    13  x  -5.2751837060   14  y  -0.2464731990   15  z   1.7878944533
  O       :    16  x   4.7126046797   17  y   0.4193453449   18  z   4.0383409497
  O       :    19  x  -0.6694430387   20  y   3.1973863679   21  z  -4.1798889953
  O       :    22  x   0.0979369462   23  y  -5.8645344823   24  z   0.7952364376
  H       :    25  x  -6.6526825573   26  y   0.8110250994   27  z   2.5423430423
  H       :    28  x  -5.2692764221   29  y   0.5462253364   30  z   0.0975344345
  H       :    31  x   6.3336041908   32  y   0.7547906294   33  z   4.6643807587
  H       :    34  x   3.5554327768   35  y   1.0888904288   36  z   5.3652669504
  H       :    37  x   0.0937190774   38  y   2.7631140763   39  z  -5.8229208233
  H       :    40  x  -0.0571906714   41  y   2.0146048965   42  z  -2.8025696680
  H       :    43  x   1.9123896104   44  y  -5.2200414977   45  z   0.4294799462
  H       :    46  x  -0.4044694209   47  y  -7.0107081792   48  z  -0.5245936415
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.9633 Angstrom (   13.1586 Bohr)
  between atoms   11 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9365 Angstrom (    1.7698 Bohr)

  Min YX interatomic separation is    2.8073 Angstrom (    5.3050 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.015086
  bond distance:  H          N            0.997283
  bond distance:  H          N            1.062456
  bond distance:  H          O            1.001949
  bond distance:  H          O            0.987979
  bond distance:  H          O            0.936522
  bond distance:  H          O            0.996775
  bond distance:  H          O            0.985828
  bond distance:  H          O            1.013873
  bond distance:  H          O            1.037159
  bond distance:  H          O            0.962474


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.795
  bond angle:     H          N          H            102.100
  bond angle:     H          N          H            113.866
  bond angle:     H          O          H             97.234
  bond angle:     H          O          H            104.248
  bond angle:     H          O          H            111.051
  bond angle:     H          O          H            109.119




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     353.327013          0.688441   -0.425614    0.587283
   IB     435.825498          0.635549    0.744147   -0.205724
   IC     560.353107         -0.349466    0.514876    0.782800


 Rotational constants
 --------------------

               A                   B                   C

           1430.3435           1159.5903            901.8938 MHz
            0.047711            0.038680            0.030084 cm-1


@  Nuclear repulsion energy :  181.801687113127 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.205226860886     -0.510972555139      0.502726859665
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.010857      8.151851     -9.346833
     2      9.716770      7.467653    -10.886852
     3      7.318042      8.541657     -9.927971
     4     -8.725629     -8.081850      4.199947
     5     -7.530761     -9.572833      4.674651
     6     -8.771544     -7.111123      5.681775
     7     -8.692668     -5.392645      8.551719
     8     -8.226087     -6.049905     10.128730
     9    -10.504341     -4.892764      9.013570
    10    -11.715380      7.061621      9.552282
    11    -10.323003      8.238537      9.598822
    12    -11.465662      5.543151      8.537968
    13     -1.789894     -3.236840     -4.625711
    14     -1.876774     -2.824562     -6.418209
    15     -2.890684     -4.600695     -4.279360
    16      8.385705      5.284381     -5.151641
    17      7.764399      6.237924     -3.749166
    18      8.228338      6.424296     -6.789058
    19     -1.211885     -8.005082    -10.961111
    20     -2.870192     -7.427527    -10.397027
    21     -1.530344     -9.084824    -12.489984
    22      8.541762     -7.609785    -11.186362
    23      9.560648     -9.026802    -10.713908
    24      7.545831     -7.084358     -9.723745
    25     -9.877311      4.770950     -5.394773
    26    -11.597518      5.188390     -4.932380
    27     -9.904554      4.121997     -7.179391
    28     -6.927825     -1.285552     -6.912962
    29     -5.904891     -0.355622     -5.643229
    30     -8.259675     -1.962687     -5.772469
    31     -4.638941     -7.086169     -3.254439
    32     -3.586060     -8.707646     -3.072636
    33     -5.458899     -6.377918     -1.702258
    34     -6.754786      3.596950      9.483107
    35     -5.758254      4.822978     10.758483
    36     -5.807085      3.656609      7.868655
    37     10.885994      0.616194     -1.149197
    38     11.811688      1.856535     -2.271935
    39      9.102826      1.258953     -1.305735
    40     11.288740     10.073903     -0.270650
    41     10.771428     11.296452      1.186867
    42     11.853781     11.290832     -1.659444
    43      6.340868      6.627668      4.079694
    44      6.753798      7.433164      2.388457
    45      7.359860      5.126882      4.589026
    46     -1.848301     -1.889770     -9.582482
    47     -0.814523     -2.931719    -10.681839
    48     -3.340529     -1.427208    -10.844802
    49     -7.260195     11.096239     10.836321
    50     -6.397711      9.933806     11.954300
    51     -8.426890     12.149633     11.920585
    52     -8.579727      7.096016      2.829918
    53     -9.500738      8.415829      2.043196
    54     -6.870857      7.559691      2.547982
    55      9.927952     -3.432504      9.501020
    56      9.723809     -2.022534     10.650449
    57      9.037201     -4.929252     10.138048
    58     -1.828879     -9.072925      7.296603
    59     -0.311841     -9.759421      6.425390
    60     -1.997216     -7.234945      6.848265
    61      7.684834     10.264890      7.307571
    62      7.011150      8.966278      6.068682
    63      9.452650      9.591936      7.758841
    64      0.791990      6.754125     11.383945
    65      2.307575      7.807250     11.573461
    66      1.133435      5.235369     12.348841
    67      6.184112     -7.268010     -7.150064
    68      5.555540     -5.537612     -6.544157
    69      7.335932     -7.967142     -5.839052
    70      4.290791    -11.534210     -0.410609
    71      2.882983    -10.436511     -1.133607
    72      3.971420    -11.402917      1.434843
    73      1.817208     -3.981273     10.372009
    74      1.009000     -5.468943     11.216012
    75      0.708696     -3.629400      8.907901
    76     -4.202953      6.877658    -10.839741
    77     -4.227984      6.537948     -9.036591
    78     -2.454561      7.055185    -11.518742
    79     -5.452448      2.280187     -2.724590
    80     -6.790670      3.376304     -3.367770
    81     -3.851576      2.724796     -3.592551
    82      4.851205     -3.922508      0.545428
    83      4.972011     -2.688001      1.808829
    84      6.545093     -4.692772      0.806444
    85      4.857821     10.313660     11.640482
    86      4.276669     11.982598     12.340771
    87      5.441822     10.753127      9.958199
    88      1.687690      2.278486     -9.313243
    89      0.645417      0.748041     -9.000654
    90      3.330315      1.929915     -8.443655
    91     -8.098520     -9.869323     -5.561009
    92     -6.891474     -8.678031     -4.907415
    93     -7.213895    -11.376512     -5.902609
    94      7.097887      7.876350     -0.619722
    95      5.963940      9.333499     -0.963549
    96      8.898125      8.549612     -0.573447
    97      3.941980     -3.042257     -4.545103
    98      2.094140     -3.466990     -4.554574
    99      4.440284     -3.045509     -2.768337
   100      1.799282     -9.886503     -7.031862
   101      0.596386     -9.204935     -8.259473
   102      3.202613     -8.814161     -6.918830
   103     -5.331433     -1.526804      9.004091
   104     -7.026410     -2.374388      9.018499
   105     -5.754078      0.239294      9.229838
   106     -9.748761      2.596072    -10.116637
   107     -8.897348      3.163636    -11.664425
   108     -8.733243      1.156939     -9.553023
   109      1.671393      1.819948      7.878361
   110     -0.140979      2.022202      7.484506
   111      1.947176      1.341772      9.679859
   112     -5.989258     -5.838728     -9.523057
   113     -5.991830     -4.353825     -8.384333
   114     -6.831573     -7.053123     -8.382345
   115     -5.942036      8.399381     -6.190626
   116     -7.572416      7.645979     -5.854177
   117     -4.865124      8.195801     -4.785265
   118      9.447172     -5.718608      1.381305
   119     10.919134     -4.657255      1.098668
   120      9.786529     -7.248693      2.361128
   121     -1.237306    -10.403237     -2.908457
   122     -1.656774    -12.190644     -2.660882
   123     -0.121610    -10.328487     -4.369869
   124      9.984258     -8.263476     -3.221240
   125      9.766715     -7.251516     -1.790285
   126     11.006508     -7.087295     -4.140626
   127     -1.885969      7.998999     -2.090018
   128     -1.264355      6.510721     -2.904976
   129     -2.262293      7.576742     -0.312614
   130      1.659299      7.482673      6.104870
   131      1.195428      6.817584      7.851449
   132      3.098873      6.611919      5.280717
   133     10.331671    -10.439841      4.138049
   134     11.937712     -9.609541      4.720712
   135      9.310701    -10.882048      5.590643
   136     -2.891137      7.946801      3.442078
   137     -1.105350      7.892245      3.980691
