

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:33 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.910194       -0.367399        0.240734
H          0.489065       -0.743540       -0.384997
H          0.395636        0.457963        0.857077
   8.00000    4    Basis=6-311G**
O         -3.574619       -0.677301       -0.468658
O          1.850675        1.925186        1.830028
O          2.179229       -1.007775       -2.178622
O         -0.630856        1.704288       -2.113574
   1.00000    8    Basis=6-311G**
H         -4.245177       -0.091060       -0.182353
H         -3.163046       -0.265465       -1.316864
H          1.154107        2.568205        2.115095
H          2.728532        2.050006        2.184912
H          1.197508       -1.050716       -2.316963
H          2.283097       -0.114455       -1.840672
H         -0.140403        1.412379       -2.897221
H         -0.398709        1.090387       -1.396958
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.072615    0.765607   -1.100184


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.7200173806    5  y  -0.6942834886    6  z   0.4549213290
  H       :     7  x   0.9241989073    8  y  -1.4050869630    9  z  -0.7275388889
  H       :    10  x   0.7476436852   11  y   0.8654246454   12  z   1.6196407980
  O       :    13  x  -6.7550509112   14  y  -1.2799133942   15  z  -0.8856352663
  O       :    16  x   3.4972688964   17  y   3.6380742797   18  z   3.4582517211
  O       :    19  x   4.1181459736   20  y  -1.9044187456   21  z  -4.1169989099
  O       :    22  x  -1.1921450643   23  y   3.2206375581   24  z  -3.9940760049
  H       :    25  x  -8.0222218821   26  y  -0.1720784609   27  z  -0.3445972281
  H       :    28  x  -5.9772906608   29  y  -0.5016561458   30  z  -2.4885123039
  H       :    31  x   2.1809461489   32  y   4.8532040828   33  z   3.9969502783
  H       :    34  x   5.1561782033   35  y   3.8739498946   36  z   4.1288852872
  H       :    37  x   2.2629621525   38  y  -1.9855654751   39  z  -4.3784255117
  H       :    40  x   4.3144280468   41  y  -0.2162886036   42  z  -3.4783659659
  H       :    43  x  -0.2653232171   44  y   2.6690094947   45  z  -5.4749542136
  H       :    46  x  -0.7534508136   47  y   2.0605328003   48  z  -2.6398680281
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.6695 Angstrom (   14.4932 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9356 Angstrom (    1.7680 Bohr)

  Min YX interatomic separation is    2.7874 Angstrom (    5.2675 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010637
  bond distance:  H          N            0.969670
  bond distance:  H          N            1.049209
  bond distance:  H          O            0.935573
  bond distance:  H          O            1.028812
  bond distance:  H          O            0.989921
  bond distance:  H          O            0.955068
  bond distance:  H          O            0.992350
  bond distance:  H          O            0.960739
  bond distance:  H          O            0.969463
  bond distance:  H          O            0.971754


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.668
  bond angle:     H          N          H            107.680
  bond angle:     H          N          H            117.959
  bond angle:     H          O          H            106.750
  bond angle:     H          O          H            117.057
  bond angle:     H          O          H            101.316
  bond angle:     H          O          H            106.560




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     315.700444          0.944762    0.235769    0.227680
   IB     495.043393         -0.311018    0.425729    0.849719
   IC     635.313268         -0.103407    0.873595   -0.475541


 Rotational constants
 --------------------

               A                   B                   C

           1600.8182           1020.8782            795.4800 MHz
            0.053398            0.034053            0.026534 cm-1


@  Nuclear repulsion energy :  180.302345305794 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.072615446951      0.765606894650     -1.100183775736
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.887486      6.407630     10.182247
     2     11.699079      6.710117      9.739841
     3      8.898363      8.042094     10.476545
     4    -10.854577     -8.834589      1.864272
     5     -9.008893     -8.846150      2.125409
     6    -11.675516     -7.846604      3.182730
     7     -7.188518     -4.426920      6.909409
     8     -6.083954     -5.351360      8.093200
     9     -8.954142     -5.246288      6.879045
    10     -8.399419      7.635607      8.408922
    11     -7.718482      9.183649      9.377173
    12     -8.807707      8.406326      6.682141
    13     -0.597773     -3.006662     -5.970321
    14     -2.164252     -3.067008     -7.099414
    15     -0.643818     -4.081321     -4.478248
    16      8.417740      4.321609     -8.639049
    17      7.370508      5.711308     -7.932855
    18      8.611601      4.701703    -10.533825
    19      0.889118     -6.558134    -11.720087
    20     -0.051901     -5.093967    -11.131987
    21     -0.060736     -7.242425    -13.295750
    22      5.520765     -4.758344      8.137378
    23      6.921723     -5.213303      9.226928
    24      4.273075     -5.673578      9.195232
    25     -9.533389      4.809345     -8.180840
    26    -11.385974      4.393732     -8.380436
    27     -8.876643      3.928404     -9.599865
    28     -8.245697     -1.519667     -8.428902
    29     -7.649600     -0.436667     -6.986584
    30     -9.855897     -2.284033     -7.756857
    31     -0.299646     -5.980649     -1.558695
    32      0.447701     -7.747926     -1.224607
    33     -1.689196     -5.880259     -0.480848
    34     -3.116302      5.427437      8.980708
    35     -3.217040      6.849046     10.208257
    36     -4.714033      5.575546      7.980943
    37     10.092651      1.248253     -3.757664
    38     10.394611      1.978152     -5.336602
    39      8.773619      2.332874     -3.096437
    40     10.652862      9.095554     -4.859021
    41     10.563391     10.676639     -3.865629
    42     11.390483      9.635836     -6.455110
    43    -11.563179      9.671386      4.245924
    44    -11.891432     10.895095      2.854936
    45    -12.800317      8.282539      4.215064
    46     -1.728861      1.017158     10.715892
    47     -0.410983      0.716843      9.371125
    48     -2.530682      2.555881     10.029521
    49     -6.874567    -10.506354      8.882372
    50     -5.051780    -10.016945      9.052247
    51     -7.871443     -9.279814      9.804508
    52     -8.832536      5.416116     -2.208122
    53     -9.339835      6.976179     -3.021627
    54     -7.733332      6.015227     -0.746663
    55     11.463816     -5.882288      6.992091
    56     10.966791     -4.664872      8.264566
    57     11.192895     -7.596075      7.887365
    58     -1.402058     -8.807919      7.645010
    59     -0.166462    -10.357447      7.597685
    60     -0.944105     -7.495670      6.351201
    61     10.975611    -10.620374      8.609069
    62     11.512605    -12.018649      7.520634
    63     11.822896    -11.096721     10.250080
    64      2.370234      7.026380     -9.684045
    65      3.669735      6.870466    -11.015495
    66      1.968225      5.194882     -9.411479
    67      8.919857     -6.988502    -11.161180
    68      9.182642     -5.675957     -9.888776
    69      8.057227     -8.219400    -10.091918
    70      4.728652     10.284388      2.372831
    71      3.732572     11.394449      1.096449
    72      4.469357      8.607676      1.696662
    73      1.959835     -0.362385      6.521390
    74      3.469668     -1.065138      7.317250
    75      2.844149      0.913618      5.458160
    76     -2.626262      9.205975    -10.501236
    77     -3.537703      8.178623     -9.181580
    78     -0.758005      8.910019    -10.369538
    79     -6.003828      1.391394     -4.595508
    80     -6.879658      2.969595     -4.210501
    81     -4.125892      1.851282     -4.495615
    82      6.792660     -6.784920     -2.232662
    83      6.936716     -6.516558     -0.460349
    84      6.341898     -5.163199     -3.074586
    85      6.327521     10.407661     10.603786
    86      5.473713     11.255670     12.027663
    87      7.841213     11.451995     10.106323
    88      1.339924      2.238245     -8.630948
    89      0.178294      1.698622     -9.904172
    90      2.850176      0.986647     -9.072261
    91     -3.318280     -9.642040     -7.650885
    92     -2.857833     -8.239748     -8.769242
    93     -3.872788    -11.031531     -8.757441
    94      6.016854      7.535256     -5.680177
    95      4.738229      8.167016     -6.870120
    96      7.485995      8.718520     -5.386515
    97      3.952831    -10.089524     -9.296271
    98      3.081412     -8.493077     -9.919945
    99      2.849002    -10.697698     -7.922682
   100     -4.712070     -5.128792      2.290781
   101     -5.781209     -4.619485      3.876596
   102     -5.099881     -4.035869      0.715309
   103     -9.536299      1.467988     10.462285
   104     -8.538081      1.261783      8.859998
   105     -8.824343      0.182755     11.525578
   106      2.498603    -10.115307     -1.257932
   107      4.028766     -9.047933     -1.380963
   108      2.270398    -10.667353     -3.073001
   109     -0.222937      6.403883      4.914152
   110     -1.407793      5.340387      5.944816
   111      0.161171      7.918637      6.013095
   112     -3.834001     -3.292330    -10.198763
   113     -3.306091     -1.517794    -10.497748
   114     -5.503126     -3.113144     -9.370642
   115     -6.150637      8.362590     -6.952183
   116     -7.589049      7.330686     -6.701250
   117     -5.050945      8.206880     -5.485729
   118     -9.396969     -9.017612     -6.973237
   119     -7.669809     -9.509695     -6.554838
   120    -10.310833     -9.097686     -5.400873
   121      0.945320    -11.528310     -5.422151
   122      0.119659    -13.104729     -4.718242
   123     -0.390266    -10.750283     -6.557166
   124    -10.810626     10.705285     -9.848631
   125     -9.917130     12.139157     -9.128898
   126     -9.706975      9.250143     -9.985405
   127     -1.799926      8.118929     -3.319472
   128     -1.535745      6.326159     -3.907918
   129     -2.975776      8.182697     -1.804201
   130      2.310617     10.651018      7.095374
   131      3.897915     10.459547      8.115238
   132      2.954128     10.829828      5.351769
   133     10.879263     -9.881051     -2.777756
   134     11.330206     -9.651183     -1.007950
   135      9.281600     -8.908942     -3.076423
   136     -4.624884      7.896963      0.803132
