

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:07:12 2018
     Host name              : n-62-23-12                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.795115        0.253663        0.598913
H         -0.008840       -1.029904       -0.017491
H          0.894837        0.373794        0.288359
   8.00000    4    Basis=6-311G**
O         -2.870779       -1.037812        0.270214
O         -1.447683       -3.158915       -1.055706
O          2.138867        1.755384        1.884585
O         -0.438533        1.561774       -2.196651
   1.00000    8    Basis=6-311G**
H         -3.421429       -0.460866        0.827844
H         -2.656013       -0.541722       -0.551953
H         -1.012633       -3.995217       -0.840548
H         -2.390685       -3.396646       -1.202112
H          1.341879        2.334932        1.933005
H          2.896877        2.188316        2.334594
H         -0.141877        1.120202       -3.026774
H         -0.197018        0.918857       -1.334619


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.005867   -0.346268   -0.393648


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5025495879    5  y   0.4793535980    6  z   1.1317815427
  H       :     7  x  -0.0167051789    8  y  -1.9462364950    9  z  -0.0330531997
  H       :    10  x   1.6909968565   11  y   0.7063682872   12  z   0.5449195357
  O       :    13  x  -5.4249860754   14  y  -1.9611804492   15  z   0.5106304551
  O       :    16  x  -2.7357243858   17  y  -5.9694842021   18  z  -1.9949952085
  O       :    19  x   4.0418728478   20  y   3.3171950042   21  z   3.5613495093
  O       :    22  x  -0.8287072668   23  y   2.9513251291   24  z  -4.1510687822
  H       :    25  x  -6.4655637661   26  y  -0.8709105203   27  z   1.5643984342
  H       :    28  x  -5.0191371544   29  y  -1.0237062159   30  z  -1.0430400039
  H       :    31  x  -1.9135990351   32  y  -7.5498659399   33  z  -1.5884055149
  H       :    34  x  -4.5177399011   35  y  -6.4187306836   36  z  -2.2716624516
  H       :    37  x   2.5357838029   38  y   4.4123820005   39  z   3.6528500482
  H       :    40  x   5.4743041478   41  y   4.1353179149   42  z   4.4117432731
  H       :    43  x  -0.2681086734   44  y   2.1168749847   45  z  -5.7197739023
  H       :    46  x  -0.3723100617   47  y   1.7363880780   48  z  -2.5220643912


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.027253    0.000000
 H     :    1.030090    1.626569    0.000000
 H     :    1.011734    1.722444    1.697217    0.000000
 O     :    3.064546    2.466644    2.876375    4.021545    0.000000
 O     :    3.631673    3.848285    2.771434    4.446790    2.877906    0.000000
 O     :    3.347803    3.537848    3.998546    2.450375    5.958581    6.757143
 O     :    2.730700    3.107006    3.413234    3.060138    4.331177    4.960347
 H     :    3.550197    2.731389    3.561483    4.429205    0.973156    3.837043
 H     :    2.766319    2.328105    2.744357    3.762025    0.983966    2.926351
 H     :    4.206389    4.491363    3.236990    4.899095    3.665071    0.966935
 H     :    4.324078    4.371989    3.560615    5.218465    2.821760    0.983465
 H     :    3.314974    3.267755    4.117159    2.598224    5.646837    6.848095
 H     :    4.316359    4.515116    4.932792    3.389356    6.923541    7.678686
 H     :    3.230533    3.784602    3.700870    3.552746    4.793126    4.888873
 H     :    1.632275    2.130434    2.359641    2.030591    3.681445    4.274363

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.830835    0.000000
 H     :    6.078269    4.704924    0.000000
 H     :    5.848443    3.470871    1.579949    0.000000
 H     :    7.101247    5.748805    4.591020    3.835442    0.000000
 H     :    7.522496    5.420879    3.715099    2.940016    1.545329    0.000000
 H     :    0.986616    4.563080    5.632670    5.516638    7.301172    7.524093
 H     :    0.982098    5.661245    7.014945    6.827873    7.975078    8.465129
 H     :    5.452219    0.985949    5.302199    3.899694    5.630747    5.365486
 H     :    4.064408    1.102166    4.120280    2.965217    5.005742    4.842861

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.612696    0.000000
 H     :    5.317566    6.254531    0.000000
 H     :    3.879541    4.964558    1.704984    0.000000


  Max    interatomic separation is    8.4651 Angstrom (   15.9968 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9669 Angstrom (    1.8272 Bohr)

  Min YX interatomic separation is    2.7307 Angstrom (    5.1603 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.027253
  bond distance:  H          N            1.030090
  bond distance:  H          N            1.011734
  bond distance:  H          O            0.973156
  bond distance:  H          O            0.983966
  bond distance:  H          O            0.966935
  bond distance:  H          O            0.983465
  bond distance:  H          O            0.986616
  bond distance:  H          O            0.982098
  bond distance:  H          O            0.985949
  bond distance:  H          O            1.102166


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.486
  bond angle:     H          N          H            115.289
  bond angle:     H          N          H            112.447
  bond angle:     H          O          H            107.661
  bond angle:     H          O          H            104.801
  bond angle:     H          O          H            110.002
  bond angle:     H          O          H            109.350




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     230.800879          0.645371    0.699724    0.306401
   IB     575.058190          0.149358   -0.508967    0.847729
   IC     656.000738          0.749125   -0.501336   -0.432982


 Rotational constants
 --------------------

               A                   B                   C

           2189.6754            878.8311            770.3940 MHz
            0.073040            0.029315            0.025698 cm-1


@  Nuclear repulsion energy :  181.876401834120 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.005866934149     -0.346267888359     -0.393647961908
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.802431      6.227734     10.950173
     2     11.448142      6.620527     10.277393
     3      9.016248      7.765023     11.389801
     4    -11.312008     -7.959585      2.751923
     5    -10.236011     -9.510787      2.998729
     6    -10.988880     -6.778119      4.242983
     7     -6.576062     -4.479293      7.912423
     8     -5.936149     -4.455863      9.691674
     9     -8.131537     -5.529694      7.810527
    10     -9.370978      7.696805      7.664523
    11     -7.904080      8.765903      7.831532
    12     -9.098689      6.481470      6.293272
    13     -1.295538     -2.359710     -5.628680
    14     -1.538747     -3.233382     -7.219434
    15     -1.949880     -3.627787     -4.321269
    16      8.085133      2.942853     -8.492684
    17      6.742734      3.801904     -7.498091
    18      8.835157      4.156694     -9.643628
    19      0.175351     -7.179251    -11.554592
    20     -1.055631     -5.717839    -11.340418
    21     -0.164510     -7.985896    -13.211516
    22      5.842719     -5.847997      9.884218
    23      7.547179     -6.374651     10.682476
    24      4.643739     -6.471456     11.114385
    25    -10.836835      3.041189     -5.488556
    26    -12.477881      2.910122     -6.366363
    27     -9.905871      1.559207     -6.340793
    28     -7.345762     -1.581149     -8.170499
    29     -6.692306     -0.505848     -6.726701
    30     -8.882523     -2.477975     -7.740107
    31     -4.739129      3.645554      6.994800
    32     -5.594827      4.629547      8.318552
    33     -5.993699      2.382211      6.312003
    34      9.856651      0.060777     -2.387017
    35     10.752625      1.442288     -3.145944
    36      8.122256      0.680466     -2.345479
    37     10.557832      8.585013     -4.025969
    38      9.896362      9.939540     -2.894529
    39     11.179692      9.511952     -5.514470
    40      8.870403     10.902176      4.962255
    41      7.622046     12.048196      4.062991
    42      8.325873      9.135208      4.748235
    43     -1.569102      0.744059      9.753079
    44     -0.460798      0.135577      8.446787
    45     -3.012528      1.653971      8.720746
    46     -6.687518    -11.194798      7.724157
    47     -5.008918    -10.301094      7.798255
    48     -7.805625    -10.077172      8.730110
    49     -8.243405      5.473486     -1.157183
    50     -9.438738      6.554373     -2.015166
    51     -6.750206      6.606558     -0.780436
    52    -11.444722     -5.851252      7.775743
    53    -12.359268     -4.527801      8.770079
    54    -12.250813     -7.412169      8.471812
    55     -1.226240     -9.613630      7.321598
    56     -0.013714    -11.014821      7.557574
    57     -0.204113     -8.486486      6.094652
    58     10.272391    -10.401128      9.363400
    59     10.256303    -11.241809      7.581150
    60     11.071074    -11.422741     10.579212
    61      0.406970      6.738234    -10.144692
    62      1.522036      7.189805    -11.552621
    63      1.034990      5.085370     -9.657313
    64      9.022870     -7.008801     -9.502367
    65      9.184477     -5.688412     -8.225235
    66      7.661653     -8.064508     -8.983490
    67      3.353731     10.643391      1.990449
    68      2.112379     11.791564      0.939409
    69      4.119881      9.263950      0.927423
    70      2.798106     -1.384701      6.653728
    71      4.457614     -1.740262      7.669004
    72      3.196581      0.048963      5.475808
    73     -4.616049      6.205762     11.274049
    74     -5.607770      6.160163     12.783366
    75     -2.859167      6.642327     11.841022
    76     -5.899426      1.726960     -3.970687
    77     -6.793688      3.069055     -2.926090
    78     -3.986011      2.189643     -4.114408
    79      5.296494     -6.714229     -2.152468
    80      5.143296     -6.541414     -0.304656
    81      5.085499     -5.061418     -2.852923
    82      5.815373     10.365611     10.947389
    83      4.910988     11.645307     12.019098
    84      7.029396     11.503010     10.035126
    85      1.164515      1.577211     -9.270671
    86      0.156479      1.309756    -10.820334
    87      2.762689      0.686437     -9.398120
    88     -3.854244    -10.665798     -9.043216
    89     -2.441316     -9.759249     -9.936573
    90     -4.174120    -12.081605    -10.182115
    91      5.176655      6.511752     -5.260499
    92      3.592675      7.356534     -5.507499
    93      6.515600      7.797945     -5.081668
    94      3.765173     -2.034870     -4.164783
    95      1.819606     -2.041654     -4.591881
    96      3.820849     -0.532196     -3.000278
    97      3.746824     -9.663802     -8.922941
    98      2.372128     -8.559548     -9.546551
    99      3.019087    -10.821277     -7.714663
   100     -3.949269     -5.939821      3.681139
   101     -4.801998     -5.137581      5.243888
   102     -4.426931     -4.702636      2.324631
   103     -9.693673      1.861567    -11.215167
   104     -9.224456      3.525913    -10.465723
   105     -8.421910      0.563877    -10.729283
   106      0.922557     -9.745497     -1.523482
