

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:19 2018
     Host name              : n-62-23-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.920883       -0.514566        0.080037
H         -0.320554        0.181589        0.967478
H         -0.691615       -0.613051       -0.430095
   8.00000    4    Basis=6-311G**
O         -1.972250       -2.432425       -1.372635
O          1.599035       -2.917419       -0.035639
O          0.185420        2.482146       -1.391708
O         -3.053911       -0.234778        2.403472
   1.00000    8    Basis=6-311G**
H         -1.357077       -2.852269       -2.026946
H         -2.897134       -2.691534       -1.647180
H          2.569892       -3.154001       -0.217729
H          1.137758       -3.434563       -0.777670
H          0.987164        3.017339       -1.309675
H          0.266376        1.652481       -0.718932
H         -3.793931        0.080540        1.814974
H         -2.582460        0.597541        2.646698
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.223270   -1.218140   -0.169177


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.7402166632    5  y  -0.9723888132    6  z   0.1512480099
  H       :     7  x  -0.6057592683    8  y   0.3431534773    9  z   1.8282684520
  H       :    10  x  -1.3069629339   11  y  -1.1584984907   12  z  -0.8127617577
  O       :    13  x  -3.7270123500   14  y  -4.5966170696   15  z  -2.5939042196
  O       :    16  x   3.0217382143   17  y  -5.5131229019   18  z  -0.0673479494
  O       :    19  x   0.3503930181   20  y   4.6905761422   21  z  -2.6299469660
  O       :    22  x  -5.7710554001   23  y  -0.4436661202   24  z   4.5419038291
  H       :    25  x  -2.5645038605   26  y  -5.3900072448   27  z  -3.8303728102
  H       :    28  x  -5.4747898074   29  y  -5.0862621161   30  z  -3.1127190786
  H       :    31  x   4.8563920508   32  y  -5.9601980880   33  z  -0.4114481795
  H       :    34  x   2.1500510165   35  y  -6.4903834290   36  z  -1.4695833156
  H       :    37  x   1.8654696005   38  y   5.7019443363   39  z  -2.4749270628
  H       :    40  x   0.5033776863   41  y   3.1227365168   42  z  -1.3585845825
  H       :    43  x  -7.1694905271   44  y   0.1521985421   45  z   3.4298037840
  H       :    46  x  -4.8801421288   47  y   1.1291888385   48  z   5.0015343556
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.4224 Angstrom (   14.0263 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9674 Angstrom (    1.8282 Bohr)

  Min YX interatomic separation is    2.8517 Angstrom (    5.3890 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.057927
  bond distance:  H          N            1.035250
  bond distance:  H          N            1.019384
  bond distance:  H          O            0.991378
  bond distance:  H          O            0.998961
  bond distance:  H          O            1.015722
  bond distance:  H          O            1.015295
  bond distance:  H          O            0.967447
  bond distance:  H          O            1.071226
  bond distance:  H          O            0.996687
  bond distance:  H          O            0.987005


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.508
  bond angle:     H          N          H            109.268
  bond angle:     H          N          H            106.840
  bond angle:     H          O          H            106.456
  bond angle:     H          O          H            100.638
  bond angle:     H          O          H            108.214
  bond angle:     H          O          H            103.496




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     427.281900         -0.306677    0.940737    0.144785
   IB     460.866073          0.779805    0.335553   -0.528496
   IC     662.273049          0.545759    0.049174    0.836498


 Rotational constants
 --------------------

               A                   B                   C

           1182.7765           1096.5854            763.0976 MHz
            0.039453            0.036578            0.025454 cm-1


@  Nuclear repulsion energy :  171.923483425302 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.223269522588     -1.218140177577     -0.169177044116
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.392044      3.606308     10.037706
     2    -12.622524      3.374355      8.637951
     3    -12.356976      4.032368     11.593111
     4     -9.928326     -7.627736      5.981792
     5     -8.784613     -9.049553      6.382650
     6     -8.758937     -6.184250      6.427285
     7     -1.546251     -1.180108      9.968740
     8      0.158236     -1.183095      9.024569
     9     -2.321283     -2.828391      9.844591
    10     -7.502916      6.785479      8.564653
    11     -8.827190      5.544470      9.187493
    12     -8.114828      8.319370      7.895958
    13     -5.330127     -5.613348      2.156966
    14     -5.120683     -3.937320      3.080669
    15     -4.310501     -5.584734      0.531763
    16      7.154972     -0.902781     -0.207061
    17      8.128731      0.475606     -0.800133
    18      6.200991     -1.541109     -1.719382
    19     -8.412554      3.604724     -7.502143
    20     -7.726045      2.845971     -5.893770
    21     -7.560460      2.793595     -8.944204
    22      3.190030    -10.079731    -11.150121
    23      2.608831     -8.352896    -10.936503
    24      3.547893     -9.953078    -12.973030
    25      7.675648     -7.175196     -6.274666
    26      8.404166     -6.017997     -7.507330
    27      7.537076     -8.853630     -7.190455
    28     -3.257291      0.486047     -6.218176
    29     -3.152813      1.723309     -7.674771
    30     -4.376747     -0.887584     -7.040829
    31     -2.492141      6.027183     -6.675393
    32     -1.614195      5.766830     -8.246585
    33     -1.416384      5.788110     -5.139953
    34     -9.885802      0.126024      1.381736
    35     -9.246849      0.169629     -0.361688
    36    -10.044399      1.956966      1.620773
    37     -8.697720     10.678629      1.360578
    38    -10.383414     11.269293      1.923378
    39     -8.997109     11.241705     -0.432212
    40      9.558618      4.064778      5.842587
    41      8.535659      5.618114      6.416268
    42      8.132914      2.967290      5.010871
    43      5.644952     -2.085260     -5.193718
    44      3.966739     -1.291743     -5.705193
    45      5.766586     -3.833716     -5.728829
    46     -4.901107    -11.109638    -11.383850
    47     -5.635549    -11.402152    -13.000343
    48     -5.831062    -12.209628    -10.285819
    49    -10.672327      5.127316      1.702673
    50     -9.839314      6.815371      1.542861
    51    -11.851450      5.363621      3.161427
    52     -4.208069     -5.610533     11.522426
    53     -4.908095     -4.504134     12.855344
    54     -4.231273     -7.344147     12.124904
    55      4.878528     -9.519801      7.528234
    56      4.743528    -11.123829      6.685154
    57      3.866047     -8.408117      6.247478
    58      9.703205     -8.496277      8.980905
    59     10.885036     -7.829859      7.670652
    60      7.984032     -8.770693      8.155306
    61      2.407139      6.245346     10.158480
    62      1.319756      7.263555     11.310754
    63      2.908151      4.720910     11.102464
    64     11.099185     10.455696     10.850292
    65     10.872505     12.192490     10.091718
    66     10.787993     10.879091     12.653472
    67      5.920750     10.307683      3.197144
    68      7.126860     11.723644      2.825556
    69      6.635941      9.467526      4.762055
    70      2.983776     -1.942633      7.147409
    71      4.191152     -2.429320      8.558966
    72      3.829163     -0.417117      6.387376
    73     -0.136166    -11.677476     -5.214085
    74     -0.483073    -12.359332     -6.953610
    75     -1.509249    -12.108042     -3.974340
    76      1.547041      0.548022     -6.440243
    77     -0.315220     -0.066796     -6.416336
    78      1.363160      1.594730     -4.853508
    79    -11.138072     -4.724603      0.819769
    80     -9.963555     -5.633910      1.922585
    81    -11.043408     -2.963436      1.564092
    82      7.320461      8.207048      7.835009
    83      5.664241      7.727738      8.764196
    84      8.808669      8.680582      9.036262
    85      5.612774      1.190408      3.919734
    86      4.542405      2.542468      3.322817
    87      5.801856      0.174607      2.347660
    88      4.612780      2.407167    -10.041406
    89      6.089830      3.525594     -9.584504
    90      3.432087      2.433735     -8.627384
    91      0.659819     -6.802207     -4.201345
    92      1.381823     -6.308444     -5.772771
    93      0.333898     -8.644337     -4.595462
    94      9.914716      5.526173     -8.853996
    95     10.679337      5.656427     -7.146965
    96      8.988726      7.185003     -9.315140
    97      9.520552      4.021772     -2.404567
    98     10.172037      2.782669     -3.685879
    99     10.882394      4.542061     -1.214202
   100      7.557842     10.972330     -8.688615
   101      6.279307     11.287476    -10.024636
   102      6.500282     10.620558     -7.082111
   103     -2.125349     -9.324963      3.695573
   104     -0.723268     -8.162763      4.235912
   105     -3.499406     -7.961902      3.651845
   106      1.456563     -5.279205     -9.779881
   107      3.024637     -4.207165    -10.270319
   108     -0.018024     -4.374947    -10.310501
   109      8.271443     -6.892419     -1.223050
   110      9.648256     -5.645699     -0.808361
   111      8.245217     -7.303151     -3.005218
   112     -4.255680      4.460288      4.406819
   113     -5.439877      5.233132      5.633368
   114     -2.334248      4.920325      4.889141
   115     -0.529900      9.796703    -10.102478
   116      0.902805     10.909236    -10.556983
   117     -2.013129     10.813230    -10.940205
   118     -4.117961      6.631625     -0.619048
   119     -2.306078      6.085151     -1.249666
   120     -3.902107      6.200564      1.227498
   121     -8.564055    -11.145136     -3.865716
   122     -9.470799    -12.188352     -5.079935
   123     -6.763655    -11.719309     -3.916737
   124      4.763544     10.911322     -4.399747
   125      4.626694      9.575443     -3.110680
   126      2.788334     11.125298     -4.424971
   127     -6.803494      2.185466     -2.523801
   128     -6.306311      3.771364     -1.625416
   129     -5.235645      1.466503     -3.137365
   130      0.733871      9.708910      1.581669
   131     -0.675014     10.981098      1.817238
   132      2.346320     10.569085      1.936939
   133      5.653014     -2.852632    -11.709087
   134      7.304132     -3.672813    -11.363662
   135      5.756618     -1.117643    -10.817875
   136      9.983742    -10.331233      2.334301
   137     10.746392     -9.096210      3.558815
