

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 18:16:03 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.905534        0.039971        0.542438
H          0.112281       -1.005628       -0.179183
H          0.736909        0.345493        0.622782
   8.00000    4    Basis=6-311G**
O         -3.518181       -0.039978        0.978903
O         -0.336480        1.968728       -1.787694
O         -0.044862       -3.039086        0.526725
O          2.671626        1.055601       -0.133585
   1.00000    8    Basis=6-311G**
H         -4.488647        0.054530        1.189385
H         -3.376324        0.324563        0.046748
H          0.109391        1.897460       -2.703902
H          0.013333        1.085393       -1.261642
H          0.936968       -3.169432        0.692943
H         -0.300638       -3.821628       -0.104800
H          2.792527        1.993898        0.055705
H          2.868787        0.656297        0.769750


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.448788   -0.052767   -0.148105


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.7112112569    5  y   0.0755342429    6  z   1.0250592598
  H       :     7  x   0.2121803390    8  y  -1.9003615036    9  z  -0.3386067963
  H       :    10  x   1.3925561890   11  y   0.6528871481   12  z   1.1768874156
  O       :    13  x  -6.6483985482   14  y  -0.0755474710   15  z   1.8498585729
  O       :    16  x  -0.6358550465   17  y   3.7203567346   18  z  -3.3782520553
  O       :    19  x  -0.0847768934   20  y  -5.7430402103   21  z   0.9953659932
  O       :    22  x   5.0486414484   23  y   1.9947967873   24  z  -0.2524390644
  H       :    25  x  -8.4823135018   26  y   0.1030467656   27  z   2.2476119072
  H       :    28  x  -6.3803276692   29  y   0.6133351803   30  z   0.0883409169
  H       :    31  x   0.2067190305   32  y   3.5856797331   33  z  -5.1096342488
  H       :    34  x   0.0251957184   35  y   2.0510955080   36  z  -2.3841578478
  H       :    37  x   1.7706129079   38  y  -5.9893584518   39  z   1.3094724902
  H       :    40  x  -0.5681234828   41  y  -7.2218302716   42  z  -0.1980432979
  H       :    43  x   5.2771112266   44  y   3.7679211412   45  z   0.1052671938
  H       :    46  x   5.4212217409   47  y   1.2402215867   48  z   1.4546166847


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.056328    0.000000
 H     :    1.027619    1.627870    0.000000
 H     :    1.024821    1.672548    1.690809    0.000000
 O     :    3.652047    2.650060    3.931145    4.287330    0.000000
 O     :    2.680477    3.077896    3.411083    3.097975    4.670351    0.000000
 O     :    3.084720    3.197123    2.158229    3.475021    4.611188    5.524471
 O     :    2.875713    3.779495    3.286486    2.195330    6.383701    3.552264
 H     :    4.643874    3.641078    4.915837    5.264232    0.997516    5.455973
 H     :    3.392210    2.536041    3.740430    4.153425    1.010904    3.912685
 H     :    3.305058    3.875443    3.847354    3.724138    5.520507    1.021429
 H     :    1.664331    2.278580    2.356667    2.149900    4.331061    1.085993
 H     :    3.376889    3.703746    2.474421    3.521313    5.451936    5.846017
 H     :    3.834867    3.961914    2.847085    4.355546    5.082113    6.030061
 H     :    3.431755    4.210748    4.029398    2.695252    6.694325    3.631727
 H     :    3.041904    3.831061    3.355711    2.159422    6.428212    4.305430

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.958001    0.000000
 H     :    5.454980    7.349959    0.000000
 H     :    4.758482    6.094640    1.617343    0.000000
 H     :    5.901714    3.725628    6.300478    4.710657    0.000000
 H     :    4.495884    2.887892    5.228579    3.712212    1.657949    0.000000
 H     :    1.004295    4.641454    6.330694    5.588386    6.156040    4.772530
 H     :    1.037602    5.711615    5.851405    5.164660    6.295349    5.051308
 H     :    5.796858    0.964805    7.619834    6.390734    3.850188    3.206977
 H     :    4.712140    1.007140    7.393920    6.295569    4.606627    3.530481

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.610411    0.000000
 H     :    5.523509    6.588913    0.000000
 H     :    4.286493    5.555349    1.518174    0.000000


  Max    interatomic separation is    7.6198 Angstrom (   14.3994 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9648 Angstrom (    1.8232 Bohr)

  Min YX interatomic separation is    2.6805 Angstrom (    5.0654 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.056328
  bond distance:  H          N            1.027619
  bond distance:  H          N            1.024821
  bond distance:  H          O            0.997516
  bond distance:  H          O            1.010904
  bond distance:  H          O            1.021429
  bond distance:  H          O            1.085993
  bond distance:  H          O            1.004295
  bond distance:  H          O            1.037602
  bond distance:  H          O            0.964805
  bond distance:  H          O            1.007140


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            102.723
  bond angle:     H          N          H            106.954
  bond angle:     H          N          H            110.935
  bond angle:     H          O          H            107.273
  bond angle:     H          O          H            103.718
  bond angle:     H          O          H            104.113
  bond angle:     H          O          H            100.666




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     304.214698          0.847054    0.451581   -0.280309
   IB     440.738551         -0.519170    0.815942   -0.254365
   IC     664.996724          0.113849    0.360989    0.925595


 Rotational constants
 --------------------

               A                   B                   C

           1661.2577           1146.6639            759.9722 MHz
            0.055414            0.038249            0.025350 cm-1


@  Nuclear repulsion energy :  180.840925315063 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.448787845348     -0.052767016577     -0.148104972588
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.586216      9.088063     -8.311524
     2      9.378255      8.146898     -9.809264
     3      6.878955      9.849466     -8.931443
     4     -8.622885     -7.665058      5.762979
     5     -7.256048     -9.032401      6.075927
     6     -8.362968     -6.535599      7.145606
     7     -8.049999     -4.014502      9.853637
     8     -7.429687     -4.871979     11.382523
     9     -9.998584     -3.702722     10.079863
    10     10.390349      6.768693     11.138135
    11     12.212559      7.177609     10.827050
    12     10.378846      5.018895     10.505830
    13     -1.179888     -3.047130     -5.392352
    14     -1.831534     -2.165594     -6.927536
    15     -2.575795     -3.581530     -4.382815
    16      8.485318      5.324662     -4.402941
    17      7.773336      5.669940     -2.788845
    18      8.434379      7.126679     -5.287569
    19     -0.502939     -7.114558    -10.554508
    20     -2.096506     -6.966377     -9.626868
    21     -0.908064     -7.997043    -12.187705
    22      8.578077     -8.080904    -11.443686
    23     10.248461     -8.998454    -11.117773
    24      7.733532     -7.747699     -9.820427
    25    -10.178110      4.207623     -4.674357
    26    -11.919068      4.989174     -4.651468
    27     -9.959053      3.408601     -6.480614
    28     -7.157563     -2.093792     -6.264831
    29     -6.191077     -0.859459     -5.493105
    30     -8.171321     -2.808605     -4.806996
    31     -4.439345     -6.782794     -2.671186
    32     -3.251962     -8.242999     -2.618372
    33     -5.332057     -6.668354     -1.068580
    34     -6.137927      2.799777     11.505280
    35     -5.247811      4.235103     12.402641
    36     -6.562478      3.333197      9.816269
    37     10.529465      0.762040     -1.244848
    38     11.322031      2.197474     -2.170384
    39      8.584803      1.163455     -1.110131
    40     11.015743     11.092122      1.306825
    41     11.162879     12.339460      2.743710
    42     10.804456     12.118804     -0.292764
    43      5.961629      7.034154      5.767896
    44      6.497547      7.225258      3.912963
    45      6.973537      5.670571      6.473886
    46     -1.580136      0.071596    -10.354660
    47     -0.273519     -0.624906    -11.494253
    48     -2.899651      0.870208    -11.340547
    49     -8.383526      9.382885     10.888460
    50     -7.115745      8.467999     11.935070
    51     -8.952449     10.586421     12.179071
    52     -9.804630      7.016436      2.162899
    53    -10.731825      8.517924      2.292327
    54     -8.575428      7.409406      3.483230
    55     10.416065     -3.259439     10.114761
    56      9.766237     -1.759894     11.031463
    57      9.460615     -4.736236     10.644374
    58     -1.437872     -9.126402      8.389311
    59      0.078609    -10.082753      7.640682
    60     -1.346318     -7.371018      7.466030
    61      7.039011     10.840134      8.608007
    62      6.873752      9.347814      7.467771
    63      8.169403     10.392827      9.867445
    64      0.488449      7.405808    -11.260453
    65      1.710484      8.806965    -10.944921
    66      1.315019      5.832454    -10.394544
    67      6.532127     -6.790725     -6.311593
    68      5.955090     -4.985387     -6.131145
    69      7.664614     -7.266003     -4.973241
    70      4.149308    -11.262794      0.269265
    71      2.457220    -10.720983     -0.088749
    72      4.772507    -11.017576      2.127501
    73      1.789363     -2.967662     10.233812
    74      1.143736     -4.598813     10.855175
    75      1.418045     -3.247466      8.471164
    76     -4.383711      7.005001     -9.597112
    77     -4.711153      7.492076     -7.801562
    78     -2.652951      7.455625    -10.088826
    79     -5.351833      1.435810     -2.819456
    80     -6.635197      2.854949     -3.036888
    81     -3.661766      2.234781     -2.993585
    82      5.346988     -3.490141      0.950914
    83      4.753262     -2.442384      2.330641
    84      6.866197     -4.527319      1.542400
    85      4.192335     11.272581     -9.902734
    86      2.988190     12.021098     -8.748381
    87      5.138606     12.637375    -10.790546
    88      4.171449      0.137001      4.467156
    89      5.552229      0.599863      5.612613
    90      2.670965      0.608671      5.514650
    91      1.439274      3.653818     -8.307892
    92      0.398377      2.305785     -9.290026
    93      3.273280      3.160376     -8.296907
    94     -8.263211    -10.035357     -5.444335
    95     -6.925742     -8.833009     -4.880463
    96     -7.417755    -11.730885     -5.218787
    97      6.916415      7.772508      0.538009
    98      5.645309      8.984291      0.055176
    99      8.498422      8.710324      0.672729
   100      4.290842     -2.656713     -4.244782
   101      2.495937     -3.019937     -4.367820
   102      4.893007     -2.522140     -2.458432
   103      1.969416     -9.264426     -6.667617
   104      1.045527     -8.263614     -7.803754
   105      3.513350     -8.357159     -6.059940
   106     -4.807643     -1.548780      6.516401
   107     -5.819160     -2.333339      7.875366
