

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 19:01:05 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.037759       -0.738004        0.673998
H          0.500174        0.788775        0.400848
H         -1.017427        0.251873        0.073407
   8.00000    4    Basis=6-311G**
O         -1.253998       -3.020603        1.782833
O          3.003939        1.169397        1.514933
O         -0.006963       -0.160354       -2.759236
O         -3.405845       -0.294428       -0.147489
   1.00000    8    Basis=6-311G**
H         -0.939142       -3.071961        2.680897
H         -2.223852       -3.307641        1.903987
H          2.770427        1.696735        2.316979
H          3.953387        1.017825        1.506305
H          0.754107        0.218706       -3.192717
H          0.110608       -0.255979       -1.762269
H         -3.659079        0.407884       -0.845832
H         -4.303824       -0.712310        0.136455


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.650194   -0.861753    0.215924


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0713541688    5  y  -1.3946254391    6  z   1.2736716288
  H       :     7  x   0.9451918748    8  y   1.4905687242    9  z   0.7574929378
  H       :    10  x  -1.9226583822   11  y   0.4759709883   12  z   0.1387191257
  O       :    13  x  -2.3697127813   14  y  -5.7081124023   15  z   3.3690660966
  O       :    16  x   5.6766220062   17  y   2.2098400614   18  z   2.8628084677
  O       :    19  x  -0.0131581630   20  y  -0.3030251430   21  z  -5.2142003542
  O       :    22  x  -6.4361142742   23  y  -0.5563882835   24  z  -0.2787138164
  H       :    25  x  -1.7747211725   26  y  -5.8051649567   27  z   5.0661610993
  H       :    28  x  -4.2024712225   29  y  -6.2505356098   30  z   3.5980139755
  H       :    31  x   5.2353482793   32  y   3.2063644567   33  z   4.3784557474
  H       :    34  x   7.4708186961   35  y   1.9234104932   36  z   2.8465039107
  H       :    37  x   1.4250556989   38  y   0.4132944419   39  z  -6.0333607246
  H       :    40  x   0.2090188272   41  y  -0.4837302037   42  z  -3.3302057686
  H       :    43  x  -6.9146571797   44  y   0.7707890508   45  z  -1.5983908278
  H       :    46  x  -8.1330486502   47  y  -1.3460708161   48  z   0.2578625784


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.000174    0.000000
 H     :    1.016375    1.618485    0.000000
 H     :    1.050708    1.566520    1.642740    0.000000
 O     :    3.724922    2.847527    4.415695    3.699622    0.000000
 O     :    3.561764    3.625407    2.766749    4.369351    5.979791    0.000000
 O     :    2.763900    3.481778    3.338288    3.035595    5.510582    5.394654
 O     :    3.421728    3.567914    4.090353    2.460037    3.973489    6.781723
 H     :    4.184034    3.229448    4.709091    4.225282    0.953043    5.907324
 H     :    4.417145    3.637416    5.143964    4.180505    1.018669    6.893840
 H     :    3.990309    4.011834    3.106445    4.633474    6.223712    0.987872
 H     :    4.351344    4.371248    3.633067    5.229615    6.595622    0.961509
 H     :    3.287849    4.047213    3.647351    3.715777    6.267512    5.303539
 H     :    1.784195    2.484563    2.433587    2.213613    4.698196    4.598164
 H     :    3.777653    4.158071    4.358747    2.801368    4.944575    7.109777
 H     :    4.364505    4.374809    5.039996    3.425497    4.164158    7.671012

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.288543    0.000000
 H     :    6.240309    4.668949    0.000000
 H     :    6.046955    3.832116    1.519741    0.000000
 H     :    6.077058    6.941518    6.052586    7.082172    0.000000
 H     :    5.938629    7.656065    6.484046    7.551562    1.586665    0.000000
 H     :    0.954369    5.180919    6.942256    6.876028    6.050361    5.740626
 H     :    1.008420    3.869681    5.364089    5.310723    5.246713    5.203182
 H     :    4.161966    1.022278    5.652008    4.840094    7.280320    7.990883
 H     :    5.210825    1.030347    4.833552    3.766457    7.784806    8.547011

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.638780    0.000000
 H     :    5.001986    3.935875    0.000000
 H     :    6.126405    4.827070    1.623397    0.000000


  Max    interatomic separation is    8.5470 Angstrom (   16.1515 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9530 Angstrom (    1.8010 Bohr)

  Min YX interatomic separation is    2.7639 Angstrom (    5.2230 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.000174
  bond distance:  H          N            1.016375
  bond distance:  H          N            1.050708
  bond distance:  H          O            0.953043
  bond distance:  H          O            1.018669
  bond distance:  H          O            0.987872
  bond distance:  H          O            0.961509
  bond distance:  H          O            0.954369
  bond distance:  H          O            1.008420
  bond distance:  H          O            1.022278
  bond distance:  H          O            1.030347


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.756
  bond angle:     H          N          H             99.576
  bond angle:     H          N          H            105.244
  bond angle:     H          O          H            100.794
  bond angle:     H          O          H            108.956
  bond angle:     H          O          H            113.187
  bond angle:     H          O          H            104.536




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     350.492243          0.907954    0.402685    0.116036
   IB     555.213940          0.072033   -0.422732    0.903387
   IC     749.005646         -0.412833    0.811876    0.412828


 Rotational constants
 --------------------

               A                   B                   C

           1441.9121            910.2419            674.7332 MHz
            0.048097            0.030362            0.022507 cm-1


@  Nuclear repulsion energy :  170.477054880673 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.650193933878     -0.861753020601      0.215923900421
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.855324      2.775462      6.488720
     2     -9.152085      3.637802      6.595127
     3    -11.913701      4.330438      6.295271
     4     -7.219001    -11.435460      0.267861
     5     -5.423731    -12.059055      0.338594
     6     -7.162466    -10.167677      1.597773
     7     -6.643376      5.201571      6.872955
     8     -7.082380      6.982750      7.536876
     9     -5.586890      4.250712      8.057677
    10     -5.625924     -5.462078     -3.587860
    11     -6.178416     -4.092752     -2.425205
    12     -5.398534     -4.575550     -5.229787
    13      1.361283     -5.302158     -9.290752
    14      0.066025     -3.992256     -9.317818
    15      1.690965     -5.476678     -7.398556
    16     11.238626      1.697231     11.396105
    17     10.608592      3.444478     11.792993
    18     11.740574      1.811495      9.557093
    19      4.660958     -8.878610      8.481675
    20      2.848913     -8.682579      9.189523
    21      4.344461     -9.525737      6.699654
    22      7.230612     -4.512766      7.666626
    23      7.178064     -3.592407      9.376762
    24      6.503330     -6.269911      8.026270
    25     -7.994713      0.057484     -9.811035
    26     -9.390151      0.978154    -10.492476
    27     -8.186760     -1.569988    -10.489409
    28     -4.815589     -6.376766     11.324433
    29     -4.058421     -4.946320     12.204082
    30     -5.876103     -7.269472     12.599201
    31      2.810134     -5.644671     -4.395488
    32      4.008011     -6.891072     -5.270106
    33      1.653221     -6.717950     -3.197163
    34     -4.256325      2.411188     10.266109
    35     -3.784116      3.178708     11.855473
    36     -5.787723      1.541429     10.734332
    37    -10.818423     -1.928488     -5.551414
    38     -9.695935     -0.767690     -6.584730
    39    -10.754414     -1.393269     -3.785841
    40    -10.464570      7.772266     -5.527489
    41    -11.172299      9.314711     -4.593654
    42     -9.074121      7.985586     -6.840206
    43    -10.166687      7.570984      2.439041
    44     -9.397005      9.086771      1.927137
    45     -9.004708      6.359628      3.055421
    46     -0.494728     -1.509039     10.280456
    47     -0.348987     -2.630444      8.854125
    48     -1.530642     -0.021743      9.713124
    49     -3.478731     11.552145      6.200384
    50     -3.094134     10.205084      5.034546
    51     -4.752363     10.834287      7.312182
    52     -9.505132      3.279147     -2.734815
    53     -9.803963      5.077333     -3.427540
    54    -10.068652      3.458080     -0.912456
    55     -6.805497     -7.901397      4.436570
    56     -8.188144     -6.801207      5.262917
    57     -5.939455     -8.797367      5.827012
    58      5.069772    -10.418332      3.333843
    59      4.496480    -11.983806      2.380792
    60      5.117312     -8.921263      2.168557
    61     11.139002    -10.870164      3.771062
    62      9.267024    -11.252966      3.648439
    63     11.295772    -10.339355      5.528885
    64      3.276110      6.146306     11.074560
    65      3.523578      7.392361     12.421081
    66      3.551982      4.542354     12.014556
    67    -11.361935     -9.872356      9.272276
    68    -11.139297     -8.221459     10.023279
    69    -12.841218    -10.699903     10.197484
    70      8.497949      7.202308     -0.243104
    71      8.892371      8.655193     -1.395442
    72      9.932193      6.922768      1.009505
    73      4.891743     -2.733277      3.417798
    74      5.661147     -3.145757      5.151242
    75      5.038667     -0.961049      3.270736
    76     -2.511185      8.096430     11.086961
    77     -2.166165      8.537199      9.357621
    78     -1.203311      6.801177     11.526146
    79     -3.825091     -2.643704     -7.878724
    80     -4.931399     -1.400775     -8.836643
    81     -2.343687     -1.837093     -7.175215
    82     10.841495     -6.517461     -6.298856
    83     12.235215     -7.456572     -5.536172
    84     11.418878     -4.816481     -6.021278
    85      9.276962      7.296471      6.474149
    86      9.141554      8.455702      7.983326
    87     10.161418      8.352030      5.190059
    88      3.181773      1.479725    -10.138195
    89      3.052533      0.065358    -11.455433
    90      3.923062      0.868477     -8.510915
    91      0.206742    -10.608998     -9.829675
    92      0.174055     -8.745603     -9.808417
    93     -0.635267    -11.588426    -11.167601
    94      9.567130      5.888154     -9.129768
    95      8.962151      4.642864     -7.798429
    96     10.817259      6.867743     -8.187938
    97      5.524240     -1.303907     -6.180070
    98      4.907802     -2.864526     -5.187410
    99      6.587215     -0.208828     -5.134539
   100      7.877350     10.528732     10.625514
   101      6.426388     11.324758      9.928542
   102      7.332716      9.343804     11.946877
   103     -0.698273     -7.915768     -1.667313
   104     -0.756896     -7.007679      0.001712
   105     -2.172646     -7.426786     -2.718016
   106     -7.387176     -1.603867      8.593607
   107     -6.214007     -1.494341      7.111249
