

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:14 2018
     Host name              : n-62-23-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -1.027675       -0.182553        0.132661
H          0.419419       -0.916640       -0.131250
H          0.234444        0.275026        0.965268
   8.00000    4    Basis=6-311G**
O          2.993168       -0.859663       -0.591428
O          2.267537        0.923756        1.698775
O          0.718103        2.230961       -1.683492
O         -2.639775       -0.287796        1.545643
   1.00000    8    Basis=6-311G**
H          2.879564       -1.029678       -1.554959
H          2.990398       -1.772893       -0.282299
H          1.632172        1.682753        1.683399
H          2.567377        0.711382        0.777234
H          1.415839        2.629531       -1.121332
H          0.554367        1.405032       -1.163052
H         -3.468778        0.201847        1.743047
H         -2.196680       -0.479416        2.405861
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.261424    0.735152    0.402872


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.9420242955    5  y  -0.3449751733    6  z   0.2506929575
  H       :     7  x   0.7925870416    8  y  -1.7321985552    9  z  -0.2480265539
  H       :    10  x   0.4430349516   11  y   0.5197238173   12  z   1.8240921572
  O       :    13  x   5.6562677661   14  y  -1.6245276298   15  z  -1.1176369427
  O       :    16  x   4.2850239083   17  y   1.7456458463   18  z   3.2102194980
  O       :    19  x   1.3570179995   20  y   4.2159052855   21  z  -3.1813388136
  O       :    22  x  -4.9884517816   23  y  -0.5438556199   24  z   2.9208419570
  H       :    25  x   5.4415873194   26  y  -1.9458094169   27  z  -2.9384466456
  H       :    28  x   5.6510332247   29  y  -3.3502822189   30  z  -0.5334677954
  H       :    31  x   3.0843580689   32  y   3.1799423060   33  z   3.1811630691
  H       :    34  x   4.8516393896   35  y   1.3443171503   36  z   1.4687593950
  H       :    37  x   2.6755479471   38  y   4.9690934272   39  z  -2.1190103752
  H       :    40  x   1.0476018027   41  y   2.6551256769   42  z  -2.1978497491
  H       :    43  x  -6.5550404084   44  y   0.3814355492   45  z   3.2938814530
  H       :    46  x  -4.1511235843   47  y  -0.9059649399   48  z   4.5464183848
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.2591 Angstrom (   13.7178 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9641 Angstrom (    1.8220 Bohr)

  Min YX interatomic separation is    2.8857 Angstrom (    5.4531 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052160
  bond distance:  H          N            1.016547
  bond distance:  H          N            1.030702
  bond distance:  H          O            0.984989
  bond distance:  H          O            0.964136
  bond distance:  H          O            0.989950
  bond distance:  H          O            0.992091
  bond distance:  H          O            0.980672
  bond distance:  H          O            0.989862
  bond distance:  H          O            0.982835
  bond distance:  H          O            0.986421


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.237
  bond angle:     H          N          H             98.649
  bond angle:     H          N          H            105.526
  bond angle:     H          O          H             98.616
  bond angle:     H          O          H            110.101
  bond angle:     H          O          H             98.941
  bond angle:     H          O          H            107.488




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     232.205271          0.940214    0.078039   -0.331523
   IB     460.543091          0.303516   -0.633599    0.711639
   IC     533.887103          0.154517    0.769715    0.619405


 Rotational constants
 --------------------

               A                   B                   C

           2176.4321           1097.3544            946.6028 MHz
            0.072598            0.036604            0.031575 cm-1


@  Nuclear repulsion energy :  191.142136535857 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.261424427025      0.735152234028      0.402872171959
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.365749      2.813547     10.181691
     2      9.949164      4.659243     10.023791
     3      9.359454      2.309725     11.698280
     4     -9.487570    -10.106646      4.728671
     5     -7.987413    -11.157449      4.401817
     6     -8.799491     -8.333925      4.698670
     7     -2.167590     -2.278755      6.992315
     8     -0.319870     -2.369473      6.642325
     9     -2.783007     -3.916811      7.339464
    10     -6.952550      4.893355      6.607675
    11     -7.113163      5.467913      8.357514
    12     -7.446502      3.228374      6.613042
    13     -4.184679     -5.333799      0.745816
    14     -4.531697     -3.518530      1.064296
    15     -4.097794     -5.542382     -1.153024
    16     -8.920849      2.235215     -9.507894
    17    -10.265949      2.724575    -10.720182
    18     -7.602527      1.677771    -10.824340
    19      4.752011     -9.389061    -11.686631
    20      3.188554     -8.479381    -11.875906
    21      5.353876     -9.687993    -13.428133
    22      7.350691     -6.302235     -8.401520
    23      9.140656     -6.406262     -8.746904
    24      6.370104     -7.328713     -9.719872
    25     -3.585224     -0.372650     -7.120530
    26     -3.871531     -0.448738     -8.898331
    27     -3.790857     -2.168374     -6.558211
    28     -4.210924     -5.227026     -4.645550
    29     -2.360285     -5.974993     -4.704687
    30     -5.317706     -6.579407     -5.223683
    31      5.177394     -6.812359     -1.286507
    32      6.641435     -7.722525     -2.236111
    33      3.722866     -6.657063     -2.538320
    34     -3.093640      5.508486    -10.236066
    35     -2.009059      7.055300    -10.784327
    36     -1.945804      4.510689     -9.263487
    37     -9.711514      0.297706     -2.289124
    38     -8.587407      1.538496     -3.174451
    39     -9.405885      0.887984     -0.556428
    40    -10.254967      7.216301      0.343856
    41    -11.258848      8.702024      0.127194
    42     -9.332790      6.949528     -1.231079
    43      9.245736      3.095524      4.478804
    44      9.326843      3.309757      6.346120
    45      7.447320      2.570613      4.245217
    46      4.588771     -2.577791     -6.176549
    47      5.699888     -3.569447     -7.410310
    48      3.875229     -1.390156     -7.290837
    49     -5.311633     11.573061      9.423199
    50     -5.441104     11.155184      7.648228
    51     -6.348354     10.180102     10.405849
    52     -9.395454      2.279267      2.346864
    53     -9.523322      4.075372      2.139695
    54    -11.009270      1.980582      3.202082
    55     -4.168968     -6.542035      9.582229
    56     -5.598217     -5.740466     10.637826
    57     -4.477602     -8.335990      9.631125
    58      6.244150    -10.596176      6.883431
    59      5.945252    -12.346461      6.375847
    60      5.288085     -9.575000      5.612521
    61     11.512306    -10.400253      9.319587
    62     12.746290    -10.125000      7.839633
    63      9.984217     -9.781141      8.433940
    64      4.136956      7.519976      8.595827
    65      3.022120      8.511905      9.684975
    66      3.881760      5.742243      8.869772
    67     11.345044    -11.246841     -8.906682
    68     11.377758    -10.453060    -10.507866
    69      9.638943    -11.962172     -8.514892
    70      7.119515      8.285897      3.412813
    71      8.302818      9.473207      2.591423
    72      8.160442      7.124910      4.431595
    73      3.324128     -2.690403      5.765647
    74      3.564630     -2.474927      7.525054
    75      3.790320     -0.975392      4.962719
    76     -2.060629     11.468572     -6.944940
    77     -3.841120     11.583386     -7.166514
    78     -1.765889      9.689796     -6.392418
    79      0.808899      2.227947     -7.836912
    80     -0.454657      0.837332     -7.230767
    81      1.075628      3.078116     -6.181731
    82     -9.760105     -5.349679     -2.726404
    83     -8.275969     -5.911218     -1.783263
    84     -9.661650     -3.435409     -2.647542
    85      9.739528      7.753765      9.631700
    86      7.921842      8.114745      9.445441
    87     10.611706      9.483770      9.532977
    88      4.237671      3.254125     11.191512
    89      5.520207      4.164696     12.156232
    90      2.869657      2.977653     12.559358
    91      0.645107     -7.822998     -4.814674
    92      1.558425     -7.169999     -6.303293
    93      0.065398     -9.652266     -5.165838
    94      7.803471      5.004541     -8.796431
    95      7.786208      4.079509     -7.183391
    96      7.266842      6.787987     -8.718208
    97      9.020490      2.291888     -2.392129
    98      7.945042      1.003715     -1.758647
    99     10.761064      1.922324     -1.974480
   100      6.359076     10.356565     -7.862168
   101      5.411915     11.779358     -8.822137
   102      5.999671     10.808018     -5.993831
   103     -1.410133     -9.275082      2.357363
   104      0.247017     -8.482497      3.068159
   105     -2.618327     -7.956121      1.813381
   106      0.765362     -5.788343    -10.844093
   107      1.290851     -4.165748    -11.687837
   108     -0.893943     -6.334904    -11.502716
   109      9.347749     -8.797180     -3.362193
   110     10.465337     -7.425140     -3.067566
   111      9.201625     -8.931125     -5.223148
   112     -4.188722      5.937775      2.019556
   113     -5.167641      5.598967      3.491862
   114     -2.441445      5.505881      2.480895
   115     -0.450985      9.531769     11.594946
   116     -0.627126     10.997543     12.669599
   117     -1.875619      9.874981     10.273507
   118     -3.235566      6.916048     -3.173440
   119     -1.831260      5.690852     -2.967913
   120     -3.857026      7.114658     -1.468839
   121     -7.177590     -9.835085     -6.634231
   122     -8.698472    -10.570480     -7.428406
   123     -7.422124     -9.962143     -4.728000
   124      5.118221     10.978961     -3.063065
   125      5.291490      9.189158     -2.339031
   126      3.780858     11.878036     -2.102381
   127     -7.752811      4.768112     -4.499874
   128     -6.027359      5.447088     -4.152273
   129     -7.650095      3.670052     -5.950566
   130      0.496733      9.850347      0.471521
   131     -0.321716     11.432631      1.126702
   132     -0.281605      9.326603     -1.152213
   133      4.538064     -1.888439     10.998994
   134      6.202497     -2.700215     10.703386
   135      4.746504      0.066399     11.291698
   136     10.401591     11.665106      1.334024
   137     11.727963     12.756275      2.298901
   138     10.283621     12.329371     -0.427460
