

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:15 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.012883       -0.661815        0.802334
H         -0.060592        0.990180        0.290622
H         -0.905095       -0.138949       -0.471228
   8.00000    4    Basis=6-311G**
O         -3.152097       -0.355605       -1.309209
O          2.416156       -0.069546       -1.259993
O         -0.735961        2.166046        2.387083
O         -0.053148       -0.451922        3.229854
   1.00000    8    Basis=6-311G**
H         -3.280362       -0.598712       -2.261092
H         -4.014581        0.007344       -0.955100
H          3.044653        0.248966       -0.564834
H          1.576921       -0.230390       -0.692106
H         -1.400581        2.723522        2.851875
H          0.089920        2.649169        2.644591
H         -0.514184        0.413969        3.017251
H          0.876006       -0.367490        2.891123
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.615911    0.545098    1.195778


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0243453417    5  y  -1.2506490954    6  z   1.5161915208
  H       :     7  x  -0.1145022854    8  y   1.8711690144    9  z   0.5491959859
  H       :    10  x  -1.7103816671   11  y  -0.2625755553   12  z  -0.8904918624
  O       :    13  x  -5.9566000494   14  y  -0.6719960587   15  z  -2.4740464504
  O       :    16  x   4.5658731153   17  y  -0.1314228931   18  z  -2.3810416894
  O       :    19  x  -1.3907647287   20  y   4.0932337141   21  z   4.5109331076
  O       :    22  x  -0.1004351641   23  y  -0.8540088099   24  z   6.1035394837
  H       :    25  x  -6.1989857708   26  y  -1.1314017077   27  z  -4.2728446234
  H       :    28  x  -7.5864585966   29  y   0.0138781487   30  z  -1.8048774220
  H       :    31  x   5.7535603156   32  y   0.4704775544   33  z  -1.0673815661
  H       :    34  x   2.9799488108   35  y  -0.4353740019   36  z  -1.3078907895
  H       :    37  x  -2.6467145059   38  y   5.1467106754   39  z   5.3892626927
  H       :    40  x   0.1699241732   41  y   5.0062038688   42  z   4.9975527026
  H       :    43  x  -0.9716669379   44  y   0.7822880342   45  z   5.7017780404
  H       :    46  x   1.6554114239   47  y  -0.6944554537   48  z   5.4634306637
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.0741 Angstrom (   13.3682 Bohr)
  between atoms   11 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9841 Angstrom (    1.8598 Bohr)

  Min YX interatomic separation is    2.7258 Angstrom (    5.1511 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040147
  bond distance:  H          N            1.033726
  bond distance:  H          N            1.029835
  bond distance:  H          O            0.990775
  bond distance:  H          O            1.000502
  bond distance:  H          O            0.989800
  bond distance:  H          O            1.026003
  bond distance:  H          O            0.984140
  bond distance:  H          O            0.990857
  bond distance:  H          O            1.003754
  bond distance:  H          O            0.992570


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.072
  bond angle:     H          N          H            104.846
  bond angle:     H          N          H            101.910
  bond angle:     H          O          H            108.509
  bond angle:     H          O          H            100.434
  bond angle:     H          O          H             99.437
  bond angle:     H          O          H            106.517




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     362.920920          0.221905    0.256671    0.940679
   IB     407.647542          0.974694   -0.085129   -0.206701
   IC     629.314081          0.027025    0.962742   -0.269067


 Rotational constants
 --------------------

               A                   B                   C

           1392.5320           1239.7450            803.0632 MHz
            0.046450            0.041353            0.026787 cm-1


@  Nuclear repulsion energy :  182.558722986142 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.615910528353      0.545098177670      1.195777565224
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.355381      2.674977     10.974505
     2     -7.686486      2.407881      9.634062
     3     -7.163810      3.447907     12.514379
     4     -1.602998    -10.722682      2.118045
     5     -1.840714    -12.207032      3.339533
     6     -1.517945     -9.069304      3.125010
     7     -0.850093     -0.181278     11.606624
     8     -0.696273     -0.600237      9.791958
     9      0.736702     -0.795888     12.459881
    10     -5.966672      6.662849      5.767678
    11     -7.244010      5.353893      5.784047
    12     -6.441387      7.985421      6.983007
    13     -1.317311     -6.259051      4.611682
    14     -0.292186     -4.698855      4.576061
    15     -2.345970     -6.157716      6.278277
    16    -10.854012      0.877241     -0.440217
    17    -11.016408      2.592591     -1.180601
    18    -11.442010     -0.523707     -1.542702
    19     -7.586649      4.240449     -6.950507
    20     -5.642854      4.060167     -6.786309
    21     -8.288717      2.430949     -6.873121
    22      5.797821    -10.951802     11.266604
    23      5.404927     -9.270329     12.106428
    24      6.026329    -10.617782      9.486550
    25     -9.557120     -9.624780    -11.641858
    26    -10.056314     -8.072936    -12.631234
    27    -11.091689    -10.285296    -10.793592
    28      3.302351     -1.336838     -8.424023
    29      3.951705      0.211638     -7.776180
    30      2.035891     -1.916636     -7.119762
    31     -0.903654     -2.444429     -5.468580
    32     -2.768248     -2.826341     -6.004911
    33     -0.865827     -3.013038     -3.776933
    34      9.947469     -9.204828     -0.667669
    35     11.498889     -8.543654     -1.538749
    36      8.698721     -9.813571     -1.927243
    37      4.727479      3.827642     -5.643608
    38      6.440704      4.450133     -5.382499
    39      4.461549      2.679615     -4.132357
    40     -5.275104    -10.928246     -1.428837
    41     -3.812985    -10.680808     -0.335942
    42     -4.412078    -11.766778     -2.853588
    43     -9.592388      2.658261      6.824421
    44    -11.390190      3.284420      7.379806
    45    -10.008333      1.479896      5.439675
    46    -11.372296     -2.801016     -4.105022
    47    -13.048922     -3.367656     -4.672064
    48    -10.534507     -4.356609     -3.461315
    49     -3.414183    -10.662942     11.082476
    50     -2.391169    -11.236869      9.626666
    51     -4.197634    -12.271469     11.533934
    52     -8.178100      8.824781      1.167329
    53     -7.155497     10.187119      0.271121
    54     -6.926886      7.968161      2.296250
    55      0.239345     -7.878882     -8.986277
    56     -0.851176     -6.641671     -7.895002
    57     -0.936682     -8.382683    -10.373064
    58      4.676632    -10.981612      6.268458
    59      5.749726    -12.399003      5.768310
    60      5.033187     -9.662177      5.050467
    61     -7.968926     -7.363698      4.314876
    62     -7.319276     -6.605133      2.712968
    63     -8.821659     -8.948101      3.802114
    64      5.790894      3.997810     10.636512
    65      4.776457      5.282971     11.691734
    66      6.448978      2.630302     11.843409
    67     -8.494172     10.642800      7.832091
    68     -9.509914     11.232485      6.395113
    69     -8.583266     11.917565      9.184666
    70      8.067912      9.121846      5.268247
    71      9.377671     10.089240      4.404642
    72      8.948707      8.076003      6.705019
    73      4.802988     -2.306203      5.150295
    74      5.117284     -2.381240      6.978583
    75      5.974316     -1.019228      4.490071
    76      1.369333      7.330595     -6.555316
    77      1.372446      7.563534     -8.448487
    78      2.819233      6.121915     -6.322151
    79      7.839380     -3.567758     -6.122913
    80      6.952622     -4.719368     -7.244826
    81      6.599929     -2.521966     -5.373478
    82     -5.511503     -5.232672      0.472853
    83     -3.817498     -5.178163      1.279016
    84     -5.648807     -3.573878     -0.441521
    85     10.482855      5.669371      8.441439
    86      8.864722      5.300030      9.267805
    87     11.591340      6.330248      9.910020
    88      7.503462      1.635896      2.814171
    89      6.769948      3.309536      2.383884
    90      9.206336      1.892695      1.920294
    91      8.697459      0.353653     -9.928957
    92     10.469311      0.467656     -9.564117
    93      8.265212     -1.011833     -8.668880
    94      2.118530     -9.872426     -4.249395
    95      1.101455     -9.760090     -5.823541
    96      2.020248    -11.566288     -3.505852
    97    -10.483065      7.128191    -10.633944
    98    -10.053925      5.921461     -9.214288
    99    -11.514585      8.563619     -9.993467
   100    -10.598385      5.510640     -2.369095
   101     -9.601292      5.283419     -3.899036
   102     -9.529543      6.811690     -1.375071
   103     10.030247     11.101359     -9.586140
   104      8.647842     11.290259    -10.787322
   105      9.464038     11.417434     -7.863052
   106      1.822091     -5.532632     -0.916585
   107      2.669648     -5.926047      0.701139
   108      1.947973     -7.034509     -2.033506
   109      5.476742     -6.404616     -9.851231
   110      5.552798     -4.920342    -10.934528
   111      3.663302     -6.792309     -9.610671
   112     -8.943787     -7.323594     -2.995584
   113     -7.559914     -7.120681     -1.860301
   114     -8.091643     -8.044638     -4.540849
   115      2.833397      7.621904    -11.516000
   116      3.338252      9.269779    -12.037474
   117      1.514022      7.072718    -12.655594
   118     -1.939974      6.513274     -0.752153
   119     -2.343296      5.715293      1.017003
   120     -2.535926      5.370354     -2.116952
   121     -2.377266     10.755335     -6.161004
   122     -3.061190      9.556734     -7.376312
   123     -0.943826      9.859538     -5.513242
   124      7.291024    -10.811803     -4.988210
   125      7.215328    -12.447392     -4.105808
   126      5.525272    -10.309694     -4.559123
   127     -2.094835      3.540861     -5.564134
   128     -0.571688      4.438107     -6.153534
   129     -1.731197      1.669864     -5.592701
   130      6.146304      6.442082      1.026601
   131      4.565737      7.445330      0.377649
   132      7.060365      7.646066      2.197750
   133      7.106228     -3.114890      9.929923
   134      8.682830     -3.836201      9.244200
   135      7.775012     -1.661738     10.940558
   136    -11.528098    -11.380552      3.271131
   137    -10.421985    -12.733938      2.418984
