

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 27 22:07:54 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.348450       -0.733062       -0.596630
H          0.150628       -0.426339        0.907788
H         -0.777249        0.651734        0.098831
   8.00000    4    Basis=6-311G**
O         -0.307425       -2.028881       -2.408027
O         -3.216040        0.265384       -0.225515
O          1.949171       -0.922174        2.471261
O          1.988662        0.501327       -1.669593
   1.00000    8    Basis=6-311G**
H         -1.124834       -2.148421       -2.938512
H          0.315785       -2.599657       -2.907639
H         -3.052730        0.147153       -1.175898
H         -3.928080        0.933858       -0.042764
H          2.477927       -0.825713        3.319084
H          2.355290       -0.224223        1.827503
H          2.900025        0.811114       -1.362558
H          1.361218        0.419699       -0.822935


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.147664   -0.826668   -0.700638


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.6584750683    5  y  -1.3852864126    6  z  -1.1274672980
  H       :     7  x   0.2846456668    8  y  -0.8056639464    9  z   1.7154706996
  H       :    10  x  -1.4687877409   11  y   1.2315987663   12  z   0.1867635227
  O       :    13  x  -0.5809490540   14  y  -3.8340294302   15  z  -4.5505115316
  O       :    16  x  -6.0774348070   17  y   0.5015030780   18  z  -0.4261615871
  O       :    19  x   3.6833993608   20  y  -1.7426562996   21  z   4.6700064734
  O       :    22  x   3.7580265352   23  y   0.9473707291   24  z  -3.1550735102
  H       :    25  x  -2.1256281961   26  y  -4.0599272912   27  z  -5.5529828950
  H       :    28  x   0.5967471644   29  y  -4.9126397489   30  z  -5.4946413804
  H       :    31  x  -5.7688236336   32  y   0.2780788685   33  z  -2.2221251709
  H       :    34  x  -7.4229953971   35  y   1.7647358596   36  z  -0.0808122480
  H       :    37  x   4.6826033877   38  y  -1.5603714278   39  z   6.2721597458
  H       :    40  x   4.4508530449   41  y  -0.4237200609   42  z   3.4534801626
  H       :    43  x   5.4802530056   44  y   1.5327833161   45  z  -2.5748614494
  H       :    46  x   2.5723292164   47  y   0.7931161649   48  z  -1.5551217687


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.007355    0.000000
 H     :    1.014166    1.614445    0.000000
 H     :    1.019137    1.607854    1.636340    0.000000
 O     :    3.163773    2.227552    3.711143    3.700104    0.000000
 O     :    3.234841    3.059035    3.619021    2.490415    4.299657    0.000000
 O     :    3.279757    3.837549    2.434144    3.941951    5.488577    5.946621
 O     :    2.644550    2.852553    3.298761    3.286367    3.495605    5.406473
 H     :    3.809963    2.844367    4.402998    4.145737    0.981765    4.190459
 H     :    3.913094    3.044035    4.394095    4.561264    0.981727    5.279776
 H     :    3.274683    2.902320    3.864213    2.656567    3.713484    0.971533
 H     :    4.037788    3.987373    4.403356    3.166604    5.242274    0.993608
 H     :    4.223534    4.830094    3.374932    4.811346    6.481173    6.795288
 H     :    2.989554    3.666817    2.397345    3.683532    5.318511    5.957711
 H     :    3.305241    3.677460    3.774248    3.960228    4.409797    6.244753
 H     :    1.645079    2.074376    2.275239    2.340200    3.360421    4.618659

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.378880    0.000000
 H     :    6.341832    4.280792    0.000000
 H     :    5.866384    3.734619    1.509950    0.000000
 H     :    6.282057    5.077874    3.477535    4.678759    0.000000
 H     :    6.656370    6.151544    5.073853    6.221224    1.633749    0.000000
 H     :    1.003838    5.185298    7.340773    6.825966    7.193017    7.445471
 H     :    1.032711    3.590337    6.207149    5.676604    6.197178    6.657311
 H     :    4.313534    1.010357    5.238508    4.549608    5.992577    6.955569
 H     :    3.605279    1.056967    4.153476    3.815158    4.436418    5.371192

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.612961    0.000000
 H     :    4.977463    3.397815    0.000000
 H     :    4.467036    2.903039    1.676999    0.000000


  Max    interatomic separation is    7.4455 Angstrom (   14.0699 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9715 Angstrom (    1.8359 Bohr)

  Min YX interatomic separation is    2.6446 Angstrom (    4.9975 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.007355
  bond distance:  H          N            1.014166
  bond distance:  H          N            1.019137
  bond distance:  H          O            0.981765
  bond distance:  H          O            0.981727
  bond distance:  H          O            0.971533
  bond distance:  H          O            0.993608
  bond distance:  H          O            1.003838
  bond distance:  H          O            1.032711
  bond distance:  H          O            1.010357
  bond distance:  H          O            1.056967


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.998
  bond angle:     H          N          H            105.011
  bond angle:     H          N          H            107.176
  bond angle:     H          O          H            100.531
  bond angle:     H          O          H            112.474
  bond angle:     H          O          H            104.738
  bond angle:     H          O          H            108.404




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     307.421904          0.874551   -0.010952    0.484810
   IB     452.881513         -0.475092    0.181049    0.861109
   IC     605.072867          0.097205    0.983413   -0.153133


 Rotational constants
 --------------------

               A                   B                   C

           1643.9265           1115.9188            835.2366 MHz
            0.054835            0.037223            0.027860 cm-1


@  Nuclear repulsion energy :  182.252868758142 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.147664319122     -0.826668226176     -0.700638056128
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.797194      1.717629      8.936298
     2    -10.818249      2.120365      7.488087
     3    -10.691511      2.837977     10.171183
     4     -5.165306    -11.534081      3.992793
     5     -3.554267    -12.344258      4.396423
     6     -4.918615     -9.732685      3.927590
     7     -4.051029     -0.025065     10.931964
     8     -3.100375     -1.053715      9.723544
     9     -2.828512      0.369445     12.283320
    10     -6.297023      5.538935      7.638521
    11     -7.532822      4.227264      8.212580
    12     -7.016064      7.322566      7.827652
    13     -3.652931     -6.225228      3.381113
    14     -2.378317     -6.391294      1.905131
    15     -2.793025     -4.800517      4.376749
    16      8.962595      2.352692     -2.321982
    17      9.914272      3.877601     -2.915449
    18      9.797312      0.896093     -3.155852
    19     -8.248052      4.435070     -6.707167
    20     -6.496924      3.972911     -6.281850
    21     -8.897704      3.069185     -7.847245
    22      3.380121    -11.032312     10.814978
    23      2.315336     -9.555517     11.274832
    24      3.540699    -10.706281      8.976303
    25    -10.477987     -9.809684     11.591905
    26    -10.882734     -8.261522     10.610610
    27    -12.154766    -10.698444     11.771919
    28      0.230169      0.304467     -8.993254
    29      1.279811      1.672438     -8.635695
    30      0.170397     -0.481230     -7.311354
    31      8.803985     -7.656080     -1.734224
    32     10.339230     -6.807398     -2.389808
    33      8.170577     -8.488058     -3.281150
    34      2.223374      4.077041     -6.469810
    35      3.452630      5.375039     -6.761708
    36      2.771642      3.191033     -4.992741
    37     -6.907142      9.550600     -0.296827
    38     -5.755552     10.676924      0.794492
    39     -6.559801      9.786251     -2.091428
    40     10.244494      3.679911      5.214915
    41      9.717129      5.356419      5.781821
    42      8.818091      2.645872      4.819397
    43     10.467720     -2.038810     -5.113805
    44      8.955567     -2.529319     -6.011328
    45     11.095272     -3.465340     -4.154742
    46     -4.074044    -11.619319      9.842111
    47     -2.952013    -12.393404      8.667849
    48     -4.682741    -12.855442     11.058577
    49     -9.455562      5.014279      1.939277
    50     -8.380669      5.938060      3.093268
    51    -10.950970      4.559229      2.996148
    52     -0.740844     -8.304326    -10.741889
    53     -1.643795     -6.717334    -10.339497
    54     -1.806342     -9.440204    -11.817262
    55      3.371056    -10.159173      5.143496
    56      4.760456    -11.245832      4.589765
    57      3.357660     -8.723017      3.822978
    58    -10.086162     -7.524625      4.788215
    59     -9.805358     -6.273966      3.401598
    60    -10.232612     -9.157981      4.089382
    61      5.771794      5.681174     10.047152
    62      4.322554      6.475046     11.033973
    63      6.041660      4.117037     10.981399
    64     -8.724994     10.338508      7.722857
    65     -7.500361     11.236899      6.687850
    66     -9.231696     11.480175      9.147877
    67      7.060773     10.583944      2.777380
    68      8.431015     11.559530      1.752222
    69      8.010158     10.019755      4.325165
    70      0.055195     10.774245     -6.426148
    71      1.121579      9.573007     -7.337453
    72      0.166009     10.067597     -4.708415
    73      6.080139     -2.007581     -7.350014
    74      4.617221     -2.862085     -8.363074
    75      5.258877     -1.202888     -5.818351
    76     -7.461130     -4.053606      0.747375
    77     -5.913458     -4.851244      1.479382
    78     -6.862933     -2.278040      0.763606
    79      9.736935      8.798920      7.204373
    80      8.798839      8.962187      8.812881
    81     11.427839      9.627149      7.148333
    82      5.869559      2.106635      2.277044
    83      5.019961      3.780917      2.154687
    84      7.040993      2.193248      0.790990
    85      7.696068      1.140860    -10.987792
    86      9.562753      0.946343    -10.605241
    87      6.912219      0.323459     -9.544933
    88      3.163806     -7.817788     -6.784285
    89      3.294309     -6.902285     -8.420610
    90      1.619913     -8.907164     -7.071557
    91    -11.513228      6.937699    -11.269032
    92    -11.489849      6.687187     -9.407227
    93    -12.848482      8.104506    -11.611643
    94     11.631678      6.587024     -3.108501
    95     13.114578      6.121057     -4.243866
    96     12.431629      6.188316     -1.522775
    97      8.507677     11.494172    -11.195771
    98      6.975433     11.928352    -12.089145
    99      8.132960     11.674397     -9.378573
   100     -0.485762     -7.499815     -0.672440
   101      1.240785     -7.179189     -0.065419
   102     -0.828280     -6.188989     -1.903342
   103      3.222554     -4.163343    -11.321850
   104      3.814902     -3.279232    -12.803097
   105      1.499721     -3.620812    -11.236945
   106     -9.783664     -5.720864     -3.495676
