

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 17:32:58 2019
     Host name              : n-62-29-18                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -1.004696        0.343135        0.176287
H          0.003281       -0.863043       -0.555903
H          0.551264       -0.180315        0.799852
   8.00000    4    Basis=6-311G**
O         -0.070990       -2.455118       -1.881289
O         -3.371713        0.673889       -0.159385
O          2.974300        0.492926        1.461213
O          1.426557        1.016822       -2.231221
   1.00000    8    Basis=6-311G**
H         -0.378741       -3.144810       -1.207595
H          0.676735       -2.871681       -2.338441
H         -3.118500        1.244329       -0.962959
H         -3.899856        1.306049        0.399240
H          2.635017        1.327979        1.135478
H          3.173681       -0.061172        0.634794
H          2.243779        1.433105       -1.885126
H          0.854443        0.854230       -1.430007


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.362284   -0.105219   -1.065745


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8986002789    5  y   0.6484311739    6  z   0.3331341494
  H       :     7  x   0.0062001914    8  y  -1.6309149041    9  z  -1.0505044221
  H       :    10  x   1.0417379826   11  y  -0.3407459662   12  z   1.5115012205
  O       :    13  x  -0.1341516576   14  y  -4.6395006245   15  z  -3.5551209720
  O       :    16  x  -6.3716141421   17  y   1.2734656486   18  z  -0.3011939984
  O       :    19  x   5.6206124136   20  y   0.9314951399   21  z   2.7612923803
  O       :    22  x   2.6958020317   23  y   1.9215150979   24  z  -4.2163966143
  H       :    25  x  -0.7157167623   26  y  -5.9428296151   27  z  -2.2820238199
  H       :    28  x   1.2788438092   29  y  -5.4266906083   30  z  -4.4190130495
  H       :    31  x  -5.8931109208   32  y   2.3514410194   33  z  -1.8197287796
  H       :    34  x  -7.3696597669   35  y   2.4680749158   36  z   0.7544542581
  H       :    37  x   4.9794604647   38  y   2.5095166097   39  z   2.1457424410
  H       :    40  x   5.9973878981   41  y  -0.1155983265   42  z   1.1995868058
  H       :    43  x   4.2401277950   44  y   2.7081759584   45  z  -3.5623718511
  H       :    46  x   1.6146632594   47  y   1.6142607478   48  z  -2.7023215868


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.076212    0.000000
 H     :    1.026588    1.734066    0.000000
 H     :    0.988013    1.756088    1.613838    0.000000
 O     :    3.093847    3.596616    2.072889    3.570777    0.000000
 O     :    3.442089    2.413471    3.729607    4.127899    4.863169    0.000000
 O     :    3.350310    4.184003    3.838537    2.600338    5.397877    6.552173
 O     :    2.836783    3.487254    2.892455    3.374415    3.797297    5.237700
 H     :    3.389920    3.804301    2.403561    3.699052    1.012052    4.963778
 H     :    3.764682    4.414307    2.768684    4.136191    0.970364    5.805970
 H     :    3.492948    2.564800    3.788433    4.313268    4.880221    1.017472
 H     :    4.132074    3.059226    4.566370    4.709802    5.831587    0.995301
 H     :    3.161669    3.890691    3.819343    2.594152    5.543932    6.179426
 H     :    3.237122    4.222858    3.480258    2.630306    4.752846    6.634246
 H     :    3.262213    3.998756    3.472601    3.560455    4.525091    5.923541
 H     :    1.872085    2.509541    2.106552    2.476787    3.465814    4.416718

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.037827    0.000000
 H     :    5.621258    4.650386    0.000000
 H     :    5.571064    3.961589    1.570809    0.000000
 H     :    6.600260    4.724171    5.179833    5.765180    0.000000
 H     :    7.003069    5.947575    5.898332    6.774475    1.571596    0.000000
 H     :    0.958400    3.590523    5.880355    5.791384    6.124818    6.576252
 H     :    1.014764    3.525416    5.052022    4.793102    6.621834    7.208308
 H     :    3.551842    0.980268    5.319207    4.603510    5.444269    6.555816
 H     :    3.603261    0.997845    4.190767    3.839172    4.019277    5.114063

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.571809    0.000000
 H     :    3.047649    3.073691    0.000000
 H     :    3.158575    3.237318    1.572413    0.000000


  Max    interatomic separation is    7.2083 Angstrom (   13.6217 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9584 Angstrom (    1.8111 Bohr)

  Min YX interatomic separation is    2.8368 Angstrom (    5.3607 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.076212
  bond distance:  H          N            1.026588
  bond distance:  H          N            0.988013
  bond distance:  H          O            1.012052
  bond distance:  H          O            0.970364
  bond distance:  H          O            1.017472
  bond distance:  H          O            0.995301
  bond distance:  H          O            0.958400
  bond distance:  H          O            1.014764
  bond distance:  H          O            0.980268
  bond distance:  H          O            0.997845


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.083
  bond angle:     H          N          H            116.517
  bond angle:     H          N          H            106.449
  bond angle:     H          O          H            104.796
  bond angle:     H          O          H            102.664
  bond angle:     H          O          H            105.577
  bond angle:     H          O          H            105.289




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     302.172144          0.982714    0.076161    0.168739
   IB     511.398440         -0.173869    0.692737    0.699918
   IC     611.344958          0.063585    0.717158   -0.694004


 Rotational constants
 --------------------

               A                   B                   C

           1672.4871            988.2295            826.6675 MHz
            0.055788            0.032964            0.027575 cm-1


@  Nuclear repulsion energy :  179.907212559751 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.362283740520     -0.105218861217     -1.065745076657
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.767554      2.983243      9.674062
     2    -11.000432      2.739579      8.255817
     3    -10.590089      4.144523     10.901887
     4     -4.772175    -10.682665      3.603914
     5     -3.451774    -11.416106      4.667283
     6     -6.037286     -9.710944      4.501723
     7     -3.073980      0.831693      9.271550
     8     -2.777965      0.259478      7.580389
     9     -1.942521     -0.209427     10.325059
    10     -6.736471      6.360801      7.269521
    11     -7.699064      5.010388      8.163658
    12     -7.571312      7.938755      7.751653
    13     -2.887056     -6.510477      0.970824
    14     -3.169906     -8.200278      1.771288
    15     -2.010315     -5.433503      2.332077
    16      8.291823     -1.516192     -0.642386
    17      9.147242     -0.079622     -1.388677
    18      8.059395     -2.954819     -1.825538
    19     -9.412212      4.088836     -6.013271
    20     -7.589095      4.593272     -5.663063
    21     -9.283367      2.610454     -7.165940
    22      4.942329    -11.379900     11.370108
    23      4.731710     -9.637496     12.268450
    24      4.720054    -10.858402      9.493525
    25     -9.872251     -9.482064     11.224202
    26    -10.240655     -7.982902     10.137430
    27    -11.492504     -9.950871     11.995964
    28      0.190997     -1.089321    -10.519756
    29      0.169939      0.678544     -9.981044
    30     -1.003477     -1.764677     -9.294707
    31      7.485124     -6.443732     -2.105516
    32      8.766540     -7.331986     -3.067254
    33      5.925694     -7.246712     -2.479546
    34      0.287216      3.812553     -8.344471
    35      0.385969      5.485656     -9.109264
    36      1.073429      3.960981     -6.638239
    37     -7.338139     10.072110     -0.402158
    38     -6.497294     11.275589      0.847268
    39     -6.583651     10.505723     -2.108154
    40      9.927693      2.852353      5.669071
    41      9.205759      4.268608      6.716278
    42      8.407246      1.903034      5.091510
    43     10.322302     -3.562119     -6.411130
    44      8.455570     -3.590584     -6.600989
    45     10.712799     -4.660461     -4.947522
    46     -3.848911    -10.414496     10.637879
    47     -2.548728    -11.300942      9.587964
    48     -4.661223    -11.745844     11.487707
    49     -9.530099      4.578695      2.584911
    50     -8.459336      5.499674      3.744082
    51    -11.014804      3.684764      3.546715
    52     -0.987265     -6.283124    -11.158850
    53     -2.344152     -5.267084    -10.248053
    54     -1.848033     -7.845387    -11.323662
    55      3.976687    -10.843281      5.940985
    56      5.407421    -11.756687      5.060911
    57      4.298055     -9.054600      5.607356
    58     -9.717191     -7.957669      3.437210
    59     -9.135184     -6.495966      2.466973
    60    -10.829359     -8.965764      2.381463
    61      5.118556      5.050123     10.978971
    62      3.858369      6.154781     11.763281
    63      5.740667      3.770117     12.223699
    64    -10.831695     10.327021      7.625395
    65    -10.732664     11.328216      6.076216
    66    -10.650833     11.639101      9.069773
    67      7.551886      9.955075      3.898063
    68      8.741951     10.456663      2.481335
    69      8.453584      8.888831      5.113718
    70      3.374015     -2.652773      5.849179
    71      4.375752     -3.074528      7.349738
    72      4.302615     -1.052766      5.262840
    73      0.155483     10.834983     -5.845229
    74      0.277803     10.040098     -7.473667
    75      0.820544      9.659454     -4.460243
    76      4.733660     -2.050695     -7.170687
    77      3.579714     -2.370365     -8.486475
    78      3.970566     -0.781693     -6.018179
    79     -7.714814     -4.363459      0.204782
    80     -5.916474     -4.811347      0.318389
    81     -7.761389     -2.481808      0.313740
    82      8.989142      6.864392      8.897953
    83      7.397620      6.595242      9.941617
    84      9.733223      8.513025      9.129868
    85      7.282630      0.405989    -10.723587
    86      9.161217      0.661837    -10.428161
    87      6.626155     -0.257050     -9.048638
    88      3.873646     -8.262533     -5.360155
    89      3.937826     -7.601062     -7.137565
    90      2.379670     -9.254138     -5.267205
    91    -10.812174      6.848881    -10.124306
    92    -10.607282      6.078869     -8.396820
    93    -12.275899      7.965215    -10.218205
    94     10.574218      3.682953     -1.659807
    95     11.847152      3.536626     -3.052690
    96     11.729522      4.292840     -0.333807
    97      9.508251     11.231258    -10.421577
    98      7.764637     11.470604    -11.341658
    99      9.075340     11.335195     -8.579340
   100      1.964370    -10.185257     -0.130595
   101      2.937591     -9.888670      1.457315
   102      0.308035     -9.514669      0.150435
   103      4.163556     -6.893592    -10.314533
   104      5.223407     -5.868303    -11.716820
   105      2.399831     -6.558969    -10.756308
   106    -10.899812     -7.049782     -3.206871
   107     -9.836574     -6.041209     -1.991522
