

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:58:16 2018
     Host name              : n-62-29-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.778187       -0.047772        0.625247
H         -0.167809       -0.853293       -0.608328
H          0.871138       -0.220451        0.412034
   8.00000    4    Basis=6-311G**
O         -1.269816       -2.681313       -1.255998
O         -1.137741        0.407146        3.066240
O         -0.331775        2.478960       -1.548599
O          1.274529       -3.012293        0.313561
   1.00000    8    Basis=6-311G**
H         -0.508121       -2.848783       -0.605269
H         -1.985002       -2.376384       -0.650600
H         -0.562770        1.133283        3.428958
H         -1.798207        0.851685        2.489421
H          0.212413        2.732455       -2.386363
H         -0.123930        1.593800       -1.243606
H          2.184930       -2.589227        0.307661
H          1.361959       -3.943173       -0.049253
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.524749   -1.093178    0.231975


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.4705603040    5  y  -0.0902759964    6  z   1.1815455905
  H       :     7  x  -0.3171130513    8  y  -1.6124900744    9  z  -1.1495733142
  H       :    10  x   1.6462122371   11  y  -0.4165920140   12  z   0.7786314142
  O       :    13  x  -2.3996044691   14  y  -5.0669472254   15  z  -2.3734922335
  O       :    16  x  -2.1500188912   17  y   0.7693944329   18  z   5.7943538335
  O       :    19  x  -0.6269638851   20  y   4.6845554748   21  z  -2.9264279874
  O       :    22  x   2.4085107484   23  y  -5.6924087782   24  z   0.5925444135
  H       :    25  x  -0.9602095284   26  y  -5.3834196595   27  z  -1.1437926419
  H       :    28  x  -3.7511101376   29  y  -4.4907149278   30  z  -1.2294558169
  H       :    31  x  -1.0634811714   32  y   2.1415944921   33  z   6.4797915141
  H       :    34  x  -3.3981187460   35  y   1.6094513948   36  z   4.7043238998
  H       :    37  x   0.4014023954   38  y   5.1635915989   39  z  -4.5095725048
  H       :    40  x  -0.2341937587   41  y   3.0118454980   42  z  -2.3500747474
  H       :    43  x   4.1289193023   44  y  -4.8929299054   45  z   0.5813950293
  H       :    46  x   2.5737295035   47  y  -7.4515170335   48  z  -0.0930746808
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.1657 Angstrom (   13.5412 Bohr)
  between atoms   16 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9590 Angstrom (    1.8123 Bohr)

  Min YX interatomic separation is    2.9417 Angstrom (    5.5590 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.999395
  bond distance:  H          N            1.061288
  bond distance:  H          N            0.988561
  bond distance:  H          O            1.015713
  bond distance:  H          O            0.985383
  bond distance:  H          O            0.994701
  bond distance:  H          O            0.983133
  bond distance:  H          O            1.030655
  bond distance:  H          O            0.959025
  bond distance:  H          O            1.003917
  bond distance:  H          O            1.002904


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.365
  bond angle:     H          N          H            114.503
  bond angle:     H          N          H            101.476
  bond angle:     H          O          H            101.636
  bond angle:     H          O          H            105.794
  bond angle:     H          O          H            111.783
  bond angle:     H          O          H            108.057




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     316.701932         -0.159479    0.986081    0.047026
   IB     462.506210         -0.088841   -0.061778    0.994128
   IC     631.219896          0.983196    0.154365    0.097457


 Rotational constants
 --------------------

               A                   B                   C

           1595.7560           1092.6967            800.6386 MHz
            0.053229            0.036448            0.026706 cm-1


@  Nuclear repulsion energy :  181.510088509319 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.524749353477     -1.093178374263      0.231974554070
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.650300     11.596522     -9.538842
     2     11.279040     10.435623    -10.823578
     3      9.109281     12.652901    -10.323638
     4     -7.276723     -5.930267      6.020342
     5     -6.156939     -7.363108      6.498485
     6     -7.107207     -4.823696      7.491974
     7     -7.029369     -1.793310      9.251275
     8     -5.819056     -2.558266     10.391417
     9     -8.858182     -2.051472      9.871162
    10     -8.955448      8.319204     10.552299
    11     -7.910936      9.680848     11.230493
    12     -8.797501      8.624268      8.749823
    13     -6.068196      1.939452      1.953185
    14     -7.765952      2.450659      2.325316
    15     -5.636834      2.531402      0.249548
    16      1.463888     -2.105047     -6.424205
    17      0.214603     -0.823677     -6.954039
    18      0.393785     -3.456026     -5.834548
    19      8.901751      8.048175     -6.107944
    20      8.335227      8.968536     -4.616053
    21      9.355371      9.215786     -7.416429
    22     -0.473118     -8.228370     -8.873663
    23     -2.273059     -8.109497     -8.579478
    24      0.140250     -7.863489    -10.682614
    25      6.629679     -4.007964    -11.329876
    26      6.541468     -3.867576     -9.478575
    27      5.053334     -3.177249    -12.150497
    28     -9.228976      7.388325     -4.991848
    29    -10.727973      8.455755     -5.102699
    30     -9.523951      6.142865     -6.314811
    31     -7.031516     -0.076868     -7.102384
    32     -6.294878      0.708929     -5.569677
    33     -8.693447     -0.784471     -6.532898
    34     -2.061948      5.443360      9.515094
    35     -2.292039      6.771501     10.752130
    36     -3.678348      5.131536      8.638690
    37     11.021565      4.136023     -1.842385
    38     11.601796      5.432322     -3.034568
    39      9.214717      4.442230     -1.469797
    40     11.561779    -11.660702      1.667415
    41     11.398314    -10.019626      2.453619
    42     12.056404    -11.279737     -0.173042
    43      8.793328     10.533439      7.432204
    44      8.372887     10.986614      5.626565
    45      9.228135      8.646593      7.118691
    46      0.302330      2.068014    -11.077369
    47      1.020649      0.676633    -12.230039
    48     -0.839987      3.169745    -12.102330
    49     -5.429814    -11.640996    -11.711485
    50     -3.964897    -12.627747    -11.185608
    51     -5.914378    -10.615223    -10.301640
    52     -8.442244      8.592061      4.844101
    53     -9.519635      9.755987      3.788102
    54     -6.588101      9.062565      4.819414
    55     11.048511     -2.138450      9.368310
    56     10.177732     -0.656612     10.213448
    57     10.031689     -3.553452      9.895462
    58      1.021352     -7.520842      9.535743
    59      1.914030     -9.155211      9.146354
    60      2.213196     -6.162403      8.935203
    61     11.016332     -8.271084      9.007780
    62     11.304058     -9.957192      8.522238
    63     12.425450     -7.761105     10.069247
    64      2.951028      9.836739     -9.144882
    65      3.270275     10.942990     -7.670538
    66      2.928877      7.985178     -8.387049
    67      7.635881     -3.931103     -5.837309
    68      6.948313     -2.709421     -4.705938
    69      9.438874     -3.327507     -5.740499
    70      6.135742    -10.127549      3.390114
    71      6.442282     -8.670971      4.500211
    72      4.851188     -9.710335      2.169086
    73      2.797326     -0.882024      9.035716
    74      1.678442     -1.840104      7.959474
    75      4.332059     -0.436600      8.011518
    76     -2.095710      8.582044     -9.718336
    77     -3.170826      8.570817     -8.099839
    78     -0.501169      9.531231     -9.176270
    79     -5.660659      3.632161     -3.029743
    80     -6.637083      5.078085     -3.728139
    81     -3.863555      3.956554     -3.380654
    82      6.572840     -2.942765      0.387197
    83      6.661538     -2.158746      2.070904
    84      6.712466     -1.644485     -0.866487
    85      6.547085     -9.354006    -11.009312
    86      5.605224     -9.387254     -9.446805
    87      7.024734     -7.631727    -11.277109
    88      5.425706      4.386854      4.524851
    89      3.791841      5.175053      5.139772
    90      6.817121      5.239557      5.421042
    91      2.383232      5.133454     -7.248816
    92      1.690092      4.174755     -8.738054
    93      4.367743      4.648214     -7.289588
    94     -5.046909     -8.250822     -6.332017
    95     -4.366603     -7.288487     -4.901424
    96     -4.751406    -10.041113     -5.759468
    97      7.464851      9.606693     -1.502157
    98      6.030449     10.746961     -1.558708
    99      8.505587     10.341273     -0.041808
   100      5.856352      0.293068     -3.631438
   101      4.225004     -0.112291     -4.410402
   102      5.713477      1.805888     -2.590994
   103      4.034648     -8.623211     -6.624639
   104      2.223238     -7.969094     -6.848024
   105      5.174605     -7.237530     -6.065369
   106     -9.948934      4.018569     -9.297836
   107     -9.146437      5.021479    -10.630017
   108     -8.924902      2.396691     -8.986526
   109      1.907934      6.761737      6.815792
   110      0.902537      6.111970      8.177446
   111      2.576377      8.287974      7.509144
   112     -3.901045     -3.331542     -9.828524
   113     -2.102296     -2.942064     -9.593064
   114     -4.755641     -1.932799     -9.037426
   115     -4.494264      9.953571     -5.327578
   116     -6.239224      9.156052     -5.342530
   117     -3.749356      9.555727     -3.731289
   118    -10.366627     -3.906854     -0.953369
   119     -8.522300     -3.796114     -0.488428
   120    -11.385883     -4.340376      0.538001
   121      3.422664    -10.508417     -1.823047
   122      1.756068    -11.288092     -2.220738
   123      3.734384     -9.457490     -3.485906
   124    -10.398804     -8.610288     -3.441690
   125    -10.938224     -7.576774     -2.002169
   126     -8.798848     -7.937972     -3.896534
   127     -1.270935      9.368603     -1.128533
   128     -1.283782      7.493342     -1.428459
   129     -1.742787      9.528581      0.609896
   130      3.354545     11.343741      8.956916
   131      3.697982     11.099641     10.741666
   132      5.146529     11.432197      8.292817
   133    -11.702743     -6.369615      3.489272
   134    -10.364237     -6.052893      4.745265
   135    -13.375223     -6.257274      4.411205
   136     -2.764543     10.173883      4.568371
   137     -1.471367      9.036451      5.376382
