

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Jan  1 05:26:12 2019
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.441626       -0.896351        0.260759
H          0.626410        0.768694        0.223581
H         -0.946291        0.047085        0.342584
   8.00000    4    Basis=6-311G**
O          0.065129       -0.246532       -2.745111
O          2.663993        1.685122       -1.040794
O         -2.655036        1.583798       -0.265963
O          0.922220       -3.071273       -0.838980
   1.00000    8    Basis=6-311G**
H         -0.726846       -0.720578       -3.091648
H         -0.093507       -0.145033       -1.752665
H          3.054234        2.051985       -1.831989
H          2.854303        0.703546       -1.160801
H         -2.259645        1.734926       -1.109240
H         -3.573555        1.836181       -0.439261
H          1.673409       -3.381749       -0.294587
H          0.843607       -3.613295       -1.663166


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.378595   -0.051113   -1.884605


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.8345521897    5  y  -1.6938579019    6  z   0.4927630946
  H       :     7  x   1.1837433420    8  y   1.4526211339    9  z   0.4225068568
  H       :    10  x  -1.7882308245   11  y   0.0889777546   12  z   0.6473899348
  O       :    13  x   0.1230759728   14  y  -0.4658779610   15  z  -5.1875079727
  O       :    16  x   5.0342171689   17  y   3.1844190672   18  z  -1.9668156125
  O       :    19  x  -5.0172908920   20  y   2.9929444573   21  z  -0.5025972294
  O       :    22  x   1.7427432270   23  y  -5.8038648251   24  z  -1.5854424243
  H       :    25  x  -1.3735398750   26  y  -1.3616950717   27  z  -5.8423679949
  H       :    28  x  -0.1767026208   29  y  -0.2740726491   30  z  -3.3120568389
  H       :    31  x   5.7716657816   32  y   3.8776896626   33  z  -3.4619574740
  H       :    34  x   5.3938509477   35  y   1.3295092563   36  z  -2.1935959756
  H       :    37  x  -4.2701101897   38  y   3.2785349871   39  z  -2.0961598069
  H       :    40  x  -6.7530402426   41  y   3.4698792059   42  z  -0.8300829874
  H       :    43  x   3.1622847051   44  y  -6.3905794335   45  z  -0.5566887500
  H       :    46  x   1.5941861871   47  y  -6.8281379588   48  z  -3.1429282404


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.032702    0.000000
 H     :    1.016498    1.675680    0.000000
 H     :    1.007496    1.680202    1.734436    0.000000
 O     :    2.756928    3.098269    3.187295    3.262368    0.000000
 O     :    3.319600    3.646499    2.567144    4.198934    3.659246    0.000000
 O     :    3.102961    4.002236    3.416421    2.377315    4.110423    5.376123
 O     :    3.314679    2.484086    3.995233    3.822510    3.513844    5.069299
 H     :    3.256659    3.554554    3.878141    3.525821    0.985917    4.635858
 H     :    1.761140    2.214661    2.293191    2.270290    1.010157    3.385267
 H     :    4.110374    4.460717    3.430238    4.975198    3.879655    0.955440
 H     :    3.160614    3.225138    2.623788    4.139520    3.345471    1.007031
 H     :    3.057185    4.012154    3.322549    2.584860    3.465086    4.924366
 H     :    4.041634    4.906978    4.383902    3.273326    4.784836    6.268306
 H     :    3.784614    2.828940    4.311715    4.361848    4.291995    5.216442
 H     :    4.066165    3.353336    4.775858    4.541492    3.621012    5.636876

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.898711    0.000000
 H     :    4.124629    3.649616    0.000000
 H     :    3.429369    3.229458    1.589102    0.000000
 H     :    5.938636    5.637315    4.854937    3.839460    0.000000
 H     :    5.650522    4.252737    4.310560    3.124096    1.519458    0.000000
 H     :    0.943552    5.770343    3.508406    2.939455    5.372169    5.217170
 H     :    0.968198    6.667449    4.655741    4.214377    6.775976    6.566646
 H     :    6.587330    0.978286    4.546054    3.965390    5.813411    4.339870
 H     :    6.418914    0.989571    3.588133    3.593749    6.083648    4.788568

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.478338    0.000000
 H     :    6.504839    7.401240    0.000000
 H     :    6.208098    7.120818    1.617156    0.000000


  Max    interatomic separation is    7.4012 Angstrom (   13.9863 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9436 Angstrom (    1.7831 Bohr)

  Min YX interatomic separation is    2.7569 Angstrom (    5.2098 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032702
  bond distance:  H          N            1.016498
  bond distance:  H          N            1.007496
  bond distance:  H          O            0.985917
  bond distance:  H          O            1.010157
  bond distance:  H          O            0.955440
  bond distance:  H          O            1.007031
  bond distance:  H          O            0.943552
  bond distance:  H          O            0.968198
  bond distance:  H          O            0.978286
  bond distance:  H          O            0.989571


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.713
  bond angle:     H          N          H            110.877
  bond angle:     H          N          H            117.948
  bond angle:     H          O          H            105.515
  bond angle:     H          O          H            101.443
  bond angle:     H          O          H            101.293
  bond angle:     H          O          H            110.527




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     303.579757          0.719305   -0.678934   -0.147136
   IB     410.033932          0.675818    0.732923   -0.078065
   IC     559.140185          0.160840   -0.043284    0.986031


 Rotational constants
 --------------------

               A                   B                   C

           1664.7322           1232.5297            903.8503 MHz
            0.055529            0.041113            0.030149 cm-1


@  Nuclear repulsion energy :  185.845921516927 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.378595118260     -0.051113342629     -1.884604746512
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -8.136694      4.136019      8.142123
     2     -9.419064      4.712408      6.897585
     3     -9.033528      3.792106      9.634491
     4     -2.357046     -6.750319      1.266115
     5     -2.468081     -5.778227      2.781560
     6     -1.043393     -6.069101      0.115661
     7      0.560183      3.028137     10.819510
     8      1.052302      2.105234      9.266884
     9      1.624155      2.733786     12.438096
    10     -7.293266      9.381396      3.812097
    11     -8.848554      8.476905      4.448882
    12     -7.375429     10.973256      4.826391
    13     -0.442077     -4.648500      6.939651
    14     -0.525045     -2.915492      7.522397
    15     -2.116939     -5.163170      7.485468
    16    -10.712769      3.060623     -1.464281
    17    -10.754416      4.362947     -2.902111
    18    -10.515305      1.407152     -2.246263
    19     -8.153203      5.304270     -9.247354
    20     -6.322993      5.230186     -8.971775
    21     -8.611198      3.509473     -9.561969
    22      7.554980     -8.606212     10.235031
    23      6.617915     -7.130776     11.129115
    24      6.880854     -9.025094      8.546292
    25    -11.466919     -6.859434      8.859767
    26    -11.806381     -5.111490      8.559403
    27    -13.143811     -7.686244      9.035015
    28      2.973507      2.064394     -7.868358
    29      3.045052      3.963519     -7.586702
    30      1.885969      1.017126     -6.708280
    31      9.980553     -6.606908     -1.519434
    32     11.485007     -6.443792     -2.602824
    33      8.905329     -8.019693     -2.354701
    34     -5.438258     -7.887619     -2.616324
    35     -4.502822     -7.514316     -0.998728
    36     -3.964063     -8.469628     -3.742935
    37    -11.551854      6.256509      4.997730
    38    -12.535222      7.604524      5.998741
    39    -12.879438      5.590653      3.755638
    40    -10.985900     -0.786005     -5.492468
    41    -12.494142     -1.738017     -6.238288
    42     -9.863868     -2.174308     -5.036439
    43     -2.972084     -9.042479    -10.884208
    44     -2.459448     -9.737557    -12.608221
    45     -2.992946    -10.631295     -9.977896
    46     -7.857819     10.842746     -1.121543
    47     -6.991261     12.453446     -1.539103
    48     -6.922175     10.464884      0.514297
    49      0.136351     -5.154544     -9.525234
    50     -1.324534     -4.226805     -8.614987
    51     -0.725080     -6.690413    -10.272510
    52      2.993833     -8.569568      6.880045
    53      3.540510     -8.289304      5.097196
    54      2.239550     -6.957348      7.272129
    55     -8.308899     -4.687541      3.447425
    56     -8.129216     -3.713841      1.827637
    57     -9.490749     -6.064862      3.131998
    58      7.096868      6.924038     11.044308
    59      5.686484      7.785649     12.116752
    60      7.570286      5.399698     11.915267
    61     -8.219016    -10.982092      7.961091
    62     -9.372080     -9.424967      7.617943
    63     -8.462377    -11.366053      9.844878
    64      7.910004    -11.406115      3.928629
    65      9.433116    -10.589851      3.170605
    66      8.369487    -11.706974      5.598920
    67      4.901018     -1.090128      3.385726
    68      5.727981     -0.818603      5.027915
    69      5.898181      0.124312      2.416151
    70      3.266133      7.078264     -6.666933
    71      4.001826      8.465132     -7.637003
    72      4.350253      7.023069     -5.086657
    73      8.520446     -3.249061     -7.168786
    74      7.784345     -3.506555     -8.822035
    75      7.166478     -3.287511     -5.953503
    76     -7.233951     -2.160554     -1.526154
    77     -6.253187     -3.667945     -1.932338
    78     -6.031964     -0.757376     -1.291327
    79     10.249706      9.938516      8.617089
    80      9.113558      8.740873      9.818713
    81     11.827329     10.354442      9.309596
    82      8.752136      3.281494      2.324286
    83      7.386253      3.833268      1.270058
    84     10.084601      2.821917      0.963137
    85      7.900866      2.170683    -10.197608
    86      9.367932      0.974350     -9.939523
    87      6.313409      1.488178     -9.456140
    88      2.273218     -8.302844     -5.675917
    89      1.725384     -7.140385     -6.939874
    90      0.926355     -9.626858     -5.660393
    91     -8.594599     10.450320    -10.052328
    92     -8.789717      8.616431    -10.343178
    93    -10.275282     11.214360     -9.735671
    94    -11.021665      7.349003     -4.630953
    95     -9.910846      7.150977     -6.002845
    96    -10.257575      8.773331     -3.817706
    97     10.550197     -9.956984     -9.206147
    98      9.524528     -9.891815    -10.780075
    99      9.285515     -9.806811     -7.874494
   100      6.009469     -2.411368     -2.477233
   101      7.464983     -3.472990     -1.926058
   102      4.283378     -3.241736     -2.158303
   103      5.064725     -4.898758    -11.440345
   104      5.193903     -3.563468    -12.693861
   105      3.313731     -4.875510    -10.895875
