

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 17:54:45 2018
     Host name              : n-62-24-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.424742        0.189965        0.897732
H         -0.344551       -0.978832        0.062780
H          0.808428       -0.017029       -0.667812
   8.00000    4    Basis=6-311G**
O         -0.715630       -2.279034       -1.801172
O          2.073848       -2.090060       -1.739349
O         -1.239551        1.925008       -1.650269
O          3.058102        0.199103        0.009663
   1.00000    8    Basis=6-311G**
H         -1.147812       -1.888743       -2.551819
H         -1.060310       -3.198611       -1.715489
H          1.091302       -2.228382       -1.893131
H          2.241396       -2.232929       -0.787936
H         -0.744689        1.706804       -2.527469
H         -0.793488        1.236074       -0.996442
H          2.970218        1.207326        0.049310
H          3.009100       -0.031817        0.999851


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.216064   -0.895193   -1.953476


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.8026460538    5  y   0.3589818233    6  z   1.6964676136
  H       :     7  x  -0.6511070261    8  y  -1.8497244024    9  z   0.1186370061
  H       :    10  x   1.5277075118   11  y  -0.0321801462   12  z  -1.2619817830
  O       :    13  x  -1.3523447068   14  y  -4.3067500895   15  z  -3.4037217840
  O       :    16  x   3.9190047449   17  y  -3.9496409848   18  z  -3.2868932458
  O       :    19  x  -2.3424119080   20  y   3.6377379084   21  z  -3.1185564426
  O       :    22  x   5.7789752423   23  y   0.3762501407   24  z   0.0182604235
  H       :    25  x  -2.1690503230   26  y  -3.5692069905   27  z  -4.8222390306
  H       :    28  x  -2.0036955076   29  y  -6.0444987704   30  z  -3.2418043804
  H       :    31  x   2.0622618997   32  y  -4.2110316819   33  z  -3.5774991087
  H       :    34  x   4.2356245777   35  y  -4.2196242666   36  z  -1.4889832440
  H       :    37  x  -1.4072582583   38  y   3.2253921090   39  z  -4.7762241994
  H       :    40  x  -1.4994750035   41  y   2.3358413302   42  z  -1.8830024794
  H       :    43  x   5.6128985515   44  y   2.2815154836   45  z   0.0931823952
  H       :    46  x   5.6863748827   47  y  -0.0601254161   48  z   1.8894445558


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.011145    0.000000
 H     :    1.039600    1.629430    0.000000
 H     :    1.048722    1.625112    1.669787    0.000000
 O     :    2.991712    3.831512    2.302725    2.953629    0.000000
 O     :    3.419727    3.856457    3.214211    2.654607    2.796555    0.000000
 O     :    2.822327    3.503221    3.488244    2.988469    4.239249    5.206469
 O     :    3.064592    2.779089    3.601166    2.359389    4.864292    3.044350
 H     :    3.375885    4.323581    2.882585    3.298435    0.950042    3.328623
 H     :    3.781306    4.529542    2.932912    3.835658    0.985783    3.324515
 H     :    3.120989    3.752549    2.729219    2.543916    1.809979    1.004081
 H     :    3.260471    3.465851    2.997265    2.641598    3.126144    0.976561
 H     :    3.139401    3.924331    3.752618    2.973566    4.051575    4.793898
 H     :    1.774936    2.483208    2.495857    2.060194    3.606887    4.453840
 H     :    3.206597    2.869545    3.970789    2.585855    5.400413    3.856881
 H     :    3.171025    2.595866    3.608589    2.761209    5.173908    3.551658

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.919750    0.000000
 H     :    3.919937    5.348832    0.000000
 H     :    5.127168    5.610876    1.556553    0.000000
 H     :    4.768910    3.658088    2.358571    2.366925    0.000000
 H     :    5.490815    2.686625    3.836206    3.562886    1.595053    0.000000
 H     :    1.030525    4.813670    3.618157    4.982171    4.388500    5.240627
 H     :    1.049329    4.113673    3.508450    4.500517    4.044619    4.613890
 H     :    4.596280    1.012822    5.771454    6.226713    4.371212    3.614902
 H     :    5.376182    1.017938    5.774292    5.827671    4.107577    2.937762

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.602502    0.000000
 H     :    4.548604    3.906393    0.000000
 H     :    5.436517    4.477992    1.562215    0.000000


  Max    interatomic separation is    6.2267 Angstrom (   11.7668 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9500 Angstrom (    1.7953 Bohr)

  Min YX interatomic separation is    2.7966 Angstrom (    5.2847 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.011145
  bond distance:  H          N            1.039600
  bond distance:  H          N            1.048722
  bond distance:  H          O            0.950042
  bond distance:  H          O            0.985783
  bond distance:  H          O            1.004081
  bond distance:  H          O            0.976561
  bond distance:  H          O            1.030525
  bond distance:  H          O            1.049329
  bond distance:  H          O            1.012822
  bond distance:  H          O            1.017938


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.218
  bond angle:     H          N          H            104.158
  bond angle:     H          N          H            106.180
  bond angle:     H          O          H            107.028
  bond angle:     H          O          H            107.274
  bond angle:     H          O          H            100.792
  bond angle:     H          O          H            100.578




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     256.490460          0.832333   -0.535681    0.142367
   IB     319.672450          0.444437    0.798483    0.406079
   IC     501.934523         -0.331206   -0.274719    0.902680


 Rotational constants
 --------------------

               A                   B                   C

           1970.3618           1580.9276           1006.8624 MHz
            0.065724            0.052734            0.033585 cm-1


@  Nuclear repulsion energy :  196.815655159997 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.216064491020     -0.895192745694     -1.953476274998
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.465131      7.447373     -9.368739
     2      8.107874      6.240856    -10.669953
     3      5.771290      8.051284     -9.858915
     4     -9.001467     -8.968529      5.824799
     5     -7.531333    -10.047549      6.277392
     6     -9.207103     -7.873028      7.325650
     7     -9.736181     -6.045240     10.014023
     8     -9.792837     -6.625505     11.764770
     9    -11.491655     -5.476844      9.814081
    10      9.986220      5.703178     10.360429
    11     11.782864      6.393029     10.492992
    12     10.261105      4.366239      9.100653
    13     -5.923621     -1.240830      2.628057
    14     -7.422224     -0.923488      3.693634
    15     -6.168221     -0.590851      0.883655
    16      7.969627      4.792410     -4.651104
    17      7.498388      6.237457     -3.613924
    18      7.654487      5.546768     -6.362855
    19     -2.046747     -9.008632     -8.579529
    20     -3.915894     -8.738776     -8.334951
    21     -1.808712    -10.172207    -10.063513
    22      6.049130     -8.315634    -10.569966
    23      6.345817     -8.558451     -8.728254
    24      4.665883     -7.108475    -10.811889
    25    -11.328509      2.735932     -3.634287
    26    -12.988645      3.746972     -4.047351
    27    -11.033948      2.089311     -5.465685
    28     -7.636328     -2.997913     -5.554939
    29     -6.961626     -1.842200     -4.107520
    30     -9.062182     -3.843408     -4.733668
    31     -4.473123     -8.523674     -3.147105
    32     -3.328171     -9.929640     -2.789495
    33     -5.004928     -7.895060     -1.470745
    34     -8.096169      2.658971     10.855670
    35     -6.939354      3.961966     11.521031
    36     -8.278357      2.861140      9.055564
    37     11.177161     -0.687705     -0.303475
    38     11.516033      0.608981     -1.427552
    39      9.414693     -0.884938     -0.298582
    40     11.303265      7.223079      1.944332
    41     10.543077      8.696299      2.642859
    42     12.354801      7.589768      0.371269
    43      4.561814      4.881809      5.955096
    44      5.731343      4.814365      4.472492
    45      5.118684      3.457927      6.993117
    46     -2.163094     -2.002237     -9.141355
    47     -0.926652     -3.178943     -9.887589
    48     -3.687814     -2.284142    -10.319515
    49     -8.932709      9.426441     11.486048
    50     -7.761460      8.706758     12.808503
    51    -10.324037     10.174482     12.516875
    52     -9.833507      5.239519      6.247395
    53    -10.751015      6.220408      4.853733
    54     -8.180492      5.983833      5.874336
    55      8.963275     -4.803943     10.466097
    56      8.369516     -3.118967     11.218404
    57      8.470790     -5.905311     11.924191
    58     -1.770724    -11.166276      9.759200
    59     -0.423293    -11.920334      8.628474
    60     -1.826269     -9.456588      9.326267
    61      7.406993     10.193865      8.678320
    62      8.541052      8.693369      8.983293
    63      7.936757     11.211482     10.086483
    64     -0.781235      6.725248    -11.132061
    65      0.641895      7.967620    -11.101395
    66     -0.315203      5.102232    -10.147826
    67      5.388679     -8.368646     -5.233829
    68      4.816653     -6.689525     -4.442506
    69      6.380929     -9.292001     -3.994577
    70      4.067732     10.175731      1.737938
    71      2.578913     10.400862      0.609675
    72      3.637024     10.868816      3.433304
    73      1.417228     -5.709726    -11.064277
    74      0.595542     -7.021357    -10.026673
    75      0.582926     -5.950305    -12.777997
    76     -6.077718      6.169122     -8.515920
    77     -5.411794      5.230683     -7.029806
    78     -4.440862      6.630287     -9.328546
    79     -6.498953      0.956583     -2.130551
    80     -8.068779      1.908801     -2.479024
    81     -4.954941      1.977476     -2.592929
    82      4.319929     -5.411136      2.384936
    83      5.070987     -3.923013      3.334751
    84      5.861772     -6.364227      1.702509
    85      3.044780      9.989253    -10.502486
    86      2.562240     10.258271     -8.747606
    87      3.862757     11.600564    -10.961583
    88      5.662963     -1.156802      4.848111
    89      7.158800     -0.530603      5.857038
    90      4.130342     -0.848738      6.095489
    91     -0.005622      2.653066     -7.670701
    92     -0.694083      1.078888     -8.389632
    93      1.575376      2.056515     -6.924348
    94    -11.695320    -11.126532     -4.292018
    95    -11.240571     -9.458491     -3.477130
    96    -10.630320    -12.421657     -3.521650
    97      6.447698      5.435931      1.328164
    98      5.796208      7.143063      1.488439
    99      8.302181      5.773091      1.456705
   100      1.385339     11.716642     -5.679642
   101      0.022127     12.679246     -6.458827
   102      2.534778     13.065326     -5.426483
   103     -5.700890     -2.942672     10.109865
   104     -7.416325     -3.529819      9.977714
   105     -5.389168     -1.566865      8.904229
   106    -10.440319      0.701081     -8.298392
