

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:12 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.027635        0.508646        0.899919
H         -0.808118       -0.623777       -0.116711
H          0.827934       -0.533403        0.017392
   8.00000    4    Basis=6-311G**
O         -2.896166        0.931671       -1.209229
O          3.011578       -1.874066        0.046813
O         -0.491610        2.170856       -1.619038
O          0.017157        0.891489        3.085062
   1.00000    8    Basis=6-311G**
H         -3.626421        1.602315       -1.231026
H         -2.021203        1.406347       -1.470762
H          2.883317       -1.283881        0.838452
H          3.887814       -2.286916        0.244902
H         -0.046980        2.162474       -2.503307
H         -0.054327        1.348114       -1.139477
H         -0.357004        0.543361        3.914413
H          0.309532        1.832888        3.265994
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.101168    0.819405    0.161187


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0522225815    5  y   0.9612016346    6  z   1.7006004447
  H       :     7  x  -1.5271216967    8  y  -1.1787676931    9  z  -0.2205518258
  H       :    10  x   1.5645685096   11  y  -1.0079855842   12  z   0.0328661168
  O       :    13  x  -5.4729605525   14  y   1.7606030286   15  z  -2.2851116324
  O       :    16  x   5.6910576241   17  y  -3.5414714802   18  z   0.0884637491
  O       :    19  x  -0.9290082603   20  y   4.1023232968   21  z  -3.0595384060
  O       :    22  x   0.0324220311   23  y   1.6846700534   24  z   5.8299222586
  H       :    25  x  -6.8529425039   26  y   3.0279365160   27  z  -2.3263019927
  H       :    28  x  -3.8195201130   29  y   2.6576106667   30  z  -2.7793373750
  H       :    31  x   5.4486794615   32  y  -2.4261834671   33  z   1.5844446490
  H       :    34  x   7.3469036849   35  y  -4.3216449109   36  z   0.4627977075
  H       :    37  x  -0.0887793334   38  y   4.0864836124   39  z  -4.7305646368
  H       :    40  x  -0.1026631512   41  y   2.5475662453   42  z  -2.1532994557
  H       :    43  x  -0.6746397855   44  y   1.0268034770   45  z   7.3971685101
  H       :    46  x   0.5849307069   47  y   3.4636563378   48  z   6.1718341859
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    8.5888 Angstrom (   16.2306 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9742 Angstrom (    1.8409 Bohr)

  Min YX interatomic separation is    2.7359 Angstrom (    5.1702 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.034088
  bond distance:  H          N            1.027509
  bond distance:  H          N            0.985036
  bond distance:  H          O            0.991721
  bond distance:  H          O            1.029212
  bond distance:  H          O            0.995722
  bond distance:  H          O            0.988673
  bond distance:  H          O            0.989797
  bond distance:  H          O            1.047902
  bond distance:  H          O            0.974173
  bond distance:  H          O            1.002223


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.113
  bond angle:     H          N          H            105.870
  bond angle:     H          N          H            109.531
  bond angle:     H          O          H            107.970
  bond angle:     H          O          H            101.676
  bond angle:     H          O          H            102.401
  bond angle:     H          O          H            107.099




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     274.622655          0.784133   -0.482366    0.390459
   IB     527.363141         -0.295406    0.263203    0.918400
   IC     689.114782          0.545775    0.835492   -0.063892


 Rotational constants
 --------------------

               A                   B                   C

           1840.2670            958.3131            733.3742 MHz
            0.061385            0.031966            0.024463 cm-1


@  Nuclear repulsion energy :  181.068204422991 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.101167687337      0.819405265254      0.161186978495
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.547836      8.520673     -8.941729
     2     10.106329      7.697249    -10.523669
     3      7.598473      8.948129     -9.085775
     4     -7.622987     -8.085333      4.648475
     5     -6.020342     -8.695888      5.462361
     6     -8.100241     -6.616141      5.773374
     7     -7.883637     -4.665938      9.518341
     8     -7.283910     -5.294814     11.299608
     9     -9.720681     -4.365179      9.749210
    10    -11.328698      6.577171     10.118684
    11     -9.480954      7.052473     10.065775
    12    -11.462907      4.703328      9.993698
    13     -6.344771      0.016641      2.496661
    14     -8.154202      0.350794      2.544127
    15     -5.646139      0.704448      1.035661
    16     -0.591482     -2.034010     -5.792337
    17     -1.064097     -1.880400     -7.592045
    18     -0.806637     -3.847346     -5.507985
    19      8.827158      5.940381     -4.641831
    20      8.008438      7.028290     -3.306892
    21      8.866221      6.698573     -6.390048
    22     -0.120020     -7.199749     -9.857065
    23     -1.922262     -6.869147     -9.746759
    24      0.154015     -7.967913    -11.549158
    25      7.585563     -8.279943    -11.479703
    26      8.981764     -9.450008    -11.328710
    27      7.062050     -7.429768     -9.839972
    28     -9.443050      4.912700     -4.666235
    29    -10.999285      5.828280     -4.473602
    30     -9.788766      4.091860     -6.447328
    31     -7.023917     -1.289097     -6.476520
    32     -6.257720     -0.452461     -5.011635
    33     -8.482708     -2.258773     -5.928063
    34     -4.074291     -6.565406     -3.704746
    35     -3.352779     -8.126336     -3.034112
    36     -4.765999     -5.698324     -2.241595
    37     -5.702997      3.475293     11.352384
    38     -5.333610      5.282240     11.479842
    39     -6.035713      3.398039      9.510145
    40      9.831461      0.896320     -2.400861
    41     10.758848      2.142061     -3.459223
    42      8.145173      1.582515     -2.032631
    43     11.290777     10.246224     -0.145945
    44     11.541440     11.438595      1.252488
    45     11.190726     11.370898     -1.551699
    46      6.712944      6.959153      6.214808
    47      6.626077      7.511219      4.404636
    48      7.747554      5.440622      6.337147
    49     -1.412058     -0.007725    -10.397538
    50     -0.070955     -0.798353    -11.508576
    51     -2.880882      0.322552    -11.536396
    52     -7.575825     10.363235     10.241049
    53     -6.284919      9.894391     11.435302
    54     -8.825488     11.436141     11.158857
    55     -9.207560      5.913066      1.352534
    56    -10.195783      7.422651      0.741221
    57     -8.100547      6.670229      2.720081
    58     10.312783     -3.836533      9.906094
    59      9.899355     -2.132458     10.735912
    60      9.625184     -5.308692     10.703080
    61      0.346992     -8.940803      8.735667
    62      1.889959     -9.928477      8.359341
    63      0.285031     -7.578686      7.465365
    64      9.696444     11.115501      8.140730
    65      8.513570      9.970242      7.238505
    66     10.781292      9.818407      8.832884
    67      0.837370      7.998657     11.702583
    68      2.169245      9.286437     12.174818
    69      1.265746      6.655976     12.879999
    70      7.053688     -6.318976     -6.397878
    71      6.349315     -4.627612     -5.805118
    72      8.195039     -7.206986     -5.160479
    73      3.012756     10.512146      1.787248
    74      2.372787     12.125906      1.321678
    75      3.309946     10.448936      3.658360
    76      1.867456     -2.969623     11.265665
    77      0.998174     -4.233860     12.286351
    78      2.276224     -3.555306      9.573855
    79     -4.074380      8.400211    -10.524488
    80     -4.271287      8.548178     -8.664742
    81     -2.308472      8.525966    -10.802597
    82      4.852796     10.955007     -9.724158
    83      3.606631     11.441186     -8.442625
    84      5.858595     12.425909    -10.054774
    85      4.720938      0.174701      4.377885
    86      5.968271      1.055841      5.406934
    87      3.071986      0.257815      5.117936
    88      1.130257      4.081882     -8.464548
    89      0.142497      2.560483     -9.169335
    90      2.848537      3.334964     -8.277720
    91     -7.866841     -9.070224     -5.952431
    92     -6.717449     -7.845359     -5.021252
    93     -6.858137    -10.570748     -5.543440
    94      6.957875      7.282494      0.768996
    95      5.603129      8.473640      0.502178
    96      8.585387      8.260371      0.589761
    97      4.626605     -2.506882     -4.949601
    98      2.743682     -2.067729     -4.973411
    99      5.401102     -1.849637     -3.352059
   100      2.349379     -9.512388     -5.937686
   101      1.408139     -8.637802     -7.357288
   102      3.988662     -8.530617     -5.808701
   103     -4.216387     -1.412196      7.596652
   104     -5.317049     -2.606118      8.412830
   105     -5.201834     -0.676567      6.192402
   106     -9.471343      2.375476     -9.009865
   107     -8.170813      2.993453    -10.419200
   108     -8.220692      1.205271     -8.174804
   109      0.205855     -6.144598      1.141225
   110      1.807631     -5.328191      0.658796
   111     -0.101074     -7.689137      0.135745
   112     -4.909021     -5.411962     -9.197692
   113     -5.126795     -3.667458     -8.513137
   114     -5.546467     -6.309792     -7.687464
   115     -5.456514      9.463898     -5.276741
   116     -6.633436      8.045326     -5.164718
   117     -4.586556      9.379310     -3.655600
   118     10.438148     -5.965829      0.647789
   119     11.867928     -4.841622      0.814583
   120     10.648907     -7.222809      2.128818
   121     -0.431064    -10.293599     -1.928779
   122     -0.521666    -12.199830     -1.519773
   123      0.819217    -10.116573     -3.320530
   124     10.500745     -8.898660     -3.558080
   125     10.677622     -7.477136     -2.107203
   126     11.756324     -8.253298     -4.762875
   127     -2.157111      8.542269     -1.191610
   128     -1.373406      6.987555     -1.922441
   129     -2.338168      8.411413      0.720983
   130      1.612747      6.333891      6.789729
   131      1.243942      6.873197      8.479948
   132      3.529974      6.615347      6.601569
   133     11.713165    -10.046655      3.761492
   134     13.505345     -9.590218      4.275966
   135     10.819555    -10.778070      5.213272
   136     -2.578032      8.009512      4.854245
   137     -0.892111      7.543481      5.457777
   138     -2.968610      9.790578      5.607724
