

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:59:25 2018
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.466425       -0.812670        0.298993
H          0.856299        0.094523        0.485051
H         -0.577146        0.808230        0.310972
   8.00000    4    Basis=6-311G**
O          1.912110        1.368912        1.962816
O         -1.128472       -3.597237        0.216166
O         -0.137159        0.693970       -2.621125
O         -0.172523        3.610929        0.536481
   1.00000    8    Basis=6-311G**
H          1.225137        1.962802        2.247133
H          2.704362        1.647385        2.515876
H         -1.193262       -3.202489        1.114314
H         -1.924701       -3.105772       -0.102822
H          0.344299        0.351022       -3.424758
H          0.112109        0.196092       -1.786080
H         -0.184662        3.719375        1.491320
H         -0.992186        3.958893        0.253632


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.158783    0.824811    0.104792


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8814155079    5  y  -1.5357237300    6  z   0.5650148833
  H       :     7  x   1.6181705911    8  y   0.1786225825    9  z   0.9166135467
  H       :    10  x  -1.0906478741   11  y   1.5273333460   12  z   0.5876519125
  O       :    13  x   3.6133642209   14  y   2.5868687692   15  z   3.7091846738
  O       :    16  x  -2.1325030197   17  y  -6.7977927367   18  z   0.4084945375
  O       :    19  x  -0.2591929456   20  y   1.3114132390   21  z  -4.9532083894
  O       :    22  x  -0.3260212203   23  y   6.8236668668   24  z   1.0138021613
  H       :    25  x   2.3151733956   26  y   3.7091582176   27  z   4.2464659364
  H       :    28  x   5.1105035228   29  y   3.1131064724   30  z   4.7543166044
  H       :    31  x  -2.2549383754   32  y  -6.0518271283   33  z   2.1057482772
  H       :    34  x  -3.6371577625   35  y  -5.8690584867   36  z  -0.1943054196
  H       :    37  x   0.6506308151   38  y   0.6633354438   39  z  -6.4718546644
  H       :    40  x   0.2118553061   41  y   0.3705601753   42  z  -3.3752020373
  H       :    43  x  -0.3489606057   44  y   7.0286001061   45  z   2.8181863647
  H       :    46  x  -1.8749598051   47  y   7.4812235282   48  z   0.4792950165


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.983556    0.000000
 H     :    0.988664    1.614687    0.000000
 H     :    1.040691    1.624721    1.610728    0.000000
 O     :    3.063124    3.631120    2.218692    3.039630    0.000000
 O     :    3.776280    2.863386    4.200084    4.440843    6.079355    0.000000
 O     :    2.714904    3.302343    3.315814    2.967126    5.066317    5.239025
 O     :    3.654639    4.439708    3.664182    2.840721    3.377390    7.278331
 H     :    3.225393    3.789443    2.594502    2.886170    0.951564    6.370113
 H     :    4.044389    4.584793    3.154515    4.041544    1.005528    6.890961
 H     :    3.594650    2.627599    3.932806    4.136523    5.591154    0.983206
 H     :    3.655252    2.747060    4.280356    4.160113    6.245861    0.988571
 H     :    3.459874    3.984692    3.951524    3.874762    5.702638    5.569033
 H     :    1.800306    2.387432    2.392106    2.290723    4.320848    4.465129
 H     :    4.011469    4.694727    3.903297    3.165759    3.184876    7.486628
 H     :    4.089205    4.800656    4.289966    3.178400    4.250205    7.557452

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.298881    0.000000
 H     :    5.212075    2.756103    0.000000
 H     :    5.947438    4.006242    1.536170    0.000000
 H     :    5.500114    6.913643    5.814823    6.377862    0.000000
 H     :    4.896447    6.970861    6.413596    7.132903    1.423298    0.000000
 H     :    0.997618    5.156114    5.961884    6.522391    5.966130    5.304059
 H     :    1.003652    4.139616    4.541685    5.228083    4.654743    4.228978
 H     :    5.105638    0.961054    2.375781    3.699908    7.005113    7.221610
 H     :    4.433398    0.934307    3.588168    4.911750    7.215719    7.134854

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.662282    0.000000
 H     :    5.982761    4.821094    0.000000
 H     :    5.322920    4.420245    1.497109    0.000000


  Max    interatomic separation is    7.5575 Angstrom (   14.2815 Bohr)
  between atoms   16 and    6, "H     " and "O     ".

  Min HX interatomic separation is    0.9343 Angstrom (    1.7656 Bohr)

  Min YX interatomic separation is    2.7149 Angstrom (    5.1304 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.983556
  bond distance:  H          N            0.988664
  bond distance:  H          N            1.040691
  bond distance:  H          O            0.951564
  bond distance:  H          O            1.005528
  bond distance:  H          O            0.983206
  bond distance:  H          O            0.988571
  bond distance:  H          O            0.997618
  bond distance:  H          O            1.003652
  bond distance:  H          O            0.961054
  bond distance:  H          O            0.934307


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.913
  bond angle:     H          N          H            106.730
  bond angle:     H          N          H            105.039
  bond angle:     H          O          H            103.393
  bond angle:     H          O          H             92.412
  bond angle:     H          O          H            112.323
  bond angle:     H          O          H            104.340




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     267.205572          0.255194    0.951311    0.172870
   IB     579.316028          0.293827   -0.246636    0.923492
   IC     746.949414          0.921163   -0.184876   -0.342461


 Rotational constants
 --------------------

               A                   B                   C

           1891.3491            872.3719            676.5907 MHz
            0.063089            0.029099            0.022569 cm-1


@  Nuclear repulsion energy :  176.883485734488 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.158783191263      0.824811066767      0.104792256612
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.413642      3.903326     10.636541
     2     13.097129      4.576756     10.348161
     3     10.485041      5.605908     10.674352
     4     -8.617780    -10.930998      2.057715
     5     -6.875929    -11.450036      1.735422
     6     -8.400938     -9.266465      2.864590
     7     -3.106394     -4.164813      4.914526
     8     -2.181366     -4.778554      6.425906
     9     -4.688562     -4.955992      5.194906
    10     -7.488062      6.284447     10.522171
    11     -6.972284      6.105955     12.298547
    12     -7.734195      8.245312     10.441241
    13     -5.807365     -3.880881     -1.775812
    14     -6.400138     -2.425320     -0.743464
    15     -5.185184     -3.033812     -3.309190
    16      1.417744     -7.701499     -7.741917
    17     -0.236607     -6.922031     -8.213676
    18      2.014875     -6.753467     -6.216265
    19     10.580057      1.766716     -7.999677
    20      9.579821      3.087763     -7.291076
    21     10.897712      2.494393     -9.767658
    22      4.710239     -8.787899     11.513270
    23      3.332698     -8.221735     12.488542
    24      4.124586     -9.120346      9.784034
    25      7.805637     -4.094910      9.223961
    26      8.100290     -3.568264     10.999349
    27      6.737374     -5.641165      9.401954
    28     -7.398359      1.816543     -8.585791
    29     -8.933009      2.190342     -7.669278
    30     -7.961010      1.381758    -10.257454
    31     -3.062031     -5.996906     -8.963744
    32     -3.882903     -4.397160     -8.249945
    33     -4.216975     -7.397427     -8.536743
    34      2.144450     -6.426756     -2.744177
    35      3.650375     -7.486345     -2.218877
    36      0.632420     -6.964138     -1.858207
    37     -2.518960      3.412893      9.375602
    38     -4.174881      4.215973      9.879796
    39     -3.028696      2.543466      7.896028
    40    -10.097294     -0.750909     -4.439715
    41    -10.940035     -2.044824     -3.496488
    42    -11.374626     -0.141903     -5.744338
    43    -11.564825      7.481683     -3.052066
    44    -12.200775      8.918379     -2.201809
    45    -10.257329      8.043752     -4.235356
    46    -11.125547      9.248204      5.784584
    47     -9.831650      9.648367      4.566098
    48    -12.272858      8.188195      4.838392
    49     -1.150454     -1.455877     10.899491
    50      0.258955     -1.797789      9.699099
    51     -1.533834      0.264826     10.325031
    52     -2.256371    -11.564154      7.091966
    53     -1.229265    -12.992494      7.886693
    54     -3.673690    -11.503868      8.242349
    55     -7.023864      3.262676     -3.141435
    56     -7.857649      5.001988     -3.092818
    57     -8.326980      2.015238     -3.664432
    58     -7.911405     -5.862860      3.376644
    59     -7.759934     -4.648787      1.975603
    60     -8.944089     -5.040404      4.710271
    61      4.856330     -9.149451      6.598224
    62      4.750569    -11.041297      6.391333
    63      4.353394     -8.131990      5.144687
    64     10.186620     -7.951457      5.142623
    65      8.606289     -8.508654      5.843955
    66     11.546317     -9.073991      5.802943
    67      4.315558      4.046074     11.543201
    68      5.395187      4.044660     10.025460
    69      4.069814      2.259697     11.926453
    70    -11.319476     -9.364060     10.871162
    71    -11.197236     -7.733980     11.848352
    72    -12.174166    -10.220729     12.112765
    73      8.475201      7.085568      2.396913
    74      8.917459      8.335697      1.176876
    75      8.317378      5.483811      1.503731
    76      3.018193     -1.339245      7.083824
    77      4.700274     -1.526731      7.880430
    78      3.253031      0.221047      5.943034
    79      0.698910      7.943711    -11.635958
    80     -0.822885      7.040519    -11.326554
    81      2.132486      6.601766    -11.780774
    82     -4.205011     -1.750784     -5.996029
    83     -5.529206     -0.667718     -6.765739
    84     -2.967856     -0.271503     -5.724177
    85     10.291526     -5.969858     -2.752140
    86     10.097595     -5.548648     -0.971444
    87      9.365434     -4.666030     -3.634306
    88      9.062561      8.416370      9.698925
    89      8.822621      9.598414     11.146582
    90     10.175247      9.404010      8.536804
    91      3.022375     -0.772010     -9.045015
    92      1.784595     -1.438371    -10.255922
    93      4.782457     -1.511766     -9.106467
    94     -0.726097     11.176073     -7.025391
    95     -0.006654     12.967618     -6.972451
    96      0.037073     10.375723     -8.517081
    97      7.814350      4.848521     -4.603329
    98      6.446290      6.099305     -4.636613
    99      9.360157      5.779089     -4.061305
   100      6.406005     -2.367712     -2.821408
   101      4.603705     -2.952298     -2.723197
   102      6.473873     -0.884239     -1.799123
   103      8.099899    -11.504702     -9.586078
   104      6.752118    -10.363473    -10.341213
   105      7.523053    -12.439651     -8.150752
   106     -6.711602     -0.684215      9.999966
   107     -5.949258     -0.198612      8.373594
