

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 01:33:52 2019
     Host name              : n-62-29-18                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.729366       -0.645726       -0.248502
H          0.449431        0.757136        0.539746
H         -0.703467       -0.401621        0.613932
   8.00000    4    Basis=6-311G**
O         -2.751492       -2.345679       -0.007521
O          0.823954       -3.384645       -0.667260
O          1.077733        1.483869        2.532455
O         -0.527825        1.631211       -2.227104
   1.00000    8    Basis=6-311G**
H         -3.352352       -1.534768        0.266823
H         -2.716728       -2.323536       -0.992591
H          1.632558       -4.050672       -0.728583
H          0.059065       -3.985445       -0.717967
H          1.051619        2.217313        3.211819
H          2.062006        1.339133        2.458048
H          0.336776        1.768811       -2.551967
H         -0.468219        0.996551       -1.409609


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.487177   -1.012860   -0.115935


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3783019849    5  y  -1.2202452918    6  z  -0.4696007215
  H       :     7  x   0.8493015021    8  y   1.4307796794    9  z   1.0199721171
  H       :    10  x  -1.3293599680   11  y  -0.7589536960   12  z   1.1601633394
  O       :    13  x  -5.1995663151   14  y  -4.4326908871   15  z  -0.0142126302
  O       :    16  x   1.5570473996   17  y  -6.3960520803   18  z  -1.2609386542
  O       :    19  x   2.0366202059   20  y   2.8041060154   21  z   4.7856463739
  O       :    22  x  -0.9974446919   23  y   3.0825420421   24  z  -4.2086166119
  H       :    25  x  -6.3350271546   26  y  -2.9002911854   27  z   0.5042223938
  H       :    28  x  -5.1338718761   29  y  -4.3908466816   30  z  -1.8757251441
  H       :    31  x   3.0850875032   32  y  -7.6546607022   33  z  -1.3768223293
  H       :    34  x   0.1116166736   35  y  -7.5313995362   36  z  -1.3567609968
  H       :    37  x   1.9872718978   38  y   4.1901143034   39  z   6.0694582731
  H       :    40  x   3.8966266081   41  y   2.5305946149   42  z   4.6450375221
  H       :    43  x   0.6364144055   44  y   3.3425683569   45  z  -4.8225187100
  H       :    46  x  -0.8848056765   47  y   1.8832084596   48  z  -2.6637749533


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.005331    0.000000
 H     :    1.032748    1.633316    0.000000
 H     :    1.016404    1.690086    1.636275    0.000000
 O     :    3.615657    3.881274    4.491422    2.891362    0.000000
 O     :    3.546824    2.772360    4.330298    3.587882    3.781338    0.000000
 O     :    3.126772    3.519980    2.212192    3.226217    5.981629    5.831381
 O     :    2.810594    3.268002    3.061780    3.497820    5.068224    5.423950
 H     :    3.696616    4.209083    4.447568    2.901913    1.045884    4.662198
 H     :    3.710076    3.904392    4.675806    3.213704    0.985932    3.710555
 H     :    4.427643    3.555262    5.111112    4.535960    4.758868    1.049377
 H     :    4.050029    3.438521    4.922022    3.898616    3.330585    0.973954
 H     :    4.042049    4.502739    3.103985    4.085114    6.756382    6.817699
 H     :    3.476657    3.611234    2.572742    3.752177    6.544206    5.797793
 H     :    3.123243    3.360069    3.254976    3.976908    5.739393    5.508863
 H     :    1.788670    2.340823    2.167807    2.470819    4.283654    4.627707

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.025229    0.000000
 H     :    5.819872    4.921488    0.000000
 H     :    6.428080    4.685653    1.616260    0.000000
 H     :    6.447739    6.260720    5.671855    4.687109    0.000000
 H     :    6.443316    5.845405    4.314324    3.246904    1.574880    0.000000
 H     :    1.000079    5.693860    6.492001    7.245468    7.426432    7.409628
 H     :    0.997636    5.361267    6.509689    6.939622    6.276069    6.515365
 H     :    5.146023    0.933812    5.698147    5.338805    6.234594    6.045837
 H     :    4.262313    1.036651    4.187627    4.031461    5.509221    5.057339

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.536311    0.000000
 H     :    5.825237    5.316135    0.000000
 H     :    5.015752    4.634455    1.596679    0.000000


  Max    interatomic separation is    7.4264 Angstrom (   14.0339 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9338 Angstrom (    1.7646 Bohr)

  Min YX interatomic separation is    2.8106 Angstrom (    5.3113 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.005331
  bond distance:  H          N            1.032748
  bond distance:  H          N            1.016404
  bond distance:  H          O            1.045884
  bond distance:  H          O            0.985932
  bond distance:  H          O            1.049377
  bond distance:  H          O            0.973954
  bond distance:  H          O            1.000079
  bond distance:  H          O            0.997636
  bond distance:  H          O            0.933812
  bond distance:  H          O            1.036651


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.520
  bond angle:     H          N          H            113.430
  bond angle:     H          N          H            105.974
  bond angle:     H          O          H            105.362
  bond angle:     H          O          H            102.157
  bond angle:     H          O          H            100.534
  bond angle:     H          O          H            108.139




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     351.790722          0.331577    0.890033    0.312886
   IB     547.497022          0.419830   -0.436203    0.795909
   IC     640.658378          0.844867   -0.132546   -0.518297


 Rotational constants
 --------------------

               A                   B                   C

           1436.5899            923.0717            788.8432 MHz
            0.047919            0.030790            0.026313 cm-1


@  Nuclear repulsion energy :  173.641199076492 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.487177322076     -1.012859775551     -0.115935313584
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.559341      4.301185     10.463036
     2     10.221357      4.773051      9.951937
     3      7.521244      5.844052     10.915149
     4    -11.365603     -9.761565      3.566903
     5    -10.126525    -11.137194      3.931398
     6    -11.009527     -8.412035      4.695983
     7     -4.796284     -1.275393      6.689421
     8     -3.023794     -1.754879      6.716809
     9     -5.578061     -2.303735      5.334623
    10    -10.316986      5.202781      9.005150
    11     -9.817945      6.706787      9.947099
    12     -8.723072      4.451095      8.550053
    13      3.298789     -3.185337     -6.229813
    14      2.049797     -2.882520     -7.543482
    15      2.559916     -4.099765     -4.794056
    16    -10.517834      2.877529     -8.372732
    17    -12.052023      3.979935     -8.552163
    18     -9.926297      3.045851    -10.171833
    19      1.837020     -8.154694     11.402445
    20     -0.011612     -7.776316     11.220491
    21      2.205592     -8.854508      9.738067
    22      4.145545     -3.409389     10.163068
    23      5.130053     -2.329231     11.380923
    24      3.283938     -4.854310     10.988769
    25     -9.275004     -0.593227     -4.787493
    26     -9.896078      0.816993     -5.831228
    27     -9.580532     -2.074205     -5.796168
    28     -6.445550     -5.060605     -8.333590
    29     -5.171060     -5.304000     -6.947359
    30     -7.570959     -6.453638     -7.991242
    31     -5.465787      4.464128    -10.941932
    32     -4.126682      5.725827    -10.636032
    33     -5.034905      2.961900     -9.980978
    34      9.394297     -0.828197     -1.672149
    35     10.990914     -0.471591     -2.460907
    36      9.904404     -0.416745      0.199022
    37     11.592738      6.948580     -3.495791
    38     11.174827      8.697028     -2.673044
    39     13.313179      7.218827     -4.101817
    40     -9.984755      7.303002      3.196120
    41     -8.413129      7.973875      2.443896
    42     -9.797835      7.653032      5.012081
    43     -0.863792     -2.255575     -9.519446
    44     -0.911356     -2.889690    -11.240219
    45     -2.489436     -1.383024     -9.201745
    46     -6.019855     -9.812034      9.026738
    47     -6.151491    -11.007946      7.515509
    48     -6.914636    -10.625904     10.357768
    49     11.342008      3.032224      1.022718
    50     11.183065      4.373645     -0.213951
    51     11.964799      4.139024      2.374157
    52     -8.737595     -5.938062      6.542818
    53     -9.921822     -5.183989      7.817799
    54     -7.899027     -7.243144      7.438525
    55      2.870277     -9.850392      6.728302
    56      2.479684    -11.393299      5.900379
    57      1.999687     -8.537565      5.709055
    58      8.259993     11.170562      7.728976
    59      6.970614     12.281697      7.043414
    60      9.599145     12.198005      8.588790
    61     -1.111902      8.405398    -10.468646
    62     -2.223319      9.792880     -9.971310
    63     -0.155780      7.846033     -9.060307
    64     10.024572     -9.778590     -9.997524
    65      9.788354     -7.903009     -9.934492
    66      8.469724    -10.370059     -9.235137
    67      6.677761      6.766571      2.723931
    68      7.996935      7.933994      1.958121
    69      7.470785      5.406077      3.717048
    70      0.350973     -1.434521      6.907130
    71      1.580223     -1.884726      8.287740
    72      0.604223      0.256702      6.094433
    73     -4.304613    -11.495425     -7.217847
    74     -6.126622    -11.308824     -7.164392
    75     -4.097924    -13.194075     -6.291531
    76     -4.480427      0.939568     -7.518359
    77     -5.717389      0.394255     -6.329961
    78     -3.106931      1.732406     -6.471505
    79      9.180378     -6.238016     -3.903318
    80     10.855600     -6.665557     -3.054463
    81      9.026165     -4.644945     -3.289703
    82      5.151369      8.824543     10.844615
    83      4.832697     10.147393     12.046505
    84      6.486058      9.512182      9.708799
    85      2.794608      6.083059     -8.211134
    86      3.157863      5.330320     -9.867798
    87      4.505247      6.276087     -7.568431
    88     -3.050746     -6.711315     -4.710428
    89     -1.403501     -6.241525     -5.398481
    90     -3.420905     -8.477897     -5.348824
    91      8.411657      5.465918     -7.353813
    92      7.747046      3.993845     -6.512472
    93      9.403665      6.295940     -5.986027
    94      6.268968      0.999741     -4.680033
    95      5.096495     -0.418763     -4.755696
    96      7.591090      0.437339     -3.406150
    97      5.020107    -10.928418     -8.677607
    98      3.846443     -9.581860     -9.439993
    99      4.137748    -11.766361     -7.340093
   100     -3.682600     -8.818893      2.836078
   101     -2.204167     -8.088275      3.676627
   102     -4.396045     -7.259717      1.916101
   103     -7.001843     -0.812546     11.713350
   104     -6.197935     -1.505838     10.193806
   105     -7.308658     -2.258886     12.753750
   106      5.739013     -9.663330     -1.748900
