

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 12:14:27 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.134112       -0.996708        0.123480
H          0.758906        0.309777        0.585254
H         -0.839613        0.470930        0.291497
   8.00000    4    Basis=6-311G**
O         -0.130486        0.110855       -2.757413
O          2.273713       -0.893727        2.589783
O          0.691901       -3.176366       -0.838046
O         -0.937956        2.406983        1.625390
   1.00000    8    Basis=6-311G**
H         -0.734373       -0.674905       -2.755334
H          0.144469        0.005158       -1.760817
H          2.923567       -0.924560        3.383421
H          2.550979       -0.076141        2.165740
H          1.270742       -3.363487       -0.042520
H          1.108368       -3.499829       -1.637216
H         -1.634014        2.945771        2.041361
H         -0.050082        2.679923        1.874920


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.758530   -0.593567    0.301602


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2534349501    5  y  -1.8835051466    6  z   0.2333433819
  H       :     7  x   1.4341244946    8  y   0.5853936898    9  z   1.1059697736
  H       :    10  x  -1.5866386210   11  y   0.8899287240   12  z   0.5508494963
  O       :    13  x  -0.2465828031   14  y   0.2094855896   15  z  -5.2107553835
  O       :    16  x   4.2966948568   17  y  -1.6888992605   18  z   4.8939805932
  O       :    19  x   1.3075033956   20  y  -6.0024618127   21  z  -1.5836774201
  O       :    22  x  -1.7724799573   23  y   4.5485386575   24  z   3.0715419463
  H       :    25  x  -1.3877638436   26  y  -1.2753856104   27  z  -5.2068266429
  H       :    28  x   0.2730068436   29  y   0.0097472074   30  z  -3.3274618862
  H       :    31  x   5.5247409381   32  y  -1.7471651861   33  z   6.3937390556
  H       :    34  x   4.8206516606   35  y  -0.1438856369   36  z   4.0926554579
  H       :    37  x   2.4013543555   38  y  -6.3560692550   39  z  -0.0803511548
  H       :    40  x   2.0945119657   41  y  -6.6137182943   42  z  -3.0938898475
  H       :    43  x  -3.0878389444   44  y   5.5667004169   45  z   3.8576132122
  H       :    46  x  -0.0946412638   47  y   5.0643205061   48  z   3.5430853063


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.013242    0.000000
 H     :    1.007185    1.648520    0.000000
 H     :    1.005831    1.637047    1.633256    0.000000
 O     :    2.762724    3.086463    3.464680    3.150931    0.000000
 O     :    3.560266    3.448315    2.785893    4.103316    5.948266    0.000000
 O     :    3.357134    2.521456    3.766094    4.113900    3.894369    4.411642
 O     :    3.052085    3.806181    2.891279    2.353135    5.013300    4.705269
 H     :    2.930301    2.958283    3.789328    3.256869    0.991011    6.137324
 H     :    1.766741    2.152189    2.444253    2.323221    1.039219    4.926398
 H     :    4.566135    4.470103    3.746877    5.066449    6.936077    1.026217
 H     :    3.347196    3.496853    2.420412    3.912568    5.609158    0.961840
 H     :    3.595781    2.757320    3.761508    4.389524    4.626569    3.746289
 H     :    4.019671    3.302941    4.424319    4.825090    3.978271    5.100717
 H     :    3.938873    4.633693    3.846398    3.133358    5.772831    5.505710
 H     :    3.271058    4.073355    2.816965    2.830236    5.297649    4.322271

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    6.316545    0.000000
 H     :    3.459416    5.360058    0.000000
 H     :    3.357571    4.290315    1.491279    0.000000
 H     :    5.279370    5.394554    7.150326    5.920384    0.000000
 H     :    4.700032    4.316312    5.947186    4.606056    1.530158    0.000000
 H     :    1.001465    6.399890    4.313736    3.945732    4.518547    4.161978
 H     :    0.957468    7.051416    3.553319    3.637212    5.927373    5.316506
 H     :    7.154120    0.973561    6.076753    5.125111    6.127979    5.163486
 H     :    6.496679    0.961812    5.758678    4.517831    4.910240    3.800787

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.608729    0.000000
 H     :    7.251683    7.911912    0.000000
 H     :    6.476415    7.201836    1.614688    0.000000


  Max    interatomic separation is    7.9119 Angstrom (   14.9513 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9575 Angstrom (    1.8094 Bohr)

  Min YX interatomic separation is    2.7627 Angstrom (    5.2208 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.013242
  bond distance:  H          N            1.007185
  bond distance:  H          N            1.005831
  bond distance:  H          O            0.991011
  bond distance:  H          O            1.039219
  bond distance:  H          O            1.026217
  bond distance:  H          O            0.961840
  bond distance:  H          O            1.001465
  bond distance:  H          O            0.957468
  bond distance:  H          O            0.973561
  bond distance:  H          O            0.961812


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.358
  bond angle:     H          N          H            108.346
  bond angle:     H          N          H            108.456
  bond angle:     H          O          H             94.506
  bond angle:     H          O          H            100.600
  bond angle:     H          O          H            110.396
  bond angle:     H          O          H            113.085




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     336.454472         -0.100025    0.720639    0.686058
   IB     422.715979         -0.538901    0.540387   -0.646195
   IC     704.028451          0.836410    0.434353   -0.334301


 Rotational constants
 --------------------

               A                   B                   C

           1502.0725           1195.5522            717.8389 MHz
            0.050104            0.039879            0.023945 cm-1


@  Nuclear repulsion energy :  178.466756021477 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.758529739763     -0.593567022521      0.301602154761
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.032480      3.862629      8.448121
     2     -8.520957      3.671995      7.217633
     3     -7.507315      4.048037     10.202297
     4     -1.202850     -9.616850      2.204203
     5     -0.920707    -10.841835      3.709744
     6     -0.691311     -7.881282      2.776497
     7     -1.697872      2.813897     11.292272
     8     -1.160653      1.466118     10.058292
     9     -0.604822      2.575954     12.754688
    10     -6.104985      7.647436      4.164473
    11     -7.641416      6.658870      4.082530
    12     -6.252346      9.050382      5.282393
    13     -0.313933     -5.121700      4.566733
    14      1.087269     -4.064591      5.136516
    15     -1.591083     -4.842658      6.055157
    16    -11.363885      1.808058     -0.225609
    17    -11.213461      3.186129     -1.562552
    18    -11.580005      0.185222     -1.181364
    19     -9.023336      4.563091     -8.250631
    20     -7.375316      4.078826     -7.342319
    21     -9.657222      2.739360     -8.501267
    22      5.958832    -10.169157     10.462665
    23      4.983489     -8.576161     10.806544
    24      5.766936    -10.679706      8.598216
    25     -8.460808     -8.124469     11.123958
    26     -9.105271     -6.378814     10.834635
    27    -10.056461     -8.947791     11.664782
    28      2.317825     -0.293153     -9.745250
    29      3.256491      1.308690     -9.717091
    30      1.702224     -0.460203     -7.937642
    31     10.041785     -7.941508     -0.726845
    32     11.514487     -7.039595     -1.451994
    33      9.366853     -9.022579     -2.112914
    34      4.639077      3.988634     -6.723139
    35      6.131165      5.110035     -6.541999
    36      4.863664      2.959884     -5.195241
    37     -5.835573     -0.329413     -0.513378
    38     -5.787774     -1.239324     -2.137524
    39     -7.356681      0.712192     -0.379665
    40     -5.041546    -10.157648     -1.769341
    41     -3.561202     -9.923111     -0.697471
    42     -4.358102    -10.972948     -3.453442
    43    -10.604123      3.691648      4.710596
    44    -12.035443      4.343118      5.758963
    45    -11.209079      3.111120      3.011974
    46    -11.323934     -2.125401     -3.848569
    47    -13.061999     -2.714866     -4.226316
    48    -10.336275     -3.691298     -3.394696
    49     -1.224877     -9.583308     10.614236
    50     -0.419241    -10.324003      9.072116
    51     -2.276614    -10.856257     11.507429
    52     -8.028003      9.536388     -0.161471
    53     -6.613191     10.619522     -0.881975
    54     -7.026149      9.094504      1.382282
    55      0.380685     -6.764078     -9.072868
    56     -1.373113     -6.153126     -8.660747
    57      0.344850     -8.126816    -10.112017
    58      4.776906     11.568678      5.228192
    59      6.403545     10.502794      4.823019
    60      4.889372     13.173927      4.409712
    61     -8.301397     -6.405678      5.050800
    62     -7.077334     -5.788722      3.670156
    63     -8.966520     -7.992967      4.301187
    64      5.483649      5.100537     10.660548
    65      4.490294      6.575769     11.314471
    66      6.030692      3.962102     12.052709
    67     -8.141095     11.367627      7.255152
    68     -9.369869     12.293687      6.150762
    69     -7.415915     12.704221      8.308659
    70      8.739539      8.895094      4.447633
    71     10.083632     10.155923      3.728108
    72      9.279685      8.057615      6.089693
    73      0.100828      6.821626     -7.064433
    74      1.450728      7.524162     -8.053310
    75      0.986044      5.404564     -6.231306
    76      7.898235     -3.329114     -6.688172
    77      6.953170     -4.669334     -7.534761
    78      6.660202     -2.402594     -5.580401
    79     -5.228158     -4.804831      1.636431
    80     -3.432718     -5.281384      1.805168
    81     -5.387898     -3.005396      1.135839
    82      9.934506      6.266876      8.516030
    83      8.400672      5.759260      9.418004
    84     10.986633      7.222887      9.834405
    85      7.160259      2.353718      1.487073
    86      6.617946      3.984546      0.886508
    87      8.966924      2.233947      0.926682
    88      7.929574      0.583428    -10.536317
    89      9.850128      0.531996    -10.150450
    90      7.336259     -0.403084     -9.050443
    91      3.756352     -9.643235     -5.464436
    92      2.318734     -9.001924     -6.264756
    93      2.998054    -10.897754     -4.279304
    94    -10.136795      8.463575    -11.261594
    95     -9.769980      7.329911     -9.750350
    96    -10.792145     10.149349    -10.643181
    97    -10.164958      6.101323     -3.333439
    98     -9.427545      5.918692     -5.077001
    99     -9.209378      7.482741     -2.474746
   100     11.007972    -10.417032    -10.447546
   101      9.543990    -10.444605    -11.723630
   102     10.129575    -10.207067     -8.773554
   103      5.391209      0.155058     -3.004606
   104      6.239859      0.605570     -1.374349
   105      3.858511     -0.580834     -2.196739
   106      5.630496     -5.514376    -10.800252
