

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 19:14:36 2018
     Host name              : n-62-29-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.316209       -0.937237        0.131538
H          0.201883        0.551531        0.841069
H         -1.028066        0.061835       -0.020686
   8.00000    4    Basis=6-311G**
O         -1.402371       -3.014562        0.262502
O         -2.379920       -0.576977       -2.057015
O          1.050180        1.448511       -1.983174
O          1.541496        2.046054        1.603569
   1.00000    8    Basis=6-311G**
H         -2.140972       -2.563606        0.726288
H         -1.511182       -2.792422       -0.722197
H         -2.421224        0.274685       -2.556639
H         -1.867581       -1.215917       -2.585636
H          1.837836        1.687990       -1.537649
H          0.613896        0.677465       -1.429790
H          2.057888        2.865660        1.341791
H          1.550101        2.119838        2.601748


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.455172   -0.017303   -0.806441


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5975484083    5  y  -1.7711212442    6  z   0.2485707950
  H       :     7  x   0.3815035793    8  y   1.0422425394    9  z   1.5893900622
  H       :    10  x  -1.9427631784   11  y   0.1168512149   12  z  -0.0390908746
  O       :    13  x  -2.6500971156   14  y  -5.6966965668   15  z   0.4960568873
  O       :    16  x  -4.4973969994   17  y  -1.0903285104   18  z  -3.8871949850
  O       :    19  x   1.9845525819   20  y   2.7372890790   21  z  -3.7476557182
  O       :    22  x   2.9130052628   23  y   3.8664816969   24  z   3.0303062325
  H       :    25  x  -4.0458507213   26  y  -4.8445132324   27  z   1.3724854079
  H       :    28  x  -2.8557201050   29  y  -5.2769128054   30  z  -1.3647545383
  H       :    31  x  -4.5754502473   32  y   0.5190794206   33  z  -4.8313475105
  H       :    34  x  -3.5292166062   35  y  -2.2977501207   36  z  -4.8861438989
  H       :    37  x   3.4730067027   38  y   3.1898388017   39  z  -2.9057354864
  H       :    40  x   1.1600953092   41  y   1.2802233093   42  z  -2.7019115163
  H       :    43  x   3.8888447159   44  y   5.4153125673   45  z   2.5356175070
  H       :    46  x   2.9292663561   47  y   4.0059132494   48  z   4.9165911662


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.997849    0.000000
 H     :    1.025836    1.653159    0.000000
 H     :    1.030132    1.681782    1.579620    0.000000
 O     :    3.335137    2.699250    3.952896    3.111996    0.000000
 O     :    3.198161    3.491227    4.042045    2.526307    3.503938    0.000000
 O     :    2.670963    3.271470    3.082293    3.177001    5.565706    3.984174
 O     :    3.022248    3.545170    2.146991    3.630149    6.006217    5.971404
 H     :    3.418089    3.006084    3.899516    2.947791    0.981830    3.427910
 H     :    3.256203    2.740426    4.069449    2.978641    1.015292    2.728487
 H     :    3.531881    4.023505    4.301366    2.901250    4.450254    0.988260
 H     :    3.413477    3.497090    4.375941    2.986035    3.400505    0.974770
 H     :    2.931095    3.463142    3.102609    3.627527    5.987778    4.815525
 H     :    1.697094    2.265750    2.311366    2.249581    4.534341    3.306051
 H     :    3.774561    4.354329    3.008433    4.386444    6.907624    6.564889
 H     :    3.696704    4.119482    2.716113    4.214200    6.367984    6.664979

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    3.669220    0.000000
 H     :    5.798424    5.964827    0.000000
 H     :    5.112353    6.175668    1.595964    0.000000
 H     :    3.709094    6.012340    4.348798    3.687885    0.000000
 H     :    3.996932    6.309651    3.586063    2.466737    1.590363    0.000000
 H     :    0.936079    3.175418    6.247591    5.652873    4.601670    4.822973
 H     :    1.044552    3.454670    4.768911    4.129983    3.262510    3.328454
 H     :    3.752223    1.003465    6.891023    7.000871    6.478684    6.891535
 H     :    4.660699    1.000939    6.251081    6.674606    6.766459    7.051012

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.590856    0.000000
 H     :    3.118734    3.815098    0.000000
 H     :    4.171797    4.382946    1.549706    0.000000


  Max    interatomic separation is    7.0510 Angstrom (   13.3245 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9361 Angstrom (    1.7689 Bohr)

  Min YX interatomic separation is    2.6710 Angstrom (    5.0474 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.997849
  bond distance:  H          N            1.025836
  bond distance:  H          N            1.030132
  bond distance:  H          O            0.981830
  bond distance:  H          O            1.015292
  bond distance:  H          O            0.988260
  bond distance:  H          O            0.974770
  bond distance:  H          O            0.936079
  bond distance:  H          O            1.044552
  bond distance:  H          O            1.003465
  bond distance:  H          O            1.000939


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.545
  bond angle:     H          N          H            112.042
  bond angle:     H          N          H            100.404
  bond angle:     H          O          H            106.082
  bond angle:     H          O          H            108.221
  bond angle:     H          O          H            106.747
  bond angle:     H          O          H            101.275




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     216.522730          0.629918    0.733960    0.253980
   IB     484.330369          0.113498   -0.410497    0.904771
   IC     638.996201          0.768323   -0.541106   -0.341883


 Rotational constants
 --------------------

               A                   B                   C

           2334.0691           1043.4593            790.8952 MHz
            0.077856            0.034806            0.026381 cm-1


@  Nuclear repulsion energy :  186.406236343745 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.455172071441     -0.017303266241     -0.806440642823
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.695574      2.011937     11.738901
     2     -9.914983      3.381527     10.502168
     3    -10.310920      2.807451     13.314254
     4     -8.058367     11.213045      3.500107
     5     -6.339825     10.532241      3.938548
     6     -8.148907     12.800905      4.547174
     7     -1.885389     -2.619397      8.142236
     8     -0.284657     -2.917465      7.316797
     9     -2.621368     -4.400556      8.070117
    10     -8.493270      6.123860      7.879328
    11     -7.919566      6.824033      9.478645
    12     -7.213582      4.882261      7.364055
    13      5.752141     -3.191260     -2.392216
    14      4.101766     -2.487492     -2.591701
    15      5.420249     -4.693766     -1.382242
    16     -5.226595      0.810373     -9.643924
    17     -6.734171      1.143556    -10.609518
    18     -3.743436      1.332353    -10.810012
    19      5.838226      8.974239     11.505541
    20      4.171610      8.189347     12.161480
    21      5.580199      9.041395      9.719774
    22      6.930106     -9.374534    -11.575612
    23      8.775788     -9.085302    -11.487811
    24      6.523503    -11.107789    -11.960526
    25     -1.929605     -5.634600     -4.603248
    26     -0.521200     -6.887509     -4.295759
    27     -3.162168     -6.738338     -5.461896
    28      5.287304     -7.650522     -0.405159
    29      6.962766     -8.248819     -1.202871
    30      4.097896     -8.441762     -1.649075
    31     -0.778407      3.030811     11.208782
    32     -0.262037      4.779745     11.996560
    33      0.088819      1.781424     12.254092
    34     -9.594595     -1.905774     -2.325811
    35     -7.957323     -1.301927     -2.924504
    36    -10.103778     -0.715979     -0.853965
    37     -9.679453      5.231820     -3.205663
    38    -10.311990      6.640411     -2.251571
    39     -8.160206      5.796204     -4.052812
    40     10.819523      2.041891      5.816394
    41     10.869002      3.467561      7.056536
    42      9.636560      0.829983      6.514215
    43      4.353211     -6.742938     -7.479663
    44      5.698123     -7.401827     -8.672569
    45      3.174148     -5.950487     -8.613540
    46     -2.422323     10.360733     10.071705
    47     -2.300624     10.272347      8.151470
    48     -3.994613      9.627720     10.775181
    49     -9.986689      1.601475      1.539006
    50    -10.011712      3.158426      0.438874
    51    -10.954011      1.783682      3.052424
    52     -4.062356     -7.345494      9.296217
    53     -4.064345     -6.182010     10.885843
    54     -3.679062     -9.045526      9.628013
    55      6.893636     10.682962      5.963656
    56      6.163778      9.915013      4.415511
    57      6.225206     12.405823      5.794989
    58     11.646201     10.233300      7.308582
    59     12.932482      9.669764      6.132193
    60     10.138685     10.556957      6.273494
    61      3.183268      4.328798      8.178017
    62      1.609759      3.834116      9.145634
    63      4.490452      3.917168      9.354131
    64     -9.509164     11.482923     -8.708221
    65     -9.601606     13.161177     -9.357054
    66    -11.375282     10.729304     -8.618236
    67      8.390133      5.073208      1.750591
    68      9.652470      6.486462      1.466868
    69      8.910302      4.081795      3.199633
    70      3.512787     -3.044710      6.160776
    71      4.682671     -2.963376      7.682328
    72      4.562776     -2.269098      4.880110
    73     -0.427290      9.783328     -6.107119
    74     -1.896176     10.873630     -6.200070
    75     -0.818006      8.609794     -4.711044
    76      2.632547      0.798290     -8.653288
    77      2.043038     -0.929772     -8.686738
    78      2.316765      1.298467     -6.834244
    79    -10.199681     -6.860802     -3.635994
    80     -8.835923     -7.769299     -2.586995
    81     -9.886739     -5.064978     -3.136397
    82      9.869119      5.926408      9.513501
    83      8.027912      6.119387      9.954558
    84     10.484779      7.586806      8.819747
    85      6.190431     -0.636501      1.991915
    86      4.955782      0.643021      2.018216
    87      6.406869     -1.362349      0.360065
    88      7.189890      1.655553    -10.407857
    89      8.435350      2.265296     -9.160432
    90      5.693165      1.194407     -9.456864
    91      1.943026     -9.221748     -3.937498
    92      3.033863     -8.535211     -5.318046
    93      1.404518    -10.885917     -4.715282
    94     11.346243      4.370379     -7.844200
    95     11.729728      4.767991     -6.012016
    96     10.608546      5.857045     -8.633949
    97      9.131261     -0.870627     -5.311034
    98      8.071873     -2.127790     -4.485514
    99     10.854111     -1.057177     -4.539508
   100      9.322635      9.381156     -8.489203
   101      8.299979      8.939727     -9.978712
   102      8.209246      9.063268     -6.985677
   103      0.087946    -10.419330      2.585332
   104      1.399337     -9.227140      3.572172
   105     -0.802347     -9.205156      1.622065
   106      0.768115     -3.763486    -10.500048
   107      0.238005     -3.264128    -12.128478
