

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:16 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.599034        0.022879        0.803700
H         -0.066776       -1.041730       -0.208092
H          0.964205        0.220526        0.208177
   8.00000    4    Basis=6-311G**
O         -2.174442       -0.097026        2.612588
O         -0.541856        1.847290       -2.146527
O          0.214068       -3.378592        0.039455
O          2.681056        1.755085        0.204074
   1.00000    8    Basis=6-311G**
H         -2.867529       -0.561314        3.103667
H         -2.721805        0.514994        2.003063
H         -0.089996        1.762040       -2.992617
H         -0.249834        1.037999       -1.529053
H          1.148396       -3.024796       -0.298642
H          0.315215       -4.354643        0.078613
H          2.707679        2.742430        0.235445
H          2.449582        1.593739        1.202145
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.081856    0.019754    0.296535


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.1320101996    5  y   0.0432350440    6  z   1.5187728867
  H       :     7  x  -0.1261883517    8  y  -1.9685843962    9  z  -0.3932368888
  H       :    10  x   1.8220833783   11  y   0.4167337434   12  z   0.3933975155
  O       :    13  x  -4.1090998547   14  y  -0.1833525670   15  z   4.9370757974
  O       :    16  x  -1.0239594392   17  y   3.4908721734   18  z  -4.0563481499
  O       :    19  x   0.4045298921   20  y  -6.3846135681   21  z   0.0745591443
  O       :    22  x   5.0664615658   23  y   3.3166299761   24  z   0.3856439692
  H       :    25  x  -5.4188444655   26  y  -1.0607297301   27  z   5.8650806132
  H       :    28  x  -5.1434660156   29  y   0.9731976160   30  z   3.7852404811
  H       :    31  x  -0.1700677923   32  y   3.3297730213   33  z  -5.6552265270
  H       :    34  x  -0.4721178367   35  y   1.9615338280   36  z  -2.8894914006
  H       :    37  x   2.1701539230   38  y  -5.7160360240   39  z  -0.5643515894
  H       :    40  x   0.5956700205   41  y  -8.2290826421   42  z   0.1485570399
  H       :    43  x   5.1167717444   44  y   5.1824416170   45  z   0.4449265675
  H       :    46  x   4.6290391007   47  y   3.0117302247   48  z   2.2717248125
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.4911 Angstrom (   14.1562 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9630 Angstrom (    1.8198 Bohr)

  Min YX interatomic separation is    2.8833 Angstrom (    5.4487 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.002646
  bond distance:  H          N            1.064407
  bond distance:  H          N            1.010772
  bond distance:  H          O            0.968035
  bond distance:  H          O            1.022593
  bond distance:  H          O            0.962971
  bond distance:  H          O            1.059010
  bond distance:  H          O            1.054727
  bond distance:  H          O            0.982059
  bond distance:  H          O            0.988202
  bond distance:  H          O            1.037188


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             98.138
  bond angle:     H          N          H            113.569
  bond angle:     H          N          H            108.279
  bond angle:     H          O          H            101.899
  bond angle:     H          O          H            108.376
  bond angle:     H          O          H            104.769
  bond angle:     H          O          H             97.521




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     364.665084          0.445355    0.777189   -0.444563
   IB     544.766055          0.649900   -0.622132   -0.436557
   IC     625.956536          0.615864    0.094499    0.782165


 Rotational constants
 --------------------

               A                   B                   C

           1385.8717            927.6992            807.3708 MHz
            0.046228            0.030945            0.026931 cm-1


@  Nuclear repulsion energy :  173.705495912442 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.081856494835      0.019754209956      0.296534876293
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.669039     10.497124     -9.037611
     2      9.698498      9.513838    -10.709649
     3      7.972220     11.250796     -9.261209
     4     -7.750976     -5.584341      4.180522
     5     -7.193023     -7.334511      4.419930
     6     -8.188584     -4.650794      5.805019
     7     -8.635723     -2.777191      8.400052
     8     -7.680331     -3.057960     10.023287
     9    -10.588634     -3.225653      8.880190
    10     11.105866      7.712267     10.278315
    11     12.966403      8.354906     10.419137
    12     10.517943      8.215630      8.560335
    13     -6.953094      2.666729      1.363252
    14     -8.658899      3.233231      1.991985
    15     -7.052273      2.809649     -0.657799
    16     -0.103069     -2.319981     -6.369439
    17     -0.895728     -1.340441     -7.739472
    18     -1.446147     -3.176635     -5.179624
    19      8.988862      6.914258     -5.402360
    20      7.999985      7.802073     -4.046741
    21      9.474456      8.160357     -6.868901
    22     -1.188534     -7.956932     -9.775138
    23     -2.989893     -7.790519     -9.314796
    24     -1.110399     -8.959728    -11.353080
    25      5.573029     -6.164039     11.730122
    26      6.276510     -6.185459     13.545976
    27      3.936936     -5.227961     11.513897
    28     -9.450694      6.527673     -6.615848
    29    -11.172554      6.746511     -6.074177
    30     -9.594920      5.081817     -7.723536
    31     -8.056772     -1.272303     -6.912622
    32     -7.010827      0.001533     -6.122641
    33     -9.696903     -1.440946     -6.009246
    34     -3.464325     -4.757567     -3.308323
    35     -2.304956     -5.523666     -2.024743
    36     -4.696098     -3.779031     -2.179782
    37     -4.233801      4.318812      9.641445
    38     -4.350656      5.786778     10.787736
    39     -5.785308      4.136665      8.529439
    40     10.166464      2.655755     -1.062376
    41     10.238122      3.999186     -2.284409
    42      8.337398      2.584384     -0.539417
    43     10.793084    -11.237341     -0.009286
    44      9.964154     -9.816651      0.869586
    45     11.468667    -10.435138     -1.617430
    46      7.053871     10.695377      5.810469
    47      6.741747     11.431471      4.166319
    48      7.164460      8.850621      5.806554
    49     -1.989902      0.509393    -11.338956
    50     -0.882780     -0.399611    -12.631893
    51     -2.918004      1.754363    -12.435704
    52     -7.946463     10.252250      9.285424
    53     -6.399425      9.957659     10.295145
    54     -8.598271     11.708027     10.420772
    55     -9.530340      9.363000      2.554263
    56     -9.993484     10.603527      1.365575
    57     -7.703041      9.012327      2.595185
    58      9.891734     -3.052235      9.128974
    59      9.802578     -1.252044      9.796416
    60      8.867243     -4.007682     10.374989
    61     -1.645095     -9.056535      8.251534
    62     -0.803612    -10.398768      7.288371
    63     -1.343287     -7.546336      7.299364
    64     11.058373     -9.619842      6.968433
    65      9.537168    -10.820447      6.828767
    66     11.595089     -9.651190      8.749039
    67      0.725400      9.554722    -10.470598
    68      2.278150     10.391783     -9.851906
    69      0.923184      7.878531     -9.599055
    70      7.734577     -6.043497     -7.146120
    71      8.472753     -4.339943     -7.092373
    72      9.271044     -7.176142     -6.750999
    73      5.381813     -9.522029      1.645313
    74      4.387878     -8.545015      2.907706
    75      4.250939     -9.637960      0.098528
    76      1.023973     -3.207236     10.570890
    77      0.194865     -4.485242     11.554120
    78      0.597930     -3.950815      8.928228
    79     -4.780467      8.196838    -10.622360
    80     -5.592268      8.594004     -8.898864
    81     -3.042185      8.884502    -10.321412
    82     -6.397617      2.932621     -4.051448
    83     -7.299283      4.416347     -4.777496
    84     -4.538595      3.368357     -4.232157
    85      5.054872     -3.948313     -1.020711
    86      5.770672     -3.342304      0.715004
    87      5.289676     -2.448153     -2.226455
    88      4.822808    -11.170579     -9.728779
    89      4.666552    -10.072527     -8.166240
    90      4.829601    -10.024778    -11.154502
    91      3.799948      2.236674      5.540445
    92      2.213051      3.183865      5.575958
    93      5.199515      3.459541      6.130415
    94      1.365609      4.244181     -8.831807
    95      0.595050      3.115421    -10.176188
    96      3.157284      3.774274     -8.834114
    97     -6.213070     -8.349562     -6.280510
    98     -5.102684     -7.206412     -5.231847
    99     -5.677111    -10.060942     -5.786687
   100      6.821898      8.815754     -1.035283
   101      5.469637      9.803427     -1.864906
   102      8.116997     10.004461     -0.302237
   103      4.420712     -0.225469     -4.523570
   104      2.892532     -1.145714     -5.203329
   105      3.602689      0.985131     -3.440558
   106      2.494121     -8.295852     -6.362496
   107      0.966550     -8.110589     -7.301690
   108      3.199777     -6.638449     -5.898674
   109     -9.616011      2.639781     -9.765430
   110     -8.421317      2.963920    -11.107986
   111     -8.936311      1.139531     -8.752346
   112     -0.854685      4.688949      5.289670
   113     -2.127807      3.646686      6.142447
   114      0.001119      5.923842      6.483637
   115     -5.614626     -4.095184    -10.786655
   116     -4.241248     -2.862347    -11.123245
   117     -6.338567     -3.501732     -9.190634
   118     -5.439696     10.080479     -4.503025
   119     -7.134740      9.283266     -4.561438
   120     -4.470820      8.914142     -3.410319
   121     11.555915     -4.876752     -1.188073
   122     13.162895     -3.943832     -0.946870
   123     10.989619     -5.116675      0.629557
   124      2.364852    -11.282861     -2.109785
   125      1.326410    -12.871862     -2.116461
   126      2.405325    -10.388456     -3.736412
   127    -11.244800     -8.599862     -4.721690
   128    -10.998299     -7.243033     -3.544342
   129     -9.354706     -8.815215     -5.089426
   130     -0.927113      8.382874     -1.669350
   131     -0.804345      6.563769     -2.080241
   132     -1.420834      8.581961      0.126194
   133      1.071172      9.175117      7.592780
   134      1.016873      9.210589      9.457461
   135      2.864456      9.379083      7.191566
   136     10.028378     -7.176112      2.803014
   137     10.911078     -7.544078      4.434065
