

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:19 2018
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.364801       -0.894325        0.149016
H          0.719001        0.653155        0.258346
H         -0.751946        0.091185        0.649074
   8.00000    4    Basis=6-311G**
O         -0.448013        0.555686       -2.627641
O          3.362420        0.750556        0.278175
O          1.517031       -3.049366       -0.609826
O         -0.928393        1.884230        2.006144
   1.00000    8    Basis=6-311G**
H         -0.894818       -0.221412       -2.982553
H         -0.248960        0.410806       -1.635453
H          3.214386        1.751447        0.052229
H          4.240628        0.601917       -0.062526
H          2.266885       -3.398385        0.030011
H          1.293646       -3.751779       -1.296154
H         -1.481576        2.686676        2.097121
H         -0.073768        2.038295        2.483783
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.373700    0.047192   -0.328954


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6893739801    5  y  -1.6900293167    6  z   0.2815994282
  H       :     7  x   1.3587149736    8  y   1.2342840672    9  z   0.4882031855
  H       :    10  x  -1.4209720008   11  y   0.1723146767   12  z   1.2265720949
  O       :    13  x  -0.8466218704   14  y   1.0500943515   15  z  -4.9655218448
  O       :    16  x   6.3540529172   17  y   1.4183452815   18  z   0.5256745648
  O       :    19  x   2.8667731131   20  y  -5.7624665949   21  z  -1.1524041239
  O       :    22  x  -1.7544085064   23  y   3.5606786565   24  z   3.7910627273
  H       :    25  x  -1.6909609517   26  y  -0.4184080408   27  z  -5.6362083233
  H       :    28  x  -0.4704662161   29  y   0.7763108305   30  z  -3.0905582603
  H       :    31  x   6.0743092000   32  y   3.3097551524   33  z   0.0986985058
  H       :    34  x   8.0136255180   35  y   1.1374582800   36  z  -0.1181570157
  H       :    37  x   4.2837918069   38  y  -6.4220169173   39  z   0.0567125707
  H       :    40  x   2.4446366427   41  y  -7.0898347915   42  z  -2.4493760758
  H       :    43  x  -2.7997728734   44  y   5.0770818266   45  z   3.9629843410
  H       :    46  x  -0.1394013168   47  y   3.8518193119   48  z   4.6936696239
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.7891 Angstrom (   14.7192 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9536 Angstrom (    1.8021 Bohr)

  Min YX interatomic separation is    2.7229 Angstrom (    5.1455 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.977294
  bond distance:  H          N            1.005145
  bond distance:  H          N            0.997514
  bond distance:  H          O            0.964095
  bond distance:  H          O            1.022277
  bond distance:  H          O            1.036701
  bond distance:  H          O            0.953635
  bond distance:  H          O            1.045699
  bond distance:  H          O            1.007140
  bond distance:  H          O            0.978881
  bond distance:  H          O            0.991090


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.765
  bond angle:     H          N          H            105.416
  bond angle:     H          N          H            108.215
  bond angle:     H          O          H            109.469
  bond angle:     H          O          H            101.778
  bond angle:     H          O          H            110.074
  bond angle:     H          O          H            108.366




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     336.662751         -0.458481    0.770928    0.442115
   IB     476.843130          0.774509    0.102655    0.624177
   IC     571.962457         -0.435811   -0.628595    0.644156


 Rotational constants
 --------------------

               A                   B                   C

           1501.1432           1059.8433            883.5877 MHz
            0.050073            0.035353            0.029473 cm-1


@  Nuclear repulsion energy :  179.230226296737 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.373700086013      0.047191906099     -0.328953781789
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -5.561101      2.523206      8.605149
     2     -6.999060      2.406653      7.373626
     3     -6.259208      3.281472     10.224605
     4      0.756522    -10.902896      1.823418
     5      0.061002    -11.893604      3.346289
     6      1.216192     -9.076895      2.438847
     7     -0.264023      0.452081     10.994905
     8      0.532447     -0.382885      9.489602
     9      1.186739      0.388365     12.266660
    10     -5.531931      6.710773      4.401977
    11     -6.832165      5.454222      4.326216
    12     -6.169349      8.112683      5.438968
    13      1.051657     -6.456389      4.426317
    14      1.318551     -4.624812      3.979296
    15     -0.253405     -6.108833      5.878809
    16     11.720457      1.277833     -1.172594
    17     12.871834      2.617171     -1.729742
    18     11.802024     -0.035884     -2.465516
    19     -7.055268      4.449415     -9.697749
    20     -5.661483      4.435847     -8.466918
    21     -8.019673      2.951321     -9.258987
    22      6.040502    -10.437768     11.199265
    23      5.498925     -8.836934     11.838940
    24      6.039432    -10.156301      9.340332
    25     -8.659337     -8.259033    -11.265253
    26     -9.101443     -7.161901    -12.725542
    27    -10.168635     -9.338363    -10.662220
    28      2.754610     -0.260092     -8.770810
    29      4.270001      0.663180     -8.577454
    30      1.825487      0.030699     -7.140735
    31     10.466086     -8.160576     -1.148772
    32     12.123923     -7.346511     -1.533817
    33     10.119173     -9.556893     -2.400551
    34      5.152306      3.870329     -5.351890
    35      6.884148      4.563101     -5.416496
    36      5.295971      2.215462     -4.621091
    37     -5.838668     -0.036957     -1.434642
    38     -5.564491     -0.117960     -3.247336
    39     -7.314151      1.048352     -1.202544
    40     -3.393687    -10.702235     -1.770530
    41     -2.274117    -10.647603     -0.307355
    42     -2.490555    -11.153679     -3.269823
    43     -9.201897      3.005893      4.916315
    44    -10.709947      3.881218      5.523484
    45    -10.003354      1.853493      3.696059
    46    -11.023192     -2.447220     -4.716877
    47    -12.606327     -3.319595     -5.403181
    48     -9.774949     -3.667401     -4.305395
    49     -2.046923    -10.024674     10.907894
    50     -1.232734    -10.726295      9.349239
    51     -3.195790    -11.487022     11.402010
    52     -6.895427     10.104377      0.081672
    53     -5.494222     11.168750     -1.029999
    54     -5.928687      9.120329      1.374789
    55     -0.774878     -7.449285     -8.293303
    56     -0.341353     -5.663534     -8.578886
    57     -0.847414     -8.091418     -9.958133
    58      5.314881    -10.734387      6.149611
    59      6.794369    -11.441608      5.204665
    60      4.776016     -9.189763      5.329621
    61     -7.038529     -6.104254      4.360573
    62     -5.935205     -5.632295      2.922798
    63     -7.954379     -7.413552      3.549794
    64      6.864009      4.251370      9.964169
    65      5.267508      4.932053     10.520103
    66      7.529005      3.052575     11.409788
    67     -7.039572     10.942625      7.081197
    68     -7.681058     12.299073      6.030158
    69     -8.060283     11.014964      8.559131
    70      9.332469      9.607262      3.437529
    71     10.754840     10.777518      3.164345
    72      9.777161      8.574116      4.953550
    73      6.726403     -2.561038      4.532852
    74      7.853804     -2.496056      6.000466
    75      7.066812     -0.942314      3.741626
    76      1.323213      6.484841     -7.662427
    77      2.110692      7.017747     -9.346614
    78      2.570220      5.278540     -6.947072
    79      7.754843     -3.095980     -6.956834
    80      7.101844     -4.429042     -8.052422
    81      6.445718     -2.618231     -5.639965
    82     -3.831323     -4.408476      0.750076
    83     -2.461973     -5.297885      0.089571
    84     -3.953309     -2.850123     -0.235331
    85     10.901014      6.106484      7.416410
    86      9.282284      5.560236      8.269844
    87     11.634331      7.092044      8.777135
    88      8.910284      0.455607    -10.639370
    89     10.827636      0.669235    -10.088896
    90      8.266758     -0.627786     -9.269120
    91      3.160920     -9.672796     -4.832239
    92      1.917796     -9.258804     -6.142124
    93      3.031981    -11.392016     -4.103176
    94    -10.024617      8.392735     11.541002
    95     -9.247997      7.058346     12.558589
    96    -10.986932      9.702786     12.639870
    97     -8.584060      5.491487     -3.315921
    98     -6.924873      5.668273     -4.054834
    99     -8.558090      6.953287     -2.095251
   100     10.793825    -11.473143     -9.710968
   101      9.114024    -11.208389    -10.554563
   102     10.517547    -11.298912     -7.774545
   103      4.339384     -1.710779     -3.541931
   104      4.961822     -0.484798     -2.340705
   105      3.986782     -3.276405     -2.501336
   106      5.552206     -5.373640    -11.409046
   107      6.929567     -4.540182    -12.341595
   108      4.191709     -4.044227    -11.433486
   109     -7.947597     -6.608147     -2.497853
   110     -6.739633     -5.860277     -1.279813
   111     -6.854957     -7.477034     -3.760377
   112      3.809920      7.898237     11.385027
   113      4.771863      9.500375     11.511089
   114      2.654481      8.381676      9.996152
   115     -1.835852      6.685838     -1.455785
   116     -2.212310      5.298363     -0.250457
   117     -2.601662      6.010499     -2.986742
   118     -1.494314     11.071475     -6.233059
   119     -2.499265     10.733287     -7.777285
   120     -0.344045      9.631847     -6.249120
   121      7.985559    -11.192062     -5.158818
   122      7.696906    -12.970077     -4.968725
   123      6.413710    -10.208427     -5.294512
   124     -3.551113      4.857934     -5.918371
   125     -2.291146      5.999009     -6.836406
   126     -2.608980      3.192981     -5.551617
   127      6.819706      6.738520     -0.354722
   128      5.473197      7.934775     -1.127575
   129      7.647378      7.673424      1.077202
   130      9.036389     -3.141700      9.112052
   131     10.812310     -3.669903      8.754944
   132      9.254673     -1.801674     10.360703
   133     -9.932144    -10.346300      2.578127
   134     -8.718822    -11.721616      1.645568
   135    -10.930352     -9.732522      1.124869
   136      3.748066      3.009213      6.237982
   137      4.917326      2.857370      4.925203
   138      5.065473      3.036552      7.595011
