

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:15 2018
     Host name              : n-62-30-13                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.640416        0.046990        0.877638
H         -0.083141       -0.991457       -0.242209
H          1.004144        0.017541        0.256421
   8.00000    4    Basis=6-311G**
O          1.320067        1.500267        2.088982
O         -2.193048       -0.551479        1.858783
O         -0.771595        1.950173       -1.855148
O          0.446557       -3.843613       -0.045224
   1.00000    8    Basis=6-311G**
H          0.370708        1.830525        2.085127
H          1.850550        2.120954        2.635246
H         -2.609628       -0.235253        2.706965
H         -2.957089       -0.259257        1.258660
H         -0.184601        1.905638       -2.599714
H         -0.522029        1.123761       -1.210487
H          1.302792       -3.302756       -0.211406
H          0.508375       -4.726724       -0.474777


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.448471   -0.373389    0.803449


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2102108461    5  y   0.0887982306    6  z   1.6584954569
  H       :     7  x  -0.1571137198    8  y  -1.8735821947    9  z  -0.4577086750
  H       :    10  x   1.8975571501   11  y   0.0331476860   12  z   0.4845654627
  O       :    13  x   2.4945650966   14  y   2.8350937444   15  z   3.9476038600
  O       :    16  x  -4.1442600990   17  y  -1.0421442737   18  z   3.5125907958
  O       :    19  x  -1.4581032294   20  y   3.6852928664   21  z  -3.5057216413
  O       :    22  x   0.8438704292   23  y  -7.2633759005   24  z  -0.0854609743
  H       :    25  x   0.7005365923   26  y   3.4591909150   27  z   3.9403189658
  H       :    28  x   3.4970326806   29  y   4.0080221837   30  z   4.9798932120
  H       :    31  x  -4.9314822081   32  y  -0.4445637401   33  z   5.1154224799
  H       :    34  x  -5.5880883372   35  y  -0.4899247260   36  z   2.3785226845
  H       :    37  x  -0.3488453324   38  y   3.6011339134   39  z  -4.9127474633
  H       :    40  x  -0.9864918393   41  y   2.1236005199   42  z  -2.2874889079
  H       :    43  x   2.4619200778   44  y  -6.2413042977   45  z  -0.3994994412
  H       :    46  x   0.9606895188   47  y  -8.9322138284   48  z  -0.8971985004


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.087469    0.000000
 H     :    1.023994    1.625726    0.000000
 H     :    1.036516    1.758225    1.564895    0.000000
 O     :    2.890886    2.724493    3.689462    2.378353    0.000000
 O     :    2.927228    1.931703    3.009893    3.621241    4.074878    0.000000
 O     :    2.800019    3.332782    3.424723    3.368537    4.487051    4.698093
 O     :    3.869731    4.143667    2.907607    3.912851    5.820215    4.629352
 H     :    2.799286    2.379369    3.685927    2.651852    1.005170    3.506853
 H     :    3.855840    3.687197    4.658971    3.286268    0.982379    4.908714
 H     :    3.767381    2.702572    3.956338    4.373605    4.340096    0.996469
 H     :    3.224254    2.367686    3.323899    4.095420    4.698875    1.014544
 H     :    3.228629    3.969171    3.736480    3.624297    4.940873    5.472612
 H     :    1.732233    2.352385    2.367347    2.388461    3.797574    3.875455
 H     :    3.556706    4.022794    2.695155    3.366367    5.325515    4.906741
 H     :    4.777633    5.092847    3.788957    4.825815    6.782855    5.493256

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    6.190935    0.000000
 H     :    4.104259    6.061352    0.000000
 H     :    5.202735    6.688212    1.605276    0.000000
 H     :    5.382130    5.471295    3.679202    5.044804    0.000000
 H     :    4.399291    5.111998    4.015529    5.538392    1.489595    0.000000
 H     :    0.949170    6.322789    4.718235    5.620766    6.214902    5.221160
 H     :    1.077417    5.193342    3.486770    4.627439    4.642351    3.733489
 H     :    5.882026    1.026295    5.700300    6.149805    5.764850    5.437883
 H     :    6.937197    0.983983    7.040566    7.639658    6.326036    5.913756

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.629460    0.000000
 H     :    5.919774    4.891031    0.000000
 H     :    6.998843    5.985915    1.651710    0.000000


  Max    interatomic separation is    7.6397 Angstrom (   14.4369 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9492 Angstrom (    1.7937 Bohr)

  Min YX interatomic separation is    2.8000 Angstrom (    5.2913 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.087469
  bond distance:  H          N            1.023994
  bond distance:  H          N            1.036516
  bond distance:  H          O            1.005170
  bond distance:  H          O            0.982379
  bond distance:  H          O            0.996469
  bond distance:  H          O            1.014544
  bond distance:  H          O            0.949170
  bond distance:  H          O            1.077417
  bond distance:  H          O            1.026295
  bond distance:  H          O            0.983983


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            100.656
  bond angle:     H          N          H            111.724
  bond angle:     H          N          H             98.833
  bond angle:     H          O          H            107.732
  bond angle:     H          O          H             95.581
  bond angle:     H          O          H            106.865
  bond angle:     H          O          H            110.480




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     328.791380         -0.026415    0.998609   -0.045631
   IB     517.366568          0.090138    0.047841    0.994780
   IC     576.509274          0.995579    0.022164   -0.091276


 Rotational constants
 --------------------

               A                   B                   C

           1537.0811            976.8297            876.6190 MHz
            0.051272            0.032584            0.029241 cm-1


@  Nuclear repulsion energy :  179.520484647743 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.448471436440     -0.373388619859      0.803448872242
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.605434      9.243643    -10.496236
     2     10.354575      8.612491    -12.064034
     3      8.199896     10.297331    -11.118695
     4     -7.448357     -5.897622      3.907443
     5     -6.421964     -7.421892      4.359870
     6     -8.036777     -5.072225      5.432398
     7     -9.341253     -3.102707      8.224237
     8     -8.425331     -3.756035      9.693705
     9    -11.068300     -3.182210      8.803637
    10    -10.999383      7.357467      8.412112
    11     -9.836548      8.820884      8.754451
    12    -10.664592      7.341408      6.533883
    13     -7.907202      0.308437      0.349163
    14     -9.611646      0.897724      0.492941
    15     -7.274397      1.004966     -1.384164
    16     -1.705971     -1.206416     -6.039053
    17     -1.950248     -1.240911     -7.920916
    18     -2.034173     -2.888337     -5.316846
    19      8.874301      7.083353     -6.096253
    20      8.238960      8.391149     -4.801677
    21      9.163815      7.742828     -7.770359
    22     -2.420448     -7.922656    -10.592361
    23     -4.207275     -7.718783    -10.157068
    24     -2.390602     -8.864743    -12.217951
    25      4.397521     -5.993338     11.059514
    26      4.571338     -5.879133     12.894516
    27      2.680272     -5.446552     10.623311
    28    -10.214416      5.224093     -6.416650
    29    -11.731235      6.155018     -5.808330
    30    -10.739971      4.418822     -8.025761
    31     -9.508992     -0.663432     -8.350626
    32     -8.386266     -0.082676     -6.854439
    33    -11.025994     -1.434312     -7.519124
    34     -3.202984     -5.566905     -3.327469
    35     -1.813389     -6.157236     -2.414505
    36     -4.591972     -5.304098     -1.951624
    37     -4.548032      3.864581      9.415218
    38     -5.124616      5.239349     10.598368
    39     -6.026915      3.050190      8.630279
    40      9.864361      1.593202     -2.581355
    41     10.980401      2.604464     -3.721661
    42      8.347931      2.609889     -2.406791
    43      9.773244     11.276406      0.767941
    44      9.641324     13.127531      1.387227
    45     11.009208     11.850070     -0.625176
    46      7.078612     10.057994      6.792035
    47      6.558703     10.139259      4.944977
    48      7.669043      8.272681      7.008085
    49     -1.913523     -0.529870     11.674966
    50     -1.032622     -1.342887     10.301097
    51     -2.897389      0.824106     10.733588
    52     -7.456336     10.970454      8.954715
    53     -6.323685      9.771948     10.012207
    54     -8.285756     11.966048     10.276282
    55    -10.565818      7.875439      3.192749
    56    -11.696089      9.235776      2.444004
    57     -8.765164      8.211210      2.639503
    58      8.961015     -2.885754      8.709470
    59      8.338371     -1.671833     10.081113
    60      8.429144     -4.720383      9.059542
    61     -1.257103     -9.849829      7.850174
    62     -0.044847    -11.229989      7.877968
    63     -0.932175     -8.500453      6.571220
    64      9.502235     -8.945801      8.780631
    65      9.248786    -10.560173      7.908517
    66     10.701659     -9.249469     10.081867
    67      0.443375      8.319844    -10.004760
    68      0.746920      9.522271     -8.618525
    69      0.474484      6.651630     -9.258488
    70      5.522594     -6.528261     -7.581481
    71      5.333159     -4.955829     -6.553013
    72      7.399344     -6.629734     -7.569561
    73      3.412823     11.136041      3.344239
    74      3.209333     13.003551      3.287795
    75      2.861482     10.679602      1.657641
    76      1.042696     -2.681548      7.503044
    77      0.216561     -3.449449      6.103024
    78      2.333222     -1.568603      6.903410
    79     -4.591269      8.099546    -11.453384
    80     -5.122893      8.575762     -9.776086
    81     -2.832990      8.495991    -11.357033
    82     -6.413162      2.171048     -4.299083
    83     -7.555603      3.343152     -5.070661
    84     -4.448716      2.767011     -4.197656
    85      5.396839     -4.701321     -0.954085
    86      5.865081     -3.811869      0.626325
    87      4.952335     -3.370890     -2.165713
    88      5.573965    -11.583662    -10.924072
    89      4.266429    -12.090048     -9.741381
    90      4.899714    -10.036215    -11.592457
    91      1.157752      3.393077     -7.965294
    92      0.411426      2.553836     -9.368431
    93      3.019355      3.271054     -7.903832
    94     -6.549778     -8.674877     -6.479470
    95     -5.726804     -7.990476     -4.995158
    96     -5.867855    -10.378667     -6.409044
    97      6.409781      9.170792     -2.293515
    98      4.742995      9.928120     -2.898691
    99      7.239752     10.219849     -0.895362
   100      3.935963     -1.098853     -4.768996
   101      2.149849     -0.980700     -5.231308
   102      3.912007      0.214869     -3.466593
   103      1.159356    -10.002267     -7.548061
   104     -0.240335     -8.968030     -8.315318
   105      2.603219     -8.834502     -7.394831
   106    -10.115241      3.753778    -11.514886
