

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:17 2018
     Host name              : n-62-23-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.056154       -0.975677        0.181152
H         -0.745722        0.441390        0.553443
H         -0.324866        0.024954       -0.970749
   8.00000    4    Basis=6-311G**
O          0.197749       -1.072923       -3.180658
O         -3.111589        1.228433        0.292316
O          0.944235       -3.064438        0.032924
O          2.484402        0.883728       -0.410834
   1.00000    8    Basis=6-311G**
H         -0.803864       -1.107037       -3.144984
H          0.581221       -1.518453       -2.365471
H         -3.537836        1.570658       -0.550271
H         -3.696257        1.733946        1.014907
H          1.821222       -3.012353        0.389386
H          0.889767       -3.892627       -0.560592
H          2.982927        1.136991        0.396088
H          1.516475        0.635724       -0.217953
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.147741   -0.793373   -1.221215


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1061156808    5  y  -1.8437623165    6  z   0.3423276670
  H       :     7  x  -1.4092103454    8  y   0.8341062143    9  z   1.0458556958
  H       :    10  x  -0.6139077673   11  y   0.0471562257   12  z  -1.8344497461
  O       :    13  x   0.3736914515   14  y  -2.0275306232   15  z  -6.0105725173
  O       :    16  x  -5.8800510235   17  y   2.3214019329   18  z   0.5523971820
  O       :    19  x   1.7843455476   20  y  -5.7909485470   21  z   0.0622173429
  O       :    22  x   4.6948393644   23  y   1.6700038890   24  z  -0.7763637428
  H       :    25  x  -1.5190828017   26  y  -2.0919967402   27  z  -5.9431584275
  H       :    28  x   1.0983485081   29  y  -2.8694603037   30  z  -4.4700923466
  H       :    31  x  -6.6855411151   32  y   2.9681134560   33  z  -1.0398614845
  H       :    34  x  -6.9849134176   35  y   3.2766830555   36  z   1.9178962723
  H       :    37  x   3.4416107928   38  y  -5.6925221618   39  z   0.7358328969
  H       :    40  x   1.6814159451   41  y  -7.3559989368   42  z  -1.0593653479
  H       :    43  x   5.6369150808   44  y   2.1486015966   45  z   0.7484978414
  H       :    46  x   2.8657224254   47  y   1.2013442511   48  z  -0.4118714781
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.4278 Angstrom (   14.0365 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9481 Angstrom (    1.7916 Bohr)

  Min YX interatomic separation is    2.6687 Angstrom (    5.0431 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.993939
  bond distance:  H          N            1.028215
  bond distance:  H          N            1.023970
  bond distance:  H          O            1.002829
  bond distance:  H          O            1.005026
  bond distance:  H          O            1.004369
  bond distance:  H          O            1.058073
  bond distance:  H          O            0.948095
  bond distance:  H          O            1.020355
  bond distance:  H          O            0.981729
  bond distance:  H          O            1.017640


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.362
  bond angle:     H          N          H            102.394
  bond angle:     H          N          H            105.648
  bond angle:     H          O          H            109.704
  bond angle:     H          O          H            100.115
  bond angle:     H          O          H            108.220
  bond angle:     H          O          H            112.959




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     305.725807          0.818665   -0.533031   -0.213698
   IB     511.293520          0.574199    0.753833    0.319425
   IC     552.827039         -0.009171   -0.384206    0.923202


 Rotational constants
 --------------------

               A                   B                   C

           1653.0466            988.4323            914.1720 MHz
            0.055140            0.032971            0.030493 cm-1


@  Nuclear repulsion energy :  181.514859079088 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.147740701626     -0.793373461933     -1.221214854286
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -8.914726      2.271778      9.759880
     2    -10.421998      2.214878      8.618032
     3     -9.618443      2.721474     11.442343
     4     -2.310625    -10.914758      4.395246
     5     -1.302830    -11.051162      5.986841
     6     -2.680416     -9.051922      4.211549
     7      0.373631      2.840544     10.904655
     8      0.324120      1.184792      9.805163
     9      1.132486      2.464908     12.571683
    10     -6.119916      6.776331      8.278456
    11     -7.589516      5.981323      8.975405
    12     -6.561099      8.677182      8.278440
    13     -1.913794     -5.237856      3.720181
    14     -0.435004     -5.726673      2.642410
    15     -1.467198     -4.131892      5.138035
    16     11.041808      3.105531      0.112977
    17     12.117946      4.496690     -0.463436
    18     11.111030      1.685248     -1.076747
    19     -7.795005      5.397069     -5.896917
    20     -5.924726      5.391733     -6.080976
    21     -8.255151      3.725011     -6.501134
    22      4.389125    -10.569074    -10.880684
    23      3.467549     -9.133572    -10.109254
    24      4.665840    -10.035648    -12.692041
    25    -10.953272     -9.145889    -11.708773
    26    -11.398771     -7.570698    -12.336486
    27    -12.365997     -9.606665    -10.619125
    28      2.129496      2.263181     -7.558617
    29      2.889646      3.389299     -6.250674
    30      1.849010      0.651209     -6.683258
    31      9.925851     -7.397936      0.076609
    32     11.315064     -6.331594     -0.530127
    33      8.835600     -7.649619     -1.427019
    34      4.457426      5.528953     -3.981952
    35      6.085823      6.625574     -3.889648
    36      4.497854      4.246120     -2.539388
    37     -6.380303     10.533326      1.377527
    38     -5.400996     10.711055      2.895852
    39     -5.263961     11.253799      0.026927
    40     11.149322      3.882488      6.563079
    41     10.903816      5.303112      7.868854
    42      9.415103      3.546370      5.729298
    43     11.646732     -0.719848     -3.743566
    44      9.755930     -1.111750     -3.865255
    45     12.630037     -2.217575     -2.978220
    46     -3.120138     -9.809283     11.557591
    47     -1.924629    -11.103662     10.873838
    48     -4.200020    -10.539604     12.951926
    49     -8.410445      5.230972      3.586804
    50     -7.626611      5.416569      5.182130
    51    -10.073540      4.518367      4.167128
    52      0.791912     -7.373403     -8.697398
    53      1.881109     -5.899275     -9.170684
    54     -0.456238     -7.620022    -10.045572
    55      4.623583     -9.420687      7.709945
    56      6.148447    -10.178726      6.691437
    57      4.226478     -7.757377      6.973615
    58     -9.319997     -5.777749      5.393917
    59     -8.318873     -4.688377      4.248401
    60     -9.971928     -7.289836      4.565663
    61      5.481961      5.196728     11.586850
    62      4.431737      6.065210     12.788153
    63      6.375968      4.013011     12.724851
    64     -7.785014     11.552240      8.337296
    65     -6.405123     12.800485      8.599049
    66     -8.846617     12.056891      9.732955
    67      8.602258     11.176865      5.713421
    68     10.164174     11.881447      4.696457
    69      9.425582     10.405053      7.220808
    70      4.992243     -0.879324      5.861118
    71      6.181430     -0.863951      7.418129
    72      5.586820      0.544630      4.751119
    73      1.187889      9.265526     -4.388982
    74      1.063224      8.882986     -6.214480
    75      1.968945      7.707055     -3.621208
    76      6.577574     -0.970197     -4.704052
    77      5.603945     -2.165813     -5.647507
    78      5.839594     -0.337872     -3.028023
    79     -6.059486     -3.074350      2.469014
    80     -4.296294     -3.949707      2.804805
    81     -5.862972     -1.214977      2.093195
    82     10.153483      7.657012      9.964976
    83      8.424785      7.285008     10.619182
    84     11.148602      7.874360     11.532743
    85      7.364484      3.297215      3.198023
    86      6.502914      4.982972      3.306705
    87      8.999651      3.559029      2.096751
    88      8.460548      2.461289     -8.196201
    89     10.271478      1.850129     -8.362788
    90      7.796789      1.374715     -6.828017
    91      1.575193     -9.018028     -3.556580
    92      1.152327     -8.664402     -5.365836
    93      1.117301    -10.878628     -3.282840
    94    -10.987533      8.859036     -8.803716
    95    -10.563675      7.252565     -7.904983
    96    -12.605936      9.623899     -8.275959
    97     -9.958840      7.135706     -1.656804
    98     -8.942496      6.651628     -3.235438
    99     -8.800438      7.861077     -0.313315
   100      8.601255    -10.940305     -8.451441
   101      7.149868    -10.620270     -9.553274
   102      8.028728    -10.201881     -6.860925
   103      4.343696     -2.969671     -9.202343
   104      5.661022     -2.616303    -10.533229
   105      2.875738     -1.817973     -9.533425
   106     -9.257908     -4.365475     -1.387371
   107     -7.844550     -4.007559     -0.049025
   108     -8.601173     -5.400843     -2.727515
   109     -1.838877      3.497802      5.807531
   110     -3.402749      4.339885      6.383984
   111     -0.496089      4.728227      5.843009
   112      1.982835      8.203594     -9.582196
   113      2.532545      9.999389     -9.768820
   114      0.534439      7.889973    -10.646594
   115     -2.508400      6.427170     -0.102497
   116     -2.959545      5.242807      1.219625
   117     -4.043464      7.260056     -0.759976
   118     -3.872810     10.387150     -3.484644
   119     -4.920594     10.734814     -4.973510
   120     -2.181305     10.035702     -4.248839
   121      7.006948     -9.736682     -3.695000
   122      7.537418    -11.210173     -2.580374
   123      5.152380     -9.715146     -3.874205
   124     -2.709060      3.213098     -4.886280
   125     -2.162202      4.152012     -3.408255
   126     -1.168301      3.430558     -6.089144
   127      5.707457      7.847103      2.965980
   128      3.922612      8.355311      2.214305
   129      6.307314      9.261678      4.073565
   130      7.779075     -1.071172     10.421082
   131      9.416543     -2.020011      9.954299
   132      8.347818      0.140974     11.710321
   133    -11.018817    -10.799382      3.164220
   134     -9.280691    -11.376835      2.733050
   135    -11.811323    -10.030602      1.661105
   136      2.183989      5.952025      7.108706
   137      3.827739      6.189044      6.450520
   138      2.131398      4.895096      8.606104
   139     -9.613948      0.940995     -8.186791
