

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Jan 13 00:39:08 2019
     Host name              : n-62-23-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.746289       -0.680148        0.022032
H         -0.289958        0.150815        0.932934
H         -0.800571       -0.507789       -0.506905
   8.00000    4    Basis=6-311G**
O         -1.581984       -1.995579       -2.032750
O          2.415036       -2.603564        0.219836
O          0.928796        2.666333        0.010412
O         -1.742002       -0.439837        2.458338
   1.00000    8    Basis=6-311G**
H         -0.679693       -2.371416       -2.098888
H         -2.261697       -2.688510       -2.419662
H          3.316689       -2.844209       -0.013404
H          1.874142       -2.978578       -0.521860
H          1.934210        2.833176        0.026745
H          0.833823        1.683714       -0.144574
H         -2.569182       -0.014608        1.953929
H         -1.509551        0.000422        3.302808


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.019447   -0.963768    0.233962


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.4102818201    5  y  -1.2852934445    6  z   0.0416344460
  H       :     7  x  -0.5479412078    8  y   0.2849990455    9  z   1.7629897527
  H       :    10  x  -1.5128599336   11  y  -0.9595821393   12  z  -0.9579116214
  O       :    13  x  -2.9895164941   14  y  -3.7710977708   15  z  -3.8413407806
  O       :    16  x   4.5637566220   17  y  -4.9200229089   18  z   0.4154298324
  O       :    19  x   1.7551700660   20  y   5.0386391280   21  z   0.0196758284
  O       :    22  x  -3.2919066892   23  y  -0.8311714696   24  z   4.6455855427
  H       :    25  x  -1.2844336191   26  y  -4.4813267684   27  z  -3.9663234870
  H       :    28  x  -4.2739879077   29  y  -5.0805475843   30  z  -4.5724984951
  H       :    31  x   6.2676338518   32  y  -5.3747760522   33  z  -0.0253298890
  H       :    34  x   3.5416150993   35  y  -5.6286966619   36  z  -0.9861724756
  H       :    37  x   3.6551271682   38  y   5.3539267039   39  z   0.0505407252
  H       :    40  x   1.5756971067   41  y   3.1817583328   42  z  -0.2732052648
  H       :    43  x  -4.8550503453   44  y  -0.0276051192   45  z   3.6923906777
  H       :    46  x  -2.8526379617   47  y   0.0007974644   48  z   6.2414025634


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.009967    0.000000
 H     :    0.988528    1.610605    0.000000
 H     :    1.075042    1.643855    1.663617    0.000000
 O     :    3.258386    3.372439    3.882218    2.269874    0.000000
 O     :    3.557987    2.554089    3.925825    3.906476    4.628170    0.000000
 O     :    2.823491    3.351474    2.943508    3.651490    5.675557    5.479469
 O     :    3.044906    3.490692    2.187272    3.111844    4.755608    5.193609
 H     :    3.238970    3.064656    3.963015    2.454002    0.979672    3.873980
 H     :    4.265926    4.363871    4.815540    3.247934    1.044923    5.370847
 H     :    4.369225    3.360264    4.782638    4.759646    5.366091    0.961919
 H     :    3.557622    2.617375    4.073433    3.641306    3.897933    0.991622
 H     :    3.430564    3.708723    3.600439    4.350386    6.318387    5.461375
 H     :    1.884424    2.371342    2.184877    2.757755    4.789418    4.584079
 H     :    3.227809    3.894550    2.502930    3.070328    4.559870    5.878112
 H     :    3.631430    4.039243    2.669518    3.908305    5.697144    5.629196

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.772190    0.000000
 H     :    5.693443    5.062391    0.000000
 H     :    6.690205    5.396434    1.645047    0.000000
 H     :    6.005720    6.122162    4.532532    6.077229    0.000000
 H     :    5.748218    5.329473    3.062309    4.559710    1.535423    0.000000
 H     :    1.019294    5.489972    6.199886    7.353881    5.843420    5.837899
 H     :    0.999290    4.233142    4.749121    5.820190    5.165648    4.791824
 H     :    4.816695    1.058052    5.054705    5.135426    6.820595    5.887086
 H     :    4.887994    0.980302    5.957567    6.367318    6.510129    5.912014

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.600458    0.000000
 H     :    5.666079    4.343784    0.000000
 H     :    5.533225    4.495477    1.715377    0.000000


  Max    interatomic separation is    7.3539 Angstrom (   13.8968 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9619 Angstrom (    1.8178 Bohr)

  Min YX interatomic separation is    2.8235 Angstrom (    5.3356 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.009967
  bond distance:  H          N            0.988528
  bond distance:  H          N            1.075042
  bond distance:  H          O            0.979672
  bond distance:  H          O            1.044923
  bond distance:  H          O            0.961919
  bond distance:  H          O            0.991622
  bond distance:  H          O            1.019294
  bond distance:  H          O            0.999290
  bond distance:  H          O            1.058052
  bond distance:  H          O            0.980302


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.391
  bond angle:     H          N          H            104.032
  bond angle:     H          N          H            107.375
  bond angle:     H          O          H            108.645
  bond angle:     H          O          H            103.610
  bond angle:     H          O          H            104.903
  bond angle:     H          O          H            114.555




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     395.744389         -0.031794    0.924934    0.378795
   IB     494.136871          0.983259    0.096975   -0.154262
   IC     563.893657          0.179416   -0.367549    0.912534


 Rotational constants
 --------------------

               A                   B                   C

           1277.0339           1022.7511            896.2311 MHz
            0.042597            0.034115            0.029895 cm-1


@  Nuclear repulsion energy :  176.068144611552 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.019446767166     -0.963768058214      0.233961873475
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.699506      2.771722     11.007910
     2    -11.764957      3.062139      9.406320
     3    -11.778249      3.583832     12.347151
     4     -8.375742     -8.347801      6.288536
     5     -7.113815     -9.632592      6.740566
     6     -7.539684     -6.983910      7.242789
     7     -1.095334      1.008932      9.561205
     8      0.713510      0.858425      9.165720
     9     -1.388839      0.047852     11.205292
    10     -6.960020      6.441336     11.051838
    11     -8.145326      5.016386     10.969677
    12     -7.997514      7.878862     11.656237
    13     -4.367291     -5.272712      1.149269
    14     -3.971858     -3.833194      2.182622
    15     -3.716071     -4.817278     -0.611100
    16      6.081537      0.589086      0.188901
    17      7.909039      0.803062     -0.333973
    18      5.823890     -1.280025      0.107372
    19     -8.434101      6.269516     -5.436071
    20     -6.916326      5.507943     -4.510060
    21     -8.746280      4.813951     -6.478302
    22      4.796883     -8.795804    -10.664140
    23      4.237100     -7.329235     -9.825737
    24      5.344461     -8.458102    -12.490394
    25    -10.881342     -8.644667     -8.009474
    26    -12.040868     -7.292332     -8.767413
    27    -12.094892     -9.805101     -7.330437
    28     -1.827206      0.833762     -6.958983
    29     -2.691184      1.900176     -8.126726
    30     -3.137707     -0.455792     -6.563901
    31      0.267306      7.086269     -5.143785
    32      1.081589      5.994604     -6.364552
    33      0.380901      5.970378     -3.619888
    34     -6.595522      1.212779      1.813712
    35     -6.013938      1.302142     -0.026929
    36     -7.442189      2.891517      2.081263
    37    -10.226686     10.087424     -0.453100
    38    -11.314314     11.394814      0.313494
    39     -8.836531     10.952683     -1.201108
    40     11.053849      4.416658      6.519258
    41     10.771299      6.085205      7.357172
    42      9.345503      3.916694      5.842051
    43      7.416810     -2.237889     -5.782033
    44      5.745695     -1.509927     -6.141593
    45      7.309865     -2.752278     -4.040119
    46     -2.803900    -10.344514    -10.604478
    47     -3.197224    -10.557157    -12.392527
    48     -3.908483    -11.612728     -9.686581
    49     -9.524734      5.603352      2.178435
    50     -9.555565      7.294485      1.364258
    51    -10.430358      5.739302      3.810294
    52     -2.908179     -5.299210    -10.222585
    53     -4.369742     -4.684538     -9.104893
    54     -2.871942     -7.265130    -10.296606
    55      5.934507     -8.838100      7.990159
    56      5.621376    -10.460409      7.344536
    57      5.395106     -7.400897      6.873081
    58     10.603954     -9.216801      9.480962
    59     12.052089     -9.062265      8.224122
    60      8.961157     -9.484653      8.621558
    61      4.184096      6.925980     10.866674
    62      3.364765      8.112967     12.070756
    63      4.732657      5.311425     11.832271
    64     -9.945950      9.977954    -10.595462
    65    -10.186952     11.830834    -10.311037
    66    -11.178242      8.909278     -9.664252
    67      8.537556     10.254228      3.867351
    68      9.449305     11.734184      3.125909
    69      9.139456     10.105008      5.664354
    70      3.647695     -0.598017      7.977352
    71      4.894455     -0.731539      9.386423
    72      4.358591      0.748543      6.940187
    73      0.815842    -11.046441     -3.898616
    74      0.847463    -12.704158     -4.687220
    75     -0.363820    -11.298912     -2.439047
    76      3.362520      1.285220     -5.517887
    77      1.612365      0.750456     -6.044058
    78      3.376572      1.435602     -3.756917
    79     -9.621495     -3.563647      1.015953
    80     -8.212200     -4.732655      0.659170
    81     -8.807373     -1.918671      0.895987
    82      9.167152      8.738328      8.943805
    83      7.398336      8.547519      9.762516
    84     10.128994      9.563741     10.320928
    85      6.521692      3.021389      4.986110
    86      5.054536      4.148487      4.896721
    87      6.591454      2.289768      3.290231
    88      5.951154      3.186923     -9.481650
    89      7.244891      4.283068     -8.893690
    90      4.757304      2.718042     -8.217266
    91      1.904114     -6.279471     -3.775605
    92      2.726674     -5.333368     -5.126016
    93      2.141118     -8.052467     -4.032273
    94      9.669094      7.249384     -8.022847
    95     10.084688      6.344536     -6.461907
    96      8.798332      8.939276     -7.519708
    97     10.369585      3.088612     -1.613622
    98     11.087692      2.910624     -3.348241
    99     11.528115      3.733409     -0.313946
   100      7.814932    -11.430309     -7.199617
   101      6.748906    -10.356208     -8.534372
   102      6.831462    -11.669492     -5.558544
   103     -1.066639     -8.618051      3.986984
   104      0.435739     -7.754999      4.865206
   105     -2.174425     -7.544235      3.004296
   106      2.675221     -4.304409     -8.726360
   107      3.845458     -3.061878     -9.452801
