

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 27 10:23:43 2018
     Host name              : n-62-23-22                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.200707       -0.595093        0.796386
H          0.907458        0.263966       -0.392890
H         -0.356739        0.759830        0.486047
   8.00000    4    Basis=6-311G**
O         -1.159459       -0.966121       -2.400666
O          3.123665       -1.059839       -0.423282
O         -0.729198        1.665392        2.338358
O          0.355877       -0.910541        3.173034
   1.00000    8    Basis=6-311G**
H         -1.596053       -1.798444       -2.534330
H         -0.937055       -0.832588       -1.422793
H          3.786938       -0.451468       -0.009313
H          2.454422       -1.297324        0.252093
H         -1.446288        2.044674        2.890391
H          0.148451        1.904975        2.743663
H         -0.115747       -0.127449        2.767416
H          1.359160       -0.832316        2.936324


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.634071   -0.451912    1.094029


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3792812614    5  y  -1.1245627889    6  z   1.5049514298
  H       :     7  x   1.7148470899    8  y   0.4988234463    9  z  -0.7424544972
  H       :    10  x  -0.6741390081   11  y   1.4358706016   12  z   0.9184957139
  O       :    13  x  -2.1910599632   14  y  -1.8257040936   15  z  -4.5366012576
  O       :    16  x   5.9028713562   17  y  -2.0028054466   18  z  -0.7998870536
  O       :    19  x  -1.3779845109   20  y   3.1471347708   21  z   4.4188562022
  O       :    22  x   0.6725100642   23  y  -1.7206731156   24  z   5.9961652453
  H       :    25  x  -3.0161030510   26  y  -3.3985666111   27  z  -4.7891896104
  H       :    28  x  -1.7707773141   29  y  -1.5733632950   30  z  -2.6886891026
  H       :    31  x   7.1562756723   32  y  -0.8531508742   33  z  -0.0175990194
  H       :    34  x   4.6381853752   35  y  -2.4515870554   36  z   0.4763867280
  H       :    37  x  -2.7330882179   38  y   3.8638738749   39  z   5.4620473841
  H       :    40  x   0.2805317330   41  y   3.5998810250   42  z   5.1847716493
  H       :    43  x  -0.2187301298   44  y  -0.2408437049   45  z   5.2296583139
  H       :    46  x   2.5684401600   47  y  -1.5728492895   48  z   5.5488481742


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.014224    0.000000
 H     :    1.023485    1.628452    0.000000
 H     :    0.969972    1.497622    1.617592    0.000000
 O     :    2.835654    3.494117    3.133117    3.457800    0.000000
 O     :    3.325614    3.201135    2.581658    4.031288    4.718472    0.000000
 O     :    2.961955    2.890016    3.478844    2.095191    5.437677    5.467915
 O     :    3.320223    2.402507    3.794670    3.243125    5.776285    4.540532
 H     :    3.493510    3.971155    3.886755    4.147691    0.949338    5.222815
 H     :    1.896211    2.505127    2.380201    2.552691    1.011697    4.188092
 H     :    3.813766    3.678428    2.991719    4.345421    5.518177    0.990665
 H     :    2.787613    2.422522    2.290574    3.491310    4.495215    0.980009
 H     :    3.824500    3.750443    4.414858    2.935781    6.094460    6.442274
 H     :    3.343449    3.169378    3.620355    2.581357    6.034728    5.260377
 H     :    2.772766    2.050315    3.344800    2.459672    5.338706    4.641519
 H     :    3.340968    2.444918    3.534054    3.388672    5.902949    3.801605

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    2.917105    0.000000
 H     :    6.040918    6.096918    0.000000
 H     :    4.519886    4.774869    1.613279    0.000000
 H     :    5.512544    4.702155    6.096445    4.945633    0.000000
 H     :    4.823445    3.617373    4.941824    3.810950    1.599814    0.000000
 H     :    0.981231    3.472892    6.649781    5.209752    6.482720    5.774522
 H     :    0.995962    2.855611    6.679507    5.102150    5.135201    4.666920
 H     :    1.942857    1.000094    5.752568    4.327773    4.800642    3.781696
 H     :    3.310188    1.033793    6.292435    4.926916    3.836135    2.936142

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.607556    0.000000
 H     :    2.550212    2.049661    0.000000
 H     :    4.018671    2.999283    1.643386    0.000000


  Max    interatomic separation is    6.6795 Angstrom (   12.6224 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9493 Angstrom (    1.7940 Bohr)

  Min YX interatomic separation is    2.8357 Angstrom (    5.3586 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.014224
  bond distance:  H          N            1.023485
  bond distance:  H          N            0.969972
  bond distance:  H          O            0.949338
  bond distance:  H          O            1.011697
  bond distance:  H          O            0.990665
  bond distance:  H          O            0.980009
  bond distance:  H          O            0.981231
  bond distance:  H          O            0.995962
  bond distance:  H          O            1.000094
  bond distance:  H          O            1.033793


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.099
  bond angle:     H          N          H             97.987
  bond angle:     H          N          H            108.446
  bond angle:     H          O          H            110.665
  bond angle:     H          O          H            108.545
  bond angle:     H          O          H            108.788
  bond angle:     H          O          H            107.791




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     280.147484         -0.087708    0.307375    0.947538
   IB     437.408542          0.934849   -0.303121    0.184863
   IC     609.745923          0.344041    0.902019   -0.260763


 Rotational constants
 --------------------

               A                   B                   C

           1803.9748           1155.3935            828.8354 MHz
            0.060174            0.038540            0.027647 cm-1


@  Nuclear repulsion energy :  187.032910692959 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.634071220727     -0.451911738623      1.094028500543
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -5.693265      2.216639      9.468751
     2     -7.245711      1.993521      8.479961
     3     -6.239133      2.708618     11.235605
     4     -1.657998    -11.319395      3.294331
     5     -0.759681    -12.759648      3.702907
     6     -0.941949     -9.916202      4.193504
     7     -0.304875     -0.620227     11.236115
     8      0.022259     -0.982673      9.424898
     9      1.300156     -1.214856     12.062689
    10     -5.278604      6.752810      5.500953
    11     -6.602902      5.585335      6.029562
    12     -5.230598      8.165129      6.697673
    13      0.106547     -7.110104      6.939798
    14      0.231019     -5.261461      6.638680
    15     -1.109853     -7.181957      8.363522
    16    -10.318063      1.466297     -0.054265
    17     -9.915261      2.868338     -1.221931
    18    -10.578464     -0.033000     -1.204534
    19     -7.773560      3.792731     -9.284585
    20     -6.331590      3.783850     -8.081661
    21     -8.362055      1.971124     -9.137659
    22      5.651791    -10.757523    -11.335207
    23      5.993467     -8.850670    -11.306434
    24      5.253146    -11.069451    -13.120004
    25    -10.375144     -9.661282    -10.939281
    26    -10.439093     -8.267070    -12.189633
    27    -12.075339    -10.458077    -10.786581
    28      3.037831     -1.971593     -7.310411
    29      3.923525     -0.346944     -6.858659
    30      1.477010     -2.005967     -6.344946
    31     10.165778     -9.933260     -0.343405
    32     11.562384     -8.926760     -0.999848
    33      9.412503    -10.830310     -1.807304
    34      5.939353      1.878649     -4.859081
    35      7.201434      3.176392     -4.143385
    36      5.561774      0.802587     -3.420839
    37     -5.063121      0.561215      0.651676
    38     -4.242401      1.689171     -0.560892
    39     -6.813683      1.214410      0.555859
    40     -4.895404    -10.781662     -1.044750
    41     -4.054022     -9.748547      0.256931
    42     -3.681925    -11.635373     -2.217408
    43     -9.157554      3.204399      6.105365
    44    -10.689929      3.881118      6.850261
    45     -9.869658      2.957000      4.415064
    46    -10.343244     -2.161529     -4.084363
    47    -12.216605     -2.479188     -4.301824
    48     -9.803383     -3.813479     -3.534213
    49     -0.807539     11.733542    -11.689600
    50     -1.074338     11.291021    -13.507619
    51     -2.174791     10.708449    -10.964418
    52     -7.089485      8.219284      0.956704
    53     -6.444733      9.897701      0.531011
    54     -6.089482      7.632942      2.531008
    55      1.673137     -7.619646     -8.748820
    56      0.081009     -6.749094     -8.523506
    57      1.183433     -9.043957     -9.995568
    58      4.005104    -10.989857      7.406101
    59      5.253405    -10.693040      6.099048
    60      3.033351     -9.405889      7.615421
    61     -7.369316     -7.943783      4.513025
    62     -6.552816     -6.990721      3.219283
    63     -8.412139     -9.385461      3.872249
    64      5.651336      4.154686     10.504124
    65      4.912005      5.711395     11.554619
    66      6.374602      2.789166     11.725805
    67     -7.456506     10.480608      8.776710
    68     -8.754315     11.178529      7.684575
    69     -8.463186     10.032310     10.256394
    70      8.926325     10.177063      5.976510
    71     10.598346     10.672062      5.184868
    72      9.497798      8.674659      6.864544
    73      5.525605     -2.572050      4.895169
    74      6.223656     -3.043090      6.532927
    75      6.631293     -1.036023      4.451976
    76      0.866368      5.228379     -5.187417
    77      1.361211      5.726983     -6.829192
    78      2.238284      4.247018     -4.582822
    79      8.242037     -3.752270     -5.260208
    80      7.197349     -4.228738     -6.771646
    81      7.190215     -3.833330     -3.712720
    82     -5.122681     -4.791334      0.690640
    83     -3.332795     -5.342700      0.801132
    84     -5.192756     -2.970009      0.671414
    85     10.468525      5.616540      8.409423
    86      8.787092      5.116069      9.132534
    87     11.275007      6.384623      9.909110
    88      8.589153      1.260621      2.440967
    89      7.676682      2.859904      2.426885
    90     10.202078      1.610867      1.608918
    91      9.232852      0.196586     -9.929288
    92     11.091281     -0.028321     -9.714560
    93      8.710640     -0.546875     -8.328008
    94      3.071311     -9.007631     -3.909405
    95      2.669225     -8.055016     -5.555600
    96      1.964865    -10.509122     -3.846233
    97    -10.640577      7.769524    -11.273749
    98    -10.044531      6.330050    -10.263694
    99    -11.963155      8.692733    -10.131801
   100     -9.017769      5.416828     -2.936069
   101     -7.843291      4.884281     -4.307202
   102     -7.912170      6.313331     -1.583710
   103      9.548792     10.571952     -8.927478
   104      8.080337     10.975841    -10.005722
   105      8.943584     11.317728     -7.265938
   106      1.124799     -6.013245      0.535025
