

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:14 2018
     Host name              : n-62-23-32                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.301663        0.772217        0.644947
H         -0.928974       -0.300427        0.296094
H          0.626860       -0.755670        0.311718
   8.00000    4    Basis=6-311G**
O          2.528548        0.422998        1.849601
O          0.172644        1.093494       -2.452925
O          2.017544       -3.202921        0.991320
O         -2.329196       -0.104529        2.634837
   1.00000    8    Basis=6-311G**
H          2.453214        1.307151        2.263420
H          3.503092        0.382796        1.598312
H          0.920408        0.889387       -3.004689
H          0.254633        0.787409       -1.511378
H          2.056819       -2.531263        1.689824
H          1.625066       -2.761517        0.186173
H         -3.139204        0.059545        2.044513
H         -2.030216       -1.038849        2.424102
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.931573   -0.675965    1.174275


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5700604520    5  y   1.4592786391    6  z   1.2187731951
  H       :     7  x  -1.7555064372    8  y  -0.5677247506    9  z   0.5595365673
  H       :    10  x   1.1845937187   11  y  -1.4280093409   12  z   0.5890616482
  O       :    13  x   4.7782632139   14  y   0.7993503714   15  z   3.4952393305
  O       :    16  x   0.3262498771   17  y   2.0664041793   18  z  -4.6353564551
  O       :    19  x   3.8126056051   20  y  -6.0526434900   21  z   1.8733233022
  O       :    22  x  -4.4015425314   23  y  -0.1975311821   24  z   4.9791203140
  H       :    25  x   4.6359025860   26  y   2.4701573940   27  z   4.2772439058
  H       :    28  x   6.6198844707   29  y   0.7233796017   30  z   3.0203719423
  H       :    31  x   1.7393190433   32  y   1.6806978491   33  z  -5.6780393008
  H       :    34  x   0.4811866324   35  y   1.4879873584   36  z  -2.8560904913
  H       :    37  x   3.8868245987   38  y  -4.7833938203   39  z   3.1933045594
  H       :    40  x   3.0709296750   41  y  -5.2185108195   42  z   0.3518159819
  H       :    43  x  -5.9322358105   44  y   0.1125237421   45  z   3.8635696290
  H       :    46  x  -3.8365522146   47  y  -1.9631400952   48  z   4.5808888790
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.6651 Angstrom (   12.5952 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9514 Angstrom (    1.7980 Bohr)

  Min YX interatomic separation is    2.6912 Angstrom (    5.0856 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.050370
  bond distance:  H          N            1.020255
  bond distance:  H          N            1.030126
  bond distance:  H          O            0.979106
  bond distance:  H          O            1.007223
  bond distance:  H          O            0.951448
  bond distance:  H          O            0.993439
  bond distance:  H          O            0.969832
  bond distance:  H          O            0.998568
  bond distance:  H          O            1.015636
  bond distance:  H          O            1.003370


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.445
  bond angle:     H          N          H            100.296
  bond angle:     H          N          H            104.493
  bond angle:     H          O          H            102.470
  bond angle:     H          O          H            114.751
  bond angle:     H          O          H            106.888
  bond angle:     H          O          H            105.427




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     420.164822          0.453648   -0.598298    0.660487
   IB     445.658464          0.790605   -0.071843   -0.608097
   IC     625.101839          0.411275    0.798046    0.440426


 Rotational constants
 --------------------

               A                   B                   C

           1202.8113           1134.0052            808.4747 MHz
            0.040121            0.037826            0.026968 cm-1


@  Nuclear repulsion energy :  176.254102334888 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.931573168646     -0.675965317551      1.174275055334
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.583176      2.439824      7.998598
     2    -10.047421      3.472260      8.077251
     3    -13.004067      3.533981      8.309530
     4     -9.167328    -11.251307     -1.286042
     5     -7.738593    -12.389798     -1.142636
     6     -9.124168    -10.487268      0.366820
     7     -3.566467     -5.344554      3.960135
     8     -2.619446     -6.213741      5.267812
     9     -4.956995     -6.352384      3.246514
    10     -7.625956      5.996281      7.578611
    11     -7.434215      7.378029      8.798595
    12     -7.755980      6.862801      6.009529
    13     -5.506210     -3.721931     -2.798735
    14     -6.156253     -2.822777     -1.270215
    15     -4.770765     -2.493779     -3.953999
    16      1.410269     -5.644551    -10.222184
    17      0.559176     -4.476946    -11.364705
    18      1.724218     -4.665254     -8.660539
    19     11.473659      1.162403    -10.148375
    20     10.318390      2.091541     -8.993622
    21     11.780065      1.942172    -11.699034
    22      4.036510     -9.205529     10.120294
    23      3.569254     -7.761166     11.163251
    24      2.971562     -9.125499      8.590842
    25      7.932861     -5.413183      8.429208
    26      8.157704     -4.554574     10.109320
    27      6.962566     -6.919024      8.799236
    28     -7.449204     -0.301657     -9.407436
    29     -9.154544      0.585745     -9.627043
    30     -6.805594     -1.103664    -10.955583
    31     -4.923685     -6.173900    -10.820243
    32     -3.948099     -5.095204     -9.768465
    33     -6.728729     -6.260313    -10.255687
    34      2.755742     -5.668785     -4.155901
    35      3.865524     -7.083975     -3.763433
    36      1.175994     -6.412256     -3.444219
    37     -1.919383      2.811737      9.660076
    38     -2.545786      3.467028     11.316449
    39     -3.473867      2.545350      8.746408
    40    -11.237770     -0.989376     -4.117613
    41    -11.178346     -2.910125     -3.924445
    42    -10.299911     -0.810951     -5.687087
    43    -10.728089      6.946756     -6.194038
    44    -11.663873      7.996616     -4.920144
    45     -8.881373      7.246400     -6.096627
    46    -10.079325      8.812989      2.730955
    47    -11.679611      9.545683      3.253736
    48    -10.713099      7.151260      2.203432
    49     -0.200645     -2.112954      9.584184
    50      0.784388     -2.635132      7.912771
    51     -0.697715     -0.300568      9.639945
    52     -3.378296     11.591249      6.800361
    53     -2.553337      9.871954      6.764923
    54     -4.586452     11.392556      8.362811
    55    -11.409110      3.827962     -1.864708
    56    -11.255335      4.505963     -3.445908
    57    -12.265761      2.160909     -2.259236
    58     -7.520409     -9.070506      3.661333
    59     -8.490029     -8.218597      5.022176
    60     -6.398541    -10.176175      4.689964
    61      4.124414    -10.623993      4.612910
    62      3.375890    -12.090182      3.697157
    63      3.803675     -9.125480      3.467109
    64      9.522332     11.729704      5.461288
    65      7.826837     12.457014      5.108019
    66     10.177496     12.327407      7.036701
    67      4.747631      4.594710    -11.586620
    68      5.762688      3.889517    -12.915411
    69      3.806536      3.105181    -10.850749
    70     11.663815    -10.863402     10.622580
    71     12.278565     -9.326651     11.547332
    72     10.555500    -11.874366     11.817956
    73      8.287789      6.199704      1.922418
    74      8.456111      7.653723      0.808612
    75      9.643726      5.109455      1.301347
    76      3.916854     -3.255938      6.154288
    77      5.487349     -3.913723      7.139136
    78      4.346699     -1.526543      5.269320
    79      1.318441      9.070710     10.689172
    80      0.690546      8.090583      9.126941
    81      2.860962      8.236184     11.025669
    82     -3.302068     -1.629097     -6.727701
    83     -4.815308     -0.686496     -7.458664
    84     -2.006392     -0.587726     -6.039767
    85      9.776124     -6.614168     -4.638824
    86      9.297989     -6.589139     -2.843605
    87      8.940791     -5.114498     -5.343380
    88      9.068718      6.894879      9.379312
    89      8.081565      8.057686     10.429077
    90     10.173237      7.973954      8.459544
    91      2.787835      0.094180     -9.621524
    92      2.452846     -0.909111    -10.996309
    93      3.931341     -0.855422     -8.332730
    94     -0.891548    -10.461573    -10.258639
    95     -0.047587     -8.893146    -10.449934
    96      0.081355    -11.654483    -11.378217
    97      8.509110      4.697090     -7.931453
    98      7.403921      5.026581     -9.299869
    99      9.911525      6.029770     -7.702458
   100      5.876496     -2.274047     -6.339621
   101      4.598737     -3.206555     -5.345321
   102      6.604687     -1.158623     -5.069937
   103      7.064172     10.879813    -11.227598
   104      6.123257     11.992710    -12.406778
   105      5.708606     10.184023    -10.227485
   106     -1.660056     -7.001879     -1.082940
   107     -1.569845     -6.463222      0.645795
   108     -3.177316     -6.072064     -1.711270
   109     -6.585463     -2.774590      8.967958
   110     -5.893353     -1.762190      7.590081
   111     -5.300943     -3.983388      9.568041
   112      5.622888    -10.047899     -3.839247
   113      6.707815     -8.931165     -4.905130
   114      4.314451    -10.809078     -5.068068
   115     -0.391602      6.555664      6.651358
   116     -1.040888      4.991005      7.429088
   117      1.354730      6.355563      6.097736
   118     -1.305051     -7.654258      8.018890
   119     -2.324255     -7.496226      9.573320
   120     -1.183158     -9.515089      7.817803
   121     -1.583796      5.472639     -9.019464
   122     -0.920882      4.178740     -7.967271
   123     -0.257562      6.711306     -9.513093
   124     -5.426330    -11.388922     -8.404481
   125     -3.928860    -10.476317     -9.073768
   126     -6.328770    -10.105116     -7.289507
   127      2.858131     10.301787     -7.319688
   128      2.529179      9.100666     -5.931650
   129      1.357608     11.057804     -7.984951
   130     -5.769850      7.367853     -5.868533
   131     -5.036192      9.068592     -6.452474
   132     -4.704112      6.033684     -6.581132
   133      2.979781      6.862195     -3.720423
   134      1.747182      5.437281     -3.846443
   135      2.632060      7.825558     -2.137220
   136      4.838353      5.725250      5.460479
   137      5.864051      6.331490      6.844083
   138      5.861354      6.225852      3.971273
