

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:37:44 2018
     Host name              : n-62-23-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.497937        0.653035        0.606530
H         -0.981456        0.141499        0.291735
H          0.206561       -0.924992        0.344606
   8.00000    4    Basis=6-311G**
O         -3.038712       -0.920633        0.923136
O          2.780592       -0.090560        2.432598
O         -0.768941        1.266951       -2.314342
O          0.203340       -2.680063        0.919294
   1.00000    8    Basis=6-311G**
H         -4.005325       -0.742405        1.159505
H         -3.016327       -0.654610       -0.056848
H          3.238141        0.234963        3.242642
H          1.843311        0.134389        2.618872
H         -0.386823        0.883330       -3.127401
H         -0.307510        0.674357       -1.590831
H          1.174910       -2.753803        0.765055
H         -0.183891       -3.193770        0.190888


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.320599   -0.941332    0.760410


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9409645575    5  y   1.2340573000    6  z   1.1461755866
  H       :     7  x  -1.8546830437    8  y   0.2673943570    9  z   0.5512992511
  H       :    10  x   0.3903437181   11  y  -1.7479815478   12  z   0.6512109610
  O       :    13  x  -5.7423334527   14  y  -1.7397442316   15  z   1.7444742161
  O       :    16  x   5.2545573453   17  y  -0.1711335979   18  z   4.5969439922
  O       :    19  x  -1.4530878963   20  y   2.3941904038   21  z  -4.3734725396
  O       :    22  x   0.3842569103   23  y  -5.0645850677   24  z   1.7372138883
  H       :    25  x  -7.5689672916   26  y  -1.4029421238   27  z   2.1911468906
  H       :    28  x  -5.7000319334   29  y  -1.2370336187   30  z  -0.1074271508
  H       :    31  x   6.1191996441   32  y   0.4440157195   33  z   6.1277053014
  H       :    34  x   3.4833529532   35  y   0.2539584042   36  z   4.9489508364
  H       :    37  x  -0.7309895288   38  y   1.6692517780   39  z  -5.9099313730
  H       :    40  x  -0.5811096807   41  y   1.2743500405   42  z  -3.0062349011
  H       :    43  x   2.2202581215   44  y  -5.2039334722   45  z   1.4457444206
  H       :    46  x  -0.3475036269   47  y  -6.0353506062   48  z   0.3607260405


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.020919    0.000000
 H     :    1.033628    1.596674    0.000000
 H     :    1.008480    1.625938    1.597367    0.000000
 O     :    3.306587    3.883884    2.399811    3.296439    0.000000
 O     :    3.695595    3.016284    4.334761    3.417839    6.068920    0.000000
 O     :    2.748202    3.242432    2.846655    3.581372    4.518700    6.080745
 O     :    2.840631    3.360677    3.123905    1.846768    3.688700    3.954471
 H     :    4.235357    4.746831    3.267735    4.293877    1.010928    6.935008
 H     :    3.087066    3.807894    2.212691    3.259030    1.015696    6.334016
 H     :    4.588626    3.825257    5.149911    4.351389    6.790758    0.985641
 H     :    3.205362    2.475590    3.659908    2.995584    5.274727    0.981731
 H     :    3.272696    3.844226    3.548858    3.959415    5.166590    6.472601
 H     :    1.755011    2.340426    2.069347    2.562831    4.040234    5.129274
 H     :    3.090170    3.477063    3.640978    2.111641    4.597838    3.528708
 H     :    3.204750    3.928811    3.430787    2.307257    3.722008    4.841832

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.194290    0.000000
 H     :    5.155512    4.639513    0.000000
 H     :    3.720137    3.927031    1.570140    0.000000
 H     :    6.928331    4.806801    7.600165    7.127155    0.000000
 H     :    5.695890    3.674127    6.091393    5.603399    1.531259    0.000000
 H     :    0.976854    5.424187    5.840731    4.325257    7.357866    6.209192
 H     :    1.042859    4.220643    4.821348    3.384811    6.010588    4.758066
 H     :    5.424731    0.986497    5.571010    4.759055    4.396371    3.496434
 H     :    5.149417    0.971812    4.642280    3.812007    5.725357    4.591437

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.552742    0.000000
 H     :    5.551483    4.415886    0.000000
 H     :    5.260700    4.260541    1.539344    0.000000


  Max    interatomic separation is    7.6002 Angstrom (   14.3622 Bohr)
  between atoms   11 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9718 Angstrom (    1.8365 Bohr)

  Min YX interatomic separation is    2.7482 Angstrom (    5.1933 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.020919
  bond distance:  H          N            1.033628
  bond distance:  H          N            1.008480
  bond distance:  H          O            1.010928
  bond distance:  H          O            1.015696
  bond distance:  H          O            0.985641
  bond distance:  H          O            0.981731
  bond distance:  H          O            0.976854
  bond distance:  H          O            1.042859
  bond distance:  H          O            0.986497
  bond distance:  H          O            0.971812


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.997
  bond angle:     H          N          H            106.487
  bond angle:     H          N          H            102.921
  bond angle:     H          O          H            101.566
  bond angle:     H          O          H            102.215
  bond angle:     H          O          H            100.440
  bond angle:     H          O          H            103.635




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     295.439870          0.784942   -0.180049    0.592831
   IB     471.049056          0.532563    0.685038   -0.497091
   IC     634.303610         -0.316612    0.705907    0.633603


 Rotational constants
 --------------------

               A                   B                   C

           1710.5985           1072.8798            796.7462 MHz
            0.057059            0.035787            0.026577 cm-1


@  Nuclear repulsion energy :  182.079983467912 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.320598903292     -0.941331963549      0.760409888029
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.080518      8.798911    -10.681819
     2      9.658188      7.656443    -11.938199
     3      7.217594      9.105829    -11.010412
     4     -8.882592     -9.376534      4.040851
     5     -7.376463    -10.279307      3.708780
     6     -8.363244     -8.582773      5.651128
     7     -8.443701     -7.166595      8.767103
     8     -8.075333     -8.675351      9.596872
     9    -10.259119     -6.733969      8.948666
    10    -11.634985      6.375881      9.341496
    11     -9.926478      6.354576      9.941619
    12    -11.699718      5.689848      7.680180
    13     -0.634154     -3.450774     -5.820430
    14     -1.727501     -3.049818     -7.340868
    15     -1.176570     -5.014638     -4.951668
    16      8.227677      5.939199     -6.560026
    17      7.705772      7.192672     -5.118223
    18      8.741240      7.008792     -8.065315
    19     -2.101343     -9.773766     -9.897068
    20     -3.300342     -8.625101     -8.981912
    21     -1.612050     -8.988817    -11.510339
    22      6.180550     -7.234994    -10.647329
    23      5.967243     -7.054550     -8.702130
    24      4.862955     -6.175901    -11.485171
    25    -11.110212      3.720597     -5.637765
    26    -12.753448      4.599287     -6.385566
    27    -10.215141      2.721105     -6.924248
    28     -7.162911     -2.263077     -7.091861
    29     -6.603856     -1.072784     -5.737125
    30     -8.414731     -3.255335     -5.834569
    31     -2.486477     -7.865543     -2.316385
    32     -1.564754     -9.555925     -2.273722
    33     -4.012695     -7.831760     -1.164795
    34     -5.535730      4.350905     11.629116
    35     -5.025128      6.013144     12.295573
    36     -4.649582      4.168881      9.944478
    37     11.683341     -0.059267     -2.274263
    38     11.665240      1.386859     -3.555542
    39      9.862260     -0.230685     -1.736467
    40    -10.447067      7.412232      0.608747
    41    -11.363498      8.952150      1.011637
    42     -9.816683      7.640741     -1.175580
    43      7.848923      5.790397      5.347522
    44      8.256170      5.555145      3.587303
    45      8.554019      4.154771      5.998301
    46     -1.954922      0.491299     -9.535687
    47     -0.295171      0.982920    -10.393456
    48     -3.242063      1.814647     -9.972926
    49     -6.434345      9.777305      9.360819
    50     -4.910631      9.249291     10.479671
    51     -7.609532     10.616338     10.528269
    52     -8.708682      5.268375      4.713088
    53     -9.018160      6.483904      3.135543
    54     -7.668798      6.407937      5.718995
    55     10.030649     -5.488539      9.614103
    56     10.147363     -3.774974     10.229900
    57      8.728603     -6.268365     10.721363
    58     -0.531083     -9.394652      8.461213
    59      0.944854    -10.218261      7.658419
    60     -1.281206     -8.238046      7.230606
    61      8.029724     10.635373      6.642081
    62      7.651378      8.761298      6.526647
    63      9.132500     10.907151      8.016458
    64      1.345704      7.206002      9.573322
    65      2.335399      8.559337     10.319560
    66      1.826785      5.517777     10.304958
    67      5.128327     -6.856157     -5.295591
    68      4.281407     -5.336014     -4.679680
    69      6.207370     -7.422604     -3.949461
    70      4.447599     10.249498      0.598711
    71      2.647790     10.488991      0.001073
    72      4.728297     11.484225      1.936886
    73      3.104202     -4.797274      9.472640
    74      2.229565     -6.479799      9.324689
    75      4.330937     -4.646632      8.048444
    76     -2.445389      8.314767    -10.462559
    77     -2.263852     10.076483     -9.967226
    78     -1.065904      7.936175    -11.664856
    79     -5.824945      0.753097     -3.102660
    80     -6.742909      2.287839     -2.642892
    81     -4.146577      1.442968     -3.750789
    82      5.454643     -4.531229      0.104109
    83      5.996288     -3.278013     -1.092889
    84      6.478677     -6.033758     -0.500581
    85      4.319039     10.821670    -11.101712
    86      3.834434     10.991513     -9.387254
    87      5.225112     12.452847    -11.492766
    88      2.297223      2.061427     11.190161
    89      1.797216      1.156490      9.621216
    90      4.000571      1.377094     11.779466
    91    -10.021416     -9.997375     -5.093681
    92     -8.598057     -9.048269     -5.882557
    93     -9.236590    -11.565226     -4.517339
    94      8.477774      5.078010      0.472912
    95      8.089358      6.516137     -0.835454
    96     10.310123      5.205343      0.427923
    97      4.040015     -1.427726     -5.044902
    98      2.296779     -1.852561     -5.445824
    99      4.110827     -0.369727     -3.571562
   100      1.862731    -11.037887     -7.168349
   101      0.397324    -10.377350     -8.212833
   102      2.735413     -9.624286     -6.477144
   103     -5.055987     -3.254711      9.405027
   104     -6.249243     -4.526170     10.023332
   105     -4.524161     -2.207211     10.772055
   106     -9.349940      1.269539     -9.622378
