

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:31 2018
     Host name              : n-62-23-29                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.305864        0.091801        0.956173
H         -0.189965       -0.958421       -0.258381
H          1.051645        0.054692       -0.000893
   8.00000    4    Basis=6-311G**
O         -1.186657        1.741954       -1.914225
O         -0.037721       -3.160932        0.814127
O          2.850493        0.693898        0.788883
O         -1.154306        0.924573        2.884827
   1.00000    8    Basis=6-311G**
H         -0.541061        1.671065       -2.679589
H         -0.795387        1.128179       -1.233240
H          0.986975       -3.013789        0.754687
H         -0.097379       -4.128826        0.717541
H          3.014382        1.686286        0.632648
H          2.726096        0.517604        1.798006
H         -1.368117        1.863732        2.533907
H         -1.851152        0.352135        2.529855
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.216351    0.051971    0.996335


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5779991915    5  y   0.1734787480    6  z   1.8069050981
  H       :     7  x  -0.3589818233    8  y  -1.8111532024    9  z  -0.4882693259
  H       :    10  x   1.9873210307   11  y   0.1033529012   12  z  -0.0016875254
  O       :    13  x  -2.2424567343   14  y   3.2918159823   15  z  -3.6173609916
  O       :    16  x  -0.0712823592   17  y  -5.9732957797   18  z   1.5384770610
  O       :    19  x   5.3866510912   20  y   1.3112771787   21  z   1.4907728147
  O       :    22  x  -2.1813222044   23  y   1.7471897526   24  z   5.4515329480
  H       :    25  x  -1.0224571069   26  y   3.1578551871   27  z  -5.0636893375
  H       :    28  x  -1.5030635934   29  y   2.1319493300   30  z  -2.3304858464
  H       :    31  x   1.8651124422   32  y  -5.6952358085   33  z   1.4261517401
  H       :    34  x  -0.1840196403   35  y  -7.8023503578   36  z   1.3559559735
  H       :    37  x   5.6963564161   38  y   3.1866187084   39  z   1.1955314535
  H       :    40  x   5.1515748304   41  y   0.9781298012   42  z   3.3977389111
  H       :    43  x  -2.5853664369   44  y   3.5219430504   45  z   4.7883902562
  H       :    46  x  -3.4981702957   47  y   0.6654387090   48  z   4.7807330859
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.7362 Angstrom (   12.7295 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9692 Angstrom (    1.8315 Bohr)

  Min YX interatomic separation is    2.8472 Angstrom (    5.3805 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.008091
  bond distance:  H          N            1.010652
  bond distance:  H          N            1.053067
  bond distance:  H          O            1.003794
  bond distance:  H          O            0.996771
  bond distance:  H          O            1.036912
  bond distance:  H          O            0.974529
  bond distance:  H          O            1.017891
  bond distance:  H          O            1.031932
  bond distance:  H          O            1.025124
  bond distance:  H          O            0.969167


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.773
  bond angle:     H          N          H            107.402
  bond angle:     H          N          H            103.694
  bond angle:     H          O          H            103.001
  bond angle:     H          O          H            101.289
  bond angle:     H          O          H            109.637
  bond angle:     H          O          H            105.413




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     379.748968         -0.215940    0.837972   -0.501171
   IB     486.057115          0.880889    0.388610    0.270216
   IC     495.291855         -0.421193    0.383126    0.822077


 Rotational constants
 --------------------

               A                   B                   C

           1330.8239           1039.7523           1020.3661 MHz
            0.044392            0.034682            0.034036 cm-1


@  Nuclear repulsion energy :  179.845255484175 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.216350734403      0.051971366210      0.996334527364
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.928677      8.473095     -8.598770
     2      8.736873      7.693663    -10.065384
     3      6.206913      9.056418     -9.019750
     4     -9.063406     -8.494451      6.270138
     5     -8.021568    -10.144964      6.403925
     6     -9.177370     -7.735269      8.058705
     7     -9.570267     -5.578696     10.553714
     8     -9.038426     -6.198166     12.157253
     9    -11.389136     -5.243761     10.801514
    10     10.193436      6.766028     10.767319
    11     11.974594      7.428073     10.557830
    12     10.151994      5.024566     10.071940
    13     -5.783526     -1.192459      3.247398
    14     -7.386299     -0.803086      4.135197
    15     -6.303871     -0.678786      1.584985
    16     -0.999557     -5.223755     -5.660796
    17     -1.713454     -3.951465     -6.809827
    18     -2.223694     -5.541618     -4.330168
    19      7.611397      5.143332     -4.533778
    20      6.672491      5.596917     -2.934488
    21      7.666449      6.630117     -5.670276
    22     -2.654336    -10.593213    -10.234243
    23     -3.965535     -9.504536    -10.883645
    24     -2.225876    -11.668749    -11.701931
    25      5.343700     -9.583447     11.657598
    26      6.287308     -8.870416     12.942031
    27      3.988140     -8.378762     11.139219
    28    -10.975361      3.667798     -4.078369
    29    -12.779847      4.021804     -4.201644
    30    -10.636051      2.723282     -5.622368
    31     -8.625791     -3.002756     -5.026862
    32     -7.890918     -1.913011     -3.675977
    33     -9.999886     -3.896279     -4.038471
    34     -5.411541     -7.855452     -2.317751
    35     -3.984614     -8.964248     -1.904207
    36     -6.089172     -7.469273     -0.548039
    37     -7.563789      2.365633     10.866853
    38     -6.713477      3.861638     11.415354
    39     -8.924147      3.006150      9.876984
    40     10.420065      0.388607      0.978311
    41     11.020361      1.765199     -0.252360
    42      8.388715      0.668910      1.330900
    43     11.391235      8.127710      1.928842
    44     11.274592      9.936753      2.456362
    45     12.590635      8.334019      0.525979
    46      5.774844      5.515591      6.460628
    47      6.700672      7.111115      5.860026
    48      6.974679      4.422923      7.381040
    49     -1.633120     -1.953671    -10.038461
    50     -0.522156     -3.369119    -10.529303
    51     -3.104450     -2.124413    -11.166686
    52     -8.703517     10.185614     10.839431
    53     -7.720845      9.231299     12.068025
    54     -9.824127     11.435937     11.794404
    55     -7.891899      5.012483      5.741797
    56     -8.136951      6.547765      4.672930
    57     -5.984458      4.949378      5.868760
    58      8.853138     -5.483932    -11.138722
    59      8.106558     -3.901659    -10.704735
    60      9.109510     -6.361669     -9.538442
    61     -1.690369    -10.188366      7.544730
    62     -0.089902    -10.543918      6.742072
    63     -2.013104     -8.301257      7.222269
    64      7.609381     10.591433      8.534631
    65      8.944009      9.369343      9.038562
    66      7.308831     11.681093     10.020432
    67     -0.425812      6.644937    -11.200702
    68      0.505653      7.936897    -10.200135
    69     -0.042770      4.971008    -10.323746
    70      6.985208     -7.458038     -6.467125
    71      6.069976     -6.132210     -5.593455
    72      7.673705     -8.816032     -5.060435
    73      3.594582     10.643597      0.674035
    74      1.975055     11.212890     -0.043844
    75      3.535039     11.414730      2.336525
    76      1.272132     -6.153060     11.313906
    77      0.303193     -7.563005     12.119101
    78      0.515757     -6.152648      9.506806
    79     -5.568035      6.539548     -9.767745
    80     -5.698057      6.980153     -7.969007
    81     -3.785133      6.539373    -10.179359
    82     -6.594643      0.936715     -2.173329
    83     -7.906140      2.210031     -2.744043
    84     -5.093105      1.552015     -3.183489
    85      4.516814     -4.527791      1.225843
    86      4.704836     -3.378993      2.591807
    87      5.967400     -5.682284      1.102425
    88      2.942542     10.329492     -9.098944
    89      2.247705     11.845308     -8.151269
    90      3.627171     11.373851    -10.560270
    91      5.034994     -1.024787      6.208302
    92      6.420139     -0.165748      7.092380
    93      3.437450     -0.903047      7.355906
    94      0.374440      2.265115     -8.142172
    95     -0.442202      0.932877     -9.037485
    96      2.114717      1.570546     -7.742115
    97     -8.956142    -10.046493     -4.800003
    98     -7.680733     -9.120162     -3.787344
    99     -8.559577    -11.795274     -4.470310
   100      6.409373      6.479223      0.097538
   101      5.112064      7.815718      0.282748
   102      8.007131      7.348355      0.656935
   103      3.779753     -2.888237     -3.922427
   104      2.258616     -3.675502     -4.719893
   105      3.856398     -3.239546     -2.090171
   106      1.979118     -9.550508     -5.686906
   107      1.058904     -7.943201     -6.003909
   108      3.801513     -9.036325     -5.710465
   109     -5.398713     -2.141065      9.836624
   110     -6.760958     -3.413837      9.885233
   111     -6.154332     -0.486601      9.393144
   112    -10.372253      0.553259     -8.056112
   113     -9.146819      1.130058     -9.396986
   114     -9.599799     -0.676212     -6.718283
   115      1.391318      0.550755      9.326156
   116      0.279011      1.270013      8.114167
   117      0.622910     -1.025252      9.806734
   118     -6.859832     -7.252654     -8.778369
   119     -6.517849     -5.757818     -7.738387
   120     -7.453473     -8.776500     -7.533365
   121     -7.337774      8.145213     -4.528364
   122     -8.369516      6.646269     -4.256506
   123     -6.020231      7.717479     -3.304834
   124      8.063284     -7.788501      0.062864
   125      9.609518     -6.650944     -0.174276
   126      8.602462     -8.638439      1.578216
   127     -1.010558    -10.961965     -1.699542
   128     -1.413103    -12.859630     -1.502200
   129     -0.238888    -10.899213     -3.395588
   130      9.369005    -11.416157     -3.488058
   131      8.978712    -10.495565     -1.825320
   132     11.161017    -10.801737     -4.024735
   133     -3.229138      7.681697     -1.285309
   134     -2.496434      6.138069     -2.158394
   135     -2.822140      7.384366      0.529469
   136      0.941747      7.579406      7.668998
   137      0.200851      7.145988      9.308468
   138      2.608391      6.748133      7.506217
