

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec 27 21:57:55 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.309392       -0.954936       -0.259192
H          0.358236        0.079563        0.919971
H         -1.032979       -0.046703        0.183029
   8.00000    4    Basis=6-311G**
O          1.116871       -2.827983       -1.063110
O          2.447695        1.045823        1.581997
O          0.361628        2.373035       -1.599293
O         -2.254855        2.082848        1.727785
   1.00000    8    Basis=6-311G**
H          2.128905       -2.759702       -1.291811
H          0.631439       -3.140454       -1.854501
H          1.657787        1.685270        1.580268
H          2.603890        0.750764        0.672223
H          1.115240        2.982372       -1.266710
H          0.390380        1.585529       -0.989114
H         -2.784223        2.850091        2.164286
H         -1.347921        2.162408        2.113776


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.653353    1.018408    0.261863


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5846661453    5  y  -1.8045675069    6  z  -0.4898018938
  H       :     7  x   0.6769679281    8  y   0.1503522797    9  z   1.7384932329
  H       :    10  x  -1.9520474029   11  y  -0.0882558792   12  z   0.3458746829
  O       :    13  x   2.1105803069   14  y  -5.3441133561   15  z  -2.0089867407
  O       :    16  x   4.6254731875   17  y   1.9763190452   18  z   2.9895410606
  O       :    19  x   0.6833778791   20  y   4.4843862350   21  z  -3.0222257636
  O       :    22  x  -4.2610584016   23  y   3.9360122800   24  z   3.2650404529
  H       :    25  x   4.0230473961   26  y  -5.2150809666   27  z  -2.4411689953
  H       :    28  x   1.1932467746   29  y  -5.9345979681   30  z  -3.5044989885
  H       :    31  x   3.1327634036   32  y   3.1846987467   33  z   2.9862737241
  H       :    34  x   4.9206389596   35  y   1.4187383445   36  z   1.2703173649
  H       :    37  x   2.1074981636   38  y   5.6358662828   39  z  -2.3937349798
  H       :    40  x   0.7377112847   41  y   2.9962155732   42  z  -1.8691545664
  H       :    43  x  -5.2614189409   44  y   5.3858914213   45  z   4.0899077962
  H       :    46  x  -2.5472015281   47  y   4.0863588905   48  z   3.9944577296


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.036729    0.000000
 H     :    0.990459    1.569395    0.000000
 H     :    1.050108    1.680002    1.579400    0.000000
 O     :    3.221039    2.192399    3.600272    3.729643    0.000000
 O     :    3.096396    3.459097    2.395365    3.907149    4.875865    0.000000
 O     :    2.884408    3.588034    3.406863    3.313115    5.282847    4.029116
 O     :    3.522480    4.444274    3.390274    2.900731    6.578289    4.817743
 H     :    3.717118    2.762989    4.011069    4.419618    1.039798    4.779374
 H     :    3.701397    2.724925    4.259207    4.061171    0.979583    5.712549
 H     :    2.843526    3.488907    2.168668    3.491737    5.258278    1.016292
 H     :    2.792091    3.006937    2.356873    3.755274    4.246179    0.969095
 H     :    3.426785    4.143293    3.712267    3.986463    5.813921    3.693344
 H     :    1.909095    2.644486    2.431784    2.462529    4.473517    3.336831
 H     :    4.534209    5.470094    4.370262    3.922200    7.607571    5.564837
 H     :    3.310732    4.253880    2.945231    2.950787    6.408729    3.992024

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.242598    0.000000
 H     :    5.437169    7.196221    0.000000
 H     :    5.525983    6.960341    1.644383    0.000000
 H     :    3.501808    3.935555    5.313056    6.011542    0.000000
 H     :    3.580403    5.147433    4.050483    5.041475    1.610266    0.000000
 H     :    1.024614    4.597139    5.830914    6.169972    3.175235    3.309927
 H     :    0.996650    3.824413    4.689896    4.810605    2.866704    2.890761
 H     :    4.928335    1.029284    8.219076    7.981480    4.629183    5.972034
 H     :    4.093141    0.988862    6.921958    6.912701    3.089753    4.437074

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.598015    0.000000
 H     :    5.195675    4.649855    0.000000
 H     :    4.262299    3.603111    1.593243    0.000000


  Max    interatomic separation is    8.2191 Angstrom (   15.5318 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9691 Angstrom (    1.8313 Bohr)

  Min YX interatomic separation is    2.8844 Angstrom (    5.4507 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.036729
  bond distance:  H          N            0.990459
  bond distance:  H          N            1.050108
  bond distance:  H          O            1.039798
  bond distance:  H          O            0.979583
  bond distance:  H          O            1.016292
  bond distance:  H          O            0.969095
  bond distance:  H          O            1.024614
  bond distance:  H          O            0.996650
  bond distance:  H          O            1.029284
  bond distance:  H          O            0.988862


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.436
  bond angle:     H          N          H            107.228
  bond angle:     H          N          H            101.389
  bond angle:     H          O          H            109.000
  bond angle:     H          O          H            108.376
  bond angle:     H          O          H            104.475
  bond angle:     H          O          H            104.252




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     289.322490         -0.467913    0.812063    0.348728
   IB     547.917684          0.883060    0.445461    0.147545
   IC     576.380791          0.035529   -0.376986    0.925537


 Rotational constants
 --------------------

               A                   B                   C

           1746.7671            922.3630            876.8144 MHz
            0.058266            0.030767            0.029247 cm-1


@  Nuclear repulsion energy :  179.624712547334 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.653353000480      1.018408152414      0.261862847213
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.960300      6.389085      9.663920
     2      9.551789      8.173355      9.186199
     3     11.028039      6.839775     11.078952
     4     11.461476     -7.811882      3.559127
     5     12.659162     -8.989875      4.211529
     6     12.028035     -6.028111      3.781741
     7     -3.652990     -1.525171      6.702513
     8     -1.882324     -1.471910      6.834769
     9     -4.104153     -3.004978      7.642604
    10     -7.901863      6.644712      6.899441
    11     -8.466309      7.678331      8.301599
    12     -9.406057      5.990175      5.884224
    13     -7.658160     -4.335189     -0.273829
    14     -7.170309     -2.844616      0.824244
    15     -7.111325     -3.956941     -1.981777
    16      5.429346     -0.574456     -2.260334
    17      4.238231     -0.912613     -3.707019
    18      6.789680     -1.720140     -2.503800
    19     10.869701      4.393691     -8.733190
    20      9.154336      5.213089     -8.725820
    21     11.979478      5.813610     -8.147530
    22      2.748214     -9.589332     11.121934
    23      1.707655     -8.138529     11.862085
    24      2.610791     -8.982241      9.281575
    25      6.469447     -5.988423     -8.708757
    26      7.811446     -5.479860     -9.905857
    27      5.657050     -7.305213     -9.746372
    28     -6.514319      1.904135     -8.492074
    29     -6.533205      2.581166    -10.288512
    30     -7.126620      0.189341     -8.607192
    31     -4.992658     -2.696377     -4.770888
    32     -3.283926     -3.283720     -4.526019
    33     -5.508085     -3.746146     -6.223057
    34     -3.941999      8.677766     -9.049373
    35     -2.742518      9.745093    -10.112372
    36     -2.795580      6.970567     -8.883897
    37    -10.966765      2.254713     -0.867139
    38     -9.674540      2.872136     -2.205654
    39    -10.629297      3.289320      0.570255
    40     10.983067      9.268980      0.880781
    41      9.734480     10.621886      1.392301
    42     12.412634     10.357349      0.223674
    43      8.775357      2.590522      6.382820
    44      8.592029      4.155266      7.323722
    45      7.145385      2.493926      5.397746
    46      3.108726     -1.764764     -7.025560
    47      4.297438     -2.392153     -8.232928
    48      1.780683     -2.956477     -7.255140
    49     -5.833685    -10.091262      9.362491
    50     -6.744716    -10.376074      7.743472
    51     -6.818568    -11.150671     10.593861
    52    -11.069112      5.044102      3.486834
    53    -11.831290      6.621536      2.720894
    54    -12.496392      4.091015      4.354473
    55     -4.659057     -5.220960     10.177579
    56     -5.998714     -4.297965     11.216163
    57     -5.272173     -6.958986      9.919316
    58      2.336454     -9.229411      6.042084
    59      1.410890    -10.801229      6.006644
    60      1.791525     -8.020574      4.601077
    61      7.350917     -7.931689      6.591839
    62      8.747884     -7.741254      5.371223
    63      5.904096     -8.401868      5.756142
    64      2.284441      7.585478      8.578079
    65      0.787262      8.686069      8.801673
    66      2.253710      6.304710      9.849733
    67     10.448432     11.732195     -8.477487
    68     11.016366     13.460487     -8.888722
    69      8.500614     11.659937     -8.312828
    70      4.837782      9.863679      2.665485
    71      5.711493     11.384135      2.062957
    72      5.433118      9.564323      4.414914
    73      1.592996     -2.482422      5.854336
    74      2.519339     -2.263847      7.533612
    75      2.482080     -1.251898      4.847641
    76     -2.722045    -11.223728     -4.928986
    77     -3.513364    -12.520320     -6.000861
    78     -4.190388    -11.345449     -3.591247
    79     -1.559778      4.448610     -8.116202
    80     -3.121943      3.369244     -7.929584
    81     -0.717142      4.449046     -6.420475
    82     10.544345     -3.487223     -0.015084
    83     12.346505     -3.953441     -0.147843
    84     10.753545     -1.625229     -0.121362
    85      6.749200     10.252940      7.738793
    86      4.924237      9.909140      8.199527
    87      6.967197     12.081287      7.518340
    88      2.362647      3.510712    -11.427136
    89      3.766545      4.091601    -10.304934
    90      0.690476      4.110122    -10.613099
    91     -0.915499     -6.666483     -6.059267
    92     -0.704429     -6.266252     -7.867102
    93     -2.030250     -8.167154     -6.079196
    94      5.730243      5.080340     -7.967696
    95      6.273243      4.831854     -6.170991
    96      5.384121      6.893054     -8.162831
    97      7.876603      3.797452     -3.422370
    98      7.371521      2.024144     -2.984221
    99      9.617351      4.121279     -2.684294
   100      4.908849     10.719354     -8.777398
   101      3.752851     11.506454    -10.083681
   102      4.000259     11.100650     -7.184673
   103     -5.559569     -8.521563      1.913278
   104     -3.778982     -8.245459      2.476395
   105     -5.961149     -6.810768      1.186132
   106      0.022754     -5.305739    -10.977126
   107      1.160768     -3.996907    -11.549825
   108     -1.695147     -5.153459    -11.926912
