

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 12:51:01 2018
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.139126        0.299718        0.958559
H         -0.826417       -0.536781       -0.199832
H          0.816750       -0.652435        0.015697
   8.00000    4    Basis=6-311G**
O         -3.378967       -0.355863        0.618066
O          2.442559       -2.416316        0.394689
O         -0.627347        1.790597       -1.998441
O          0.245215       -0.017668        3.592384
   1.00000    8    Basis=6-311G**
H         -4.376084       -0.229430        0.759268
H         -3.321397        0.091234       -0.294525
H          2.508621       -1.732077        1.102529
H          3.309772       -2.873978        0.326525
H         -0.080963        1.576754       -2.823110
H         -0.194085        1.173680       -1.213443
H         -0.648919        0.067444        3.216115
H          0.752022        0.775414        3.301636


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.494492   -0.382731    0.994705


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2629100369    5  y   0.5663849347    6  z   1.8114139846
  H       :     7  x  -1.5617017950    8  y  -1.0143690791    9  z  -0.3776277510
  H       :    10  x   1.5434338126   11  y  -1.2329234644   12  z   0.0296630310
  O       :    13  x  -6.3853222154   14  y  -0.6724836080   15  z   1.1679754672
  O       :    16  x   4.6157675541   17  y  -4.5661754714   18  z   0.7458541145
  O       :    19  x  -1.1855140153   20  y   3.3837379302   21  z  -3.7765061670
  O       :    22  x   0.4633891917   23  y  -0.0333876812   24  z   6.7886218958
  H       :    25  x  -8.2696002600   26  y  -0.4335598649   27  z   1.4348085755
  H       :    28  x  -6.2765306824   29  y   0.1724072733   30  z  -0.5565715870
  H       :    31  x   4.7406066414   32  y  -3.2731511574   33  z   2.0834778549
  H       :    34  x   6.2545626162   35  y  -5.4310313093   36  z   0.6170428230
  H       :    37  x  -0.1529978963   38  y   2.9796332265   39  z  -5.3349047207
  H       :    40  x  -0.3667674950   41  y   2.2179337584   42  z  -2.2930749383
  H       :    43  x  -1.2262791873   44  y   0.1274506888   45  z   6.0775765365
  H       :    46  x   1.4211156200   47  y   1.4653200935   48  z   6.2391878044


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.013914    0.000000
 H     :    1.005501    1.585550    0.000000
 H     :    1.045466    1.645990    1.661273    0.000000
 O     :    3.453413    3.322994    2.686485    4.249099    0.000000
 O     :    3.458389    3.789444    3.817370    2.428614    6.179444    0.000000
 O     :    2.755643    3.347376    2.948103    3.480025    4.361744    5.731449
 O     :    3.600787    2.680576    3.974767    3.677264    4.700600    4.561479
 H     :    4.447385    4.274521    3.689780    5.262828    1.014971    7.170027
 H     :    3.335678    3.426446    2.574547    4.215868    1.017857    6.323449
 H     :    3.241734    3.340581    3.774567    2.282380    6.065671    0.986704
 H     :    4.395561    4.729346    4.779916    3.353659    7.152980    0.982934
 H     :    3.234603    3.991895    3.450264    3.719408    5.143300    5.715505
 H     :    1.699305    2.341884    2.086367    2.422245    3.979623    4.735615
 H     :    3.281622    2.326026    3.473512    3.592922    3.792388    4.866903
 H     :    3.473846    2.551557    4.058769    3.583342    5.054345    4.636313

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.940413    0.000000
 H     :    5.073312    5.424739    0.000000
 H     :    3.612350    5.276423    1.525015    0.000000
 H     :    5.644426    3.776451    7.055136    6.266206    0.000000
 H     :    6.531817    5.311860    8.139612    7.290445    1.596234    0.000000
 H     :    1.012098    6.618696    5.877397    4.370460    5.750213    6.420771
 H     :    1.088359    4.970741    4.832124    3.434557    4.594755    5.570642
 H     :    5.491932    0.973806    4.473923    4.412176    4.204234    5.716024
 H     :    5.569926    0.985072    5.811266    5.476606    3.769512    5.358305

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.663218    0.000000
 H     :    6.250826    4.588204    0.000000
 H     :    6.232858    4.630299    1.571996    0.000000


  Max    interatomic separation is    8.1396 Angstrom (   15.3816 Bohr)
  between atoms   12 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9738 Angstrom (    1.8402 Bohr)

  Min YX interatomic separation is    2.7556 Angstrom (    5.2074 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.013914
  bond distance:  H          N            1.005501
  bond distance:  H          N            1.045466
  bond distance:  H          O            1.014971
  bond distance:  H          O            1.017857
  bond distance:  H          O            0.986704
  bond distance:  H          O            0.982934
  bond distance:  H          O            1.012098
  bond distance:  H          O            1.088359
  bond distance:  H          O            0.973806
  bond distance:  H          O            0.985072


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.469
  bond angle:     H          N          H            106.110
  bond angle:     H          N          H            108.175
  bond angle:     H          O          H             97.214
  bond angle:     H          O          H            108.274
  bond angle:     H          O          H            104.657
  bond angle:     H          O          H            106.737




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     362.272669          0.762791   -0.462052    0.452390
   IB     505.235576         -0.525459   -0.035152    0.850093
   IC     687.117701          0.376885    0.886156    0.269603


 Rotational constants
 --------------------

               A                   B                   C

           1395.0238           1000.2839            735.5057 MHz
            0.046533            0.033366            0.024534 cm-1


@  Nuclear repulsion energy :  173.505583032161 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.494491840486     -0.382731249855      0.994705263875
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.931095      7.579361    -10.034083
     2     10.477025      6.635713    -11.684063
     3      8.447021      8.657561    -10.388630
     4     -8.089073     -8.949308      4.392566
     5     -7.070904    -10.693337      4.623253
     6     -7.989868     -7.987275      5.987886
     7     -8.069871     -6.253822      8.591944
     8     -7.690112     -7.255915     10.089709
     9     -9.803234     -5.477902      8.722220
    10    -11.097362      6.583339      8.521423
    11     -9.275700      6.929928      9.025990
    12    -10.903525      4.938814      7.714660
    13     -1.115135     -3.244274     -6.172331
    14     -1.366986     -3.205047     -8.105935
    15     -2.017054     -4.845322     -5.649416
    16      9.483897      4.701589     -5.733643
    17      8.605909      5.802812     -4.378641
    18      9.672363      5.838674     -7.263722
    19     -0.902359     -8.744192     10.981078
    20     -2.628683     -8.340159     11.648423
    21     -1.485599     -9.447586      9.406288
    22      8.715801     -7.782784     11.365625
    23     10.166105     -8.582966     12.135103
    24      7.468976     -7.449975     12.701403
    25     -8.881267      3.822770     -5.426082
    26    -10.345200      4.678535     -4.850630
    27     -9.302330      3.082963     -7.162170
    28     -6.920721     -3.761831     -7.570358
    29     -5.548398     -2.975727     -6.475436
    30     -8.085452     -4.316590     -6.110514
    31     -3.430970     -7.677490     -4.216960
    32     -1.797130     -8.644911     -4.128717
    33     -3.964970     -7.332173     -2.512406
    34     -5.691619      3.345042      9.870546
    35     -4.810443      4.840303     10.488415
    36     -5.241860      3.004910      8.096896
    37     10.903586     -0.290043     -2.660090
    38     11.682514      1.119600     -3.496651
    39      9.100687     -0.065970     -2.595197
    40    -11.455367     10.127821     -0.785497
    41    -12.471845     11.200138      0.425151
    42    -11.554356     11.185741     -2.428610
    43      6.861597      6.569287      3.960756
    44      7.598933      6.795682      2.258931
    45      7.752429      4.959626      4.740771
    46     -0.254724     -1.656848    -11.222910
    47      0.635953     -2.506986    -12.597931
    48     -1.630091     -0.454130    -11.795653
    49     -6.650018      9.891161      9.542994
    50     -5.527473      9.484813     10.865254
    51     -7.897421     11.113827     10.249635
    52     -7.977161      6.111183     -0.176034
    53     -9.118520      7.550703     -0.430861
    54     -6.719271      6.506841      1.107474
    55     10.814200     -4.163919      8.725965
    56     10.106333     -2.590380      9.209909
    57     10.222082     -5.539167      9.947530
    58     -1.392993     -9.821542      6.093681
    59      0.221839    -10.699505      5.624312
    60     -1.398703     -8.025249      5.407710
    61      8.757403     10.659662      7.102483
    62      7.832165      9.393744      5.924499
    63      9.903327      9.355201      7.901442
    64      1.394410      6.094992     10.989164
    65      2.683742      7.380870     11.469802
    66      1.664573      4.824456     12.318648
    67      6.474500     -7.811984     -7.365614
    68      5.781417     -6.338457     -6.242671
    69      7.516070     -8.929013     -6.278759
    70      5.206674     11.422028     -0.687962
    71      4.250928     11.968743     -2.300847
    72      4.023673     11.254746      0.774302
    73      1.589721     -5.079935      8.847558
    74      0.342033     -6.194324      9.631554
    75      0.921580     -4.464820      7.241610
    76     -3.741644      7.581237    -10.600354
    77     -4.157012      7.496483     -8.617363
    78     -1.908332      7.419533    -10.686677
    79     -5.525444      0.056941     -3.983701
    80     -6.708435      1.394690     -4.475096
    81     -3.938259      1.064589     -3.942023
    82      5.507972      9.848899    -11.680609
    83      4.694127     11.178569    -10.549502
    84      6.047868     10.663337    -13.315044
    85      4.703268     -0.096042      3.885130
    86      5.935033      0.387245      5.077086
    87      3.207215     -0.594859      4.809221
    88      1.699399      2.721820     -8.369465
    89      1.316918      1.126696     -9.182567
    90      3.323902      2.383525     -7.532235
    91     -7.085541    -10.849350     -6.515910
    92     -5.593899    -10.068215     -5.622162
    93     -6.737310    -12.734670     -6.578135
    94      7.810588      7.333137     -1.047252
    95      6.571232      8.778870     -0.826640
    96      9.512944      8.275228     -0.993308
    97      4.185554     -3.806706     -4.569190
    98      2.296503     -3.270987     -5.205657
    99      4.256338     -3.866623     -2.759594
   100      1.824064    -10.636386     -8.659194
   101      0.788828    -10.071227    -10.046275
   102      3.105353     -9.328996     -8.257595
   103     -4.875286     -2.151100      7.858982
   104     -6.255360     -3.324444      8.266085
   105     -5.737840     -0.533273      7.762664
   106     -8.551066      0.729459     -9.771855
