

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 17:54:11 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.383326        0.354583        0.862580
H         -0.331751       -0.960266       -0.033615
H          1.025795       -0.178756        0.115846
   8.00000    4    Basis=6-311G**
O         -1.270065       -2.760198       -1.317375
O          2.584543       -0.259224       -2.107947
O         -1.561947       -0.649391        2.940672
O         -0.643897        2.085822       -1.441000
   1.00000    8    Basis=6-311G**
H         -0.564826       -3.128689       -0.704702
H         -2.013907       -2.595247       -0.736430
H          1.677322       -0.617107       -2.443009
H          2.397273        0.615248       -1.561565
H         -2.108546       -0.659804        3.780001
H         -2.188847       -0.236532        2.270636
H         -0.003519        2.096308       -2.212053
H         -0.367726        1.303481       -0.895610
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.363688   -0.622872   -0.686793


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7243811566    5  y   0.6700647586    6  z   1.6300399609
  H       :     7  x  -0.6269185317    8  y  -1.8146397471    9  z  -0.0635231437
  H       :    10  x   1.9384716104   11  y  -0.3377998832   12  z   0.2189172127
  O       :    13  x  -2.4000750109   14  y  -5.2160182708   15  z  -2.4894779539
  O       :    16  x   4.8840784283   17  y  -0.4898623650   18  z  -3.9834425160
  O       :    19  x  -2.9516520518   20  y  -1.2271711380   21  z   5.5570647034
  O       :    22  x  -1.2167889827   23  y   3.9416323255   24  z  -2.7230953461
  H       :    25  x  -1.0673664483   26  y  -5.9123653403   27  z  -1.3316937797
  H       :    28  x  -3.8057326712   29  y  -4.9043060567   30  z  -1.3916510102
  H       :    31  x   3.1696792034   32  y  -1.1661632198   33  z  -4.6166179309
  H       :    34  x   4.5301894168   35  y   1.1626502190   36  z  -2.9509301764
  H       :    37  x  -3.9845744620   38  y  -1.2468488562   39  z   7.1431666422
  H       :    40  x  -4.1363213595   41  y  -0.4469806998   42  z   4.2908801696
  H       :    43  x  -0.0066499462   44  y   3.9614479936   45  z  -4.1801743440
  H       :    46  x  -0.6949014290   47  y   2.4632220991   48  z  -1.6924576148
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.5401 Angstrom (   14.2488 Bohr)
  between atoms   13 and    6, "H     " and "O     ".

  Min HX interatomic separation is    0.9581 Angstrom (    1.8106 Bohr)

  Min YX interatomic separation is    2.6157 Angstrom (    4.9429 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.008321
  bond distance:  H          N            1.016513
  bond distance:  H          N            1.047678
  bond distance:  H          O            1.004249
  bond distance:  H          O            0.958127
  bond distance:  H          O            1.031211
  bond distance:  H          O            1.048000
  bond distance:  H          O            1.001675
  bond distance:  H          O            1.006183
  bond distance:  H          O            1.002356
  bond distance:  H          O            0.992864


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.675
  bond angle:     H          N          H            109.733
  bond angle:     H          N          H             99.324
  bond angle:     H          O          H            103.795
  bond angle:     H          O          H            107.564
  bond angle:     H          O          H            102.842
  bond angle:     H          O          H            104.660




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     298.146404         -0.581123   -0.234415    0.779324
   IB     500.918303          0.000116    0.957593    0.288123
   IC     616.441957          0.813816   -0.167525    0.556453


 Rotational constants
 --------------------

               A                   B                   C

           1695.0699           1008.9051            819.8323 MHz
            0.056541            0.033653            0.027347 cm-1


@  Nuclear repulsion energy :  180.443933141101 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.363688076713     -0.622872000425     -0.686792554887
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.585431      9.979264     -7.592396
     2     10.863316      9.229749     -9.406363
     3      8.981931     11.002617     -7.733050
     4     -6.999589     -6.750667      5.389958
     5     -5.903538     -8.157284      5.869933
     6     -6.867174     -5.355112      6.595042
     7     -7.443416     -3.467186      9.195096
     8     -6.614040     -4.347727     10.703964
     9     -9.318204     -3.580853      9.421447
    10     11.188868      8.745743     11.054828
    11     12.999725      8.985319     10.634137
    12     10.747842      7.541069      9.808336
    13     -6.452436      0.205920      1.915727
    14     -7.950870      0.990557      2.620209
    15     -6.351664      1.040657      0.176523
    16      0.800208     -3.321430     -5.793674
    17     -0.153652     -2.612726     -7.164764
    18     -0.599444     -3.797824     -4.718935
    19      9.503750      6.269499     -4.478863
    20      8.413374      6.716659     -3.007380
    21      9.626760      7.858347     -5.509009
    22     -1.225714     -7.888048     -9.821468
    23     -2.897863     -6.999230     -9.815780
    24     -1.112582     -8.902615    -11.441778
    25      7.406269     -5.818884     11.617711
    26      8.472952     -6.139624     12.992466
    27      5.987641     -4.811048     12.133914
    28     -8.951153      5.206046     -5.155885
    29    -10.572462      6.077524     -4.881635
    30     -9.121727      4.019699     -6.621789
    31     -7.278957     -2.223010     -5.282128
    32     -6.647285     -0.726681     -4.328550
    33     -9.014630     -2.367120     -4.596116
    34     -3.219581      2.739277     10.855946
    35     -3.270515      4.586069     11.557489
    36     -4.562451      2.460539      9.449496
    37     10.585480      1.827363     -1.648935
    38     10.957817      3.184440     -2.845298
    39      8.859435      2.392465     -1.049924
    40     11.693697     10.787148      0.724328
    41     11.666840     12.196243      1.989224
    42     12.077160     11.520897     -0.964673
    43      6.065314      9.040849      6.287769
    44      6.312681     10.186952      4.848149
    45      7.361855      7.579671      6.249328
    46     -0.929541     -0.395758    -10.012510
    47      0.313506     -1.292911    -11.184898
    48     -2.074573      0.616247    -11.108343
    49     -7.412672     10.485221     10.205804
    50     -6.076847      9.611342     11.225499
    51     -8.114856     11.987973     11.235408
    52     -8.365710      6.743730      2.078842
    53     -9.244361      8.214063      1.602066
    54     -6.460770      7.051721      2.222036
    55     11.190053     -2.672621      9.057312
    56     11.092301     -0.981979      9.925375
    57      9.812354     -3.670440      9.889810
    58      0.036154     -9.069072      8.684225
    59      0.820568    -10.713124      8.278781
    60      0.435055     -7.723033      7.507470
    61      8.279039    -10.867603      9.325842
    62      7.114802    -12.099726      8.490281
    63      9.483798    -12.115229     10.141211
    64      2.070856      9.105128     -9.780330
    65      3.748130      9.831570     -9.413733
    66      2.139572      7.425087     -8.929699
    67      9.463864     -6.156042     -7.060478
    68      9.901606     -4.605726     -6.118466
    69     10.430285     -7.469022     -6.038945
    70      6.815091    -10.285573      2.746212
    71      7.129551     -8.790764      3.900308
    72      6.177210     -9.321520      1.356950
    73      2.073993     -3.691673     11.025658
    74      1.590352     -5.193780     11.939722
    75      2.270861     -4.321031      9.320205
    76     -3.340578      7.983893    -10.528048
    77     -4.045322      7.795538     -8.845579
    78     -1.751744      8.971660    -10.273687
    79     -6.152183      2.261611     -2.377134
    80     -7.342928      3.643275     -3.105342
    81     -4.318053      2.964670     -2.629012
    82      6.432201     -4.087857      0.372089
    83      7.584784     -3.657470      1.719664
    84      6.823542     -2.804121     -0.939799
    85      6.113600    -11.162268     -9.403948
    86      5.059402     -9.901006     -8.344957
    87      6.471222    -10.327331    -11.000090
    88      4.826835      1.379466      5.338571
    89      3.141484      2.156478      5.807939
    90      6.171817      2.679108      5.926544
    91      2.022627      3.940546     -7.290949
    92      1.268828      2.538832     -8.145107
    93      3.766668      3.624181     -7.386902
    94     -6.231385     -9.224876     -6.281164
    95     -4.500574     -8.513229     -5.756317
    96     -6.194305    -11.048352     -5.831149
    97      7.179725      8.282006     -0.437502
    98      6.071546      9.609868     -0.879717
    99      8.758952      9.180329      0.195908
   100      2.682553     -8.609757     -6.478586
   101      0.960631     -8.350505     -7.369849
   102      3.236137     -6.903950     -6.162722
   103     -8.449999      1.314718     -8.561397
   104     -7.171299      1.261827     -9.873685
   105     -8.145632     -0.168894     -7.423063
   106      1.700117     -6.229919      0.745828
   107      3.360891     -5.422522      0.516441
   108      2.158961     -8.061230      0.544167
   109      0.268411      4.144311      6.177375
   110     -0.829665      2.747040      6.644494
   111     -0.176036      5.535390      7.371228
   112     -5.187514     -4.046932     -9.663373
   113     -3.750037     -2.783345     -9.779592
   114     -5.941301     -3.807057     -7.833656
   115     -5.099415      8.947914     -5.645270
   116     -6.410563      7.806561     -5.219975
   117     -3.886656      8.986075     -4.232616
   118    -11.672513     -5.999871      0.340160
   119     -9.845639     -5.492735      0.194676
   120    -11.849949     -7.087431      1.874705
   121      3.125097    -10.887168     -1.550012
   122      2.025119    -12.414465     -1.461818
   123      2.887910    -10.330371     -3.252213
   124    -11.301333     -9.469926     -3.666481
   125    -11.226638     -8.018157     -2.429829
   126     -9.491159     -9.234570     -4.350170
   127     -1.711640      9.178360     -1.211169
   128     -1.219043      7.347416     -1.519791
   129     -2.656184      9.213518      0.329512
   130      0.679442      9.015819      8.572990
   131      0.826441      8.879530     10.395858
   132      2.509845      8.954042      8.035847
   133    -11.670057     -9.198314      5.135115
   134    -10.198839     -8.371230      5.936157
   135    -12.723063     -9.537986      6.657620
   136     -3.334955      8.355305      3.664122
   137     -1.936023      7.368804      4.211172
