

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 21:16:05 2018
     Host name              : n-62-29-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.997227        0.241030       -0.214421
H          0.351638       -0.710252       -0.630493
H          0.096338       -0.336272        0.966278
   8.00000    4    Basis=6-311G**
O         -1.097242       -0.342041        3.519644
O         -2.366482       -1.868163        0.305070
O         -1.240281       -1.961414       -2.309307
O          1.135080        2.854380       -0.721352
   1.00000    8    Basis=6-311G**
H         -0.118218       -0.358963        3.397597
H         -1.287555       -1.119895        4.072119
H         -2.552740       -0.985746        0.819562
H         -1.800218       -1.745255       -0.445253
H         -0.459367       -2.636908       -2.439635
H         -2.086972       -2.443651       -2.478337
H          1.997976        3.213153       -0.454480
H          1.001317        1.992651       -0.337786


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.336330   -0.551575    0.317688


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8844859144    5  y   0.4554806879    6  z  -0.4051969654
  H       :     7  x   0.6644995151    8  y  -1.3421817597    9  z  -1.1914590937
  H       :    10  x   0.1820524354   11  y  -0.6354619835   12  z   1.8260007806
  O       :    13  x  -2.0734868728   14  y  -0.6463638135   15  z   6.6511632175
  O       :    16  x  -4.4720028597   17  y  -3.5303164268   18  z   0.5764987490
  O       :    19  x  -2.3437914080   20  y  -3.7065352777   21  z  -4.3639577685
  O       :    22  x   2.1449903300   23  y   5.3939964567   24  z  -1.3631577197
  H       :    25  x  -0.2233996430   26  y  -0.6783417590   27  z   6.4205278131
  H       :    28  x  -2.4331263209   29  y  -2.1162948387   30  z   7.6951896584
  H       :    31  x  -4.8239794683   32  y  -1.8627899688   33  z   1.5487477225
  H       :    34  x  -3.4019189853   35  y  -3.2980539683   36  z  -0.8414062263
  H       :    37  x  -0.8680778209   38  y  -4.9830339368   39  z  -4.6102419949
  H       :    40  x  -3.9438055105   41  y  -4.6178311351   42  z  -4.6833781754
  H       :    43  x   3.7756274443   44  y   6.0719791677   45  z  -0.8588427293
  H       :    46  x   1.8922148943   47  y   3.7655646527   48  z  -0.6383230289


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.048109    0.000000
 H     :    1.012733    1.702202    0.000000
 H     :    1.027644    1.709740    1.659734    0.000000
 O     :    3.702543    3.780637    4.411176    2.818571    0.000000
 O     :    3.030402    2.567767    3.099066    2.974789    3.778029    0.000000
 O     :    3.273888    3.049325    2.630215    3.893211    6.051405    2.848156
 O     :    3.155351    3.410764    3.650841    3.755974    5.760765    5.967989
 H     :    3.418552    3.765544    4.070587    2.440873    0.986747    4.110486
 H     :    4.415214    4.506754    4.996931    3.489337    0.972885    3.989317
 H     :    2.856547    2.234663    3.257909    2.731475    3.134210    1.038294
 H     :    2.546557    2.154856    2.395001    2.752195    4.264222    0.948022
 H     :    3.621619    3.677417    2.764548    4.147527    6.417656    3.429499
 H     :    4.058206    3.677006    3.516535    4.590562    6.432115    2.855988
 H     :    3.810881    4.226391    4.258464    4.270035    6.165504    6.741304
 H     :    2.255525    2.660371    2.795254    2.818413    4.973379    5.163450

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.599626    0.000000
 H     :    6.032879    5.372343    0.000000
 H     :    6.436846    6.681421    1.549628    0.000000
 H     :    3.530481    5.542653    3.600836    3.492537    0.000000
 H     :    1.958303    5.463410    4.417966    4.589177    1.656170    0.000000
 H     :    1.040723    5.970678    6.275244    6.737222    4.210809    2.563296
 H     :    0.988944    6.444978    6.538235    6.730518    3.635734    2.168736
 H     :    6.379877    0.971868    5.663637    7.075317    6.321626    6.245973
 H     :    4.954421    0.952676    4.553738    5.862946    4.779291    4.672482

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.639495    0.000000
 H     :    6.648503    7.265138    0.000000
 H     :    5.290008    5.813799    1.580054    0.000000


  Max    interatomic separation is    7.2651 Angstrom (   13.7291 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9480 Angstrom (    1.7915 Bohr)

  Min YX interatomic separation is    2.8482 Angstrom (    5.3822 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.048109
  bond distance:  H          N            1.012733
  bond distance:  H          N            1.027644
  bond distance:  H          O            0.986747
  bond distance:  H          O            0.972885
  bond distance:  H          O            1.038294
  bond distance:  H          O            0.948022
  bond distance:  H          O            1.040723
  bond distance:  H          O            0.988944
  bond distance:  H          O            0.971868
  bond distance:  H          O            0.952676


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.363
  bond angle:     H          N          H            110.904
  bond angle:     H          N          H            108.866
  bond angle:     H          O          H            104.514
  bond angle:     H          O          H            112.902
  bond angle:     H          O          H            107.729
  bond angle:     H          O          H            110.366




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     352.404693          0.554333    0.832147   -0.015723
   IB     402.884365         -0.088741    0.077878    0.993006
   IC     727.050601          0.827551   -0.549060    0.117016


 Rotational constants
 --------------------

               A                   B                   C

           1434.0870           1254.4021            695.1084 MHz
            0.047836            0.041842            0.023186 cm-1


@  Nuclear repulsion energy :  181.166390921762 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.336330168632     -0.551574936806      0.317687848409
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.577691      5.999489    -10.351030
     2    -11.655636      7.688472    -11.009947
     3    -13.178606      5.980354     -9.371711
     4     -9.912179     -7.783206      5.497880
     5     -8.201731     -8.525278      5.499332
     6     -9.737870     -5.897210      5.742158
     7     -5.815857      6.551000      8.776973
     8     -6.834435      7.596945      9.806494
     9     -6.729300      5.050042      8.402355
    10      6.806758      0.955833     -1.470163
    11      5.701736      1.039637     -2.957552
    12      6.738612     -0.886852     -1.259512
    13     -8.101932      3.763425     -7.598109
    14     -8.852380      4.986692     -8.820486
    15     -6.538779      3.280156     -8.390335
    16      4.498754     -9.021556    -10.767624
    17      3.564980     -7.588834    -10.115226
    18      4.900243     -8.565339    -12.486033
    19      6.982470     -4.393764     -7.796065
    20      8.585767     -3.876749     -8.660490
    21      6.265778     -5.761469     -8.809811
    22     -3.295601      0.793320     -6.894813
    23     -4.363058      0.004348     -8.448743
    24     -2.899993     -0.857516     -5.987877
    25      5.952577     -4.337524     -1.573870
    26      7.529536     -5.236023     -1.349153
    27      4.780293     -5.268298     -2.532322
    28     -2.694430      8.573202     -8.936468
    29     -1.283050      9.078649    -10.202703
    30     -1.934928      7.040660     -8.143053
    31     -9.050394      2.813923     -1.697448
    32     -7.589112      3.737572     -2.494648
    33     -8.901230      3.520554     -0.023353
    34     -7.880695      9.502616      0.756907
    35     -9.634126     10.308993      0.741827
    36     -7.589597      8.877769     -1.020465
    37     10.449492      6.278738      6.211940
    38      9.955773      7.328528      7.676699
    39      9.211897      4.994561      5.980146
    40      3.978233     -0.464434     -6.113016
    41      5.173208     -1.912556     -6.478966
    42      3.794521      0.638548     -7.524232
    43     -3.788024     -9.362266     10.446912
    44     -4.081204     -9.888128      8.642834
    45     -4.847832    -10.526306     11.517607
    46     -8.664880      5.140270      3.027324
    47     -8.166045      6.750965      2.363331
    48    -10.249474      5.426335      3.940997
    49     -2.915813     -4.449077     10.285235
    50     -4.078792     -3.756553     11.524070
    51     -3.063036     -6.367096     10.500120
    52      5.403815     -8.559739      7.383203
    53      5.609561    -10.141032      6.363789
    54      4.967519     -7.134890      6.273728
    55     10.685275     -8.025769      9.964265
    56     11.657962     -7.986652      8.338333
    57      8.953999     -7.605233      9.363098
    58      4.089422      7.433423     10.208049
    59      2.486449      8.477795     10.497965
    60      4.060831      6.091349     11.591884
    61    -10.645436    -10.129172     -9.286224
    62    -11.507536     -9.364133    -10.744930
    63    -11.958828    -10.499914     -8.117636
    64      7.018847     10.950855      4.037033
    65      8.268988     12.012575      3.179742
    66      8.055664      9.767654      4.962848
    67      3.288063     -0.468820      6.399590
    68      4.115223     -0.560213      8.089982
    69      3.877487      1.067595      5.672268
    70     -1.113542    -10.735162     -5.561003
    71     -1.092468    -11.475768     -7.242105
    72      0.458703    -11.205500     -4.743148
    73     -0.103733      4.443717     -6.603295
    74     -1.359322      3.078889     -6.711636
    75      0.341368      4.524830     -4.801887
    76     -8.996355     -2.754274     -1.726613
    77     -7.373745     -3.418012     -1.112378
    78     -8.804595     -0.748789     -1.810257
    79      8.896324      9.636103      9.919023
    80      7.155388      9.186560     10.473868
    81      9.247598     11.388531      9.916591
    82      6.051738      3.304067      3.698895
    83      4.694133      4.511751      4.047795
    84      6.070985      3.001418      1.793036
    85      4.009882      3.655182     -9.346988
    86      5.290846      4.584933     -8.431996
    87      2.426355      4.216807     -8.542900
    88      2.194624     -6.336949     -5.303348
    89      2.333128     -5.509514     -6.886041
    90      0.923846     -7.775524     -5.291553
    91      7.773082      6.736743     -7.460293
    92      8.187322      6.629171     -5.633767
    93      7.839168      8.779547     -7.576906
    94     10.302267      5.105789     -3.172385
    95      9.167536      3.596223     -2.757881
    96     11.995418      4.893075     -2.417077
    97      7.949033    -11.716122     -7.464292
    98      6.707347    -10.925663     -8.679935
    99      7.053308    -11.182437     -5.860604
   100     -1.087118     -6.593417      2.980897
   101      0.647388     -5.938952      3.181447
   102     -2.278979     -5.360354      2.230842
   103      1.861507     -4.314645    -10.541115
   104      3.150472     -3.064712    -10.897514
   105      0.291318     -3.522157    -11.179304
