

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 19 15:03:09 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.538902       -0.857391       -0.239141
H         -0.255870       -0.005259        0.979560
H         -0.899467       -0.235844       -0.450184
   8.00000    4    Basis=6-311G**
O         -1.058688       -0.672957        3.092585
O          2.969251       -0.011436       -0.606749
O         -2.068804       -0.999684       -2.227453
O          0.562745        2.236456       -1.181824
   1.00000    8    Basis=6-311G**
H         -0.098792       -0.669958        3.403081
H         -1.442523       -1.371513        3.567672
H          2.354599       -0.139528       -1.340544
H          3.549285       -0.821119       -0.687113
H         -1.449032       -1.436242       -2.860295
H         -2.799449       -0.705379       -2.788014
H          1.178389        2.842801       -0.673067
H          0.525106        1.438651       -0.511663


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.162954    0.145527   -0.347581


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0183771882    5  y  -1.6202341720    6  z  -0.4519109953
  H       :     7  x  -0.4835242236    8  y  -0.0099380697    9  z   1.8511001230
  H       :    10  x  -1.6997462885   11  y  -0.4456805682   12  z  -0.8507244659
  O       :    13  x  -2.0006303718   14  y  -1.2717044239   15  z   5.8441386683
  O       :    16  x   5.6110711864   17  y  -0.0216109080   18  z  -1.1465894366
  O       :    19  x  -3.9094729663   20  y  -1.8891289715   21  z  -4.2092761263
  O       :    22  x   1.0634339282   23  y   4.2262893306   24  z  -2.2333236879
  H       :    25  x  -0.1866898233   26  y  -1.2660371352   27  z   6.4308910712
  H       :    28  x  -2.7259733990   29  y  -2.5917839469   30  z   6.7419229838
  H       :    31  x   4.4495472442   32  y  -0.2636697068   33  z  -2.5332610185
  H       :    34  x   6.7071765895   35  y  -1.5516900260   36  z  -1.2984553869
  H       :    37  x  -2.7382736264   38  y  -2.7141040292   39  z  -5.4051741867
  H       :    40  x  -5.2901919109   41  y  -1.3329731243   42  z  -5.2685828926
  H       :    43  x   2.2268324787   44  y   5.3721153179   45  z  -1.2719122938
  H       :    46  x   0.9923065266   47  y   2.7186563794   48  z  -0.9669029383


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.040540    0.000000
 H     :    1.012440    1.686127    0.000000
 H     :    1.033116    1.581065    1.584788    0.000000
 O     :    3.337330    3.699555    2.356950    3.573182    0.000000
 O     :    3.030631    2.599495    3.594137    3.878382    5.508809    0.000000
 O     :    3.200135    3.282341    3.815828    2.260417    5.424932    5.383801
 O     :    2.591356    3.234364    3.219782    2.964056    5.418884    3.342903
 H     :    3.469807    3.702373    2.517926    3.959443    1.008869    5.091687
 H     :    4.085365    4.322290    3.158025    4.210442    0.927910    6.224094
 H     :    2.713054    2.241689    3.495062    3.375050    5.620294    0.965743
 H     :    3.707261    3.043748    4.233513    4.493337    5.961668    0.999242
 H     :    3.513371    3.340269    4.268001    2.748020    6.014296    5.160404
 H     :    4.013415    4.202910    4.599410    3.048909    6.132923    6.206237
 H     :    3.150101    3.780034    3.591618    3.720916    5.616512    3.370201
 H     :    1.614699    2.312200    2.217779    2.199346    4.467426    2.843526

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.300115    0.000000
 H     :    5.974327    5.468659    0.000000
 H     :    5.840716    6.292555    1.524757    0.000000
 H     :    4.592708    2.980140    5.366792    6.326651    0.000000
 H     :    5.828161    4.302665    5.482791    6.582118    1.522765    0.000000
 H     :    0.987517    4.511455    6.452923    6.428296    4.296361    5.484913
 H     :    0.966792    4.747482    6.754588    6.532972    5.383267    6.688318
 H     :    5.265460    1.002749    5.530429    6.527901    3.274642    4.364133
 H     :    3.951934    1.042605    4.490067    5.330062    2.554357    3.779286

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.537209    0.000000
 H     :    5.476999    5.734612    0.000000
 H     :    4.204557    4.564132    1.557070    0.000000


  Max    interatomic separation is    6.7546 Angstrom (   12.7643 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9279 Angstrom (    1.7535 Bohr)

  Min YX interatomic separation is    2.5914 Angstrom (    4.8970 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040540
  bond distance:  H          N            1.012440
  bond distance:  H          N            1.033116
  bond distance:  H          O            1.008869
  bond distance:  H          O            0.927910
  bond distance:  H          O            0.965743
  bond distance:  H          O            0.999242
  bond distance:  H          O            0.987517
  bond distance:  H          O            0.966792
  bond distance:  H          O            1.002749
  bond distance:  H          O            1.042605


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.424
  bond angle:     H          N          H             99.361
  bond angle:     H          N          H            101.559
  bond angle:     H          O          H            103.783
  bond angle:     H          O          H            101.587
  bond angle:     H          O          H            103.728
  bond angle:     H          O          H             99.134




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     354.991920         -0.542171   -0.329485    0.772975
   IB     417.978536          0.764296    0.188865    0.616588
   IC     600.607385         -0.349144    0.925078    0.149427


 Rotational constants
 --------------------

               A                   B                   C

           1423.6352           1209.1028            841.4465 MHz
            0.047487            0.040331            0.028068 cm-1


@  Nuclear repulsion energy :  183.298121329540 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.162954280661      0.145526579611     -0.347580720344
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.904627      4.129581      9.712633
     2    -12.304700      5.267863      9.200655
     3    -10.850630      4.150035     11.555962
     4    -10.892848     -7.934958      5.414530
     5     -9.284965     -8.815176      5.680961
     6    -10.317644     -6.214321      5.427705
     7     -6.729165      6.537676      8.010334
     8     -8.056433      5.524582      8.833850
     9     -7.138006      8.308578      8.171911
    10     -5.493065     -4.257413     -0.078751
    11     -5.992520     -2.959613      1.054675
    12     -4.924456     -3.282955     -1.625408
    13    -10.598457      4.841716     -8.895920
    14    -11.940408      6.003900     -8.420625
    15     -9.057357      5.114933     -7.860287
    16      4.221459     -9.683688    -10.611234
    17      3.116499     -8.105814    -10.635473
    18      4.910030    -10.224743    -12.222877
    19      7.521461     -5.256271     -6.657705
    20      8.699555     -5.552170     -8.141057
    21      6.102031     -6.403607     -6.753031
    22     -3.243687      1.027779     -9.083142
    23     -3.133608      2.229968    -10.382690
    24     -4.179768     -0.247188    -10.030007
    25      3.440845     -6.290836      0.030217
    26      4.926535     -5.202036     -0.709660
    27      3.626647     -8.026200     -0.785992
    28     -2.157154      8.023743     -8.413458
    29     -0.825102      8.698113     -9.566920
    30     -1.365701      6.538571     -7.493371
    31     -8.798510      2.607338     -1.090907
    32     -7.680138      3.142720     -2.574807
    33    -10.092475      3.957572     -0.808623
    34     -9.256680     10.397322      0.963343
    35    -10.713143     11.573212      0.464366
    36     -7.915073     10.837005     -0.310062
    37     10.195828      2.678292      3.950053
    38     10.727452      2.989456      5.720638
    39      8.362537      3.066521      3.968172
    40      3.192373     -2.021956     -5.023279
    41      4.785231     -2.185487     -5.982631
    42      1.997416     -3.363095     -5.388444
    43     -3.554471    -10.667249      9.647934
    44     -4.705324    -10.982650      8.294074
    45     -4.332944    -11.433219     11.275937
    46     11.363706      6.393457      0.059806
    47     12.470221      7.949396      0.150560
    48     11.142587      6.034631      1.870483
    49     -3.227681     -5.526788      9.376900
    50     -4.197114     -4.983359     10.892812
    51     -3.558379     -7.360942      9.261591
    52      4.388394    -11.017837      7.479368
    53      5.035153    -12.248095      6.253089
    54      3.732784     -9.586089      6.439750
    55      9.223574    -10.024615      9.007327
    56     10.515064     -9.780576      7.721060
    57      7.440111    -10.055913      8.357081
    58      3.399207      6.450922      9.076358
    59      2.220020      7.735093      9.783140
    60      3.818331      5.142589     10.384398
    61    -10.107693    -10.188175     -7.340462
    62    -10.738408     -9.095677     -8.705125
    63    -11.808075    -10.513935     -6.580461
    64      7.648706      9.604518      3.077100
    65      8.477910     11.246971      2.565411
    66      8.364381      8.844960      4.764893
    67      3.295132     -2.500402      7.190890
    68      4.094277     -2.283048      8.803384
    69      4.381816     -1.485706      5.947053
    70     -0.697772    -10.645181     -5.127007
    71     -0.858315    -11.734109     -6.599428
    72     -2.025065    -11.467550     -4.030939
    73      0.694295      3.553904     -6.855182
    74     -0.540609      2.227636     -7.025216
    75      0.897059      3.763202     -4.896828
    76    -11.328424     -1.488367     -1.888299
    77    -10.078337     -2.814074     -2.173321
    78    -10.496641     -0.159287     -1.007494
    79      8.380945      7.828071      8.098922
    80      6.395402      7.442645      8.315812
    81      8.643481      9.448328      8.946680
    82      5.147136      1.531950      4.130597
    83      3.615080      2.650891      4.180057
    84      5.125999      0.779504      2.393843
    85      4.883032      3.272356     -9.744719
    86      5.987370      4.570596     -9.076776
    87      3.357578      3.314411     -8.604138
    88     -0.687915     -5.147998     -6.435408
    89     -0.094216     -5.153584     -8.158800
    90     -0.868885     -6.759394     -5.588162
    91      8.819987      7.556480     -8.299740
    92      8.549047      6.714983     -6.586965
    93      8.376453      9.298286     -7.929285
    94      7.768371      5.351682     -3.174368
    95      7.223369      3.576318     -3.026578
    96      9.449143      5.482088     -2.222543
    97      7.642878    -11.375830     -6.611560
    98      6.901285    -10.430744     -8.084936
    99      7.066661    -10.454309     -5.207428
   100     -3.375021     -7.873973      2.956138
   101     -1.685500     -7.590331      3.443079
   102     -3.830252     -6.418846      1.729228
   103      1.273188     -5.609072    -10.959525
   104      2.204383     -4.037712    -11.343472
   105     -0.198990     -5.937376    -12.095850
