

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 11:15:49 2018
     Host name              : n-62-29-12                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.389720        0.340872        0.866366
H          0.156532       -0.986965        0.035837
H          0.879977        0.500233       -0.032509
   8.00000    4    Basis=6-311G**
O          1.679401       -2.680152        0.631309
O         -1.815917        0.982062       -1.830494
O         -1.321674        2.150980        2.348587
O          2.957526        0.118211        0.045472
   1.00000    8    Basis=6-311G**
H          1.836473       -2.057669        1.373591
H          2.505443       -3.252819        0.595599
H         -1.554855        1.066351       -2.813581
H         -1.122950        0.472290       -1.296225
H         -0.459421        2.193695        2.830810
H         -1.811869        2.948357        2.713216
H          3.172653        1.026309        0.216727
H          2.961850       -0.190836        0.969857
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.640826    0.237850    0.522229


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7364640654    5  y   0.6441547237    6  z   1.6371944640
  H       :     7  x   0.2958026098    8  y  -1.8650935450    9  z   0.0677221151
  H       :    10  x   1.6629155263   11  y   0.9453033687   12  z  -0.0614331066
  O       :    13  x   3.1736079440   14  y  -5.0647532534   15  z   1.1930011102
  O       :    16  x  -3.4315857957   17  y   1.8558282178   18  z  -3.4591323334
  O       :    19  x  -2.4976018865   20  y   4.0647631003   21  z   4.4381862107
  O       :    22  x   5.5889141475   23  y   0.2233864150   24  z   0.0859296264
  H       :    25  x   3.4704310059   26  y  -3.8884308659   27  z   2.5957107978
  H       :    28  x   4.7346010918   29  y  -6.1469370442   30  z   1.1255189903
  H       :    31  x  -2.9382501141   32  y   2.0151113431   33  z  -5.3168975205
  H       :    34  x  -2.1220679521   35  y   0.8924987516   36  z  -2.4495102464
  H       :    37  x  -0.8681798661   38  y   4.1454827518   39  z   5.3494556119
  H       :    40  x  -3.4239361844   41  y   5.5715872487   42  z   5.1272351580
  H       :    43  x   5.9954452596   44  y   1.9394429296   45  z   0.4095546739
  H       :    46  x   5.5970853233   47  y  -0.3606277748   48  z   1.8327641104
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.8472 Angstrom (   14.8290 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9488 Angstrom (    1.7930 Bohr)

  Min YX interatomic separation is    2.7591 Angstrom (    5.2140 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.009290
  bond distance:  H          N            0.999943
  bond distance:  H          N            1.012744
  bond distance:  H          O            0.981397
  bond distance:  H          O            1.005767
  bond distance:  H          O            1.020646
  bond distance:  H          O            1.012677
  bond distance:  H          O            0.988860
  bond distance:  H          O            1.004518
  bond distance:  H          O            0.948815
  bond distance:  H          O            0.974688


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.287
  bond angle:     H          N          H            101.318
  bond angle:     H          N          H            110.650
  bond angle:     H          O          H            104.866
  bond angle:     H          O          H            112.006
  bond angle:     H          O          H            102.369
  bond angle:     H          O          H             97.544




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     270.083422          0.765265   -0.643672   -0.007431
   IB     513.425323          0.249927    0.286461    0.924920
   IC     613.417947          0.593217    0.709666   -0.380090


 Rotational constants
 --------------------

               A                   B                   C

           1871.1960            984.3282            823.8739 MHz
            0.062416            0.032834            0.027481 cm-1


@  Nuclear repulsion energy :  183.026431672985 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.640826161130      0.237850429270      0.522229055610
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.117917      6.838873     -9.493438
     2      9.912256      5.269388    -10.364643
     3      7.264941      6.894256     -9.807945
     4     -9.156708    -11.735303      4.510464
     5     -7.765714    -12.998285      4.722250
     6     -9.122447    -10.981040      6.212208
     7    -11.175912     -9.967311      9.419659
     8    -10.916205    -11.128677     10.888815
     9    -12.795617     -9.036727      9.875353
    10    -11.259345      2.919617     10.827401
    11    -10.174917      4.292537     11.539155
    12    -10.675439      2.619803      9.156496
    13     -6.939798     -4.033664      3.596289
    14     -8.806214     -3.449907      3.769766
    15     -6.394051     -3.058320      2.072332
    16     -2.004901     -5.181459     -4.322529
    17     -2.607151     -4.705717     -6.058099
    18     -2.823891     -6.877235     -3.943494
    19      7.556852      5.326348     -4.740017
    20      7.186441      6.836152     -3.719771
    21      8.153511      5.962664     -6.456060
    22     -2.845003     10.781413     -9.435571
    23     -4.025056     12.096832     -9.001875
    24     -2.741178     10.973114    -11.224325
    25      4.337226    -10.423856     -9.830151
    26      4.431687    -10.056333     -7.820683
    27      2.913468     -9.424011    -10.423210
    28     11.669556      2.408428     -4.081232
    29      9.879322      3.212850     -4.146794
    30     11.898383      1.671187     -5.709681
    31     -8.936086     -5.225609     -5.462518
    32     -8.087168     -3.910992     -4.458779
    33    -10.124850     -6.157933     -4.325050
    34     -4.667011     -9.884239     -2.969000
    35     -3.595767    -11.243292     -2.300078
    36     -5.646770     -9.344082     -1.538093
    37     -5.979660     -0.134327    -11.197338
    38     -5.515678      1.542052    -10.514593
    39     -5.822320      0.079433    -13.048502
    40     10.480043     -1.595925     -0.547473
    41     11.295581     -0.519520     -1.786666
    42      8.560418     -0.847200     -0.607791
    43     10.481472      6.440536      1.716665
    44     10.402836      8.207789      2.341535
    45     11.817593      6.527424      0.429470
    46      6.531099      4.102868      7.372502
    47      6.506684      3.983633      5.486816
    48      7.558283      2.683683      7.951697
    49     -2.679717     -3.496451     -9.223249
    50     -1.747008     -4.305151    -10.524085
    51     -4.014328     -2.538688    -10.054496
    52     -7.939378      6.960421    -11.609848
    53     -6.480247      6.654366    -10.441308
    54     -8.609365      8.579043    -10.902550
    55     -9.267022      3.479951      4.133109
    56    -10.456312      4.717212      3.510319
    57     -7.886613      4.359844      4.857968
    58      7.927208     -7.954946     10.993162
    59      7.851589     -6.277725     11.976117
    60      6.755397     -9.129798     12.012862
    61     -2.168546     11.681040      8.211599
    62     -0.321800     11.328326      7.853864
    63     -2.583652     13.232337      7.205193
    64      7.003123      8.987229      8.757877
    65      7.059319      7.169320      8.157993
    66      7.823103      8.890029     10.429621
    67     -0.357192      4.636332    -11.266942
    68      1.075403      5.877443    -10.968957
    69      0.351085      3.164515    -10.341779
    70      4.132576     -9.880223     -4.823838
    71      4.087045     -8.197995     -4.112456
    72      4.619923    -11.064220     -3.588541
    73      3.255953      9.400917      1.985930
    74      1.676678      9.548074      0.945130
    75      3.014637     10.616359      3.474180
    76      0.390255     -7.062211    -11.491689
    77     -0.798084     -8.134863    -12.567535
    78      1.565300     -6.389773    -12.806581
    79     -4.450348      5.340937     -8.170142
    80     -3.899762      6.233721     -6.670297
    81     -2.919574      5.266791     -9.101745
    82     -5.987372     -2.809947     -1.495524
    83     -5.706255     -1.192691     -2.366236
    84     -4.502998     -3.775881     -2.265706
    85      3.820178      7.733904     -9.919348
    86      3.434598      7.249097     -8.173604
    87      4.520947      9.522606     -9.745083
    88      4.236704     -2.408331      5.514809
    89      5.701313     -1.835236      6.727627
    90      2.654646     -1.842723      6.412822
    91      0.508102      0.675097     -7.568684
    92     -0.312638     -0.769145     -8.493272
    93      2.276878      0.071666     -7.234873
    94     10.791661     11.590749     -3.315547
    95     11.753768     13.148580     -2.877414
    96     12.161457     10.341485     -3.042977
    97      6.109177      4.782247      2.238919
    98      4.899967      6.174315      2.331845
    99      7.743315      5.598690      1.854779
   100      3.584166     -4.548694     -3.710655
   101      1.839597     -4.732895     -4.384743
   102      3.302943     -4.126519     -1.877660
   103      0.328708      9.681810     -5.849247
   104     -0.728030     10.057788     -7.296263
   105      1.200154     11.294075     -5.343968
   106     -6.723018     -6.882003      9.998375
   107     -8.424628     -8.012310     10.050023
   108     -6.560574     -6.152427     11.665695
   109    -10.874867     -1.183781     -8.681882
   110     -9.739012     -0.245855     -9.725218
   111     -9.979166     -2.753235     -7.988092
   112     -1.258406     -7.740010      1.843972
   113      0.454432     -6.987833      1.483384
   114     -2.172097     -8.327630      0.378355
   115     -0.134813     -2.520144      8.734596
   116     -1.731127     -1.480202      8.611792
   117     -0.811789     -4.212710      8.283885
   118     -7.166346    -10.254200     -7.016506
   119     -7.468179     -8.396303     -6.925867
   120     -6.191892    -10.660574     -5.510889
   121     -9.532912      7.017105     -1.940182
   122     -9.966261      5.777386     -3.326591
   123     -7.974278      6.475107     -1.143163
   124      6.884490     -8.311626      0.921043
   125      8.351849     -7.723558      0.035277
   126      7.585680     -9.429399      2.210021
   127     -1.817584      9.910107     -1.088376
   128     -2.765643      8.426648     -0.386528
   129     -1.195641      9.269687     -2.724169
   130      6.156440     10.561764     -1.935688
   131      5.455216     10.579252     -0.135236
   132      7.865269     11.390702     -2.063195
   133     -4.763935      5.553264      0.033284
   134     -4.375400      4.478430     -1.457780
   135     -4.222415      4.594419      1.570931
   136      1.096580      3.788102      7.418024
   137      0.474208      4.243093      9.115277
   138      2.949413      3.787786      7.289811
