

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 19 20:38:58 2018
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.866570       -0.454321       -0.137785
H         -0.128573        0.272903        1.012430
H         -0.721189       -0.648024       -0.323253
   8.00000    4    Basis=6-311G**
O          2.759712       -0.797546       -0.518878
O         -1.488821       -2.128227       -1.725038
O         -0.056712        1.998813       -1.499640
O          0.734526        2.071861        2.582239
   1.00000    8    Basis=6-311G**
H          3.381832       -0.340359       -1.205744
H          2.833645       -1.826104       -0.634489
H         -0.806375       -2.711141       -2.120707
H         -2.100016       -1.796320       -2.438802
H          0.861613        2.227061       -1.695970
H         -0.012365        1.179535       -0.796513
H          0.919509        2.940723        2.109897
H          1.057577        2.221677        3.519570


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.792854    0.411315   -0.452075


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.6375799681    5  y  -0.8585422628    6  z  -0.2603759141
  H       :     7  x  -0.2429677571    8  y   0.5157119287    9  z   1.9132154207
  H       :    10  x  -1.3628496944   11  y  -1.2245878824   12  z  -0.6108596391
  O       :    13  x   5.2150998639   14  y  -1.5071435121   15  z  -0.9805373123
  O       :    16  x  -2.8134639391   17  y  -4.0217661618   18  z  -3.2598493752
  O       :    19  x  -0.1071701480   20  y   3.7772091451   21  z  -2.8339088861
  O       :    22  x   1.3880529717   23  y   3.9152498591   24  z   4.8797244993
  H       :    25  x   6.3907362807   26  y  -0.6431852942   27  z  -2.2785259369
  H       :    28  x   5.3548129855   29  y  -3.4508364358   30  z  -1.1990104393
  H       :    31  x  -1.5238279040   32  y  -5.1233139762   33  z  -4.0075554214
  H       :    34  x  -3.9684550981   35  y  -3.3945528328   36  z  -4.6086678531
  H       :    37  x   1.6282125957   38  y   4.2085353537   39  z  -3.2049188162
  H       :    40  x  -0.0233664635   41  y   2.2289981048   42  z  -1.5051914250
  H       :    43  x   1.7376201795   44  y   5.5571610795   45  z   3.9871274819
  H       :    46  x   1.9985308861   47  y   4.1983610682   48  z   6.6510233777


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.988097    0.000000
 H     :    1.056419    1.685870    0.000000
 H     :    1.022028    1.610248    1.727237    0.000000
 O     :    2.919131    1.961383    3.439906    3.489599    0.000000
 O     :    3.117963    3.296847    3.887085    2.178362    4.612544    0.000000
 O     :    2.499478    2.953805    3.048676    2.971727    4.088247    4.374266
 O     :    3.391179    3.714507    2.538797    4.237778    4.685275    6.413786
 H     :    3.606446    2.734971    4.197538    4.208115    1.033363    5.214345
 H     :    3.430273    2.449058    3.986591    3.757870    1.037672    4.468141
 H     :    3.535240    3.438599    4.379553    2.737617    4.352549    0.980854
 H     :    3.685728    3.987013    4.480990    2.774040    5.319832    0.996584
 H     :    2.928906    3.101254    3.483480    3.557489    3.759863    4.949133
 H     :    1.423337    1.968739    2.026761    2.016526    3.416188    3.739435
 H     :    3.734302    4.072002    3.069230    4.635862    4.926607    6.797134
 H     :    4.294379    4.535823    3.389753    5.115318    5.321845    7.274044

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.158501    0.000000
 H     :    4.169135    5.213046    0.000000
 H     :    4.871616    5.472456    1.683532    0.000000
 H     :    4.809510    6.882528    4.898861    4.030122    0.000000
 H     :    4.411366    6.943220    5.804387    5.253327    1.616041    0.000000
 H     :    0.966418    4.282909    3.630905    4.630745    5.229572    5.050806
 H     :    1.080542    3.573522    3.741406    4.142450    4.185845    3.988874
 H     :    3.856029    1.006105    5.274657    5.823934    7.267754    7.228262
 H     :    5.146239    1.002694    5.856175    6.065901    7.721382    7.849643

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.634066    0.000000
 H     :    3.872633    3.523832    0.000000
 H     :    5.219223    4.567210    1.588480    0.000000


  Max    interatomic separation is    7.8496 Angstrom (   14.8337 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9664 Angstrom (    1.8263 Bohr)

  Min YX interatomic separation is    2.4995 Angstrom (    4.7233 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.988097
  bond distance:  H          N            1.056419
  bond distance:  H          N            1.022028
  bond distance:  H          O            1.033363
  bond distance:  H          O            1.037672
  bond distance:  H          O            0.980854
  bond distance:  H          O            0.996584
  bond distance:  H          O            0.966418
  bond distance:  H          O            1.080542
  bond distance:  H          O            1.006105
  bond distance:  H          O            1.002694


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.048
  bond angle:     H          N          H            106.452
  bond angle:     H          N          H            112.397
  bond angle:     H          O          H            108.759
  bond angle:     H          O          H            109.616
  bond angle:     H          O          H            105.799
  bond angle:     H          O          H            104.513




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     260.146419          0.320410    0.680711    0.658764
   IB     485.217989          0.887356   -0.459095    0.042797
   IC     551.459075         -0.331568   -0.570845    0.751131


 Rotational constants
 --------------------

               A                   B                   C

           1942.6714           1041.5504            916.4397 MHz
            0.064801            0.034742            0.030569 cm-1


@  Nuclear repulsion energy :  185.570751903062 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.792854140426      0.411314516069     -0.452075318740
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.135823      0.470752      9.710789
     2    -11.908340      0.616141      8.000167
     3    -12.385626      0.978478     10.831593
     4     -9.960438    -10.598115      5.429361
     5    -10.050442    -12.166210      6.346861
     6     -8.605229     -9.714523      6.420794
     7     -1.170513     -0.672436      8.229007
     8      0.642807     -1.052572      7.612839
     9     -1.398911     -1.887175      9.695971
    10     -7.470297      4.550610      8.381168
    11     -8.546339      3.050292      8.753827
    12     -8.597411      6.052878      8.595155
    13     -4.809344     -6.254304      1.065550
    14     -4.441503     -5.057355      2.526503
    15     -4.450970     -5.288591     -0.491771
    16    -11.092985      1.279681     -6.632071
    17     -9.485582      1.270716     -5.860867
    18    -11.458269     -0.393804     -7.418715
    19      4.233431     11.255721     11.568089
    20      3.995157     12.838612     12.568164
    21      3.903995     11.588044      9.653235
    22     11.497045    -11.382949    -10.210035
    23     10.433871    -10.199432    -11.317061
    24     10.119633    -12.434876     -9.299333
    25     -2.119235     -2.462311     -9.060825
    26     -2.773612     -0.793842     -8.708499
    27     -3.525001     -3.481157     -8.488342
    28      5.248174     -6.571519     -1.129618
    29      6.970298     -7.164012     -1.672927
    30      4.086860     -7.498811     -2.182498
    31     -2.560898      2.787267     -7.683549
    32     -2.306424      3.145863     -9.642394
    33     -1.092245      3.547454     -6.798237
    34     -7.464218     -0.507507      1.413063
    35     -6.486339     -0.773575     -0.137806
    36     -8.573776      1.030916      1.351441
    37     -9.645478      8.793098     -0.045975
    38    -10.821348     10.227217     -0.282064
    39     -7.865169      9.060530     -0.475536
    40     10.108440      2.427346      5.254484
    41      9.305165      3.534672      6.441972
    42      8.513216      1.660517      4.321694
    43      7.632330     -5.773620     -7.583499
    44      6.285490     -4.547133     -7.388400
    45      7.946106     -6.146780     -5.811528
    46     -3.994639      9.633355     11.590327
    47     -4.538431      9.795862      9.772541
    48     -5.461278      8.931371     12.437136
    49    -10.363205      3.685125      0.892637
    50    -10.162679      5.453508      0.610582
    51    -11.495607      3.719824      2.275606
    52     -2.900554     -9.083528    -11.104981
    53     -3.846212     -8.126110     -9.780094
    54     -3.513825    -10.804698    -10.971740
    55      3.096452    -11.261231      6.051211
    56      2.749032    -12.971347      5.246110
    57      2.280795     -9.841516      5.225036
    58      8.045671     -8.898458      6.018271
    59      9.001355     -9.009328      4.465217
    60      6.272910     -9.547860      5.675910
    61      3.154577      4.629655      9.779684
    62      1.988120      5.499063     10.994017
    63      3.830524      3.218134     10.758084
    64    -11.079744      8.070157      9.936322
    65    -11.070692      9.480618     11.178405
    66    -11.727432      6.614183     10.931164
    67      7.754924      8.184925      2.237122
    68      8.649891      9.743475      1.934337
    69      8.303345      7.581732      3.868156
    70      3.177083     -2.415314      6.158583
    71      4.300234     -3.202710      7.442354
    72      4.130756     -1.052186      5.292497
    73     -0.266310      9.704980     -5.365991
    74     -0.489598      8.581898     -6.780842
    75     -0.996301      8.768736     -3.830114
    76      3.336402     -2.210541     -6.927379
    77      1.733731     -3.067352     -7.377912
    78      2.975793     -1.529140     -5.113278
    79     -9.718905     -5.987627      1.033469
    80     -7.964665     -6.594723      1.259858
    81     -9.802427     -4.496292      2.077930
    82      7.589531      6.930540      7.854505
    83      5.947879      6.253193      8.630151
    84      8.605189      7.947634      9.059965
    85      5.808905      1.046931      3.297572
    86      4.483806      2.135018      4.047839
    87      5.345977      0.059545      1.790054
    88      5.781744      0.895148    -10.978483
    89      7.268994      1.946412    -10.402876
    90      4.905421      0.301349     -9.468471
    91      1.210827     -7.496519     -5.435062
    92      1.184766     -7.458076     -7.371472
    93      0.163038     -8.965057     -4.996697
    94      9.522972      4.263927    -10.064764
    95     11.032881      3.684333     -9.117059
    96      8.865569      5.910073     -9.397650
    97      8.963740      1.514838     -2.855635
    98     10.208183      1.438951     -4.333652
    99     10.169043      1.745393     -1.480449
   100      7.545463      8.869547     -9.059477
   101      6.379555      9.430021    -10.350831
   102      6.501195      9.156277     -7.451457
   103     -2.018124    -10.215185      1.986522
   104     -0.638140     -9.299550      2.760312
   105     -3.291075     -8.954157      1.572252
   106      1.726979     -6.791515    -10.655482
   107      2.676336     -5.532459    -11.606709
