

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Jan 13 11:50:02 2019
     Host name              : n-62-23-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.285819       -0.740119        0.658436
H          0.852999        0.348395       -0.427549
H         -0.230934        0.753002        0.711842
   8.00000    4    Basis=6-311G**
O         -1.186166       -0.367268       -2.337440
O          2.831716        1.378271       -1.660890
O          0.250655       -3.325666        0.472359
O          0.084241        2.316619        2.136025
   1.00000    8    Basis=6-311G**
H         -1.714105       -1.128873       -2.572300
H         -0.731178       -0.352862       -1.434537
H          3.481560        2.121808       -1.668493
H          3.274643        0.791395       -1.012941
H          1.061377       -3.048819        0.994943
H          0.566937       -3.666080       -0.433656
H         -0.828105        2.132317        2.461777
H          0.684251        2.490149        2.924338


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.815408   -0.005744   -0.467370


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5401196313    5  y  -1.3986222099    6  z   1.2442637108
  H       :     7  x   1.6119344949    8  y   0.6583711333    9  z  -0.8079505150
  H       :    10  x  -0.4364020129   11  y   1.4229675516   12  z   1.3451864243
  O       :    13  x  -2.2415288788   14  y  -0.6940359345   15  z  -4.4171214336
  O       :    16  x   5.3511677038   17  y   2.6045547160   18  z  -3.1386272237
  O       :    19  x   0.4736693019   20  y  -6.2845979232   21  z   0.8926291427
  O       :    22  x   0.1591924185   23  y   4.3777754460   24  z   4.0365022461
  H       :    25  x  -3.2391889995   26  y  -2.1332607999   27  z  -4.8609425113
  H       :    28  x  -1.3817261686   29  y  -0.6668125399   30  z  -2.7108820462
  H       :    31  x   6.5791948877   32  y   4.0096360098   33  z  -3.1529948115
  H       :    34  x   6.1881784271   35  y   1.4955198067   36  z  -1.9141810708
  H       :    37  x   2.0057118454   38  y  -5.7614329147   39  z   1.8801697800
  H       :    40  x   1.0713556601   41  y  -6.9278871523   42  z  -0.8194910725
  H       :    43  x  -1.5648916527   44  y   4.0294951417   45  z   4.6520843108
  H       :    46  x   1.2930469908   47  y   4.7056996204   48  z   5.5261979169


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.031022    0.000000
 H     :    1.015768    1.638877    0.000000
 H     :    1.061632    1.580916    1.623832    0.000000
 O     :    2.646791    3.358725    2.884103    3.386088    0.000000
 O     :    3.560450    4.043321    2.548940    3.924365    4.432607    0.000000
 O     :    3.368383    2.592473    3.830323    4.113978    4.325684    5.774050
 O     :    3.152209    3.401110    3.322169    2.138348    5.369271    4.779715
 H     :    3.290781    3.819487    3.656816    4.065321    0.955992    5.270762
 H     :    1.648341    2.358980    2.003847    2.465790    1.011165    3.967653
 H     :    4.405360    4.880367    3.405036    4.617601    5.332040    0.987523
 H     :    3.517903    3.751280    2.530473    3.907099    4.795374    0.980023
 H     :    3.378125    2.458622    3.688898    4.025426    4.831867    5.457717
 H     :    3.734919    3.135752    4.024659    4.634334    4.192842    5.663992
 H     :    3.360488    3.569839    3.789023    2.306815    5.422971    5.564104
 H     :    3.901384    3.965815    3.981298    2.958104    6.272926    5.183840

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.884799    0.000000
 H     :    4.237467    6.105226    0.000000
 H     :    3.665762    4.532102    1.691994    0.000000
 H     :    6.685579    5.104320    6.195057    4.891410    0.000000
 H     :    5.319851    4.735078    5.568360    4.187322    1.497519    0.000000
 H     :    1.003498    5.571785    4.910674    4.047692    6.299727    4.865942
 H     :    1.018224    6.529084    4.026707    3.696523    6.596931    5.247507
 H     :    5.908560    0.986132    6.063191    4.622421    5.969293    5.541144
 H     :    6.326445    1.005764    7.004460    5.393138    5.390242    5.009797

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.632905    0.000000
 H     :    5.706655    6.629561    0.000000
 H     :    5.877496    7.013490    1.621489    0.000000


  Max    interatomic separation is    7.0135 Angstrom (   13.2536 Bohr)
  between atoms   16 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9560 Angstrom (    1.8066 Bohr)

  Min YX interatomic separation is    2.6468 Angstrom (    5.0017 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.031022
  bond distance:  H          N            1.015768
  bond distance:  H          N            1.061632
  bond distance:  H          O            0.955992
  bond distance:  H          O            1.011165
  bond distance:  H          O            0.987523
  bond distance:  H          O            0.980023
  bond distance:  H          O            1.003498
  bond distance:  H          O            1.018224
  bond distance:  H          O            0.986132
  bond distance:  H          O            1.005764


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.393
  bond angle:     H          N          H             98.121
  bond angle:     H          N          H            102.804
  bond angle:     H          O          H            118.634
  bond angle:     H          O          H             99.124
  bond angle:     H          O          H            107.738
  bond angle:     H          O          H            108.982




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     366.925262          0.279797    0.929065    0.241973
   IB     499.526347         -0.379817   -0.124358    0.916665
   IC     602.361730          0.881733   -0.348385    0.318080


 Rotational constants
 --------------------

               A                   B                   C

           1377.3350           1011.7164            838.9959 MHz
            0.045943            0.033747            0.027986 cm-1


@  Nuclear repulsion energy :  176.735720419635 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.815408153658     -0.005744275573     -0.467369838825
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -5.801796      2.221570      9.811260
     2     -7.510134      2.846651      9.226147
     3     -5.820920      2.610171     11.654727
     4     -3.362730     -9.751474      4.350626
     5     -2.571209    -11.047159      5.509925
     6     -2.539888     -8.088336      5.038320
     7      0.189944      1.662717     11.690923
     8      0.690474      0.679237     10.105142
     9      0.911846      0.691396     13.111364
    10     -4.886191      7.458626      5.489959
    11     -6.024681      5.883938      5.534840
    12     -5.758997      8.640399      6.652883
    13     -0.009154     -6.111877      7.216070
    14      0.194818     -4.387833      6.714975
    15     -1.431074     -6.113268      8.447660
    16    -10.719836      1.784147      0.772038
    17    -10.269571      3.202122     -0.369976
    18    -10.277814      0.367221     -0.427441
    19     -7.094720      3.434313     -8.612172
    20     -5.813329      3.384435     -7.233707
    21     -8.293035      2.038179     -8.183351
    22      6.638052    -10.625784    -10.235418
    23      6.667113     -9.293204     -8.890882
    24      5.410976     -9.913547    -11.399132
    25    -10.323984     -9.095392    -11.434147
    26    -10.781194     -7.506206    -12.239458
    27    -11.984067     -9.823123    -10.990832
    28      2.334832     -0.713829     -7.725871
    29      3.800077     -0.138659     -6.726155
    30      0.827725     -0.469618     -6.594233
    31     10.377894     -7.083689      0.064659
    32     12.002471     -7.092507     -0.711981
    33      9.224730     -7.918026     -1.151147
    34     -5.303724      1.549033      2.063471
    35     -5.194659      2.248392      0.399403
    36     -7.158564      1.560332      2.273057
    37     -4.662022     -9.839005     -0.851265
    38     -3.563073     -9.595553      0.686035
    39     -3.570968    -10.573573     -2.263748
    40     -9.973570      4.925919      7.549989
    41    -10.865736      6.369106      8.382708
    42    -11.150777      4.269848      6.274066
    43    -10.656077     -1.998268     -3.139610
    44    -12.392429     -2.671916     -3.766929
    45     -9.607201     -3.560378     -2.784408
    46     -0.686212    -11.266880    -11.034487
    47     -1.082422    -11.903283    -12.789591
    48     -2.152364    -11.605383     -9.985473
    49     -7.699069     10.140507      1.573197
    50     -6.501070     11.465044      0.878020
    51     -6.940511      9.199950      2.895455
    52      0.817441     -7.241778     -8.183844
    53     -0.702443     -6.307428     -7.846814
    54      0.181465     -8.099661     -9.838026
    55      3.958751     -9.960111      8.448393
    56      5.537257    -10.706243      7.680981
    57      3.582626     -8.534387      7.366682
    58     -8.276774     -5.751979      5.617364
    59     -7.137239     -5.178088      4.285905
    60     -8.949633     -7.428495      4.981433
    61      6.090200      5.762578    -11.121856
    62      5.012461      6.841585    -10.159663
    63      6.470556      4.185713    -10.325721
    64     -6.342866     11.171284      9.560304
    65     -7.887893     12.041692     10.166676
    66     -5.901823     10.080708     10.893859
    67      8.485528     11.486859      7.022818
    68      9.981953     12.080722      6.043495
    69      9.192136     10.688325      8.537603
    70      6.474113     -0.841053      5.988550
    71      7.051377     -0.589339      7.684033
    72      7.483659      0.382998      4.923521
    73      0.219318      5.493508     -5.604937
    74      1.017107      6.812051     -6.671404
    75      1.618583      4.488755     -5.160300
    76      7.957833     -2.504486     -5.016236
    77      6.896089     -3.711719     -5.912450
    78      7.293971     -2.506571     -3.290892
    79     -4.122746     -3.591602      2.607852
    80     -2.526870     -4.311841      1.939050
    81     -4.491484     -1.898836      1.913372
    82     10.709552      8.157625     10.806529
    83      9.350028      7.021270     11.597011
    84     12.185215      7.717600     11.825496
    85      8.514407      3.435773      3.915409
    86      7.657733      5.031381      3.571520
    87      9.331396      2.995558      2.374953
    88      8.006690      1.162667     -8.810451
    89      9.908280      0.928432     -8.791163
    90      7.477735      0.128715     -7.469288
    91      2.649700     -9.300926     -3.217865
    92      2.566624     -8.673913     -4.920970
    93      1.601482    -10.892718     -3.302397
    94     -9.075757      8.306643     -9.284599
    95     -8.716103      6.534393     -8.556421
    96    -10.413636      9.197093     -8.203651
    97     -9.388477      6.272967     -1.817217
    98     -7.816096      5.568724     -2.535172
    99     -8.883111      7.694362     -0.677852
   100     10.376161     10.940707     -7.607306
   101      8.976105     11.052487     -8.877967
   102      9.781058     11.879034     -6.111420
   103      7.961932     -0.979211      0.013916
   104      9.784227     -0.882905      0.042388
   105      7.714624     -2.337474      1.221262
   106      5.490352     -5.907756     -7.952914
   107      6.007643     -4.718312     -9.367457
