

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 16:49:43 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.659394       -0.646852        0.451743
H         -0.091616        0.877433        0.549114
H         -0.943109       -0.451407        0.070796
   8.00000    4    Basis=6-311G**
O          3.018487       -0.731688        1.113683
O          0.796587        1.183178       -2.405528
O         -0.976402        2.005080        2.597745
O         -2.557001       -1.432077        0.087028
   1.00000    8    Basis=6-311G**
H          3.034818        0.043742        1.706183
H          3.940846       -0.937812        0.999814
H          1.746602        1.429157       -2.330210
H          0.539125        0.671961       -1.509994
H         -1.212902        1.056222        2.775294
H         -0.129088        2.234063        3.096310
H         -3.393508       -1.054031       -0.351771
H         -2.891954       -1.790810        0.946775


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.122499    0.378280    0.609633


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2460740685    5  y  -1.2223731234    6  z   0.8536705489
  H       :     7  x  -0.1731291487    8  y   1.6581080630    9  z   1.0376750714
  H       :    10  x  -1.7822177160   11  y  -0.8530356009   12  z   0.1337850507
  O       :    13  x   5.7041137419   14  y  -1.3826899289   15  z   2.1045558601
  O       :    16  x   1.5053312647   17  y   2.2358823771   18  z  -4.5457891060
  O       :    19  x  -1.8451323679   20  y   3.7890520587   21  z   4.9090265926
  O       :    22  x  -4.8320315913   23  y  -2.7062333199   24  z   0.1644590852
  H       :    25  x   5.7349748592   26  y   0.0826604002   27  z   3.2242185891
  H       :    28  x   7.4471196408   29  y  -1.7722078367   30  z   1.8893746359
  H       :    31  x   3.3005994294   32  y   2.7007153196   33  z  -4.4034587137
  H       :    34  x   1.0187985971   35  y   1.2698222567   36  z  -2.8534751104
  H       :    37  x  -2.2920525965   38  y   1.9959703072   39  z   5.2445455763
  H       :    40  x  -0.2439409660   41  y   4.2217672160   42  z   5.8511778981
  H       :    43  x  -6.4128007230   44  y  -1.9918299173   45  z  -0.6647508487
  H       :    46  x  -5.4650010261   47  y  -3.3841404419   48  z   1.7891454520


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.028246    0.000000
 H     :    1.039138    1.702041    0.000000
 H     :    1.047967    1.658715    1.649134    0.000000
 O     :    3.299533    2.451669    3.546935    4.106143    0.000000
 O     :    2.796610    3.395855    3.100370    3.439563    4.581310    0.000000
 O     :    3.423739    3.783371    2.500265    3.524331    5.064729    5.371383
 O     :    2.932008    3.330885    3.409616    1.888551    5.712323    4.929396
 H     :    3.481823    2.773658    3.436341    4.329384    0.976020    4.818107
 H     :    4.172456    3.339606    4.445109    4.995266    0.951945    5.097187
 H     :    3.243915    3.637458    3.460340    4.066435    4.259970    0.984229
 H     :    1.738467    2.366885    2.163326    2.440875    3.873131    1.062831
 H     :    3.207646    3.435818    2.499025    3.108061    4.884898    5.558334
 H     :    3.820319    3.989375    2.886184    4.126514    4.757491    5.677275
 H     :    3.570801    4.151800    3.929967    2.558549    6.585221    5.174932
 H     :    3.530833    3.763744    3.888386    2.521772    6.006905    5.804126

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.540489    0.000000
 H     :    4.553198    6.005676    0.000000
 H     :    5.949229    6.580235    1.511057    0.000000
 H     :    5.659609    5.705322    4.457729    4.637489    0.000000
 H     :    4.576849    4.069822    4.119094    4.523518    1.644415    0.000000
 H     :    0.993875    3.901924    4.495691    5.804276    5.913029    4.645530
 H     :    1.009426    5.328332    4.091486    5.569600    5.797690    4.909655
 H     :    4.888784    1.017451    6.838396    7.458756    6.041620    4.448160
 H     :    4.561121    0.989974    6.250513    6.886042    6.528631    4.886027

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.632487    0.000000
 H     :    4.357378    5.775575    0.000000
 H     :    3.777339    5.334185    1.574999    0.000000


  Max    interatomic separation is    7.4588 Angstrom (   14.0950 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9519 Angstrom (    1.7989 Bohr)

  Min YX interatomic separation is    2.7966 Angstrom (    5.2848 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.028246
  bond distance:  H          N            1.039138
  bond distance:  H          N            1.047967
  bond distance:  H          O            0.976020
  bond distance:  H          O            0.951945
  bond distance:  H          O            0.984229
  bond distance:  H          O            1.062831
  bond distance:  H          O            0.993875
  bond distance:  H          O            1.009426
  bond distance:  H          O            1.017451
  bond distance:  H          O            0.989974


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.828
  bond angle:     H          N          H            106.049
  bond angle:     H          N          H            104.399
  bond angle:     H          O          H            103.205
  bond angle:     H          O          H            106.831
  bond angle:     H          O          H            109.152
  bond angle:     H          O          H            103.356




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     375.207341          0.968918    0.035705   -0.244792
   IB     467.349882          0.231271    0.220526    0.947566
   IC     573.808692         -0.087816    0.974727   -0.205414


 Rotational constants
 --------------------

               A                   B                   C

           1346.9326           1081.3718            880.7448 MHz
            0.044929            0.036071            0.029378 cm-1


@  Nuclear repulsion energy :  178.369144873413 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.122498839053      0.378280136376      0.609632710893
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.710376     -0.193907     10.323160
     2    -10.227207      0.585949      9.448888
     3    -12.838312      1.311666     10.809577
     4     -8.306971     10.938670      1.775589
     5     -6.545437     10.138832      2.121975
     6     -8.825072     12.156196      3.054771
     7     -0.596398     -5.183173      7.345823
     8      1.037014     -5.512684      6.571655
     9     -1.788737     -6.610373      7.167385
    10     -7.843618      2.043622      7.858135
    11     -7.856109      3.957427      8.068617
    12     -6.109485      1.627536      7.438828
    13     -2.818287     -7.433850     -1.498009
    14     -3.571482     -5.719991     -1.413470
    15     -1.898005     -7.691202     -3.064499
    16      3.417477     -3.929500     -4.401860
    17      3.357308     -5.363578     -5.646810
    18      3.772933     -4.569911     -2.725293
    19     -6.456703      0.441637    -10.225873
    20     -8.039216      1.110917    -10.969575
    21     -4.891787      1.293021    -11.178235
    22      5.862647    -11.295220     10.390961
    23      4.140715    -11.430619      9.885702
    24      6.749091    -11.959430      8.788398
    25      5.666595     -6.262184     10.527386
    26      7.134355     -5.783233     11.601671
    27      5.927761     -8.132914     10.418833
    28     -7.977129     -3.526645     -6.638827
    29     -7.395764     -2.234246     -7.845854
    30     -6.484153     -4.662298     -6.343421
    31     -4.447699     -7.406326     -7.182794
    32     -3.035129     -8.337234     -6.542908
    33     -5.534110     -8.733817     -7.924272
    34      4.960945     -8.731566     -2.224848
    35      6.233621     -9.971316     -2.893883
    36      3.374707     -9.268060     -2.946444
    37     -2.060916      2.115480     11.273951
    38     -1.108411      3.583758     10.687176
    39     -0.760798      1.318566     12.390568
    40     11.272247     -4.221520     -3.575063
    41     12.434319     -3.904068     -4.937393
    42     12.259833     -3.409365     -2.073266
    43     -9.182548      4.046631     -1.793189
    44    -10.206086      5.508739     -1.389485
    45     -8.159951      4.542652     -3.400175
    46     11.702375      3.676190      4.503036
    47     12.010903      5.193956      5.571527
    48     13.026513      2.546245      5.047629
    49      2.184236     -7.142294     -9.010195
    50      3.569800     -7.166165    -10.341152
    51      0.692707     -6.156954     -9.644268
    52     -4.262599     10.565349      8.460858
    53     -4.156727     10.066031      6.660548
    54     -5.602237      9.392542      8.828874
    55    -10.329114     -1.026875     -0.261931
    56     -9.849313      0.702625     -0.990266
    57    -11.079171     -0.452984      1.452281
    58     -4.939103     -7.940975      7.648190
    59     -5.258737     -7.288653      9.420585
    60     -4.788162     -9.834547      7.836069
    61      7.429145     10.114642      5.688985
    62      6.305735      8.739740      4.981501
    63      6.944369     11.665138      4.654660
    64    -11.222528      8.417343      6.682686
    65    -10.194736      8.688541      5.186125
    66    -12.900828      9.214242      6.297242
    67      1.571283      5.643858     10.201864
    68      1.618309      7.453698     10.336326
    69      3.239423      5.074153      9.984619
    70    -10.982238      9.817681    -10.130017
    71    -11.153891     11.512298    -10.741079
    72    -12.837843      9.107579     -9.949816
    73      8.245221      4.988333      0.608717
    74      9.145772      6.660589      0.330326
    75      9.488544      3.988265      1.473185
    76      4.489437     -5.099755      5.565491
    77      5.204172     -4.947925      7.282317
    78      5.127301     -3.803841      4.318319
    79     -1.422268      9.704475     -7.402346
    80     -3.237037     10.169414     -7.293604
    81     -1.534711      7.963707     -6.584550
    82      1.286920     -0.046988     -8.972544
    83      0.373262     -1.676556     -9.133303
    84      1.219612      0.555200     -7.122824
    85    -11.627311     -9.003453     -5.043643
    86     -9.857293     -9.199979     -4.246929
    87    -12.106266     -7.126384     -4.589841
    88      9.801153      5.011180      9.808606
    89      8.763822      5.622544     11.176065
    90     10.877638      6.337871      9.383363
    91      5.351888      1.591200     11.642312
    92      6.801557      1.526617     12.803786
    93      4.169960      0.514259     12.633772
    94      0.175367     -9.682104     -5.183131
    95      1.215969     -9.058466     -6.651441
    96     -0.175926    -11.439680     -5.755956
    97     10.861577      2.866805     -7.804312
    98      9.892592      3.037788     -6.128949
    99     12.100164      4.287488     -7.659292
   100      7.502326     -1.383733     -6.004673
   101      5.768860     -2.036127     -5.426386
   102      8.557674     -2.640807     -4.893450
   103      7.630998      8.186681    -10.021023
   104      6.824385      9.686468    -10.760331
   105      6.516583      7.443002     -8.821415
   106      0.654261    -10.789843      2.255783
   107      2.386798    -10.422667      3.019168
