

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:12 2018
     Host name              : n-62-24-2                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.719378       -0.100711        0.672530
H          0.129826       -0.898344       -0.466204
H          0.804129        0.152629        0.528110
   8.00000    4    Basis=6-311G**
O          2.125157        1.565231        2.189490
O         -1.306002       -0.452073        3.035492
O         -0.668349        2.083084       -1.674352
O          1.206535       -3.537763       -0.337575
   1.00000    8    Basis=6-311G**
H          1.331774        2.102040        2.312553
H          2.857386        1.923826        2.708329
H         -0.884726        0.112201        3.671056
H         -2.020846        0.132470        2.633760
H         -0.095274        2.194764       -2.504195
H         -0.277504        1.387972       -1.115345
H          2.149149       -3.419239       -0.048156
H          1.227531       -4.145922       -1.117899
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.556887   -0.127835    1.245916


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.3594274003    5  y  -0.1903162078    6  z   1.2708975108
  H       :     7  x   0.2453355839    8  y  -1.6976241260    9  z  -0.8809978784
  H       :    10  x   1.5195835792   11  y   0.2884270087   12  z   0.9979832639
  O       :    13  x   4.0159647026   14  y   2.9578579123   15  z   4.1375364534
  O       :    16  x  -2.4679860987   17  y  -0.8542941585   18  z   5.7362485346
  O       :    19  x  -1.2629965659   20  y   3.9364582554   21  z  -3.1640667168
  O       :    22  x   2.2800207102   23  y  -6.6854031651   24  z  -0.6379242966
  H       :    25  x   2.5166881204   26  y   3.9722799038   27  z   4.3700918195
  H       :    28  x   5.3996769734   29  y   3.6355042521   30  z   5.1180000664
  H       :    31  x  -1.6718898357   32  y   0.2120291610   33  z   6.9372904295
  H       :    34  x  -3.8188454808   35  y   0.2503320198   36  z   4.9770850790
  H       :    37  x  -0.1800417668   38  y   4.1475028690   39  z  -4.7322427136
  H       :    40  x  -0.5244065586   41  y   2.6228869492   42  z  -2.1076965849
  H       :    43  x   4.0613030118   44  y  -6.4614252659   45  z  -0.0910016513
  H       :    46  x   2.3196973999   47  y  -7.8346571156   48  z  -2.1125229454
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.3579 Angstrom (   13.9044 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9486 Angstrom (    1.7926 Bohr)

  Min YX interatomic separation is    2.7549 Angstrom (    5.2060 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.989921
  bond distance:  H          N            1.020403
  bond distance:  H          N            0.974074
  bond distance:  H          O            0.965798
  bond distance:  H          O            0.966408
  bond distance:  H          O            0.948589
  bond distance:  H          O            1.007016
  bond distance:  H          O            1.014656
  bond distance:  H          O            0.973873
  bond distance:  H          O            0.993143
  bond distance:  H          O            0.989547


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.257
  bond angle:     H          N          H            104.331
  bond angle:     H          N          H            106.297
  bond angle:     H          O          H            110.351
  bond angle:     H          O          H            103.724
  bond angle:     H          O          H            108.744
  bond angle:     H          O          H            106.440




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     414.458133         -0.138697    0.985770    0.094975
   IB     501.554221          0.068740   -0.086088    0.993913
   IC     636.669409          0.987946    0.144381   -0.055822


 Rotational constants
 --------------------

               A                   B                   C

           1219.3729           1007.6259            793.7856 MHz
            0.040674            0.033611            0.026478 cm-1


@  Nuclear repulsion energy :  173.602548130212 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.556886834595     -0.127835246257      1.245916337580
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.010329      8.307502     11.601715
     2     10.959601      7.836607     10.079667
     3      8.619339      9.461743     11.105739
     4     -8.436199     -6.314104      4.353449
     5     -7.507891     -7.924253      4.935872
     6     -7.920158     -4.995217      5.620331
     7     -8.115329     -2.335305      7.997637
     8     -6.859277     -2.704568      9.384760
     9     -9.764504     -3.098263      8.349485
    10    -10.327087      7.152663      7.567516
    11     -8.518904      7.603103      7.953007
    12    -10.430478      7.652915      5.800354
    13     -5.823452      0.899636      2.199945
    14     -7.378617      1.336386      3.092257
    15     -6.284923      1.306326      0.359343
    16      1.058925     -2.849637     -6.646787
    17      0.680757     -1.715663     -8.087763
    18     -0.568949     -3.477087     -5.936575
    19      9.691969      6.141553     -6.969535
    20      8.582632      7.269279     -5.853104
    21      9.995650      7.010801     -8.692757
    22     -1.688775     -8.302916    -10.967866
    23     -1.792254     -6.457098    -10.563664
    24     -1.423854     -8.545767    -12.778912
    25      6.845601     -5.675575     10.642338
    26      7.059170     -5.792636     12.483841
    27      5.364743     -4.820087     10.165648
    28     -9.017329      5.320743     -5.886862
    29    -10.791033      5.850955     -6.033754
    30     -8.596355      4.530660     -7.494879
    31     -7.527429     -1.753203     -7.158330
    32     -6.672035     -0.758343     -5.712245
    33     -9.459219     -1.792486     -6.878397
    34     -2.787289     -5.623732     -4.253683
    35     -1.793870     -7.131964     -4.165281
    36     -2.988530     -5.302910     -2.485152
    37     -2.327683      3.740562      9.443848
    38     -2.556497      4.919314     10.917269
    39     -4.059417      3.461991      8.686071
    40     10.286006      1.714866     -2.847566
    41     11.270085      3.294133     -3.239000
    42      8.508072      2.138650     -2.457891
    43     10.461365     10.804367     -1.863109
    44      9.430215     11.547937     -0.605311
    45     10.979906     12.173181     -3.172380
    46      7.323670      8.119218      5.842444
    47      6.830183      8.627887      4.001357
    48      8.137361      6.485790      5.820886
    49      0.454870      0.159251    -11.201835
    50      1.498523     -0.758185    -12.531817
    51     -0.359016      1.367672    -12.228588
    52     -5.877946      9.575940      9.094791
    53     -4.520278      8.953623     10.412686
    54     -7.048947     10.423287     10.304102
    55     -9.943597      8.049727      1.941248
    56    -10.760858      9.200971      0.648698
    57     -8.193730      8.461067      1.642146
    58     10.538243     -2.346091      8.515932
    59     10.187206     -0.740618      9.463304
    60      9.220745     -3.506975      9.230341
    61     -0.420137     -9.007359      7.233996
    62      0.778894    -10.353651      6.850229
    63     -0.198905     -7.643441      5.890429
    64      9.889370    -10.646468      7.102377
    65      9.614273    -12.396089      6.702431
    66     10.962842    -10.542226      8.542377
    67      2.137566      9.010031    -10.827163
    68      3.597831     10.057533    -10.417726
    69      2.169268      7.430435     -9.681757
    70      7.879389     -6.381477     -7.584610
    71      8.668418     -4.666140     -7.369794
    72      8.929859     -7.572293     -6.727852
    73      6.469532     10.847946      1.809781
    74      6.031479     12.187001      3.032134
    75      5.138558     10.585282      0.588459
    76      2.617420     -3.079862      8.413199
    77      1.458177     -4.324636      7.634195
    78      3.802050     -3.020833      6.912337
    79     -2.642126      7.777984    -10.653654
    80     -3.509106      8.235768     -8.997476
    81     -1.169979      8.866368    -10.727096
    82     -5.971797      1.890818     -3.374127
    83     -7.238713      3.147730     -3.755757
    84     -4.303564      2.705290     -3.368743
    85      6.816367     -4.170025      0.028418
    86      6.720785     -3.101126      1.625843
    87      6.251086     -2.976910     -1.215757
    88      6.572237    -11.154696    -11.240106
    89      6.717254     -9.760398    -10.064630
    90      5.459829    -10.354151    -12.500856
    91      1.944934      4.634196     -7.809151
    92      0.548599      3.849055     -8.734433
    93      3.562240      3.647678     -8.009009
    94     -7.021153     -9.721845     -6.903421
    95     -5.996519     -8.161338     -7.050020
    96     -5.922776    -11.110444     -6.496850
    97      6.403286      8.593059     -3.808786
    98      5.097701      9.941785     -3.942766
    99      8.038264      9.377025     -3.187668
   100      4.701450     -0.115228     -3.620094
   101      3.174419     -1.025269     -4.136830
   102      4.390697      1.472546     -2.629172
   103      2.901006     -9.003923     -7.966165
   104      1.438906     -9.229591     -9.009184
   105      2.849535     -7.195119     -7.463734
   106     -8.606816      2.057868    -10.270210
   107     -7.959708      2.165386    -11.978511
   108     -7.862612      0.533096     -9.483619
   109     -0.298189      6.140639      4.512806
   110     -0.960036      5.541818      6.109793
   111      0.515621      7.768437      5.111900
   112     -4.283304     -2.954955    -11.291664
   113     -2.727262     -1.893249    -11.053957
   114     -5.288837     -2.704638     -9.718793
   115     -4.853183      9.075228     -6.171509
   116     -6.315508      8.100886     -5.739703
   117     -3.863475      9.321218     -4.557959
   118     -9.589372     -3.701390     -1.933505
   119     -7.910061     -4.256706     -2.160658
   120    -10.323028     -4.985574     -0.724430
   121      2.136670    -11.164833     -3.631570
   122      0.682072    -12.170520     -2.913502
   123      2.004166    -10.567545     -5.445677
   124     11.652439     -8.775291     -4.952634
   125     12.015317     -7.930695     -3.263582
   126     13.415633     -9.347521     -5.562180
   127     -2.070303      9.411378     -1.920874
   128     -1.716128      7.638290     -1.764084
   129     -2.842033      9.727556     -0.245101
   130      2.449418      9.903822      7.412910
   131      2.281294      9.602502      9.275271
   132      4.078500      9.094035      6.988993
   133     11.124381     -7.338540      0.568052
   134     12.024325     -7.253827      2.266547
   135      9.904472     -6.035980      0.840807
   136     -4.946039      9.488247      2.185185
   137     -4.042712      8.179158      3.127729
   138     -5.027102     10.891480      3.428421
