

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 12:46:41 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.204321        0.838912        0.553564
H         -0.481118       -0.803985        0.488671
H          0.979710       -0.118276       -0.059127
   8.00000    4    Basis=6-311G**
O         -0.974346        0.827727       -2.395680
O         -0.828216       -3.523164        0.020258
O         -1.882948        3.097105        1.265308
O          3.174636        0.178476       -0.244100
   1.00000    8    Basis=6-311G**
H         -0.473692        0.701879       -3.266125
H         -0.524529        0.379689       -1.558466
H          0.169075       -3.285038        0.106750
H         -0.945902       -3.944049       -0.828976
H         -1.084307        2.930296        1.917673
H         -2.440917        3.739054        1.681349
H          3.337162        1.114098        0.037238
H          2.837304       -0.169115        0.594522


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.148383    0.226457   -0.466679


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3861107316    5  y   1.5853139230    6  z   1.0460843527
  H       :     7  x  -0.9091812538    8  y  -1.5193114586    9  z   0.9234543552
  H       :    10  x   1.8513835819   11  y  -0.2235092472   12  z  -0.1117338366
  O       :    13  x  -1.8412470910   14  y   1.5641773363   15  z  -4.5271790831
  O       :    16  x  -1.5651014123   17  y  -6.6578150534   18  z   0.0382820718
  O       :    19  x  -3.5582560276   20  y   5.8526802303   21  z   2.3910855838
  O       :    22  x   5.9991925865   23  y   0.3372707599   24  z  -0.4612821471
  H       :    25  x  -0.8951481476   26  y   1.3263590829   27  z  -6.1720817400
  H       :    28  x  -0.9912161546   29  y   0.7175082227   30  z  -2.9450739151
  H       :    31  x   0.3195054446   32  y  -6.2078221302   33  z   0.2017282638
  H       :    34  x  -1.7874957211   35  y  -7.4531724336   36  z  -1.5665376042
  H       :    37  x  -2.0490432654   38  y   5.5374569052   39  z   3.6238767673
  H       :    40  x  -4.6126646238   41  y   7.0657880266   42  z   3.1772891305
  H       :    43  x   6.3063222147   44  y   2.1053400964   45  z   0.0703696214
  H       :    46  x   5.3617274933   47  y  -0.3195810336   48  z   1.1234837553


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.025648    0.000000
 H     :    1.056724    1.667315    0.000000
 H     :    0.988593    1.641197    1.704200    0.000000
 O     :    2.715468    3.048131    3.350409    3.189473    0.000000
 O     :    3.619259    4.438622    2.780975    3.855925    4.978791    0.000000
 O     :    3.839083    2.902379    4.217439    4.504177    4.402098    6.818399
 O     :    3.189005    3.534090    3.855739    2.222606    4.718567    5.458466
 H     :    3.374106    3.831627    4.045513    3.615227    1.012011    5.364419
 H     :    1.687635    2.184969    2.365109    2.181449    1.050714    4.221002
 H     :    3.291118    4.164857    2.593114    3.273076    4.948172    1.028968
 H     :    4.139741    5.033694    3.436891    4.351688    5.022471    0.955088
 H     :    3.666037    2.647462    4.043605    4.178719    4.799781    6.731487
 H     :    4.771324    3.832112    5.089450    5.441410    5.220040    7.622325
 H     :    3.518416    3.589488    4.296754    2.661881    4.958851    6.233367
 H     :    2.903851    3.204572    3.380265    1.969898    4.946077    5.001546

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    6.031241    0.000000
 H     :    5.315731    4.766223    0.000000
 H     :    4.147692    3.930886    1.738531    0.000000
 H     :    6.803294    4.599176    5.261648    4.084636    0.000000
 H     :    7.405534    5.857997    5.267573    4.405045    1.597827    0.000000
 H     :    1.044621    5.512202    5.675426    4.347699    6.593996    7.404043
 H     :    0.946846    6.922392    6.129593    5.045223    7.656976    8.219907
 H     :    5.717519    0.990431    5.060113    4.242439    5.421624    6.684296
 H     :    5.779180    0.968452    5.160031    4.029698    4.131143    5.530743

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.596975    0.000000
 H     :    5.136536    6.555890    0.000000
 H     :    5.170697    6.656921    1.485617    0.000000


  Max    interatomic separation is    8.2199 Angstrom (   15.5334 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9468 Angstrom (    1.7893 Bohr)

  Min YX interatomic separation is    2.7155 Angstrom (    5.1315 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.025648
  bond distance:  H          N            1.056724
  bond distance:  H          N            0.988593
  bond distance:  H          O            1.012011
  bond distance:  H          O            1.050714
  bond distance:  H          O            1.028968
  bond distance:  H          O            0.955088
  bond distance:  H          O            1.044621
  bond distance:  H          O            0.946846
  bond distance:  H          O            0.990431
  bond distance:  H          O            0.968452


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.381
  bond angle:     H          N          H            109.121
  bond angle:     H          N          H            112.820
  bond angle:     H          O          H            114.868
  bond angle:     H          O          H            107.227
  bond angle:     H          O          H            106.522
  bond angle:     H          O          H             98.641




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     380.452727         -0.324996    0.933582    0.151003
   IB     568.442296          0.943771    0.330400   -0.011483
   IC     694.649406          0.060612   -0.138780    0.988467


 Rotational constants
 --------------------

               A                   B                   C

           1328.3622            889.0595            727.5310 MHz
            0.044309            0.029656            0.024268 cm-1


@  Nuclear repulsion energy :  171.523069594558 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.148383312690      0.226457109293     -0.466679060231
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.310345      6.508016     -9.750437
     2      9.215108      5.496471    -10.928630
     3      6.761251      6.867382    -10.753061
     4     -8.748965    -10.456845      4.707434
     5     -7.465095    -11.744204      4.614246
     6     -8.724833     -9.644249      6.513221
     7     -9.026031     -9.109952     10.083080
     8     -8.667847    -10.572396     11.146912
     9    -10.934150     -9.190290      9.981877
    10     11.196127      4.722378      9.805120
    11     12.947785      5.303412     10.018803
    12     10.925833      3.274319      8.720937
    13     -6.602450     -1.518735      1.445085
    14     -8.272898     -1.012428      2.077994
    15     -6.673636     -1.115641     -0.368536
    16     -2.234083     -4.870083     -6.300621
    17     -1.699673     -3.541201     -7.561612
    18     -3.129341     -6.176264     -7.192131
    19      7.402112      3.910484     -5.478197
    20      6.740475      4.747689     -4.041357
    21      7.643474      5.066601     -6.960617
    22     -1.434094     -9.975855    -11.145591
    23     -2.928227     -9.258915    -10.418912
    24     -1.881978    -11.108540    -12.420431
    25      6.534936    -10.023782    -10.337790
    26      6.957314    -10.210253     -8.509648
    27      5.334924     -8.504070    -10.577135
    28    -11.283963      1.988039     -5.287505
    29    -13.017395      2.512247     -5.528741
    30    -10.760603      1.088550     -6.988020
    31     -8.498743     -4.886391     -6.505739
    32     -7.651418     -3.588902     -5.417518
    33     -9.731700     -5.705629     -5.335045
    34     -5.863180    -10.299845     -2.898112
    35     -4.239385    -11.406540     -2.935089
    36     -5.458803     -8.815125     -1.787237
    37     -5.985339      0.544366     10.399975
    38     -5.440576      1.902064     11.583373
    39     -5.784045      0.768635      8.530239
    40     10.612322     -1.307122     -1.265005
    41     11.098524     -0.110145     -2.597774
    42      8.923971     -0.580101     -0.619942
    43     11.249621      7.347826      0.640358
    44     11.357568      9.143355      1.273906
    45     11.854173      7.459029     -1.108853
    46      5.149953      4.284158      5.895108
    47      5.712393      4.535345      4.091433
    48      6.089773      2.750213      6.356545
    49     -1.408976     -3.021101    -11.596850
    50     -0.107803     -4.289504    -12.105640
    51     -2.172372     -2.492776    -13.179645
    52     -8.015632      7.554133     10.509897
    53     -6.982685      6.565615     11.723288
    54     -8.918050      8.997974     11.253778
    55     -8.603109      4.584330      3.446362
    56     -9.399989      5.959746      2.368133
    57     -6.682463      4.636071      3.287473
    58      9.483946     -7.936168      9.584619
    59      9.909590     -6.084697      9.984332
    60      8.775019     -8.699250     11.178577
    61     -1.130491     11.124120      7.586706
    62      0.522284     10.240859      7.255054
    63     -1.244196     12.257546      6.068659
    64      8.660556      9.791760      8.287717
    65      9.401365      8.098261      8.263141
    66      9.894820     10.715176      9.390686
    67     -0.504270      5.120255     11.131980
    68      0.635900      6.587568     11.381448
    69      0.227073      3.626759     11.988549
    70      5.270431     -9.457304     -5.348545
    71      4.719217     -7.624212     -5.298953
    72      5.917776     -9.912025     -3.813959
    73      3.251831      9.643197     -0.257623
    74      1.620410     10.152452     -0.939989
    75      3.442350     10.120445      1.498806
    76      2.451341     -6.915315     11.153572
    77      1.216173     -8.186586     11.472161
    78      3.021084     -7.215914      9.330734
    79     -5.036487      4.708404    -10.217269
    80     -4.435750      4.570832     -8.447095
    81     -3.328942      5.363307    -11.035511
    82     -6.785676     -0.332822     -3.789944
    83     -7.920904      1.129529     -4.005329
    84     -5.027832      0.111662     -4.246181
    85      3.663684     -6.467208      0.781317
    86      4.178413     -4.880586      1.744329
    87      5.487920     -7.090642      0.131858
    88      3.782540      8.531564    -11.466461
    89      3.508728      9.555381     -9.908866
    90      4.712620      9.629321    -12.609109
    91      3.891657     -2.237370      3.872540
    92      5.175123     -2.136887      5.238844
    93      2.095043     -2.353947      4.635579
    94      0.506473      0.890526     -9.026256
    95      0.109404     -0.772686     -9.718366
    96      2.385437      0.616293     -8.815221
    97    -11.671005     11.359850     -4.771065
    98    -10.871336     12.665750     -3.635306
    99    -10.810426      9.662689     -4.529874
   100      6.345538      5.342690      0.950253
   101      5.084267      6.414246     -0.097442
   102      8.057193      6.278515      0.587287
   103      2.974248     -4.779286     -4.797833
   104      1.211112     -5.140701     -4.988166
   105      3.097148     -4.619836     -2.931188
   106      1.335084     10.921375     -7.341471
   107      0.391882     12.067126     -8.679971
