

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Nov 16 18:55:17 2018
     Host name              : n-62-30-15                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.002006        0.896908        0.550020
H         -0.713112       -0.657673        0.281361
H          0.933631       -0.403944        0.113952
   8.00000    4    Basis=6-311G**
O         -3.027951       -1.523173        1.286747
O         -1.120941        0.866515       -2.378491
O          0.284088        1.606358        2.938572
O          2.984212       -0.735433        0.101530
   1.00000    8    Basis=6-311G**
H         -3.841817       -1.683491        1.818569
H         -3.431161       -0.887844        0.625503
H         -0.894956        0.346929       -3.219283
H         -0.496841        0.472715       -1.663499
H          0.736639        1.830060        3.787706
H          1.033114        1.576646        2.281385
H          3.142652        0.249654       -0.151073
H          2.700253       -0.733955        1.098861


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.316573    0.094224    0.779293


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0037907906    5  y   1.6949104793    6  z   1.0393871633
  H       :     7  x  -1.3475863764    8  y  -1.2428218498    9  z   0.5316952323
  H       :    10  x   1.7643068918   11  y  -0.7633435298   12  z   0.2153380714
  O       :    13  x  -5.7219981099   14  y  -2.8783798110   15  z   2.4315994222
  O       :    16  x  -2.1182714923   17  y   1.6374760332   18  z  -4.4946965808
  O       :    19  x   0.5368485154   20  y   3.0355766787   21  z   5.5530962786
  O       :    22  x   5.6393433789   23  y  -1.3897669533   24  z   0.1918638935
  H       :    25  x  -7.2599819523   26  y  -3.1813369239   27  z   3.4365973494
  H       :    28  x  -6.4839545808   29  y  -1.6777820017   30  z   1.1820293604
  H       :    31  x  -1.6912217339   32  y   0.6556007948   33  z  -6.0835631888
  H       :    34  x  -0.9388934177   35  y   0.8933018852   36  z  -3.1435575192
  H       :    37  x   1.3920459630   38  y   3.4583121923   39  z   7.1577269820
  H       :    40  x   1.9523025159   41  y   2.9794291361   42  z   4.3111928357
  H       :    43  x   5.9387515862   44  y   0.4717776860   45  z  -0.2854865949
  H       :    46  x   5.1027386382   47  y  -1.3869739381   48  z   2.0765463394


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.052126    0.000000
 H     :    1.010063    1.732136    0.000000
 H     :    1.023632    1.658402    1.674565    0.000000
 O     :    3.625501    3.947176    2.668028    4.280450    0.000000
 O     :    2.768497    3.136576    3.092618    3.470966    4.772972    0.000000
 O     :    3.360996    2.507602    3.630567    3.527279    4.846864    5.549111
 O     :    3.075173    3.429174    3.702511    2.077239    6.178299    5.056582
 H     :    4.571749    4.800276    3.633745    5.229518    0.985350    5.614357
 H     :    3.598942    3.870100    2.749400    4.421228    1.001731    4.175988
 H     :    3.359329    3.913395    3.646478    3.875306    5.324590    1.013889
 H     :    1.799316    2.308345    2.259874    2.444200    4.369673    1.027518
 H     :    4.270653    3.448633    4.537075    4.304190    5.627709    6.511606
 H     :    2.959367    2.126700    3.470098    2.937754    5.204847    5.182536
 H     :    3.156170    3.282396    3.984615    2.318880    6.579254    4.849756
 H     :    3.006252    3.200231    3.510724    2.049367    5.785368    5.408790

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.563273    0.000000
 H     :    5.394498    7.102233    0.000000
 H     :    5.037302    6.438539    1.491677    0.000000
 H     :    6.394958    5.219890    6.179527    4.768583    0.000000
 H     :    4.803546    4.085668    5.287995    3.962434    1.610833    0.000000
 H     :    0.987863    5.022074    6.097934    5.895514    7.345725    5.751478
 H     :    0.996904    3.728842    5.882826    5.361474    5.957097    4.372818
 H     :    4.422436    1.029227    7.509950    6.716546    5.072046    3.947543
 H     :    3.833987    1.036969    6.649683    6.151584    5.721906    4.394098

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.555995    0.000000
 H     :    4.878582    3.482515    0.000000
 H     :    4.202361    3.084897    1.650921    0.000000


  Max    interatomic separation is    7.5099 Angstrom (   14.1917 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9853 Angstrom (    1.8620 Bohr)

  Min YX interatomic separation is    2.7685 Angstrom (    5.2317 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052126
  bond distance:  H          N            1.010063
  bond distance:  H          N            1.023632
  bond distance:  H          O            0.985350
  bond distance:  H          O            1.001731
  bond distance:  H          O            1.013889
  bond distance:  H          O            1.027518
  bond distance:  H          O            0.987863
  bond distance:  H          O            0.996904
  bond distance:  H          O            1.029227
  bond distance:  H          O            1.036969


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.254
  bond angle:     H          N          H            106.049
  bond angle:     H          N          H            110.853
  bond angle:     H          O          H             97.296
  bond angle:     H          O          H            104.197
  bond angle:     H          O          H            103.250
  bond angle:     H          O          H            106.072




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     381.194520          0.980398    0.168067    0.102825
   IB     466.985711         -0.112098    0.046626    0.992603
   IC     642.258268         -0.162030    0.984672   -0.064552


 Rotational constants
 --------------------

               A                   B                   C

           1325.7772           1082.2151            786.8782 MHz
            0.044223            0.036099            0.026247 cm-1


@  Nuclear repulsion energy :  175.709309363877 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.316572667225      0.094223624896      0.779292654370
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.436875      7.186105    -11.302221
     2     10.237497      6.245688    -12.782525
     3      7.584586      7.645136    -11.456882
     4     -9.159576     -9.911173      3.820182
     5     -7.959645    -11.243009      3.853501
     6     -9.617247     -9.398254      5.570565
     7    -10.713757     -8.543643      8.232282
     8    -10.530620     -9.812807      9.525374
     9    -12.378910     -7.599942      8.645728
    10     11.394051      4.867802      8.175773
    11     12.999938      5.249359      7.073065
    12     10.719332      3.281808      7.561885
    13      0.745975     -5.806552     -6.325832
    14      0.227270     -4.614129     -7.610966
    15     -0.581081     -5.969450     -4.988080
    16      9.437472      5.659176     -6.092394
    17      7.814061      6.126022     -5.344964
    18      9.502093      6.292522     -7.830681
    19     -3.092541     11.639371    -10.251772
    20     -3.910510     12.979966     -9.220883
    21     -2.332472     12.357150    -11.727009
    22      5.656247     -9.529713    -10.731613
    23      6.397611     -8.667291     -9.176786
    24      4.359237     -8.346554    -11.346913
    25    -11.050310      1.364133     -4.652438
    26    -12.192744      2.763003     -4.679000
    27    -11.251781      0.509854     -6.323643
    28     -8.654626     -4.529685     -6.051946
    29     -7.597073     -3.320360     -5.023792
    30     -9.950514     -4.951217     -4.697088
    31     -2.741802     -8.034715     -3.099060
    32     -2.168714     -9.785769     -3.034949
    33     -3.834373     -7.691983     -1.599799
    34     -5.595865      1.279694    -11.494357
    35     -5.295251      3.062003    -11.361047
    36     -5.550713      0.791020    -13.294191
    37     10.802132     -1.683746     -0.653945
    38     11.232182     -0.422728     -1.967995
    39      8.994824     -1.406045     -0.009067
    40     11.593186      5.374598     -0.436071
    41     11.093581      6.842411      0.664093
    42     12.149764      6.135461     -2.062090
    43      5.826823      3.867871      4.602625
    44      6.244029      3.744090      2.853464
    45      6.663465      2.417736      5.458238
    46     -1.859148     -1.346088     -8.940721
    47     -0.495925     -0.268043     -9.750516
    48     -3.465308     -0.755777     -9.664946
    49     -7.264842      8.113031      8.918351
    50     -5.826661      7.643302      9.964989
    51     -8.261435      9.386608      9.825034
    52     -8.904331      4.066517      3.650293
    53     -9.783808      4.260149      2.029294
    54     -7.127450      4.304617      3.257946
    55      8.680370     -6.338364      9.712937
    56      9.000191     -4.706106     10.511135
    57      7.979803     -7.376538     11.052855
    58     -0.802691    -10.619681      9.069690
    59      0.503710    -11.704756      8.295911
    60     -1.636106     -9.981097      7.483253
    61      7.572376      8.451904      6.000810
    62      7.167210      6.657014      5.422136
    63      8.509161      8.280905      7.564549
    64      1.676455      5.341456      9.890263
    65      2.645271      6.508075     10.943661
    66      1.721223      3.849448     10.965332
    67      7.041892     -7.358110     -6.307205
    68      6.128762     -5.740158     -6.155035
    69      8.412235     -7.219761     -5.015174
    70      2.081350      8.395970      0.735296
    71      0.401038      8.872487      0.203270
    72      2.247996      8.648713      2.556627
    73      2.610885     -6.661249      9.640602
    74      1.339105     -7.992083      9.125244
    75      3.792582     -6.495833      8.263024
    76     -3.235640      6.667371    -11.538209
    77     -3.246298      8.474668    -10.925304
    78     -1.606530      6.160390    -12.421251
    79     -6.210341     -0.331885     -2.752558
    80     -7.409592      0.747171     -3.739125
    81     -4.586460      0.305580     -3.271707
    82      6.147513     -8.404069     -0.168658
    83      7.416996     -7.056525     -0.142372
    84      6.927048     -9.607133     -1.323430
    85      4.811316      8.875728    -10.999799
    86      3.788848      8.319585     -9.469168
    87      4.873762     10.710129    -10.940135
    88      4.080956     -3.027113      5.037386
    89      5.660191     -2.671997      5.892699
    90      2.893611     -2.214005      6.242756
    91      2.118602      1.629877    -10.367963
    92      2.140153      0.775307    -12.015225
    93      3.829454      1.204347     -9.529008
    94    -10.483921    -10.779792     -6.324534
    95     -8.670810    -10.365957     -6.148725
    96    -10.370248    -12.657459     -6.116662
    97      7.115597      3.358206     -0.352561
    98      6.357946      4.791888     -1.264571
    99      9.012272      3.751135     -0.378491
   100      5.105501     -2.709669     -4.934234
   101      3.447752     -3.403744     -5.495830
   102      4.911324     -2.676984     -2.992149
   103      1.973004    -11.315960     -6.699865
   104      0.529998    -10.762215     -7.749251
   105      3.084906     -9.859652     -6.553156
   106     -6.733909     -5.437543      8.861791
   107     -8.185832     -6.620510      8.821130
