

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:37:45 2018
     Host name              : n-62-29-36                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.450897       -0.019209        0.907801
H         -0.224801       -0.882003       -0.513600
H          0.996907       -0.010747        0.186528
   8.00000    4    Basis=6-311G**
O         -0.797245       -1.558794       -2.323293
O         -1.125513        1.864753       -1.461364
O         -0.752172        0.457170        2.991489
O          3.176272        1.014777        0.778690
   1.00000    8    Basis=6-311G**
H         -0.988517       -1.121674       -3.154131
H         -1.546282       -2.233181       -2.239037
H         -0.639981        1.715548       -2.322133
H         -0.611675        1.239531       -0.801664
H         -1.496817       -0.213831        3.154386
H         -1.038281        1.262822        3.467332
H          2.800370        1.900665        0.429793
H          2.632418        0.646181        1.563141


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.157998    0.652182    0.009593


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8520718406    5  y  -0.0362997491    6  z   1.7154952660
  H       :     7  x  -0.4248123226    8  y  -1.6667441114    9  z  -0.9705633378
  H       :    10  x   1.8838812021   11  y  -0.0203088867   12  z   0.3524868346
  O       :    13  x  -1.5065747045   14  y  -2.9456937453   15  z  -4.3903874781
  O       :    16  x  -2.1269113201   17  y   3.5238724608   18  z  -2.7615777289
  O       :    19  x  -1.4213990789   20  y   0.8639260926   21  z   5.6530949159
  O       :    22  x   6.0022841785   23  y   1.9176506079   24  z   1.4715108363
  H       :    25  x  -1.8680263999   26  y  -2.1196566615   27  z  -5.9604437524
  H       :    28  x  -2.9220494920   29  y  -4.2201004775   30  z  -4.2311667137
  H       :    31  x  -1.2093888152   32  y   3.2419158743   33  z  -4.3881953958
  H       :    34  x  -1.1558982275   35  y   2.3423741134   36  z  -1.5149254043
  H       :    37  x  -2.8285741892   38  y  -0.4040820270   39  z   5.9609256325
  H       :    40  x  -1.9620667308   41  y   2.3863877246   42  z   6.5523078644
  H       :    43  x   5.2919323486   44  y   3.5917363054   45  z   0.8121910604
  H       :    46  x   4.9745490665   47  y   1.2211051172   48  z   2.9539083847


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.013795    0.000000
 H     :    1.045108    1.678068    0.000000
 H     :    1.014264    1.617542    1.655849    0.000000
 O     :    2.909146    3.595865    2.015125    3.451758    0.000000
 O     :    2.622912    3.101187    3.042073    3.276845    3.545611    0.000000
 O     :    3.118297    2.158578    3.789083    3.338567    5.684457    4.684930
 O     :    3.424155    3.773878    4.103058    2.480320    5.659894    4.923988
 H     :    3.490539    4.243083    2.759186    4.041790    0.958097    3.435546
 H     :    3.520138    4.000516    2.559126    4.158171    1.011412    4.192241
 H     :    2.957192    3.671186    3.192246    3.457293    3.278117    0.999463
 H     :    1.597889    2.128978    2.175674    2.264344    3.190676    1.044096
 H     :    3.498047    2.485754    3.939365    3.881763    5.683599    5.075778
 H     :    3.833424    2.922297    4.594545    4.065420    6.446003    4.966082
 H     :    3.411645    3.805935    4.217214    2.639158    5.700015    4.357789
 H     :    3.128991    3.221653    3.848623    2.236406    5.632839    4.975399

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.543135    0.000000
 H     :    6.349587    6.113671    0.000000
 H     :    5.935234    6.477532    1.544003    0.000000
 H     :    5.461747    4.966887    2.977168    4.052252    0.000000
 H     :    3.875544    4.110544    3.354311    3.872888    1.593493    0.000000
 H     :    1.015517    5.384345    6.393742    5.759274    5.869321    4.306515
 H     :    0.978448    5.005275    7.037902    6.711390    5.820782    4.290322
 H     :    4.611564    1.023635    6.027828    6.565418    4.409465    3.687226
 H     :    3.678499    1.023232    6.203961    6.341042    5.191098    4.058141

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.577560    0.000000
 H     :    5.510020    4.936469    0.000000
 H     :    4.508022    4.180935    1.698945    0.000000


  Max    interatomic separation is    7.0379 Angstrom (   13.2997 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9581 Angstrom (    1.8105 Bohr)

  Min YX interatomic separation is    2.6229 Angstrom (    4.9566 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.013795
  bond distance:  H          N            1.045108
  bond distance:  H          N            1.014264
  bond distance:  H          O            0.958097
  bond distance:  H          O            1.011412
  bond distance:  H          O            0.999463
  bond distance:  H          O            1.044096
  bond distance:  H          O            1.015517
  bond distance:  H          O            0.978448
  bond distance:  H          O            1.023635
  bond distance:  H          O            1.023232


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.171
  bond angle:     H          N          H            105.800
  bond angle:     H          N          H            107.029
  bond angle:     H          O          H            103.215
  bond angle:     H          O          H            102.456
  bond angle:     H          O          H            104.574
  bond angle:     H          O          H            112.202




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     292.977705          0.444054    0.266934    0.855314
   IB     473.362579          0.873504    0.083591   -0.479586
   IC     564.277824         -0.199514    0.960083   -0.196050


 Rotational constants
 --------------------

               A                   B                   C

           1724.9743           1067.6362            895.6209 MHz
            0.057539            0.035613            0.029875 cm-1


@  Nuclear repulsion energy :  184.329719378469 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.157997506884      0.652182345691      0.009593033788
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.501717      7.661507     -8.439022
     2      9.614601      6.977886     -9.800668
     3      6.793444      7.954454     -9.140858
     4     -8.425280     -8.623417      4.712635
     5     -7.051250     -9.777513      5.262209
     6     -8.628215     -7.373332      6.041812
     7     -9.475998     -5.154169      8.609161
     8     -8.675315     -5.424425     10.323028
     9    -11.288564     -5.117204      8.921595
    10     11.613970      6.371567     11.185453
    11     12.474573      7.607004     10.279942
    12     11.089930      5.075305      9.993172
    13     -8.168842     -1.183518      1.555526
    14     -9.706620     -0.295695      1.783338
    15     -7.499127     -0.713283     -0.246927
    16      8.681542      4.882812     -4.357468
    17      7.379097      4.861655     -3.032978
    18      8.536233      6.314342     -5.640128
    19     -1.482500     -7.846984     -9.640695
    20     -3.287942     -7.363575     -9.392024
    21     -1.528121     -8.671819    -11.236529
    22      7.231891     -8.829025    -10.981994
    23      8.545585     -9.905759    -10.276484
    24      6.436500     -8.137584     -9.418607
    25    -10.115135      3.306301     -5.616531
    26    -11.852493      3.898800     -4.967368
    27    -10.331002      2.377631     -7.270500
    28     -7.749614     -2.779460     -6.640499
    29     -6.722667     -1.597454     -5.629005
    30     -9.202360     -3.372768     -5.438944
    31     -5.241488     -7.359622     -3.306662
    32     -3.946141     -8.605801     -2.505756
    33     -6.365610     -6.685938     -1.816325
    34     -6.292597      3.513405    -11.651804
    35     -6.226336      5.258074    -10.876045
    36     -6.964495      3.347739    -13.443623
    37      8.065540     -0.971981     -2.984153
    38      9.303409      0.170202     -3.804484
    39      7.359079      0.053449     -1.515490
    40      9.881132      9.027329      0.100864
    41      9.851379      9.975847      1.611349
    42      9.767684     10.183305     -1.300075
    43      4.035641      6.514037      6.250617
    44      3.864618      7.774299      4.914276
    45      5.557271      5.432685      6.187003
    46     -3.147403     -0.640938    -10.071938
    47     -2.040488     -1.587944    -11.241291
    48     -3.979744      0.815060    -10.914733
    49     -8.727027     10.256235      9.903486
    50     -7.520044      9.845876     11.231245
    51     -9.986433     11.283390     10.843900
    52     -9.405475      4.976943      1.116562
    53    -10.027395      6.054191     -0.268651
    54     -7.896264      5.729823      1.795860
    55      8.992182     -5.513219      9.661042
    56      8.717201     -3.702947     10.339415
    57      8.107885     -6.672702     10.983814
    58     -1.189567    -10.381723      8.874384
    59      0.529513    -10.924365      8.553320
    60     -1.199177     -8.698678      8.042935
    61      7.326139      9.489290      9.401917
    62      6.011098      8.878204      8.350431
    63      8.367027      8.001866      9.750688
    64     -0.843084      6.711449    -11.111773
    65      0.626675      7.718309    -10.627548
    66     -0.586006      5.134726    -10.096886
    67      5.150879     -7.954347     -6.351010
    68      4.917976     -6.058590     -6.102759
    69      6.620140     -8.378894     -5.347772
    70      2.685866      9.546885      2.580718
    71      2.137560     11.376149      2.555072
    72      1.061816      8.654558      2.056215
    73      0.132443     -3.680017     10.458523
    74     -0.272332     -5.075279     11.583590
    75      0.267644     -4.445437      8.726145
    76     -5.609582      7.823532     -9.615066
    77     -5.993359      7.453394     -7.857901
    78     -3.843427      7.940236    -10.092789
    79     -6.307636      0.669887     -2.944396
    80     -7.460835      1.719373     -4.017647
    81     -4.620465      1.488018     -2.856661
    82      4.436725     -4.651839      0.457448
    83      4.914524     -3.903010      2.205719
    84      6.068547     -5.648696      0.046667
    85      3.716893      9.311909     -9.902212
    86      2.945036     10.292932     -8.567744
    87      3.990007     10.487566    -11.215298
    88      3.296170      0.017593      5.135684
    89      1.434155     -0.025736      5.402268
    90      4.129709      0.520466      6.727455
    91     -0.122571      2.807254     -7.979019
    92     -1.092840      1.440236     -8.667231
    93      1.673713      2.290314     -8.082980
    94     -8.923593    -10.279878     -5.136414
    95     -7.258311     -9.631520     -4.418191
    96     -8.929277    -12.141796     -4.867532
    97      5.550417      6.573807     -0.459804
    98      4.515533      7.911165      0.288574
    99      7.306893      7.102250      0.012748
   100      3.388523     -2.617926     -5.377053
   101      1.662311     -3.097643     -4.822717
   102      4.280940     -2.529997     -3.797856
   103      1.185833    -10.745274     -6.205666
   104      0.112119     -9.677958     -7.268359
   105      2.864218     -9.857297     -5.954778
   106     -5.659216     -2.423557      5.639891
