

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 21:15:48 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.687185       -0.230016       -0.764582
H          0.459601       -0.893289        0.257380
H         -0.452203        0.294722        0.871189
   8.00000    4    Basis=6-311G**
O         -1.502203       -3.363904        0.258952
O         -2.034060       -0.406539       -2.665598
O          1.269978        1.986940       -1.294128
O         -2.205977       -0.892471        2.253484
   1.00000    8    Basis=6-311G**
H         -1.614380       -2.453094        0.639998
H         -1.429867       -3.273853       -0.727863
H         -2.201097       -0.127773       -3.607261
H         -1.875244       -1.369907       -2.755183
H          2.144256        2.392284       -0.963359
H          0.913491        1.289121       -0.565869
H         -2.584779       -0.024296        2.164118
H         -1.492662       -0.893745        2.987640


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -1.706283   -1.021217   -0.543828


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2985914472    5  y  -0.4346672444    6  z  -1.4448505801
  H       :     7  x   0.8685200168    8  y  -1.6880715605    9  z   0.4863777101
  H       :    10  x  -0.8545398229   11  y   0.5569438630   12  z   1.6463086131
  O       :    13  x  -2.8387522541   14  y  -6.3568572708   15  z   0.4893483595
  O       :    16  x  -3.8438163218   17  y  -0.7682473691   18  z  -5.0372501793
  O       :    19  x   2.3999106048   20  y   3.7547724268   21  z  -2.4455474907
  O       :    22  x  -4.1686923680   23  y  -1.6865257645   24  z   4.2584675871
  H       :    25  x  -3.0507360617   26  y  -4.6356758189   27  z   1.2094209405
  H       :    28  x  -2.7020570252   29  y  -6.1866855435   30  z  -1.3754617265
  H       :    31  x  -4.1594705045   32  y  -0.2414559762   33  z  -6.8167353514
  H       :    34  x  -3.5436975775   35  y  -2.5887490467   36  z  -5.2065412942
  H       :    37  x   4.0520565819   38  y   4.5207615732   39  z  -1.8204846700
  H       :    40  x   1.7262478076   41  y   2.4360856320   42  z  -1.0693374326
  H       :    43  x  -4.8845244036   44  y  -0.0459127859   45  z   4.0895903222
  H       :    46  x  -2.8207223772   47  y  -1.6889332756   48  z   5.6458213601


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.053431    0.000000
 H     :    1.037036    1.673157    0.000000
 H     :    1.024851    1.733872    1.618493    0.000000
 O     :    3.693172    3.396046    3.154777    3.855240    0.000000
 O     :    3.377586    2.336471    3.872863    3.937372    4.193074    0.000000
 O     :    2.689896    3.004297    3.370402    3.243163    6.223229    4.304223
 O     :    3.277351    3.443007    3.330126    2.529010    3.252912    4.946014
 H     :    3.005577    2.788299    2.623125    2.992423    0.993657    3.910433
 H     :    3.645877    3.133348    3.194977    4.030821    0.993552    3.513027
 H     :    4.227705    3.222298    4.754028    4.826349    5.090049    0.996163
 H     :    3.603362    2.583279    3.841120    4.236344    3.633207    0.980472
 H     :    3.353941    3.864328    3.888863    3.808797    6.922746    5.309365
 H     :    1.678245    2.215723    2.376272    2.217901    5.307217    3.996521
 H     :    3.371213    3.495779    3.695815    2.514223    3.994322    4.876019
 H     :    3.457284    3.894676    3.356434    2.640904    3.680695    5.699963

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.740977    0.000000
 H     :    5.636867    2.321394    0.000000
 H     :    5.940182    3.893810    1.605844    0.000000
 H     :    4.676639    5.910425    4.877557    4.333999    0.000000
 H     :    4.826544    5.042229    3.573318    2.816629    1.541140    0.000000
 H     :    1.018859    6.329472    6.338437    6.703352    5.676530    5.789740
 H     :    1.069764    4.737001    4.674229    5.132085    4.578025    4.431768
 H     :    5.555510    0.951423    3.027156    4.500777    5.785044    5.149139
 H     :    5.853551    1.023623    2.820959    4.412915    6.676924    5.775216

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.699926    0.000000
 H     :    6.163176    4.627719    0.000000
 H     :    6.295677    4.814759    1.620756    0.000000


  Max    interatomic separation is    6.9227 Angstrom (   13.0821 Bohr)
  between atoms   13 and    5, "H     " and "O     ".

  Min HX interatomic separation is    0.9514 Angstrom (    1.7979 Bohr)

  Min YX interatomic separation is    2.6899 Angstrom (    5.0832 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.053431
  bond distance:  H          N            1.037036
  bond distance:  H          N            1.024851
  bond distance:  H          O            0.993657
  bond distance:  H          O            0.993552
  bond distance:  H          O            0.996163
  bond distance:  H          O            0.980472
  bond distance:  H          O            1.018859
  bond distance:  H          O            1.069764
  bond distance:  H          O            0.951423
  bond distance:  H          O            1.023623


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.329
  bond angle:     H          N          H            113.075
  bond angle:     H          N          H            103.432
  bond angle:     H          O          H            107.819
  bond angle:     H          O          H            102.459
  bond angle:     H          O          H            108.933
  bond angle:     H          O          H            110.240




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     258.662050          0.487015    0.712064   -0.505748
   IB     479.134299          0.342362    0.377076    0.860583
   IC     615.605547          0.803496   -0.592265   -0.060142


 Rotational constants
 --------------------

               A                   B                   C

           1953.8197           1054.7753            820.9462 MHz
            0.065172            0.035184            0.027384 cm-1


@  Nuclear repulsion energy :  182.450651947107 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.706282705857     -1.021217149324     -0.543828139183
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.824172      3.882195     11.121229
     2    -11.852264      5.509580     10.592790
     3    -12.151557      2.899004     12.104267
     4     -8.069956    -11.474177      5.092156
     5     -7.174324    -12.936821      5.856715
     6     -7.126968     -9.981006      5.174427
     7     -0.894525     -2.347680      8.151713
     8      0.954353     -1.899398      7.745589
     9     -1.018950     -4.292706      8.733887
    10     -6.615986      6.918886      6.877040
    11     -6.249500      7.022647      8.604237
    12     -7.423167      5.365601      6.447882
    13      7.131520     -2.363768     -0.271295
    14      6.584356     -1.839163     -1.990855
    15      7.022545     -4.186957     -0.173484
    16     -7.046670      2.819333     -9.349998
    17     -8.350276      3.658833    -10.436379
    18     -6.273048      1.590945    -10.563059
    19      5.985029    -11.221914    -10.369759
    20      4.417420    -12.230634    -10.179641
    21      5.990128    -10.958688    -12.278250
    22      8.464219     -8.021965     -6.833696
    23     10.019662     -7.422047     -7.564088
    24      7.693748     -9.315649     -8.019104
    25     -2.093367     -6.695778     -4.555773
    26     -0.369379     -7.438856     -4.237845
    27     -3.138134     -7.845051     -5.545902
    28      6.836714     -7.791171      0.481667
    29      8.096358     -8.882559     -0.339376
    30      5.196010     -8.402552     -0.147839
    31     -1.736120      5.586316    -10.123790
    32     -0.417066      6.984579    -10.238219
    33     -0.623073      4.346039     -9.176425
    34     -7.805733     -0.788263     -1.739495
    35     -6.413725     -0.211149     -2.892131
    36     -7.344052      0.074457     -0.073541
    37     -7.956809      6.055244     -1.090448
    38     -8.800235      7.565951     -0.277074
    39     -6.881432      6.622082     -2.412485
    40    -11.242572      2.548326      5.927277
    41    -10.663619      2.932150      7.623726
    42    -13.072513      1.986059      5.964185
    43      5.019447     -4.006344     -5.210179
    44      6.592584     -5.026328     -5.522163
    45      4.245924     -3.616216     -6.865617
    46     -2.688202     11.585104     10.549602
    47     -2.719921     11.368383      8.710114
    48     -4.107766     10.623405     11.248633
    49     -7.429685      2.216866      2.617584
    50     -7.344167      3.575787      1.467918
    51     -9.256343      2.262201      3.409718
    52     -2.101969     -6.504057     10.354563
    53     -3.456615     -5.872932     11.478586
    54     -2.233830     -8.379391     10.409640
    55      7.126267    -10.505471      7.586655
    56      7.054826    -11.992081      6.450459
    57      6.248098     -9.023505      6.544910
    58    -11.492445    -10.077843      8.649259
    59    -10.482944    -10.854213      7.236606
    60    -13.349630    -10.374060      8.161844
    61      4.937337      6.391171     10.600604
    62      3.595943      7.151778     11.894811
    63      5.194150      4.653231     11.281245
    64     -9.986549    -11.524776     -9.022369
    65    -10.552941    -10.621559    -10.553674
    66    -11.406406    -12.633998     -8.674975
    67      9.657736      6.959141      3.982547
    68     10.705087      8.315230      3.349222
    69     10.645931      6.015308      5.122811
    70      4.330313     -0.757894      7.660114
    71      5.679207     -1.305793      8.768140
    72      5.150868     -0.044467      6.185374
    73     -0.550530     10.770052     -5.295026
    74     -2.268340     11.352295     -5.543049
    75     -0.692299      9.323584     -4.145589
    76      1.610761      2.265424     -7.590684
    77      1.277702      0.405443     -7.918563
    78      1.546223      2.388009     -5.744743
    79     -8.504578     -6.491334     -2.478302
    80     -6.954396     -7.725161     -2.719371
    81     -7.872622     -5.026509     -1.514640
    82      9.775440      8.027500      9.650901
    83      8.009636      7.915505     10.280781
    84     10.408366      9.716853     10.193687
    85      7.568087      1.097576      3.618642
    86      6.843328      2.501366      2.630627
    87      7.762067     -0.282212      2.336085
    88      6.438507      1.430929     -9.760764
    89      8.041505      1.483034     -8.780930
    90      4.801736      1.552712     -8.611493
    91      2.279223     -8.480142     -2.922051
    92      3.689911     -7.494176     -3.858849
    93      2.203799    -10.170720     -3.649724
    94     11.688207      4.886550     -5.460167
    95     12.586201      4.883003     -3.913381
    96     12.184327      6.410854     -6.347282
    97     11.068819      1.212153     -1.634405
    98     10.050454     -0.067830     -0.767051
    99     12.809250      0.490696     -1.966203
   100      9.562713      9.085730     -8.255493
   101      8.380591     10.177122     -9.263919
   102      8.659264      8.677244     -6.650912
   103      0.529620     -9.223954      3.086960
   104      1.726775     -8.460512      4.172120
   105     -0.371864     -7.760858      2.396626
