

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 18:19:47 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.838883        0.455477        0.332995
H         -0.257063       -0.891431       -0.243879
H          0.530751       -0.044146        0.908719
   8.00000    4    Basis=6-311G**
O         -3.321565        0.214730        0.626929
O          0.376136        2.178986       -1.697634
O          0.938007       -3.267873        0.525198
O          0.603777       -1.728707        2.681537
   1.00000    8    Basis=6-311G**
H         -4.171107        0.431038        0.957736
H         -3.213835        0.668719       -0.255849
H          0.776734        2.370919       -2.561322
H          0.631521        1.286103       -1.371451
H          1.781475       -2.757490        0.192787
H          0.631710       -3.984157       -0.097724
H         -0.310414       -1.348395        2.652340
H          0.698712       -2.374952        1.920058


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.556314   -1.015618    0.776928


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5852591209    5  y   0.8607267862    6  z   0.6292693510
  H       :     7  x  -0.4857786669    8  y  -1.6845604493    9  z  -0.4608645176
  H       :    10  x   1.0029740306   11  y  -0.0834238495   12  z   1.7172300346
  O       :    13  x  -6.2768481564   14  y   0.4057808908   15  z   1.1847241098
  O       :    16  x   0.7107940258   17  y   4.1176867702   18  z  -3.2080633205
  O       :    19  x   1.7725763333   20  y  -6.1753849813   21  z   0.9924803814
  O       :    22  x   1.1409731706   23  y  -3.2667827804   24  z   5.0673705240
  H       :    25  x  -7.8822498680   26  y   0.8145437695   27  z   1.8098587400
  H       :    28  x  -6.0732679609   29  y   1.2636957646   30  z  -0.4834845394
  H       :    31  x   1.4678145320   32  y   4.4803875745   33  z  -4.8401970979
  H       :    34  x   1.1934017322   35  y   2.4303824385   36  z  -2.5916667838
  H       :    37  x   3.3664998485   38  y  -5.2109008924   39  z   0.3643146305
  H       :    40  x   1.1937588904   41  y  -7.5289655690   42  z  -0.1846715958
  H       :    43  x  -0.5865974454   44  y  -2.5480972583   45  z   5.0121961904
  H       :    46  x   1.3203743202   47  y  -4.4880088400   48  z   3.6283837641


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.010975    0.000000
 H     :    0.959275    1.576534    0.000000
 H     :    1.053288    1.567475    1.633103    0.000000
 O     :    3.387026    2.511586    3.372398    3.871274    0.000000
 O     :    2.787727    2.927492    3.455692    3.429183    4.789038    0.000000
 O     :    3.440158    4.130087    2.768962    3.271905    5.502983    5.909734
 O     :    3.247093    3.516757    3.162299    2.446623    4.838044    5.873587
 H     :    4.301300    3.390371    4.302621    4.726063    0.936987    5.548309
 H     :    3.292625    2.456136    3.343159    3.985765    0.998503    4.153016
 H     :    3.575604    3.828343    4.133063    4.234883    5.622290    0.971223
 H     :    1.983370    2.399409    2.608190    2.641759    4.557220    0.984305
 H     :    3.288552    4.148384    2.797944    3.072313    5.921452    5.469686
 H     :    4.035110    4.696649    3.221216    4.067777    5.812414    6.372548
 H     :    2.991560    2.985397    2.932533    2.334275    3.951288    5.642344
 H     :    3.132925    3.590863    2.792304    2.546306    4.953914    5.824955

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    2.670307    0.000000
 H     :    6.322347    5.516838    0.000000
 H     :    5.774477    5.380525    1.563858    0.000000
 H     :    6.430287    6.657659    6.374013    4.912976    0.000000
 H     :    4.942662    5.051392    5.405690    4.051234    1.616696    0.000000
 H     :    1.040397    2.939259    6.795961    6.073986    5.907216    4.485519
 H     :    0.997453    3.579403    6.608706    6.038417    6.817429    5.421994
 H     :    3.125329    0.990573    4.576354    4.577790    6.495957    4.900889
 H     :    1.673381    1.003243    5.702173    5.413550    6.527798    4.923603

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.706185    0.000000
 H     :    3.522918    3.923989    0.000000
 H     :    2.074169    2.581758    1.615052    0.000000


  Max    interatomic separation is    6.8174 Angstrom (   12.8831 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9370 Angstrom (    1.7706 Bohr)

  Min YX interatomic separation is    2.6703 Angstrom (    5.0461 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010975
  bond distance:  H          N            0.959275
  bond distance:  H          N            1.053288
  bond distance:  H          O            0.936987
  bond distance:  H          O            0.998503
  bond distance:  H          O            0.971223
  bond distance:  H          O            0.984305
  bond distance:  H          O            1.040397
  bond distance:  H          O            0.997453
  bond distance:  H          O            0.990573
  bond distance:  H          O            1.003243


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.263
  bond angle:     H          N          H             98.791
  bond angle:     H          N          H            108.386
  bond angle:     H          O          H            107.758
  bond angle:     H          O          H            111.527
  bond angle:     H          O          H            113.685
  bond angle:     H          O          H            108.196




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     275.997632         -0.329894    0.812685   -0.480326
   IB     495.102344          0.887348    0.093315   -0.451559
   IC     654.802037          0.322153    0.575184    0.751919


 Rotational constants
 --------------------

               A                   B                   C

           1831.0991           1020.7566            771.8043 MHz
            0.061079            0.034049            0.025745 cm-1


@  Nuclear repulsion energy :  183.328228039962 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.556314000220     -1.015618361086      0.776927729114
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.007092      9.898359    -10.430649
     2     11.551304      9.315091    -12.135428
     3      9.168447     10.187113    -10.634228
     4     -6.310287     -7.052258      4.600967
     5     -4.994656     -8.278737      5.145388
     6     -6.350324     -5.705278      5.845078
     7     -7.097768     -4.033091      8.496120
     8     -6.346428     -4.093007     10.231521
     9     -9.084705     -3.705082      8.771043
    10    -10.389074      7.949630      8.197354
    11     -8.568177      8.250488      8.222066
    12    -10.773162      6.357307      7.451492
    13     -0.116825     -0.822723     -6.453999
    14     -0.240921     -0.472210     -8.288906
    15     -0.937775     -2.525521     -6.287733
    16      9.800125      7.755808     -5.810044
    17      8.907080      8.863416     -4.673535
    18     10.040746      8.789328     -7.314036
    19      1.852183     -4.805925    -10.225701
    20      0.091765     -4.534453     -9.771878
    21      1.379402     -6.044098    -11.634280
    22      9.341615     -6.936671     11.019815
    23     10.506924     -7.872544      9.852197
    24     10.526323     -6.811523     12.522019
    25     -8.894654      6.090731     -5.930645
    26    -10.369160      7.211316     -6.029139
    27     -8.886675      5.379886     -7.600014
    28     -7.060423     -1.120645     -6.861556
    29     -6.079211      0.059347     -5.771329
    30     -8.443455     -1.887260     -5.782486
    31     -2.768778     -5.541801     -4.848478
    32     -1.251893     -6.151176     -3.831773
    33     -3.886250     -5.042007     -3.438238
    34     -4.220036      4.451550     11.076594
    35     -3.252708      5.869769     12.008809
    36     -4.677165      5.354068      9.491854
    37     10.820045      2.328067     -3.488334
    38     12.114794      3.751394     -3.584988
    39      9.197590      2.961373     -2.622430
    40    -10.191928      9.885690      0.079208
    41    -10.384956     11.436972      1.292656
    42     -9.856050     10.858988     -1.567225
    43      6.229450      8.445456      5.777569
    44      6.170194      9.411218      4.129358
    45      7.471070      7.082593      5.661268
    46     -0.304854      1.180916    -11.546389
    47      1.123030      0.480336    -12.699020
    48     -1.272062      2.387198    -12.585731
    49     -5.963239     10.426789      9.820880
    50     -4.791387      9.636955     11.108027
    51     -7.306902     11.307191     10.709437
    52     -7.898207      5.575784      1.105677
    53     -8.758561      7.176679      1.101948
    54     -6.750179      5.622770      2.745171
    55     11.475313     -2.674637      8.506687
    56     11.116456     -0.954716      9.280997
    57     10.232967     -3.838759      9.274154
    58      1.244113     -7.650692      8.066674
    59      2.854779     -8.572136      7.767343
    60      1.299294     -6.065133      7.133389
    61      9.861288    -11.270002      7.783081
    62      8.555111    -12.400402      7.196935
    63     11.295492    -12.337899      8.082003
    64      2.216152      8.481907    -10.875225
    65      3.502810      9.737241    -10.728822
    66      2.496200      6.957306     -9.836225
    67      9.849321     -6.488620     -7.159129
    68     10.439006     -4.900655     -6.413825
    69     10.800104     -7.846364     -6.312435
    70      4.682129    -11.432185      2.122648
    71      5.213497     -9.727435      2.955027
    72      2.882566    -11.538048      2.381374
    73      3.662777     -1.102821      9.583995
    74      3.101333     -2.668807     10.376358
    75      3.388804     -1.464479      7.810166
    76     -2.629618      8.675735    -10.119557
    77     -3.156015      9.210162     -8.266312
    78     -0.858414      8.995939    -10.343735
    79     -4.839916      2.141921     -3.685620
    80     -5.923526      3.560374     -4.308846
    81     -3.060725      2.882010     -3.487686
    82      6.703388     -4.238329     -0.817681
    83      8.135847     -4.832470      0.235929
    84      6.837730     -5.286851     -2.209245
    85      6.449531     11.700447    -11.242533
    86      6.110666     12.343997     -9.482729
    87      7.415353     13.149714    -11.893674
    88      5.050450      1.694550      3.317163
    89      3.268508      2.112444      3.800330
    90      6.138093      2.560938      4.483311
    91      2.664695      4.418010     -8.375563
    92      1.799735      3.370886     -9.573054
    93      4.487731      3.995609     -8.576813
    94     -6.313843     -8.733063     -6.653023
    95     -5.174216     -7.292153     -6.478567
    96     -5.180943    -10.198482     -6.170288
    97      7.935808      8.676154     -1.095185
    98      6.983137     10.098373     -0.372312
    99      9.739743      8.908441     -0.292137
   100      4.845568     -1.394633     -5.408356
   101      2.917928     -1.162966     -5.814850
   102      4.984723     -0.294884     -3.938242
   103      4.675730     -7.870384     -7.380926
   104      3.759376     -6.506304     -8.100509
   105      6.487880     -7.224347     -7.112130
   106     -3.917211     -0.861432      5.860396
   107     -5.134855     -1.921141      6.793051
