

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 23 04:34:09 2018
     Host name              : n-62-29-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.740326        0.616955        0.304584
H         -0.433023       -0.669106       -0.651066
H          0.149774       -0.462370        0.902915
   8.00000    4    Basis=6-311G**
O         -0.565962       -0.827677       -2.745472
O          1.797731        1.882901       -0.723512
O         -0.324646        2.218904        2.812953
O         -1.120632       -1.251021        2.674490
   1.00000    8    Basis=6-311G**
H         -1.090889       -0.756644       -3.549936
H         -0.616313       -1.828231       -2.513142
H          2.478982        2.071014       -0.084542
H          1.220614        1.119919       -0.401355
H         -0.856915        1.827469        3.563730
H          0.680176        2.162543        3.010687
H         -1.871958       -0.702043        2.473293
H         -0.842214       -1.201426        3.640022


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.113555    0.733126    0.828135


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.3990133832    5  y   1.1658759814    6  z   0.5755803421
  H       :     7  x  -0.8182948758    8  y  -1.2644270886    9  z  -1.2303364293
  H       :    10  x   0.2830318406   11  y  -0.8737526684   12  z   1.7062620641
  O       :    13  x  -1.0695131772   14  y  -1.5640828500   15  z  -5.1881901638
  O       :    16  x   3.3972192364   17  y   3.5581672105   18  z  -1.3672395281
  O       :    19  x  -0.6134920276   20  y   4.1931208577   21  z   5.3157107725
  O       :    22  x  -2.1176875669   23  y  -2.3640870666   24  z   5.0540536240
  H       :    25  x  -2.0614814428   26  y  -1.4298499341   27  z  -6.7084068013
  H       :    28  x  -1.1646627773   29  y  -3.4548558832   30  z  -4.7491500932
  H       :    31  x   4.6845970488   32  y   3.9136492610   33  z  -0.1597612261
  H       :    34  x   2.3066261643   35  y   2.1163401922   36  z  -0.7584510289
  H       :    37  x  -1.6193346624   38  y   3.4534159119   39  z   6.7344736834
  H       :    40  x   1.2853463568   41  y   4.0866140035   42  z   5.6893738781
  H       :    43  x  -3.5374879375   44  y  -1.3266689980   45  z   4.6738463969
  H       :    46  x  -1.5915537986   47  y  -2.2703660994   48  z   6.8786446690


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.010687    0.000000
 H     :    1.029125    1.631458    0.000000
 H     :    1.025414    1.521585    1.672498    0.000000
 O     :    2.922837    3.379380    2.104603    3.735834    0.000000
 O     :    2.701966    3.016842    3.390317    3.295652    4.125845    0.000000
 O     :    3.597448    3.005153    4.511294    3.326041    6.343184    4.138112
 O     :    3.158127    3.041451    3.445396    2.318271    5.464693    5.466693
 H     :    3.790065    4.106944    2.973869    4.631816    0.963201    4.827007
 H     :    3.168304    3.732813    2.201021    3.757913    1.028407    4.775237
 H     :    3.231346    3.553822    4.038438    3.580268    4.975404    0.952771
 H     :    1.704466    2.143970    2.448976    2.313322    3.532686    1.009451
 H     :    4.095622    3.478645    4.917019    3.651948    6.851313    5.042882
 H     :    3.768749    3.424859    4.760870    3.407961    6.605122    3.907860
 H     :    3.180294    2.779145    3.439947    2.571173    5.381163    5.510727
 H     :    3.924603    3.800268    4.343298    3.003664    6.402385    5.960102

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    3.562744    0.000000
 H     :    7.065930    6.244099    0.000000
 H     :    6.695645    5.243952    1.564756    0.000000
 H     :    4.034561    5.621868    5.722638    5.539229    0.000000
 H     :    3.731939    4.534712    4.333370    4.065161    1.608864    0.000000
 H     :    1.000099    3.215182    7.572095    7.095802    4.949486    4.531959
 H     :    1.025643    3.874062    7.395951    6.936847    3.581134    3.608486
 H     :    3.322871    0.952023    6.073906    5.263979    5.758736    4.598603
 H     :    3.556765    1.006096    7.207993    6.189131    5.967544    5.096727

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.667567    0.000000
 H     :    2.935608    3.874020    0.000000
 H     :    3.029891    3.745667    1.634323    0.000000


  Max    interatomic separation is    7.5721 Angstrom (   14.3092 Bohr)
  between atoms   13 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9520 Angstrom (    1.7991 Bohr)

  Min YX interatomic separation is    2.7020 Angstrom (    5.1060 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010687
  bond distance:  H          N            1.029125
  bond distance:  H          N            1.025414
  bond distance:  H          O            0.963201
  bond distance:  H          O            1.028407
  bond distance:  H          O            0.952771
  bond distance:  H          O            1.009451
  bond distance:  H          O            1.000099
  bond distance:  H          O            1.025643
  bond distance:  H          O            0.952023
  bond distance:  H          O            1.006096


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.220
  bond angle:     H          N          H             96.712
  bond angle:     H          N          H            108.987
  bond angle:     H          O          H            103.518
  bond angle:     H          O          H            110.120
  bond angle:     H          O          H            110.804
  bond angle:     H          O          H            113.128




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     253.340187         -0.125303    0.185816    0.974562
   IB     457.563292          0.555890    0.826778   -0.086165
   IC     663.601354          0.821758   -0.530952    0.206891


 Rotational constants
 --------------------

               A                   B                   C

           1994.8632           1104.5008            761.5702 MHz
            0.066541            0.036842            0.025403 cm-1


@  Nuclear repulsion energy :  183.445263407977 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.113554617617      0.733125689929      0.828135439935
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.669957      2.740195     11.390717
     2    -11.499703      4.416915     11.137148
     3    -11.847041      1.502996     11.995749
     4     -6.697543     11.281434      5.686879
     5     -5.210616     10.215941      6.010847
     6     -6.113313     13.099510      5.684487
     7      0.053526     -2.671682      9.806584
     8      1.852729     -2.395740      9.424340
     9     -0.380258     -4.412040      9.990222
    10     -4.831179      3.304687      8.893189
    11     -5.507476      4.646651     10.036706
    12     -5.654017      1.823807      9.569375
    13     -1.720242     -6.433104      1.859872
    14     -1.510749     -4.799725      2.983416
    15     -1.516840     -5.993591      0.026048
    16      7.025021     -2.832754     -0.082335
    17      6.247002     -3.012137     -1.874538
    18      6.836031     -4.598877      0.541476
    19     -6.772525      1.015501     -8.733220
    20     -7.763860      2.193985     -9.706962
    21     -4.926777      1.260916     -9.379559
    22      8.027944    -10.870689     -9.057317
    23      6.238424    -11.165806     -8.762161
    24      8.141764    -10.233281    -10.827724
    25      9.834420     -8.535776     -4.443213
    26     11.526585     -8.308291     -5.186145
    27      8.786652     -8.940179     -6.023733
    28     -1.253276     -6.236228     -3.044379
    29      0.300727     -7.261730     -3.101643
    30     -2.659508     -7.334779     -3.766848
    31      6.196917     -8.029694      1.686229
    32      7.929805     -8.626670      1.245579
    33      5.018786     -8.858384      0.573602
    34      0.327153      4.824301     -7.873283
    35      1.233099      6.275514     -8.530664
    36      1.642335      3.590049     -7.446313
    37     -7.412322     -1.052396     -0.836393
    38     -6.142273      0.058646     -1.581861
    39     -7.760281     -0.486975      0.970144
    40     -7.857277      4.486762      0.831470
    41     -8.913163      6.065014      1.001818
    42     -6.974119      4.723142     -0.796559
    43    -11.174415     -1.029109      7.188679
    44    -11.037153      0.450609      8.418639
    45    -12.664771     -0.604278      6.309419
    46      6.073640     -3.832720     -4.951438
    47      7.649220     -4.503219     -5.558091
    48      5.539987     -2.504809     -6.085400
    49     -0.615535     10.699176     10.779126
    50     -0.824336     10.199360      8.959498
    51     -2.302021     10.266368     11.493295
    52     -6.785935      0.282193      4.179417
    53     -6.803071      2.066230      4.141114
    54     -8.315676     -0.215159      5.227827
    55     -1.935340     -7.701777     10.696075
    56     -2.824071     -7.333570     12.342385
    57     -1.622033     -9.524836     10.701782
    58      7.607083    -11.379891      9.055758
    59      6.685190    -12.932362      9.525200
    60      6.460216    -10.075443      8.204142
    61    -10.558563    -11.257973     10.466741
    62     -9.366411    -12.022256      9.396858
    63    -12.170838    -11.606898      9.629714
    64      6.128718      6.438868    -11.179962
    65      5.195808      7.592266     -9.937304
    66      6.271799      4.661074    -10.767695
    67     -8.127914     10.269564     -7.788366
    68     -8.379484     11.464734     -9.173772
    69     -9.938482      9.644149     -7.463247
    70      9.952906      6.134350      5.909087
    71     10.376488      7.743489      5.216118
    72     10.479969      6.147831      7.656171
    73      4.779259     -2.734492      8.477873
    74      5.925410     -2.994649      9.866383
    75      5.422786     -1.363876      7.320126
    76      0.078159     10.918872     -4.170726
    77     -1.514179     11.879965     -4.682477
    78     -0.542746      9.449026     -3.248109
    79      3.090520      0.749267     -6.120279
    80      1.546304     -0.141675     -5.644107
    81      3.667042      1.674760     -4.581078
    82     -8.255159     -6.277712     -1.143846
    83     -7.234389     -7.575472     -0.266536
    84     -7.280166     -4.468000     -0.818476
    85     10.593489      7.173841     10.755561
    86      8.807927      7.036626     11.247121
    87     11.365268      8.623291     11.777899
    88      6.967554     -0.043369      4.485694
    89      6.656385      1.758766      4.100711
    90      6.871953     -0.791669      2.718704
    91      6.362073      1.657356     -9.840195
    92      7.621912      2.197005     -8.581458
    93      4.969982      1.177668     -8.766400
    94      3.440193     -8.850551     -2.766128
    95      4.056760     -8.299006     -4.462401
    96      2.753074    -10.581253     -3.063671
    97      9.430368      3.959479     -6.392503
    98      9.951827      2.996832     -4.835991
    99     10.382643      5.452483     -6.916598
   100     10.745461     -0.158083     -2.451642
   101      9.896263     -1.262014     -1.327971
   102     12.593025     -0.311113     -1.906087
   103     10.835145      9.012675     -6.168342
   104      9.566803      9.987802     -7.045084
   105     10.195212      8.908798     -4.395278
   106      0.963188    -10.056720      4.116916
