

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:13 2018
     Host name              : n-62-23-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          1.059305       -0.123205        0.117791
H         -0.429300        0.277979        0.879317
H         -0.296453       -0.931455       -0.227684
   8.00000    4    Basis=6-311G**
O          0.609457       -2.786931       -0.966319
O          1.696374        0.826828        2.556956
O         -0.805154        1.701809       -2.030362
O          3.112787        1.294132       -0.774428
   1.00000    8    Basis=6-311G**
H          1.179880       -3.527646       -1.162581
H         -0.332235       -3.133623       -1.002926
H          1.564395        1.632387        3.053749
H          2.574964        0.965468        2.159213
H         -0.072984        1.558774       -2.661308
H         -0.494270        1.161939       -1.232475
H          3.388694        1.828420       -1.574036
H          2.626291        1.938197       -0.189305
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.795858    0.386740   -0.451379


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   2.0017963328    5  y  -0.2328237072    6  z   0.2225927300
  H       :     7  x  -0.8112594255    8  y   0.5253041785    9  z   1.6616683071
  H       :    10  x  -0.5602149789   11  y  -1.7601948478   12  z  -0.4302604030
  O       :    13  x   1.1517068150   14  y  -5.2665363193   15  z  -1.8260782594
  O       :    16  x   3.2056822656   17  y   1.5624784725   18  z   4.8319465537
  O       :    19  x  -1.5215205484   20  y   3.2159529270   21  z  -3.8368281146
  O       :    22  x   5.8823149154   23  y   2.4455550496   24  z  -1.4634568235
  H       :    25  x   2.2296500604   26  y  -6.6662848059   27  z  -2.1969596881
  H       :    28  x  -0.6278331591   29  y  -5.9216892490   30  z  -1.8952554636
  H       :    31  x   2.9562781013   32  y   3.0847643600   33  z   5.7707492645
  H       :    34  x   4.8659767417   35  y   1.8244701024   36  z   4.0803212155
  H       :    37  x  -0.1379197715   38  y   2.9456559508   39  z  -5.0291432543
  H       :    40  x  -0.9340349318   41  y   2.1957464839   42  z  -2.3290402059
  H       :    43  x   6.4037035814   44  y   3.4552130415   45  z  -2.9744969509
  H       :    46  x   4.9629707145   47  y   3.6626615063   48  z  -0.3577346041
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.6747 Angstrom (   12.6133 Bohr)
  between atoms   11 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9553 Angstrom (    1.8052 Bohr)

  Min YX interatomic separation is    2.7689 Angstrom (    5.2325 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.072931
  bond distance:  H          N            1.017236
  bond distance:  H          N            1.003660
  bond distance:  H          O            0.955280
  bond distance:  H          O            1.004151
  bond distance:  H          O            0.955587
  bond distance:  H          O            0.974341
  bond distance:  H          O            0.977049
  bond distance:  H          O            1.012291
  bond distance:  H          O            1.000481
  bond distance:  H          O            0.996929


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.680
  bond angle:     H          N          H            102.120
  bond angle:     H          N          H            108.969
  bond angle:     H          O          H            106.546
  bond angle:     H          O          H            102.522
  bond angle:     H          O          H            101.583
  bond angle:     H          O          H            104.990




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     337.438439          0.522894    0.563729    0.639368
   IB     405.565722         -0.215505    0.813143   -0.540700
   IC     514.490742          0.824706   -0.144941   -0.546674


 Rotational constants
 --------------------

               A                   B                   C

           1497.6925           1246.1088            982.2898 MHz
            0.049958            0.041566            0.032766 cm-1


@  Nuclear repulsion energy :  184.752182415076 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.795858169318      0.386739529631     -0.451378777786
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.224842      3.901600     10.301158
     2     11.085162      4.101719      9.997243
     3      8.596001      5.645942     10.398641
     4    -10.050138    -11.275903      0.558199
     5     -8.755917    -12.526860     -0.130971
     6     -9.458731    -10.656804      2.254334
     7     -4.459085     -5.984392      5.469890
     8     -3.937371     -6.702401      7.138195
     9     -6.093412     -6.858956      5.194468
    10     -9.345446      4.934782      9.408480
    11     -9.236745      6.376064     10.495932
    12     -9.530097      5.699134      7.698121
    13     -7.416799     -1.787811     -1.481942
    14     -7.086713     -0.718438      0.015626
    15     -6.158767     -1.519117     -2.838745
    16     -0.337715     -4.726606     -7.980030
    17     -1.274293     -3.582660     -9.016290
    18     -0.195999     -3.718480     -6.468429
    19      9.954093      1.886827     -8.590924
    20      9.121485      2.824969     -7.271978
    21      9.289998      2.836231    -10.182283
    22      3.324786     -8.744534     11.632311
    23      1.634005     -8.166565     11.999519
    24      3.028101     -9.822897     10.177551
    25      7.131981     -4.719663     10.362317
    26      7.631219     -3.518577     11.686648
    27      5.921512     -6.121613     10.930956
    28     -8.575481      0.421965     -7.703463
    29    -10.136946      0.976877     -6.742872
    30     -9.120744      0.146750     -9.452055
    31     -6.091587     -5.428429    -10.026524
    32     -5.248263     -5.310913     -8.480826
    33     -7.748796     -6.013651     -9.486142
    34     -4.302485      3.012441     11.038404
    35     -4.721086      3.983839     12.599163
    36     -5.814746      2.803569     10.018515
    37     11.132732     -0.454855     -3.397480
    38     12.842059     -0.597407     -2.632258
    39     10.170742      0.594604     -2.232407
    40     10.012255      7.889716     -2.308274
    41      9.226265      9.183973     -1.183687
    42     11.628116      8.712784     -2.720461
    43     10.708203      7.689893      5.219199
    44     11.211845      9.384799      4.700684
    45     11.458186      6.600165      4.014069
    46     -1.203619     -1.013789     11.321058
    47     -0.599504     -1.552977      9.655414
    48     -2.259411      0.486805     10.772427
    49     -6.199207     11.204005      8.244268
    50     -5.099507      9.787555      7.764475
    51     -7.348810     10.509128      9.593873
    52     11.677049      4.608991      1.166097
    53     10.875472      5.517184     -0.238334
    54     10.504213      3.793124      2.271829
    55     -8.498985     -9.004910      4.942239
    56     -9.455725     -7.959528      6.037378
    57     -7.842902    -10.319314      5.991649
    58      2.665646    -10.559177      7.100325
    59      2.189586    -11.829691      5.797251
    60      2.798654     -9.124310      6.098989
    61      8.646005    -10.048987      7.453794
    62      6.900197    -10.172313      7.667704
    63      9.285434    -10.042373      9.272669
    64      3.652164      6.531961     -9.415088
    65      4.827035      6.599882    -10.794754
    66      2.764410      4.944531     -9.344631
    67     10.756053    -10.549345    -10.921313
    68     11.468279     -9.044828    -10.132150
    69      9.509988    -11.199520     -9.596866
    70      6.333712      7.095245      2.821372
    71      6.681028      8.689628      1.953582
    72      7.877291      7.034978      3.803034
    73      2.763828     -2.942965      7.525317
    74      4.539923     -3.386945      8.333807
    75      2.906518     -1.335630      6.626338
    76     -1.339324      9.347192    -10.377131
    77     -1.360397      9.526807    -12.169836
    78      0.207730      8.430250     -9.927264
    79     -3.751344     -1.004629     -5.392689
    80     -5.090113     -0.497949     -6.633114
    81     -2.872314      0.559567     -4.791631
    82      8.284306     -5.087290     -2.221691
    83      8.853165     -5.559816     -0.469605
    84      9.701846     -4.147064     -3.078472
    85      6.819035      8.858885     10.529580
    86      6.607195     10.047105     11.969612
    87      7.515951      9.788691      9.047814
    88      0.775366      1.959472     -8.359561
    89      0.405575      0.684279     -9.829684
    90      1.885986      0.957789     -7.208175
    91     -1.096491    -10.200044     -7.001394
    92     -0.867541     -8.430673     -7.473769
    93     -1.243742    -11.176628     -8.530290
    94      7.072449      5.168949     -5.398443
    95      5.543578      6.026356     -6.163274
    96      8.386982      6.279721     -4.653114
    97      3.396690     -1.098802     -4.672592
    98      2.686629     -2.602244     -3.963965
    99      4.205124     -0.189334     -3.246463
   100      6.418687    -11.683672     -8.995423
   101      5.310287    -10.451693     -9.922198
   102      5.383556    -12.359922     -7.521601
   103     -3.706658     -5.846561      0.005087
   104     -3.214783     -5.314889      1.708796
   105     -4.766124     -4.469093     -0.475449
   106     -7.900905     -1.762060     10.356676
   107     -6.585261     -1.381395      9.023420
   108     -7.123890     -2.752518     11.693724
   109      4.759065     -8.446104     -2.659000
   110      6.281331     -7.335085     -3.095914
   111      4.446010    -10.058574     -3.668121
   112     -2.715107      7.446681      8.209375
   113     -3.030735      5.919038      9.345331
   114     -1.096170      7.163141      7.212104
   115     -3.424639     -8.610303     10.531017
   116     -4.266762     -8.287547     12.047839
   117     -4.354048    -10.076980      9.783331
   118     -4.864731      5.996670     -7.953264
   119     -3.701809      4.942520     -6.861318
   120     -3.959902      7.488233     -8.669861
   121     -6.394136    -11.032217     -6.297987
   122     -4.539906    -10.930533     -5.932988
   123     -7.216344     -9.560030     -5.572075
   124      3.225277     10.644236     -5.227355
   125      2.875500      9.455866     -3.824004
   126      1.599039     11.237217     -5.867995
   127     -8.404192      8.655526     -3.393897
   128     -7.665776      9.949383     -4.519375
   129     -7.921569      7.098477     -4.228268
   130      1.527468      7.340378     -1.847555
   131      0.376619      6.443853     -2.927677
   132      0.728884      7.969924     -0.260931
   133      2.415423      7.125405      6.489561
   134      3.361282      7.303958      8.085125
   135      3.632073      7.273654      5.165166
   136      7.772719     11.480797      0.153300
   137      9.455033     12.265313      0.489685
   138      6.564807     12.899866     -0.475381
