

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 11:46:08 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.254340       -0.936839        0.343531
H          0.943037        0.105001        0.455740
H         -0.635814        0.628679        0.435541
   8.00000    4    Basis=6-311G**
O         -0.967795       -2.175352        1.840073
O          2.560036        0.694744        1.802610
O         -0.513068        0.545583       -2.795547
O         -2.307339        0.202879        2.402092
   1.00000    8    Basis=6-311G**
H         -0.183802       -2.134220        2.435422
H         -1.265176       -3.118892        1.789342
H          2.616829        1.273891        2.608312
H          3.482654        0.457524        1.493945
H          0.340700        0.560828       -3.219912
H         -0.255732        0.523011       -1.766382
H         -2.822048        0.157334        1.563940
H         -1.757176       -0.635273        2.220478
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.412313   -0.315149    1.281401


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4806329426    5  y  -1.7703691332    6  z   0.6491795054
  H       :     7  x   1.7820816557    8  y   0.1984231329    9  z   0.8612237842
  H       :    10  x  -1.2015143264   11  y   1.1880311305   12  z   0.8230532062
  O       :    13  x  -1.8288674951   14  y  -4.1108195055   15  z   3.4772340200
  O       :    16  x   4.8377669101   17  y   1.3128758870   18  z   3.4064392102
  O       :    19  x  -0.9695580035   20  y   1.0310024485   21  z  -5.2828181995
  O       :    22  x  -4.3602387875   23  y   0.3833857465   24  z   4.5392960070
  H       :    25  x  -0.3473354412   26  y  -4.0330912905   27  z   4.6022805788
  H       :    28  x  -2.3908361399   29  y  -5.8938516934   30  z   3.3813663239
  H       :    31  x   4.9450901259   32  y   2.4073051031   33  z   4.9289953285
  H       :    34  x   6.5812622481   35  y   0.8645950556   36  z   2.8231468958
  H       :    37  x   0.6438296908   38  y   1.0598113232   39  z  -6.0847518266
  H       :    40  x  -0.4832634414   41  y   0.9883475504   42  z  -3.3379782121
  H       :    43  x  -5.3328978316   44  y   0.2973181701   45  z   2.9554182759
  H       :    46  x  -3.3205813934   47  y  -1.2004919846   48  z   4.1960952866
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.4196 Angstrom (   12.1314 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9535 Angstrom (    1.8019 Bohr)

  Min YX interatomic separation is    2.7868 Angstrom (    5.2663 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.029743
  bond distance:  H          N            1.052636
  bond distance:  H          N            0.994582
  bond distance:  H          O            0.985280
  bond distance:  H          O            0.990594
  bond distance:  H          O            0.993877
  bond distance:  H          O            1.001385
  bond distance:  H          O            0.953540
  bond distance:  H          O            1.061090
  bond distance:  H          O            0.984631
  bond distance:  H          O            1.018902


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.648
  bond angle:     H          N          H            105.729
  bond angle:     H          N          H            108.667
  bond angle:     H          O          H            108.034
  bond angle:     H          O          H            109.589
  bond angle:     H          O          H            102.407
  bond angle:     H          O          H             95.306




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.511495         -0.218874   -0.291800    0.931100
   IB     414.725451          0.926104    0.238386    0.292408
   IC     594.030570         -0.307286    0.926296    0.218061


 Rotational constants
 --------------------

               A                   B                   C

           1567.0108           1218.5869            850.7626 MHz
            0.052270            0.040648            0.028378 cm-1


@  Nuclear repulsion energy :  186.037005578890 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.412313378885     -0.315148980701      1.281400794967
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.592648      2.650394      6.995029
     2     -9.993030      3.491908      6.961256
     3    -12.833784      4.047839      6.920598
     4     -7.050623     11.045504     -0.288514
     5     -5.493457     10.326529     -1.018698
     6     -6.424453     12.423277      0.850855
     7     -6.408343      4.734779      7.058171
     8     -6.478607      6.102780      8.269581
     9     -4.916007      3.857179      7.414185
    10     -4.375328     -6.070876     -2.462727
    11     -5.096397     -4.961610     -1.216383
    12     -3.773946     -5.094516     -3.974742
    13      4.518067     -5.313874     -8.888363
    14      3.053703     -4.291880     -9.611667
    15      4.080306     -5.704331     -7.079271
    16     -8.274177      3.205826    -10.951694
    17     -9.989151      3.318115    -11.774122
    18     -7.166669      2.594375    -12.300588
    19      5.113673    -10.382042      7.944121
    20      3.453446     -9.616247      8.388164
    21      4.917472    -11.681792      6.634367
    22      6.754713     -5.992153      5.730553
    23      7.948647     -4.856294      6.572161
    24      6.677308     -7.565125      6.676098
    25     -8.349881     -1.206505     -8.102120
    26     -8.376547      0.285666     -9.246732
    27     -8.830860     -2.767332     -9.168481
    28     -3.856207     -5.883933     11.505133
    29     -2.827221     -5.088955     12.794708
    30     -4.558938     -7.345033     12.392888
    31      4.602893     -7.374114     -4.148455
    32      5.435323     -8.920341     -4.657621
    33      3.007452     -8.083944     -3.427604
    34     -2.671145      1.978872    -11.222792
    35     -1.692452      3.027659    -10.039011
    36     -3.531433      0.901808    -10.078875
    37     11.697949     -1.418512     -4.598707
    38     13.105343     -0.979154     -5.798649
    39     12.049429     -0.342672     -3.036669
    40     -9.664520      6.991985     -6.391836
    41    -10.178949      8.418361     -5.250460
    42     -8.007216      7.496797     -7.181585
    43     -9.517496      6.014911      1.910451
    44     -8.947840      7.714754      1.255018
    45     -8.639682      5.721941      3.519309
    46      0.455717     -2.221267     11.263422
    47      0.812805     -2.539958      9.381279
    48     -0.709724     -0.836633     11.170560
    49     -2.631859     10.339083      6.179561
    50     -1.945146      8.801656      5.375513
    51     -4.229659     10.134219      7.173359
    52     -8.410262      2.689286     -2.652363
    53     -8.163681      3.743158     -4.201696
    54     -8.846687      3.850351     -1.296760
    55     -4.024287     -9.151114      3.307183
    56     -5.110893     -8.282658      4.584627
    57     -3.382538    -10.713330      4.136359
    58      6.211908     11.483293      3.171913
    59      5.417593      9.887767      2.442233
    60      5.860419     12.827276      1.967575
    61     11.570682     11.339092      4.222907
    62      9.754454     11.706309      4.418911
    63     12.279539     12.182471      5.655434
    64      4.009732      6.256265     11.215317
    65      4.803085      7.640244     12.117476
    66      3.206765      5.140964     12.506221
    67    -10.567031     -9.637751      9.630795
    68     -9.779633     -8.679435     11.015720
    69    -11.747530    -11.066108     10.202987
    70      9.175161      4.791183     -1.645292
    71     10.339638      6.092088     -1.224879
    72      9.480214      3.390407     -0.360715
    73      2.503246     -2.676481      6.201284
    74      3.883070     -3.956098      6.203075
    75      3.183125     -1.208138      5.172670
    76     -0.692592      9.374842     11.014584
    77     -0.389193     10.018990      9.276354
    78      0.624090      8.012463     11.364255
    79     -3.515499     -2.597000     -6.909538
    80     -5.303664     -1.903264     -7.099693
    81     -2.482711     -1.374693     -5.976865
    82     11.053297     -6.872643     -5.898527
    83     12.688383     -7.581904     -5.340168
    84     11.057530     -5.096952     -5.604276
    85      8.826909      6.789676      6.332193
    86      8.915123      7.462950      8.104786
    87     10.101797      7.702890      5.272691
    88      2.953687      1.318953     -9.258587
    89      2.271460      0.250797    -10.553242
    90      4.687968      0.644565     -9.277794
    91      1.871955    -10.410191     -9.220269
    92      2.735927     -8.847926     -9.615463
    93      1.211726    -11.366376    -10.675065
    94     10.121674      6.083977     -9.804222
    95      8.535249      5.399565     -9.008865
    96     11.493031      6.024592     -8.414835
    97      8.017348     -1.094546     -8.682842
    98      6.905216     -2.650672     -8.491282
    99      8.872092     -1.044246     -6.994111
   100      9.556574     10.041035     10.046007
   101      8.129823     11.288782     10.347154
   102      9.704329      9.038218     11.643047
   103     -0.342906     -8.415030     -1.530680
   104      0.431870     -7.580158     -0.113724
   105     -1.931517     -7.486794     -1.789896
   106     -7.530264     -2.225485      8.364228
   107     -6.544456     -1.259244      7.065268
   108     -6.333272     -3.084927      9.518700
   109      8.475686    -11.176386     -4.731441
   110      9.161628     -9.503106     -5.194302
   111      7.674543    -12.029700     -6.214551
   112     -0.719657      6.074474      4.096422
   113     -1.781638      4.643352      4.588760
   114      0.820149      5.786886      4.965272
   115     -0.132424     -8.647362      8.835501
   116     -1.179542     -7.242661      9.260954
   117     -0.958703     -9.328380      7.411547
   118     -1.146247      5.955056     -7.228701
   119     -1.717060      4.375317     -6.518618
   120      0.037341      6.829058     -5.968486
   121     -5.787358     -9.710906     -9.598994
   122     -4.680638    -10.964076     -8.822816
   123     -7.078961     -9.436102     -8.212438
   124      5.487561      9.861687     -8.613846
   125      5.057629      8.423738     -7.570908
   126      3.952859     10.830941     -8.682566
   127     -5.385591      7.877117     -9.490520
   128     -3.802949      7.556030     -8.542350
   129     -5.877532      6.196414     -9.929226
   130      1.541848      8.846207     -4.071721
   131      0.198434      9.504944     -2.966184
   132      2.503829      7.687444     -3.075892
   133      3.793576      5.466879      6.191302
   134      3.652922      5.577073      8.028730
   135      5.442793      6.387734      5.942004
   136    -11.579276      9.483768     -2.595779
   137    -10.761939     10.960219     -1.499288
   138    -12.952767     10.473512     -3.545107
