

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:37:45 2018
     Host name              : n-62-23-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.176866       -0.409297        0.960479
H         -0.023046       -0.813392       -0.631296
H          0.931507        0.348541       -0.053927
   8.00000    4    Basis=6-311G**
O         -0.847267       -2.042467       -1.942800
O         -1.479729        1.651680       -1.740760
O         -0.688901       -3.262795        0.668551
O          2.605288        1.057672        0.403429
   1.00000    8    Basis=6-311G**
H         -1.495398       -2.119808       -2.660884
H         -1.160937       -2.441977       -1.148998
H         -1.320997        1.586289       -2.698714
H         -0.861071        1.090579       -1.225536
H          0.313727       -3.286011        0.711421
H         -0.852874       -4.257805        0.511851
H          2.827842        2.003276        0.560363
H          2.505077        0.765776        1.361344


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.124654   -1.042029   -0.978496


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.3342283008    5  y  -0.7734592338    6  z   1.8150422588
  H       :     7  x  -0.0435506283    8  y  -1.5370881123    9  z  -1.1929765438
  H       :    10  x   1.7602931135   11  y   0.6586470333   12  z  -0.1019072607
  O       :    13  x  -1.6011025847   14  y  -3.8597032493   15  z  -3.6713599156
  O       :    16  x  -2.7962825492   17  y   3.1212228461   18  z  -3.2895596493
  O       :    19  x  -1.3018342172   20  y  -6.1657889520   21  z   1.2633782906
  O       :    22  x   4.9232807967   23  y   1.9987104101   24  z   0.7623703209
  H       :    25  x  -2.8258926679   26  y  -4.0058565576   27  z  -5.0283420104
  H       :    28  x  -2.1938529784   29  y  -4.6146677335   30  z  -2.1712915382
  H       :    31  x  -2.4963225419   32  y   2.9976517651   33  z  -5.0998303497
  H       :    34  x  -1.6271883642   35  y   2.0608956277   36  z  -2.3159273963
  H       :    37  x   0.5928581080   38  y  -6.2096608337   39  z   1.3443908496
  H       :    40  x  -1.6116982791   41  y  -8.0460853436   42  z   0.9672582068
  H       :    43  x   5.3438469048   44  y   3.7856429928   45  z   1.0589326006
  H       :    46  x   4.7339094520   47  y   1.4471069131   48  z   2.5725673219


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.058927    0.000000
 H     :    1.029889    1.649455    0.000000
 H     :    0.996039    1.682804    1.610781    0.000000
 O     :    2.943468    3.397898    1.977374    3.528285    0.000000
 O     :    2.819200    3.638924    3.070735    3.218328    3.753339    0.000000
 O     :    3.401085    2.913735    2.851761    4.023611    2.886769    5.530122
 O     :    2.840590    3.194164    3.388167    1.874456    5.199595    4.651640
 H     :    3.716195    4.216473    2.827326    4.333456    0.970412    3.882138
 H     :    2.937894    3.090320    2.053071    3.655748    0.942401    4.148474
 H     :    3.397706    4.322163    3.423063    3.687912    3.736803    0.973215
 H     :    1.852767    2.737960    2.163449    2.266412    3.214131    0.981340
 H     :    3.376746    2.928856    2.833752    3.765286    3.152649    5.797454
 H     :    4.372447    3.933099    3.722819    4.972177    3.306519    6.355251
 H     :    3.510529    3.874128    4.181056    2.590673    6.011679    4.896321
 H     :    2.952132    2.955386    3.585497    2.157128    5.481041    5.127041

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.439523    0.000000
 H     :    3.611370    6.025116    0.000000
 H     :    2.049401    5.370477    1.581599    0.000000
 H     :    5.937309    5.031743    3.710391    4.319047    0.000000
 H     :    4.750692    3.830177    3.573399    3.546087    1.620961    0.000000
 H     :    1.003813    4.920741    4.000675    2.519561    6.167710    4.928133
 H     :    1.020533    6.342313    3.879448    2.480031    6.684333    5.623504
 H     :    6.333300    0.984035    6.787242    6.212290    5.292289    4.198872
 H     :    5.187566    1.006403    6.364646    5.480069    5.638808    4.257746

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.531395    0.000000
 H     :    5.858340    7.262999    0.000000
 H     :    4.652031    6.101954    1.509024    0.000000


  Max    interatomic separation is    7.2630 Angstrom (   13.7251 Bohr)
  between atoms   15 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9424 Angstrom (    1.7809 Bohr)

  Min YX interatomic separation is    2.8192 Angstrom (    5.3275 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.058927
  bond distance:  H          N            1.029889
  bond distance:  H          N            0.996039
  bond distance:  H          O            0.970412
  bond distance:  H          O            0.942401
  bond distance:  H          O            0.973215
  bond distance:  H          O            0.981340
  bond distance:  H          O            1.003813
  bond distance:  H          O            1.020533
  bond distance:  H          O            0.984035
  bond distance:  H          O            1.006403


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.299
  bond angle:     H          N          H            109.911
  bond angle:     H          N          H            105.314
  bond angle:     H          O          H            111.544
  bond angle:     H          O          H            112.058
  bond angle:     H          O          H             98.308
  bond angle:     H          O          H             98.594




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     264.444366          0.426954    0.903954    0.024027
   IB     392.514679          0.683797   -0.340128    0.645550
   IC     585.660620         -0.591720    0.259190    0.763340


 Rotational constants
 --------------------

               A                   B                   C

           1911.0977           1287.5417            862.9213 MHz
            0.063747            0.042948            0.028784 cm-1


@  Nuclear repulsion energy :  190.861782705400 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.124653504640     -1.042028925888     -0.978496454685
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      6.730246      7.892362     -8.362991
     2      7.407881      6.772697     -9.713066
     3      4.899325      7.970666     -8.829222
     4     -8.913874     -8.635672      5.384162
     5     -8.205132    -10.298658      5.561674
     6     -9.246997     -8.030949      7.115518
     7     -9.508208     -6.453069     10.033660
     8     -9.004494     -7.091915     11.817504
     9    -11.364847     -6.457075     10.125502
    10      9.027150      6.012353     10.778850
    11     10.791105      6.736552     10.708350
    12      8.686279      4.544306      9.814518
    13     -6.811446     -0.724706      3.114376
    14     -8.642029     -0.549440      3.451095
    15     -6.772933      0.169575      1.418107
    16      7.437263      5.244846     -4.349174
    17      6.817595      6.257246     -2.868761
    18      7.223376      6.336333     -5.750331
    19     -3.453121    -10.108633    -10.120372
    20     -4.982408     -9.684865     -9.093330
    21     -3.667218    -10.551805    -11.926090
    22      3.721574    -10.826424    -11.449979
    23      4.056974    -10.176022     -9.728526
    24      2.657628     -9.409784    -12.095217
    25     11.673696      2.796812     -3.898365
    26     10.054250      3.819051     -4.161899
    27     11.946650      1.836266     -5.454162
    28     -8.489925     -3.781380     -5.690842
    29     -7.945034     -3.082502     -4.122243
    30     -9.969634     -4.747461     -5.088380
    31     -6.449839     -8.705239     -2.151631
    32     -4.867411     -9.341517     -1.328175
    33     -7.151436     -7.572739     -0.930475
    34     -8.568971      2.392911     10.373172
    35     -7.887900      3.743007     11.576997
    36     -9.456320      3.408403      9.058499
    37      9.373412     -0.479367     -0.796850
    38     10.401640      0.884660     -1.766421
    39      7.622547      0.347625     -0.331303
    40     11.287859      8.744596      1.515095
    41     11.141784     10.274798      2.549773
    42     12.376168      9.053623      0.044395
    43      4.065935      4.246354      5.973035
    44      4.451199      5.475292      4.519805
    45      5.565209      3.207770      6.336341
    46     -3.068505     -2.900248     -9.726895
    47     -1.735209     -4.131166    -10.088632
    48     -4.579084     -2.986582    -10.915219
    49    -10.245419      9.020005     11.513880
    50     -9.247721      8.006205     12.638073
    51    -11.576706     10.004303     12.568062
    52     -9.805184      4.992199      5.677716
    53    -10.807327      6.286085      4.778430
    54     -8.167506      5.243155      4.822532
    55      8.703394     -6.454840     11.222035
    56      8.275893     -4.823607     11.922526
    57      8.274442     -7.727033     12.580491
    58     -2.662792    -10.720127      8.526501
    59     -1.289094    -11.652802      7.923021
    60     -2.681962     -9.009976      7.757878
    61      6.370403      9.738443      8.437714
    62      7.316039      8.277172      9.101743
    63      6.091222     10.818130      9.951339
    64     -2.180814      4.994947    -11.136585
    65     -1.045967      6.389081    -10.550171
    66     -1.434805      3.338541    -10.663367
    67      4.534562     -8.877329     -6.480886
    68      4.654511     -7.048486     -6.200044
    69      5.884745     -9.598386     -5.280904
    70      3.764903    -11.626610      0.286692
    71      2.283324    -11.755954     -0.650045
    72      3.224812    -11.481883      2.055328
    73      0.522126     -6.317568    -11.354761
    74     -0.927995     -7.456134    -11.114948
    75      0.730502     -6.173775    -13.275832
    76     -6.846419      5.785529     -8.668361
    77     -6.928488      6.023617     -6.886081
    78     -5.171604      6.127805     -9.244495
    79     -7.006700      0.521854     -1.851433
    80     -8.537720      1.690128     -2.236100
    81     -5.603990      1.663401     -2.550837
    82      4.151564     -5.915389      1.573951
    83      4.446493     -4.537263      2.723838
    84      5.708753     -6.929291      1.486321
    85      1.613754      8.342200     -9.272899
    86      0.942189      9.371566     -7.817175
    87      2.011578      9.851866    -10.398692
    88      4.134466     -1.906815      5.279205
    89      5.489728     -1.010446      6.054650
    90      2.542415     -1.250466      6.288474
    91     -0.917264      1.108835     -8.138143
    92     -1.732136     -0.433337     -8.869853
    93      0.706412      0.645039     -7.507598
    94    -10.559344    -11.245806     -4.490343
    95     -9.194568    -10.296156     -3.524540
    96     -9.795153    -12.964483     -4.482685
    97      6.324934      6.899022      1.206575
    98      5.032121      8.273264      0.741617
    99      8.032071      7.889983      1.268178
   100      3.866104     -3.968867     -4.005065
   101      2.016137     -4.122730     -3.868630
   102      4.611039     -4.239500     -2.293134
   103     -0.205151    -11.485733     -5.798521
   104     -1.716034    -10.977389     -6.775936
   105      1.185040    -10.297511     -6.063715
   106     -6.213081     -2.459505      9.562655
