

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 19 14:23:20 2018
     Host name              : n-62-23-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.008090       -1.000346       -0.016530
H          0.909073        0.295307        0.425271
H         -0.763502        0.177577        0.677883
   8.00000    4    Basis=6-311G**
O         -2.415890       -2.330904        0.595496
O          2.932000        0.545356        1.774074
O          0.301995        1.893818       -1.952360
O         -3.343146       -0.250250        2.113404
   1.00000    8    Basis=6-311G**
H         -2.708640       -1.533018        1.026662
H         -2.066036       -2.084425       -0.304152
H          2.553682        1.437903        1.856589
H          3.428857        0.531607        0.935258
H          1.174825        2.320472       -1.762345
H          0.213752        1.171344       -1.215952
H         -3.594018        0.582037        1.594700
H         -3.598676       -0.120729        3.033154


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.952227   -0.010169    0.992430


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0152878844    5  y  -1.8903799702    6  z  -0.0312371728
  H       :     7  x   1.7178989976    8  y   0.5580493528    9  z   0.8036457189
  H       :    10  x  -1.4428096759   11  y   0.3355718961   12  z   1.2810132148
  O       :    13  x  -4.5653704481   14  y  -4.4047701837   15  z   1.1253243485
  O       :    16  x   5.5406769985   17  y   1.0305734806   18  z   3.3525139855
  O       :    19  x   0.5706878411   20  y   3.5787973506   21  z  -3.6894256974
  O       :    22  x  -6.3176303359   23  y  -0.4729039628   24  z   3.9937547515
  H       :    25  x  -5.1185877712   26  y  -2.8969841647   27  z   1.9401100029
  H       :    28  x  -3.9042422044   29  y  -3.9389923781   30  z  -0.5747639804
  H       :    31  x   4.8257595903   32  y   2.7172428643   33  z   3.5084447367
  H       :    34  x   6.4796006518   35  y   1.0045916361   36  z   1.7673814762
  H       :    37  x   2.2200974948   38  y   4.3850565607   39  z  -3.3303493878
  H       :    40  x   0.4039327387   41  y   2.2135193582   42  z  -2.2978162611
  H       :    43  x  -6.7917097083   44  y   1.0998905246   45  z   3.0135462515
  H       :    46  x  -6.8005120526   47  y  -0.2281447453   48  z   5.7318303549


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.000515    0.000000
 H     :    1.046172    1.647754    0.000000
 H     :    1.036337    1.562165    1.695636    0.000000
 O     :    3.409436    2.818237    4.240441    3.004938    0.000000
 O     :    3.470069    3.773538    2.444182    3.872161    6.185616    0.000000
 O     :    2.736687    3.495680    2.928636    3.316466    5.632650    4.756216
 O     :    3.963045    4.027637    4.607471    2.983005    2.737329    6.334476
 H     :    3.277333    2.943630    4.097840    2.613684    0.953010    6.057647
 H     :    2.950566    2.343735    3.878976    2.788842    0.996251    6.017901
 H     :    3.469262    4.002038    2.461491    3.739182    6.363247    0.972920
 H     :    3.593657    3.881415    2.581712    4.215146    6.516938    0.975022
 H     :    3.141761    3.933826    2.992922    3.782040    6.331504    4.329545
 H     :    1.701845    2.490796    1.986083    2.351427    4.739420    4.089131
 H     :    3.974771    4.237792    4.661288    3.002659    3.297214    6.528586
 H     :    4.707979    4.792349    5.224360    3.697905    3.496574    6.684211

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.866389    0.000000
 H     :    5.448091    1.796970    0.000000
 H     :    4.914324    3.292383    1.577357    0.000000
 H     :    4.448151    6.139087    6.099769    6.198176    0.000000
 H     :    4.468917    6.918045    6.476102    6.210766    1.560819    0.000000
 H     :    0.989935    6.483988    6.140785    5.659737    3.972009    3.944333
 H     :    1.035400    5.075142    4.569821    4.077848    3.871283    3.920952
 H     :    5.429670    1.012271    2.362206    3.612532    6.212512    7.053948
 H     :    6.642965    0.963333    2.610122    4.164457    6.454855    7.362943

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.594585    0.000000
 H     :    6.085538    4.769293    0.000000
 H     :    7.193232    5.853116    1.600953    0.000000


  Max    interatomic separation is    7.3629 Angstrom (   13.9139 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9530 Angstrom (    1.8009 Bohr)

  Min YX interatomic separation is    2.7367 Angstrom (    5.1716 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.000515
  bond distance:  H          N            1.046172
  bond distance:  H          N            1.036337
  bond distance:  H          O            0.953010
  bond distance:  H          O            0.996251
  bond distance:  H          O            0.972920
  bond distance:  H          O            0.975022
  bond distance:  H          O            0.989935
  bond distance:  H          O            1.035400
  bond distance:  H          O            1.012271
  bond distance:  H          O            0.963333


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.216
  bond angle:     H          N          H            100.147
  bond angle:     H          N          H            109.021
  bond angle:     H          O          H            108.017
  bond angle:     H          O          H            106.502
  bond angle:     H          O          H            103.849
  bond angle:     H          O          H            108.237




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     268.096699          0.881053    0.416476   -0.224263
   IB     608.374997          0.376542   -0.330566    0.865415
   IC     726.362832         -0.286291    0.846920    0.448066


 Rotational constants
 --------------------

               A                   B                   C

           1885.0624            830.7031            695.7666 MHz
            0.062879            0.027709            0.023208 cm-1


@  Nuclear repulsion energy :  177.904570883059 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.952226761199     -0.010169444592      0.992430394075
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.835049      4.494629     11.268091
     2    -10.399764      5.565865      9.787644
     3    -11.762472      5.556267     12.517257
     4     -9.232414    -10.608539      4.583293
     5     -8.242044    -11.875878      5.465564
     6     -8.937250     -8.897551      5.303601
     7     -0.716250     -2.102362      8.211884
     8      0.942465     -2.566951      7.663200
     9     -1.667916     -3.613976      7.727699
    10     -8.330164      7.774522      7.663969
    11     -7.464717      8.801953      9.035588
    12     -7.042134      6.968456      6.630531
    13      5.328088     -1.353331     -2.880869
    14      4.473345     -2.077317     -4.390637
    15      5.386048     -2.778309     -1.678999
    16     -6.625682      3.512167     -9.349044
    17     -8.214059      4.073900    -10.387537
    18     -5.236420      3.859732    -10.526007
    19      4.590011    -11.579093     11.143004
    20      2.997914    -12.169082     12.053210
    21      4.489063    -11.410680      9.300266
    22      6.772317     -6.981913    -10.135259
    23      8.421578     -6.732758    -10.935254
    24      6.169168     -8.537703    -10.789951
    25     -6.298257     -0.162405     -5.290097
    26     -6.550161      0.819931     -6.790173
    27     -4.915435     -1.326939     -5.730791
    28     -3.056955     -4.180059     -4.140275
    29     -1.380931     -4.927196     -4.057716
    30     -4.182348     -5.467012     -4.755677
    31      5.237140     -5.974981     -0.576200
    32      6.679787     -7.055039     -1.208406
    33      3.736716     -6.653442     -1.466053
    34     -1.726176      4.595816    -11.400593
    35     -1.116180      6.208047    -11.093514
    36     -0.892848      3.570927    -10.126400
    37     -9.773325     -0.580943     -1.880143
    38     -8.229823     -0.258248     -3.025828
    39     -9.438490      0.229237     -0.323223
    40    -10.473025      6.343852     -2.299668
    41    -10.375150      8.117228     -1.509931
    42     -9.283603      6.216239     -3.840169
    43      9.191909      4.540220      5.968258
    44      9.202615      5.507199      7.436223
    45      8.077406      3.056861      6.153037
    46      3.635822     -3.961405     -8.115268
    47      4.774013     -4.586329     -9.521971
    48      2.012872     -3.751388     -8.908745
    49     -3.268888    -11.062415     10.446446
    50     -3.662200    -11.751073      8.867529
    51     -4.782695    -11.559487     11.490470
    52     -9.233929      3.502394      1.483934
    53     -9.861466      4.586225      0.056291
    54    -10.940647      3.116238      2.408658
    55     -4.301962     -5.988820      8.253895
    56     -5.270813     -5.498478      9.795747
    57     -3.594354     -7.716237      8.479073
    58      6.083276    -11.089561      5.819485
    59      6.575561    -12.607072      4.770077
    60      4.909097     -9.734871      4.980955
    61     10.365511     -9.334204      8.470427
    62     11.322989    -10.264374      7.122578
    63      8.692472     -9.379786      7.722428
    64      3.922370      6.932534      8.838240
    65      2.393659      7.459403      9.812836
    66      4.458367      5.467369      9.820449
    67    -10.149439    -10.035736     -8.122005
    68    -10.204498     -8.228094     -8.714200
    69    -11.945872    -10.440935     -7.728940
    70      7.526532      7.277753      1.710202
    71      8.939213      8.519392      1.284358
    72      8.194979      6.403231      3.249439
    73      3.987396     -3.085171      6.703560
    74      5.262203     -2.648017      8.075440
    75      4.180635     -1.652700      5.497850
    76     -1.122972     11.383784     -5.815475
    77     -2.564661     12.428585     -5.866126
    78     -1.495866      9.913095     -4.625987
    79      1.811335      1.886315     -8.326249
    80      1.180748      0.232108     -8.089096
    81      1.476951      2.544618     -6.582927
    82    -10.170931     -5.612906     -2.391687
    83     -8.788306     -6.799004     -1.544999
    84     -9.994591     -3.753525     -1.784886
    85      9.503306      8.726071     10.313405
    86      7.685463      8.729690      9.930802
    87      9.970722     10.377112      9.571650
    88      6.007687      3.648555    -11.181819
    89      7.064382      4.577996     -9.917162
    90      4.634228      2.994528     -9.985744
    91      1.729232     -7.147534     -4.114113
    92      2.855565     -6.621710     -5.493464
    93      1.098496     -8.784910     -4.678917
    94      9.351591      5.618927     -8.117867
    95      9.429943      4.538765     -6.625367
    96      8.881068      7.329053     -7.495504
    97      9.127252      1.736997     -4.354449
    98      7.902536      0.424213     -3.762390
    99     10.795877      1.589133     -3.437684
   100      8.481656     10.985673     -7.422436
   101      8.237736     10.575760     -9.272845
   102      6.722245     11.145529     -6.601458
   103     -1.309476     -8.379031      2.999041
   104      0.427789     -8.363471      3.599768
   105     -1.839531     -6.667148      2.902262
   106     -1.213586     -2.697686    -10.178628
