

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 11:25:53 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.134624        0.373487        0.915716
H         -0.647966       -0.807254        0.064949
H          0.828193       -0.471348       -0.271586
   8.00000    4    Basis=6-311G**
O          2.245920       -2.446145        0.443200
O          2.504026       -0.486937        2.362253
O         -0.805929        1.779091       -2.127346
O         -0.277246       -3.352150        0.818192
   1.00000    8    Basis=6-311G**
H          2.368590       -1.894555        1.298574
H          2.947816       -3.132848        0.530092
H          3.185251       -0.124486        3.044166
H          1.686766       -0.329647        2.948485
H         -0.128320        1.636037       -2.798062
H         -0.446535        1.264110       -1.355488
H          0.776107       -3.205671        0.654776
H         -0.519225       -4.225201        0.489857
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.462127   -1.762625    0.625841


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2544024899    5  y   0.7057881412    6  z   1.7304524483
  H       :     7  x  -1.2244782783    8  y  -1.5254889733    9  z   0.1227358221
  H       :    10  x   1.5650579486   11  y  -0.8907186296   12  z  -0.5132231594
  O       :    13  x   4.2441736986   14  y  -4.6225441120   15  z   0.8375266186
  O       :    16  x   4.7319233499   17  y  -0.9201775701   18  z   4.4640112079
  O       :    19  x  -1.5229850862   20  y   3.3619947414   21  z  -4.0201013131
  O       :    22  x  -0.5239190092   23  y  -6.3346454299   24  z   1.5461587977
  H       :    25  x   4.4759864024   26  y  -3.5801900787   27  z   2.4539492130
  H       :    28  x   5.5705649069   29  y  -5.9202247112   30  z   1.0017287011
  H       :    31  x   6.0192520294   32  y  -0.2352444464   33  z   5.7526400190
  H       :    34  x   3.1875257770   35  y  -0.6229425479   36  z   5.5718291337
  H       :    37  x  -0.2424896564   38  y   3.0916618604   39  z  -5.2875708608
  H       :    40  x  -0.8438288552   41  y   2.3888216919   42  z  -2.5615010857
  H       :    43  x   1.4666296737   44  y  -6.0578402368   45  z   1.2373473132
  H       :    46  x  -0.9811930472   47  y  -7.9844727130   48  z   0.9256955704
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.9434 Angstrom (   13.1211 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9636 Angstrom (    1.8210 Bohr)

  Min YX interatomic separation is    2.7070 Angstrom (    5.1155 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.998074
  bond distance:  H          N            1.037178
  bond distance:  H          N            0.990874
  bond distance:  H          O            1.025165
  bond distance:  H          O            0.985784
  bond distance:  H          O            1.029778
  bond distance:  H          O            1.017999
  bond distance:  H          O            0.964095
  bond distance:  H          O            0.995055
  bond distance:  H          O            1.075971
  bond distance:  H          O            0.963626


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.546
  bond angle:     H          N          H            108.466
  bond angle:     H          N          H             99.735
  bond angle:     H          O          H            102.478
  bond angle:     H          O          H             95.472
  bond angle:     H          O          H            102.064
  bond angle:     H          O          H            108.507




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     216.201691          0.436340   -0.689272    0.578370
   IB     492.863173          0.610757    0.698912    0.372154
   IC     622.594863          0.660745   -0.190857   -0.725941


 Rotational constants
 --------------------

               A                   B                   C

           2337.5349           1025.3941            811.7301 MHz
            0.077972            0.034203            0.027076 cm-1


@  Nuclear repulsion energy :  189.686299620847 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.462126801634     -1.762625391241      0.625840595564
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.579791      7.695626     -8.775162
     2      9.390837      6.710463    -10.261912
     3      6.789516      7.937602     -9.307277
     4     -8.438944     -8.290389      5.355289
     5     -7.359839     -9.825193      5.914283
     6     -8.422069     -7.085881      6.851707
     7     -8.492902     -5.570977      9.694794
     8     -7.457570     -6.407209     10.994281
     9    -10.315684     -5.284167     10.380233
    10     11.070352      6.025142     10.612623
    11     12.645031      7.104029     10.634472
    12     11.618422      4.369453     10.372529
    13     -5.821657     -1.260538      2.667711
    14     -7.532953     -0.861067      3.295714
    15     -5.919467     -0.362128      1.033130
    16     -0.582659     -4.131567     -5.163117
    17     -0.943193     -3.498051     -6.871235
    18     -1.620914     -5.564782     -4.564248
    19      9.167487      5.212904     -4.274814
    20      8.622431      6.276533     -2.792635
    21      8.895379      6.276980     -5.849600
    22     -0.274968     -8.472434    -10.781632
    23     -1.722527     -8.021666     -9.706474
    24     -1.007279     -9.333960    -12.364624
    25      6.042830     -9.086671     11.531213
    26      7.712288     -9.362336     12.264765
    27      5.688240     -7.473735     12.122563
    28     -9.695091      3.190493     -4.894582
    29    -11.366882      4.047791     -4.614796
    30     -9.490998      2.600227     -6.585446
    31     -7.462827     -3.593928     -5.933806
    32     -6.753927     -2.563480     -4.403978
    33     -8.739656     -4.678813     -5.133968
    34     -4.083874     -8.000893     -3.360717
    35     -2.827952     -9.416770     -3.084583
    36     -4.789086     -7.532433     -1.698992
    37     -8.100266      2.618011     10.280785
    38     -7.038967      3.668115     11.392029
    39     -8.216830      3.614636      8.837918
    40     10.877987     -0.775493     -0.834856
    41     11.602924      0.305334     -2.205575
    42      9.112273     -0.388278     -0.819542
    43    -11.350691      8.717739      1.995332
    44    -11.728188     10.421762      2.920182
    45    -11.491929      8.852191      0.163597
    46      5.515285      5.257536      5.425876
    47      6.690377      4.975392      4.077857
    48      5.774614      3.519432      6.258115
    49     -1.453694     -1.996654    -10.117688
    50     -0.368425     -2.834565    -11.474255
    51     -3.171527     -1.816584    -11.103539
    52     -8.879475      9.351637     10.843893
    53     -7.560904      8.471204     11.880262
    54     -9.740932     10.469060     12.239333
    55     -8.772044      4.423373      4.614488
    56     -9.409203      6.139860      4.220460
    57     -6.989813      4.371696      4.966777
    58     10.759214     -5.170633    -11.197697
    59      9.857703     -3.468653    -11.123914
    60     10.956602     -5.814101     -9.514658
    61     -1.661940     -9.985783      8.225220
    62     -0.441948    -10.647445      7.013329
    63     -2.150372     -8.400658      7.448248
    64      7.607100      9.257717      7.716874
    65      7.038364      7.768473      6.845888
    66      8.670719      8.314158      9.007618
    67     -0.315450      5.999588    -11.166339
    68      1.103867      7.072551    -10.844328
    69      0.118467      4.239901    -10.541790
    70      7.139504     -7.019734     -6.748288
    71      6.080186     -5.864449     -5.517802
    72      8.262194     -8.051193     -5.816681
    73      3.964409      9.717134      0.590471
    74      3.076077     10.641647     -0.727754
    75      3.811933     10.875797      1.937298
    76      1.412657     -4.633236     10.179715
    77      0.857775     -6.341356     11.058492
    78      0.526952     -4.630386      8.492875
    79     -5.474041      6.064144    -10.053405
    80     -5.849060      5.919578     -8.203872
    81     -3.682764      6.568803    -10.242155
    82     -5.919960      0.083337     -2.420631
    83     -7.178875      1.375373     -3.133126
    84     -4.307893      0.929942     -2.998020
    85      4.160774      9.107656     11.722498
    86      4.200699     10.684472     12.905027
    87      5.162282      9.497794     10.207832
    88      1.199821      2.077901     -8.659944
    89      0.336424      0.371288     -8.976781
    90      2.913258      1.789064     -8.030265
    91     -7.957041    -10.719689     -5.886869
    92     -6.759225     -9.757236     -4.840244
    93     -7.757091    -12.538431     -5.376766
    94      7.566288      6.228641      1.105446
    95      6.360162      7.603101      0.844683
    96      9.336931      7.018101      1.274324
    97      4.596154     -3.325670     -4.093991
    98      2.834585     -3.773006     -4.464400
    99      4.913435     -3.668784     -2.248069
   100      3.243594    -10.830274     -7.157530
   101      2.150384     -9.841599     -8.370158
   102      4.596103     -9.600952     -6.981937
   103     -5.240874     -1.789531      9.005673
   104     -6.721529     -2.874536      8.571767
   105     -5.945791     -0.166515      8.505663
   106     -9.798124     -0.130074     -9.037356
   107     -9.096252     -0.082768    -10.787305
   108     -9.156708     -1.635860     -8.094226
   109      1.105042      0.746238      7.585841
   110     -0.768786      1.044648      7.277938
   111      1.050251      0.572434      9.393708
   112     -5.728501     -7.181577     -9.674404
   113     -5.660210     -5.987134     -8.334261
   114     -6.489017     -8.519985     -8.488274
   115     -7.082514      7.425265     -4.648482
   116     -7.875940      5.825840     -4.102354
   117     -5.807355      7.831994     -3.418420
   118      8.361450     -8.135666      0.362763
   119     10.041704     -7.398102     -0.117989
   120      8.760965     -9.341506      1.638733
   121      0.344764    -11.499779     -2.776119
   122     -0.605338    -13.039226     -2.648697
   123      1.252611    -11.393820     -4.434208
   124      9.266949    -11.619053     -3.629599
   125      8.562336    -10.763075     -2.027999
   126     10.975679    -11.124814     -3.633067
   127     -2.824674      7.830029     -1.762122
   128     -2.149511      6.280851     -2.747187
   129     -2.689549      7.517410      0.077401
   130      0.699582      7.299147      6.803963
   131      0.292148      6.528091      8.415905
   132      2.169487      6.464107      6.123703
   133     10.683397    -10.829646      4.260556
   134     12.177580     -9.835958      4.908943
   135      9.659088    -11.560479      5.593935
   136     -3.299872      7.514615      3.466126
   137     -1.803978      7.939690      4.641780
