

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 08:49:57 2018
     Host name              : n-62-29-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.306822       -0.691181       -0.628859
H          0.112089       -0.358646        0.957385
H         -0.820762        0.645622        0.083489
   8.00000    4    Basis=6-311G**
O         -0.715037       -3.093827       -1.981898
O          1.654059        1.541775       -1.686531
O         -1.737990        1.542770        2.663809
O         -1.455130       -1.249108        3.500592
   1.00000    8    Basis=6-311G**
H         -1.442120       -3.102426       -2.604146
H         -0.055572       -3.733675       -2.267560
H          2.290932        2.320695       -1.538758
H          1.485178        1.052420       -0.840119
H         -2.461993        2.067136        3.131312
H         -0.951402        1.847034        3.163876
H         -1.765928       -0.467008        2.963780
H         -0.599330       -1.520102        3.151803
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.861499   -0.468527    0.966170


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5798095491    5  y  -1.3061427928    6  z  -1.1883712812
  H       :     7  x   0.2118175116    8  y  -0.6777427158    9  z   1.8091954462
  H       :    10  x  -1.5510153938   11  y   1.2200487603   12  z   0.1577713444
  O       :    13  x  -1.3512240992   14  y  -5.8464857081   15  z  -3.7452444277
  O       :    16  x   3.1257185046   17  y   2.9135324964   18  z  -3.1870816913
  O       :    19  x  -3.2843251080   20  y   2.9154127739   21  z   5.0338694593
  O       :    22  x  -2.7497971763   23  y  -2.3604720205   24  z   6.6151601553
  H       :    25  x  -2.7252118394   26  y  -5.8627354631   27  z  -4.9211227295
  H       :    28  x  -0.1050158602   29  y  -7.0556231897   30  z  -4.2850673720
  H       :    31  x   4.3292340510   32  y   4.3854779696   33  z  -2.9078311926
  H       :    34  x   2.8065796669   35  y   1.9887855685   36  z  -1.5875948224
  H       :    37  x  -4.6524924917   38  y   3.9063209031   39  z   5.9173220919
  H       :    40  x  -1.7978892148   41  y   3.4903884036   42  z   5.9788591334
  H       :    43  x  -3.3371202765   44  y  -0.8825172182   45  z   5.6007324947
  H       :    46  x  -1.1325695585   47  y  -2.8725764621   48  z   5.9560444699
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    8.2818 Angstrom (   15.6503 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9570 Angstrom (    1.8085 Bohr)

  Min YX interatomic separation is    2.8209 Angstrom (    5.3307 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.983532
  bond distance:  H          N            1.028483
  bond distance:  H          N            1.047592
  bond distance:  H          O            0.957035
  bond distance:  H          O            0.962238
  bond distance:  H          O            1.016937
  bond distance:  H          O            0.992171
  bond distance:  H          O            1.008811
  bond distance:  H          O            0.980492
  bond distance:  H          O            0.998220
  bond distance:  H          O            0.963060


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.590
  bond angle:     H          N          H            103.866
  bond angle:     H          N          H            103.068
  bond angle:     H          O          H            108.764
  bond angle:     H          O          H            111.126
  bond angle:     H          O          H            100.259
  bond angle:     H          O          H            107.601




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     337.166101         -0.363675    0.213431    0.906746
   IB     568.090023          0.379673    0.922839   -0.064941
   IC     848.030866          0.850640   -0.320649    0.416647


 Rotational constants
 --------------------

               A                   B                   C

           1498.9022            889.6108            595.9441 MHz
            0.049998            0.029674            0.019879 cm-1


@  Nuclear repulsion energy :  171.028044922726 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.861498590279     -0.468526667991      0.966169939890
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.018905      1.910048      9.382881
     2    -11.561337      1.951940      8.201391
     3    -10.726599      2.507646     10.972587
     4     -6.342724     11.462644      4.666631
     5     -4.945275     10.524843      5.517808
     6     -5.927319     13.215049      4.253730
     7     -3.443255     -0.051444     11.502366
     8     -2.847224     -0.656206      9.833779
     9     -2.353244     -1.234634     12.496075
    10     -7.160826      5.338429      7.728481
    11     -8.146579      3.847635      8.498656
    12     -8.181533      6.846997      8.093576
    13     -4.994017     -7.190920      3.170254
    14     -3.344887     -7.301892      2.174591
    15     -4.701126     -6.083714      4.674701
    16      8.793995      1.008441      0.781991
    17      9.803355      2.506775      0.840408
    18      9.613350     -0.171071     -0.411624
    19    -10.217052      4.266348     -5.438908
    20     -8.439124      4.480815     -5.406482
    21    -10.453604      2.570672     -6.317884
    22      2.721816    -11.596682    -11.672288
    23      1.711941    -10.325269    -10.891958
    24      2.926286    -11.095357    -13.485443
    25     11.376671    -10.405114     11.736395
    26     10.853604     -8.707488     11.005791
    27      9.985099    -11.432463     12.589123
    28     -0.287499     -1.999504     -7.806572
    29     -0.603255     -0.329009     -7.000177
    30     -1.150140     -3.141796     -6.600723
    31      7.523090     -8.905068      0.164153
    32      8.539398     -8.054015     -1.176923
    33      6.920606    -10.312878     -0.840609
    34     -0.703409      2.803025     -6.083815
    35      0.034869      3.561726     -7.609115
    36      0.354443      3.259173     -4.614821
    37     -8.596670      0.397819     -0.687388
    38     -7.160964      0.990526     -1.775095
    39     -8.482899      1.732694      0.592416
    40     -8.339295      9.400805      0.468473
    41     -7.929485      9.999380      2.165928
    42     -7.774074     10.607343     -0.802128
    43      9.908322      2.716491      5.760600
    44      9.282635      4.297895      6.431263
    45      8.282700      1.784633      5.482551
    46     10.096720     -2.140844     -3.683057
    47      8.484540     -1.720437     -4.532412
    48     10.095971     -4.020489     -3.335601
    49     -4.808986    -10.720350     11.443654
    50     -3.990170    -11.982523     10.249289
    51     -5.651748    -11.742255     12.715088
    52     -9.257012      3.979002      3.063169
    53     -8.232129      4.633189      4.518471
    54    -10.782515      3.569606      3.958065
    55     -1.015728     -8.390662     -9.560138
    56     -1.586913     -6.582961     -9.633091
    57     -2.414114     -9.403801    -10.375443
    58      2.243623    -11.080955      6.611088
    59      3.674824    -12.165061      6.105199
    60      2.271029     -9.765084      5.295831
    61    -10.339807     -7.465204      5.296587
    62    -10.511086     -6.067546      4.053566
    63    -10.887075     -8.997914      4.314455
    64      5.159077      4.915573     10.690334
    65      3.960581      5.825925     11.795196
    66      6.103934      3.595744     11.741851
    67     -9.807854      9.732173      8.722057
    68     -9.422775     10.549721      7.178253
    69    -10.365968     11.150994      9.960363
    70      6.504847      9.939502      5.468714
    71      7.841122     10.845082      4.425759
    72      7.464906      8.768061      6.737146
    73      2.820779     -3.279998      6.516080
    74      3.612196     -3.351070      8.228215
    75      3.518823     -1.724643      5.662806
    76     -1.404248     10.455707     -5.721114
    77     -1.365331      9.491055     -7.369125
    78     -0.369235      9.765774     -4.319407
    79      5.412072     -0.080395     -6.919151
    80      4.780138     -1.776700     -7.135449
    81      4.510151      0.657262     -5.449785
    82     -9.042978     -4.935146      0.250770
    83     -7.528508     -5.834560      0.914518
    84     -8.869462     -3.127467      0.318568
    85      8.879160      7.173684      8.558018
    86      7.975684      7.015741     10.190981
    87     10.497865      8.067908      8.874864
    88      5.089843      1.324422      4.442771
    89      3.558556      2.351621      4.417053
    90      5.793256      1.099737      2.738251
    91      8.304364      0.855938    -10.790058
    92      9.962273      0.504169     -9.851399
    93      6.874873      0.723368     -9.546469
    94      2.330240     -9.054337     -5.467140
    95      3.044827     -8.060646     -6.841377
    96      1.153470    -10.235458     -6.303718
    97     11.593492      6.801788     -9.711193
    98     12.075203      6.028281     -8.048049
    99     10.017111      7.710608     -9.203724
   100     10.665338      6.579962     -1.163448
   101     11.583430      5.313821     -2.154745
   102     12.101445      7.377357     -0.216211
   103      7.324960     10.650803     -9.401877
   104      5.816859     11.008490    -10.396782
   105      7.077206     11.089669     -7.570810
   106     -1.216574     -8.984304      0.642821
   107      0.488339     -8.503337      1.394094
   108     -1.370350     -7.787739     -0.916364
   109      4.025568     -5.047502     -8.837678
   110      4.828133     -4.886628    -10.471698
   111      2.302862     -4.242481     -8.985776
   112     11.150941     -7.186536     -3.038288
   113     12.509993     -6.614270     -1.816518
   114     12.093263     -7.524659     -4.566355
   115      0.442485      7.730386     -9.959180
   116      1.360678      9.046716    -10.884892
   117     -0.936898      7.123325    -10.949927
   118     -4.312157      6.288419      0.518773
   119     -4.098635      5.107283      1.966113
   120     -6.025838      7.138399      0.960620
   121     -6.667661    -11.742108     -4.028989
   122     -6.658165    -13.329675     -5.069115
   123     -4.742746    -11.535754     -4.001263
   124      6.533343     11.362141     -4.319224
   125      6.191610      9.489940     -3.888973
   126      4.941774     12.391974     -4.408308
   127     -4.923776      5.305969     -4.617799
   128     -4.514983      5.679245     -2.834774
   129     -3.585708      4.171225     -5.173594
   130      3.178595      7.359916      2.636077
   131      1.909782      8.433874      1.617394
   132      4.281052      8.363040      3.800863
   133      6.097632     -3.590139     10.360552
   134      7.491863     -4.597239      9.550982
   135      7.096592     -2.023764     10.862244
   136     11.211023    -11.137150      2.867771
   137     12.100763    -12.318397      1.604126
   138     10.094424    -10.132540      1.790508
