

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 22 15:38:08 2018
     Host name              : n-62-29-13                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.053287        0.327067        0.950900
H         -0.226297       -0.979640       -0.077955
H          1.017385        0.091588       -0.302576
   8.00000    4    Basis=6-311G**
O         -1.332398        1.697886       -1.669236
O         -0.339038       -3.491344        0.638842
O          3.095134        0.484275        0.094842
O         -2.107512        0.891858        2.562440
   1.00000    8    Basis=6-311G**
H         -0.836826        1.763299       -2.478190
H         -0.817028        1.102493       -1.041930
H          0.607893       -3.411497        0.732441
H         -0.542197       -4.098455       -0.068231
H          3.247224        1.471306        0.241363
H          2.706365        0.208845        0.960051
H         -2.193222        1.748542        2.161655
H         -2.572044        0.232589        1.938291


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.224830   -0.174633    0.616579


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.1006978360    5  y   0.6180670545    6  z   1.7969405723
  H       :     7  x  -0.4276393529    8  y  -1.8512513011    9  z  -0.1473136001
  H       :    10  x   1.9225790137   11  y   0.1730762363   12  z  -0.5717857720
  O       :    13  x  -2.5178673095   14  y   3.2085395315   15  z  -3.1543988780
  O       :    16  x  -0.6406889660   17  y  -6.5976839681   18  z   1.2072364171
  O       :    19  x   5.8489555802   20  y   0.9151471192   21  z   0.1792254051
  O       :    22  x  -3.9826204851   23  y   1.6853673624   24  z   4.8423098117
  H       :    25  x  -1.5813719543   26  y   3.3321521865   27  z  -4.6831003857
  H       :    28  x  -1.5439591565   29  y   2.0834098247   30  z  -1.9689623414
  H       :    31  x   1.1487512833   32  y  -6.4467950062   33  z   1.3841128927
  H       :    34  x  -1.0246038358   35  y  -7.7449574856   36  z  -0.1289379032
  H       :    37  x   6.1363640265   38  y   2.7803653861   39  z   0.4561099667
  H       :    40  x   5.1142886443   41  y   0.3946598526   42  z   1.8142334560
  H       :    43  x  -4.1445889113   44  y   3.3042654980   45  z   4.0849359267
  H       :    46  x  -4.8604587414   47  y   0.4395295097   48  z   3.6628391405


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.006987    0.000000
 H     :    1.008455    1.672112    0.000000
 H     :    1.065370    1.665230    1.656722    0.000000
 O     :    2.728452    3.221860    3.305266    3.157441    0.000000
 O     :    3.565466    3.841783    2.614415    3.945067    5.765596    0.000000
 O     :    3.134226    3.266513    3.633842    2.151554    4.918116    5.281574
 O     :    3.435566    2.671309    3.743416    4.314363    4.376936    5.102959
 H     :    3.154509    3.799389    3.695617    3.311497    0.950935    6.129841
 H     :    1.722975    2.270673    2.369280    2.221181    1.006783    4.914958
 H     :    3.541796    3.802860    2.695653    3.675670    5.969805    0.954890
 H     :    4.134727    4.567593    3.134788    4.477016    6.065081    0.953839
 H     :    3.573158    3.564561    4.263150    2.677998    4.967360    6.135728
 H     :    2.879188    2.762198    3.330234    2.112020    5.044006    4.803025
 H     :    3.541239    2.840042    4.040745    4.373320    3.926743    5.763104
 H     :    3.229006    2.707029    3.322240    4.233836    4.086327    4.532390

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.772581    0.000000
 H     :    4.869980    5.270864    0.000000
 H     :    4.120613    3.834214    1.581107    0.000000
 H     :    4.665827    5.407512    6.258904    5.055185    0.000000
 H     :    5.853049    5.854389    6.344672    5.298441    1.560671    0.000000
 H     :    1.009371    5.864841    4.915353    4.277968    5.572162    6.743723
 H     :    0.987719    5.119333    5.176102    4.149799    4.190736    5.492117
 H     :    5.816940    0.949675    4.834066    3.546018    6.042756    6.471912
 H     :    5.964776    1.019798    4.985916    3.566305    4.984520    5.186940

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.550112    0.000000
 H     :    5.776057    5.274512    0.000000
 H     :    6.186911    5.368344    1.578452    0.000000


  Max    interatomic separation is    6.7437 Angstrom (   12.7438 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9497 Angstrom (    1.7946 Bohr)

  Min YX interatomic separation is    2.7285 Angstrom (    5.1560 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.006987
  bond distance:  H          N            1.008455
  bond distance:  H          N            1.065370
  bond distance:  H          O            0.950935
  bond distance:  H          O            1.006783
  bond distance:  H          O            0.954890
  bond distance:  H          O            0.953839
  bond distance:  H          O            1.009371
  bond distance:  H          O            0.987719
  bond distance:  H          O            0.949675
  bond distance:  H          O            1.019798


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.126
  bond angle:     H          N          H            106.906
  bond angle:     H          N          H            106.013
  bond angle:     H          O          H            107.696
  bond angle:     H          O          H            109.700
  bond angle:     H          O          H            101.820
  bond angle:     H          O          H            106.485




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     430.221506         -0.594664    0.803110   -0.037278
   IB     449.438400          0.730243    0.520150   -0.442932
   IC     614.884058          0.336333    0.290618    0.895780


 Rotational constants
 --------------------

               A                   B                   C

           1174.6949           1124.4678            821.9094 MHz
            0.039184            0.037508            0.027416 cm-1


@  Nuclear repulsion energy :  176.491636044883 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.224829628331     -0.174633261463      0.616579459390
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.120669      6.427170     -9.288395
     2      8.966354      5.379251    -10.644372
     3      6.764392      7.329356    -10.150624
     4     -9.531367     -9.109464      6.126371
     5     -8.407898    -10.560695      6.116395
     6     -9.387931     -8.315562      7.757915
     7     -8.967875     -6.368500     10.084837
     8     -7.839877     -7.222745     11.241208
     9    -10.766611     -6.062404     11.076633
    10     10.761694      5.055038     10.185885
    11     12.481834      5.841344      9.947288
    12     10.552053      3.929523      8.717000
    13     -6.620758     -1.701345      2.110588
    14     -8.318699     -1.259572      2.707390
    15     -6.517588     -1.186504      0.353239
    16     -1.397719     -4.500092     -4.688898
    17     -1.925457     -3.517198     -6.255834
    18     -2.718590     -5.444356     -3.953137
    19      7.274544      4.020982     -4.983741
    20      6.911246      5.090270     -3.508772
    21      6.924004      5.288361     -6.419795
    22     -1.439951     -9.084569    -11.027663
    23     -3.214078     -8.800388    -10.557361
    24     -1.448902     -9.985948    -12.672556
    25      6.951376     -9.400308    -10.692220
    26      8.290355    -10.591837    -10.208350
    27      5.744705     -9.230974     -9.192331
    28    -10.922921      2.976799     -5.164542
    29    -12.792543      2.990463     -5.340803
    30    -10.412981      2.431930     -6.867365
    31     -8.103471     -4.290464     -6.021843
    32     -7.149049     -3.074167     -5.092336
    33     -9.289690     -4.982465     -4.776033
    34     -5.248163     -8.340828     -2.434750
    35     -3.857216     -9.591568     -2.000012
    36     -5.692902     -7.790908     -0.633247
    37     -6.767958      3.017991      9.334733
    38     -6.509696      4.074801     10.751861
    39     -5.224135      3.202708      8.265753
    40      9.845915     -1.275034     -1.484386
    41     10.688431     -0.159825     -2.766480
    42      8.243668     -0.326310     -1.004992
    43     10.974407      8.767263      0.793991
    44     10.958868      9.964741      2.360977
    45     10.618887      9.691814     -0.794896
    46      5.478554      4.831181      5.260079
    47      6.140525      5.079586      3.459748
    48      6.352035      3.326876      6.032913
    49     -1.669783     -1.486597     -9.684852
    50     -0.127428     -2.619735     -9.938913
    51     -2.677402     -2.206699    -11.014386
    52     -8.915966      8.442217     10.338185
    53     -7.675334      8.047121     11.825492
    54     -9.993236      9.823883     11.157875
    55    -10.116439      5.360357      3.448554
    56    -10.520000      6.875580      2.354954
    57     -8.862411      5.959542      4.585141
    58      9.758670     -5.638442     11.285114
    59      8.981685     -3.960985     11.721123
    60      8.759177     -7.115363     11.955061
    61     -2.244324    -10.394467      7.760746
    62     -1.058279    -10.979396      6.413370
    63     -2.359867     -8.513526      7.509690
    64      6.153978      8.931713      8.419278
    65      5.500698      7.453242      7.236035
    66      7.673133      8.207625      9.153733
    67     -0.752651      5.775742     11.439332
    68      0.583041      6.885007     12.121610
    69     -0.622627      4.368786     12.661721
    70      5.464015     -9.087931     -5.721949
    71      5.030031     -7.323269     -5.151293
    72      6.884826    -10.104607     -4.849154
    73      4.261482     11.046904      0.000746
    74      2.914742     11.452608     -1.264820
    75      3.183023     11.386766      1.533046
    76      1.456251     -4.769283     11.142196
    77      0.743074     -6.323152     11.699706
    78      0.852629     -4.632777      9.339064
    79     -5.533934      6.296790    -10.178925
    80     -5.769844      6.260750     -8.318272
    81     -3.767528      6.709663    -10.628313
    82     -6.140482     -0.294085     -3.233645
    83     -7.514982      0.844449     -3.437501
    84     -4.614715      0.791351     -3.375278
    85      4.464688     -5.202679      0.816598
    86      4.731351     -4.051310      2.312702
    87      5.844961     -6.350281      1.085177
    88      3.085524      9.107543    -10.525502
    89      2.425549     10.301755     -9.219719
    90      3.194297     10.137455    -12.012072
    91      4.434439     -1.109659      4.592571
    92      5.891214     -0.221669      5.543300
    93      2.935506     -0.756287      5.697745
    94     -0.232402      2.679341     -7.896457
    95     -0.925839      1.112066     -8.549506
    96      1.601550      2.149558     -7.748166
    97     -8.583244    -11.212945     -5.158289
    98     -7.458362     -9.986025     -4.203257
    99     -8.076996    -12.995994     -4.955824
   100      6.329103      6.418863      0.082581
   101      5.051149      7.857506      0.141561
   102      7.905732      7.005778      0.877426
   103      3.330372     -4.375077     -4.552709
   104      1.455227     -4.576259     -4.726643
   105      3.625455     -4.022467     -2.757717
   106      0.750025    -11.393531     -7.171135
