

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:38:04 2018
     Host name              : n-62-30-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.950373       -0.265283       -0.357973
H          0.219299       -0.769174        0.655612
H         -0.157060        0.867831        0.585362
   8.00000    4    Basis=6-311G**
O         -0.357034       -1.607031        3.163666
O          1.266758        1.224769       -2.043432
O         -1.183208        3.166097        1.581822
O         -2.313768       -1.497292        1.355355
   1.00000    8    Basis=6-311G**
H          0.643888       -1.603316        3.163482
H         -0.625618       -2.444148        3.729068
H          2.152057        1.560183       -1.646754
H          0.760923        0.615164       -1.283704
H         -1.629280        2.375950        1.981944
H         -0.333545        3.310663        2.115340
H         -2.667128       -0.645834        1.097713
H         -1.609810       -1.395230        2.081204


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.967734    0.470953    1.636089


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.7959446866    5  y  -0.5013122156    6  z  -0.6764709301
  H       :     7  x   0.4144150495    8  y  -1.4535282025    9  z   1.2389271243
  H       :    10  x  -0.2968003852   11  y   1.6399629128   12  z   1.1061738640
  O       :    13  x  -0.6746964773   14  y  -3.0368484644   15  z   5.9784622910
  O       :    16  x   2.3938256866   17  y   2.3144779764   18  z  -3.8615268350
  O       :    19  x  -2.2359390689   20  y   5.9830562152   21  z   2.9892103585
  O       :    22  x  -4.3723878368   23  y  -2.8294718091   24  z   2.5612497521
  H       :    25  x   1.2167719752   26  y  -3.0298281318   27  z   5.9781145813
  H       :    28  x  -1.1822466789   29  y  -4.6187703290   30  z   7.0469172215
  H       :    31  x   4.0667983354   32  y   2.9483185749   33  z  -3.1119140552
  H       :    34  x   1.4379360722   35  y   1.1624914820   36  z  -2.4258489856
  H       :    37  x  -3.0788929809   38  y   4.4898947867   39  z   3.7453313551
  H       :    40  x  -0.6303087004   41  y   6.2562463621   42  z   3.9974132612
  H       :    43  x  -5.0401414603   44  y  -1.2204493822   45  z   2.0743769338
  H       :    46  x  -3.0421000133   47  y  -2.6366025814   48  z   3.9329055702


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.049633    0.000000
 H     :    1.034189    1.627696    0.000000
 H     :    1.058512    1.674268    1.681180    0.000000
 O     :    3.566343    3.815007    2.706381    3.579467    0.000000
 O     :    2.698212    3.158591    3.515369    3.010850    6.145703    0.000000
 O     :    3.731797    3.948593    4.279164    2.707017    5.095836    4.786810
 O     :    3.071220    2.512406    2.726944    3.292125    2.666616    5.637511
 H     :    3.604557    4.090556    2.676842    3.659889    1.000929    5.958019
 H     :    4.502356    4.642933    3.600771    4.590385    1.045266    7.096745
 H     :    3.126870    3.823396    3.802939    3.285379    6.282271    1.026455
 H     :    1.614102    2.135579    2.443501    2.097604    5.095790    1.097576
 H     :    3.496826    3.593360    3.881779    2.528299    4.345022    5.090767
 H     :    3.942893    4.391485    4.368239    2.887803    5.028246    4.920092
 H     :    2.955613    2.282781    2.922692    2.975588    3.244780    5.370420
 H     :    2.978182    2.767891    2.402061    3.077251    1.669141    5.670243

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.803816    0.000000
 H     :    5.346703    3.468183    0.000000
 H     :    6.032945    3.062826    1.624356    0.000000
 H     :    4.911889    6.189055    5.951527    7.256005    0.000000
 H     :    4.300947    4.569554    4.971198    6.034051    1.720500    0.000000
 H     :    0.991670    3.982856    4.732640    5.224282    5.303907    4.413377
 H     :    1.013641    5.255025    5.118708    5.983918    4.836915    4.474045
 H     :    4.119126    0.957196    4.018333    3.784934    5.968514    4.360367
 H     :    4.608370    1.016283    2.508741    2.187309    6.064963    4.580902

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.603250    0.000000
 H     :    3.315143    4.704789    0.000000
 H     :    3.772536    4.876007    1.626890    0.000000


  Max    interatomic separation is    7.2560 Angstrom (   13.7119 Bohr)
  between atoms   11 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9572 Angstrom (    1.8088 Bohr)

  Min YX interatomic separation is    2.6666 Angstrom (    5.0392 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.049633
  bond distance:  H          N            1.034189
  bond distance:  H          N            1.058512
  bond distance:  H          O            1.000929
  bond distance:  H          O            1.045266
  bond distance:  H          O            1.026455
  bond distance:  H          O            1.097576
  bond distance:  H          O            0.991670
  bond distance:  H          O            1.013641
  bond distance:  H          O            0.957196
  bond distance:  H          O            1.016283


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            102.722
  bond angle:     H          N          H            105.157
  bond angle:     H          N          H            106.897
  bond angle:     H          O          H            105.071
  bond angle:     H          O          H            108.148
  bond angle:     H          O          H            106.160
  bond angle:     H          O          H            111.015




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     266.608474         -0.363100   -0.626235    0.689919
   IB     493.289110         -0.364513    0.776913    0.513358
   IC     625.916384          0.857489    0.065085    0.510368


 Rotational constants
 --------------------

               A                   B                   C

           1895.5849           1024.5087            807.4226 MHz
            0.063230            0.034174            0.026933 cm-1


@  Nuclear repulsion energy :  183.828426155611 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.967733511654      0.470953229585      1.636089073215
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.237561      2.827193      9.562774
     2     10.590791      4.585041      9.254015
     3      9.770978      2.004655     10.163163
     4     -9.391379    -11.625355      5.098882
     5     -7.928616    -12.767203      5.441905
     6     -8.493710    -10.010469      4.845120
     7     -7.848210      7.119936      6.117588
     8     -7.581203      7.291958      7.887479
     9     -8.245204      5.381209      5.854908
    10     -2.834119     -6.160879     -0.727684
    11     -3.617512     -4.871667      0.431309
    12     -3.277280     -5.846210     -2.534410
    13      5.656498     -3.561315     -2.720960
    14      5.117129     -3.608334     -4.515261
    15      5.275016     -5.195930     -2.059569
    16     -8.435392      2.520982    -10.487806
    17     -9.910247      2.813420    -11.613733
    18     -7.143947      1.646934    -11.479754
    19      6.091729    -10.912721    -11.172934
    20      4.235436    -11.205700    -10.625998
    21      5.972846    -11.201544    -12.919763
    22      8.991916     -7.487790     -8.398799
    23      9.719576     -6.049418     -9.194595
    24      8.495749     -8.642033     -9.767618
    25     -3.357548     -0.863365     -5.990640
    26     -4.395129     -0.504306     -7.501532
    27     -2.620287     -2.538635     -6.423039
    28     -2.752363     -6.122303     -6.117610
    29     -1.392647     -7.280769     -5.665527
    30     -4.047682     -7.076884     -6.964028
    31      5.109491     -8.550140     -1.210536
    32      6.736976     -9.486376     -1.491574
    33      3.665162     -9.060033     -2.377228
    34     -2.425354      4.708283    -11.148660
    35     -1.445548      6.247450    -11.188129
    36     -0.951615      3.672872    -10.812737
    37     -7.645615     -2.469589     -2.959855
    38     -5.985129     -2.261573     -4.131176
    39     -7.194032     -1.484571     -1.415539
    40     -9.925921      4.431139     -2.726108
    41    -10.392063      5.866987     -1.616224
    42     -8.491781      5.276049     -3.560575
    43    -10.557858      1.875999      4.774582
    44    -11.014310      2.022833      6.678525
    45    -12.276566      1.556337      4.090783
    46      3.716394     -5.641295     -7.047838
    47      5.189018     -5.930104     -8.125949
    48      2.418536     -4.842778     -8.102875
    49     -2.545365    -11.677230      9.526126
    50     -2.782412    -12.260776      7.691161
    51     -3.854835    -12.632048     10.550868
    52     -7.397751      1.209867      0.737458
    53     -8.320455      2.147698     -0.673190
    54     -8.418138      1.634112      2.277194
    55     -2.226912     -6.626703      8.997099
    56     -3.115327     -6.046082     10.519718
    57     -2.205925     -8.507162      9.219955
    58      6.444603    -11.596898      6.371353
    59      6.719367    -13.067590      5.268037
    60      5.488007    -10.365450      5.346596
    61     10.959087    -10.653407      9.175537
    62     12.312127    -10.878987      7.876414
    63      9.420763    -10.666047      8.007694
    64      4.543427      7.159284     10.686997
    65      3.385543      8.195510     11.652140
    66      5.203686      5.764455     11.749714
    67     -9.858718     11.704191     -9.034731
    68    -10.313883     12.980937    -10.250402
    69    -11.569538     11.127622     -8.450347
    70      7.003427      7.771279      3.550327
    71      8.468879      8.538843      2.554101
    72      7.644479      7.118649      5.225860
    73      4.590120     -3.098580      6.230913
    74      5.522770     -2.966371      7.761566
    75      5.416822     -2.227913      4.646769
    76     -1.238039      9.939825     -6.439349
    77     -2.959527     10.635874     -6.285441
    78     -0.965348      8.600096     -5.105957
    79      1.499214      1.482205     -9.024952
    80      0.728321     -0.286681     -9.075054
    81      1.758982      1.630616     -7.093011
    82     -9.727369     -6.935287     -2.931205
    83     -8.897241     -8.297504     -1.677225
    84     -8.782037     -5.357905     -2.810318
    85      9.459600      7.189444      8.627758
    86      8.208046      7.911990      9.725120
    87     10.789956      8.365030      8.402977
    88      6.966362     -0.854937      1.946531
    89      5.858559      0.602556      1.617379
    90      7.216431     -1.761582      0.361335
    91      6.619716      2.416967    -10.601942
    92      7.832735      2.780566     -9.117331
    93      4.898660      2.011300     -9.759118
    94      1.171311     -9.353855     -4.874290
    95      2.387096     -8.603175     -6.098263
    96      0.527844    -10.945039     -5.619588
    97     10.456233      4.529386     -7.313964
    98     11.479495      4.384783     -5.820457
    99      9.835314      6.276005     -7.543639
   100     10.237348     -1.091190     -3.772842
   101      8.839198     -2.365703     -3.770737
   102     11.913206     -1.829026     -3.483512
   103      8.853083      9.446380     -7.934688
   104      7.832036     10.422482     -9.296230
   105      7.538941      9.322701     -6.476766
   106     -0.456040    -10.248032      1.423132
