

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 30 00:13:13 2018
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.990354       -0.126657       -0.037552
H          0.380026       -0.882431       -0.450990
H          0.265263       -0.020661        0.977189
   8.00000    4    Basis=6-311G**
O         -3.239581       -1.236889       -0.774135
O          1.220243       -2.862412       -0.596150
O          1.450776        1.499779        2.223640
O          0.348498        2.190750       -1.690551
   1.00000    8    Basis=6-311G**
H         -3.842602       -0.772349       -0.143776
H         -2.777488       -0.542789       -1.382792
H          1.945718       -3.469978       -0.372518
H          0.363323       -3.180320       -0.239922
H          0.777137        2.210947        2.413233
H          2.247341        1.837097        2.782821
H          0.788373        1.823399       -2.510845
H          0.223744        1.416201       -1.074186


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.087927   -0.175231   -0.284948


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.8714978268    5  y  -0.2393470418    6  z  -0.0709629954
  H       :     7  x   0.7181450604    8  y  -1.6675529142    9  z  -0.8522475851
  H       :    10  x   0.5012744211   11  y  -0.0390436315   12  z   1.8466195824
  O       :    13  x  -6.1219208497   14  y  -2.3373814570   15  z  -1.4629031338
  O       :    16  x   2.3059250759   17  y  -5.4091747369   18  z  -1.1265602294
  O       :    19  x   2.7415693087   20  y   2.8341715580   21  z   4.2020706006
  O       :    22  x   0.6585657751   23  y   4.1399175083   24  z  -3.1946783903
  H       :    25  x  -7.2614653874   26  y  -1.4595280829   27  z  -0.2716972633
  H       :    28  x  -5.2486916355   29  y  -1.0257225537   30  z  -2.6130981678
  H       :    31  x   3.6768741365   32  y  -6.5573080798   33  z  -0.7039569966
  H       :    34  x   0.6865809649   35  y  -6.0099337898   36  z  -0.4533868714
  H       :    37  x   1.4685760916   38  y   4.1780843069   39  z   4.5603494458
  H       :    40  x   4.2468589995   41  y   3.4716101950   42  z   5.2587695449
  H       :    43  x   1.4898090543   44  y   3.4457247266   45  z  -4.7448093923
  H       :    46  x   0.4228148821   47  y   2.6762320279   48  z  -2.0299173473


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.999126    0.000000
 H     :    1.061365    1.618662    0.000000
 H     :    1.012763    1.617872    1.671979    0.000000
 O     :    3.553036    2.614229    3.651249    4.102472    0.000000
 O     :    3.168247    3.561338    2.155774    3.385695    4.750161    0.000000
 O     :    3.049371    3.703701    3.738325    2.295826    6.202859    5.199334
 O     :    2.789050    3.145680    3.313902    3.466137    5.046072    5.243291
 H     :    3.922089    2.926349    4.235220    4.323905    0.988324    5.495944
 H     :    3.149789    2.275233    3.309608    3.885931    1.032360    4.688423
 H     :    3.995665    4.462120    3.025384    4.067361    5.659974    0.972349
 H     :    3.209985    3.346379    2.307623    3.387391    4.128344    0.980957
 H     :    3.363915    3.820309    4.234437    2.702649    6.179070    5.915378
 H     :    4.021139    4.721600    4.619549    3.261933    7.225485    5.878585
 H     :    3.201665    3.617149    3.425094    3.980023    5.348452    5.080295
 H     :    1.791525    2.220147    2.386736    2.504882    4.373047    4.419056

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.124724    0.000000
 H     :    6.227927    5.360764    0.000000
 H     :    5.920866    4.163981    1.649947    0.000000
 H     :    5.628809    6.027617    6.390162    5.647811    0.000000
 H     :    5.399539    5.563536    4.847409    4.257630    1.614143    0.000000
 H     :    0.997745    4.126158    6.064680    5.884575    6.434198    6.022975
 H     :    1.030040    4.872549    7.243037    6.947309    6.181601    6.153127
 H     :    4.791540    1.000659    5.812646    4.425688    5.825095    5.511349
 H     :    3.519694    0.997695    4.710688    3.597259    5.228028    4.673701

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.561364    0.000000
 H     :    4.939318    5.491054    0.000000
 H     :    3.619386    4.375911    1.596435    0.000000


  Max    interatomic separation is    7.2430 Angstrom (   13.6874 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9723 Angstrom (    1.8375 Bohr)

  Min YX interatomic separation is    2.7890 Angstrom (    5.2705 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.999126
  bond distance:  H          N            1.061365
  bond distance:  H          N            1.012763
  bond distance:  H          O            0.988324
  bond distance:  H          O            1.032360
  bond distance:  H          O            0.972349
  bond distance:  H          O            0.980957
  bond distance:  H          O            0.997745
  bond distance:  H          O            1.030040
  bond distance:  H          O            1.000659
  bond distance:  H          O            0.997695


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.506
  bond angle:     H          N          H            107.056
  bond angle:     H          N          H            107.412
  bond angle:     H          O          H            109.458
  bond angle:     H          O          H            111.453
  bond angle:     H          O          H            100.693
  bond angle:     H          O          H            106.045




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     351.033662          0.605826    0.706560    0.365715
   IB     495.659466         -0.644426    0.705369   -0.295245
   IC     611.429258         -0.466573   -0.056809    0.882657


 Rotational constants
 --------------------

               A                   B                   C

           1439.6882           1019.6093            826.5535 MHz
            0.048023            0.034011            0.027571 cm-1


@  Nuclear repulsion energy :  177.356519324620 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.087926835542     -0.175230595867     -0.284948385879
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.469697      5.168832     11.074729
     2     11.356972      5.536750     10.782012
     3      8.554894      6.706982     11.410123
     4     -9.932701    -10.101198      4.549865
     5     -8.102477    -10.395950      4.359704
     6     -9.868433     -8.463923      5.347417
     7     -3.225942     -4.441433      6.749626
     8     -2.426178     -4.823554      8.429091
     9     -4.996821     -4.953197      7.015476
    10     -8.392083      6.264790     11.389504
    11     -8.689433      6.773925     13.198238
    12     -8.724590      7.771690     10.400629
    13      3.128273     -5.281904     -6.368462
    14      2.123172     -3.689191     -6.760648
    15      2.810206     -5.255555     -4.514208
    16      8.975114      3.600767     -7.380480
    17      8.167638      4.833179     -6.194517
    18      9.361635      4.543718     -8.993664
    19      4.491573     -7.943855    -11.040991
    20      3.543051     -7.189095     -9.688647
    21      3.154822     -8.437158    -12.318386
    22      5.656319     -3.080870     10.856308
    23      5.974173     -2.049674     12.438684
    24      5.156840     -4.894708     11.505516
    25     -8.074985      1.454545     -8.038681
    26     -9.614103      2.464949     -7.979556
    27     -8.009525      0.702175     -9.693626
    28     -3.481488     -3.847981     -8.610042
    29     -2.952608     -2.354580     -7.475668
    30     -4.486355     -4.745888     -7.371527
    31     -3.643579      4.211041      9.199833
    32     -5.041001      4.946349     10.133872
    33     -4.380200      3.582957      7.675965
    34     11.268484      0.666372     -3.552891
    35     11.603680     -0.857561     -2.596580
    36     10.657054      1.858750     -2.299819
    37    -11.461888      8.296257     -2.368740
    38    -11.961496      9.440278     -0.915603
    39    -10.420007      9.171130     -3.644101
    40    -11.439744      9.662279      8.285650
    41    -10.901146     11.247525      7.404024
    42    -11.950896      8.581078      6.689062
    43     -1.180455      0.392963     11.422591
    44     -0.447625     -0.715775     10.063513
    45     -2.080112      1.704499     10.392071
    46     -2.845102    -10.952607      9.377781
    47     -1.966697    -12.117638     10.462391
    48     -4.463199    -10.718895     10.230068
    49     -8.456902      4.241375     -1.863483
    50     -9.511441      5.630379     -1.528333
    51     -9.550740      3.441329     -3.120544
    52     -9.137765     -5.408935      6.477785
    53    -10.060072     -4.588830      5.120387
    54     -9.860466     -4.410827      7.911295
    55      2.464634     -9.726462      7.689675
    56      3.397319    -11.150567      6.994031
    57      2.825520     -8.305751      6.533078
    58      8.522202     -8.080361      8.079641
    59      6.935387     -8.319291      9.050034
    60      9.799451     -7.684004      9.311204
    61      3.035565      6.281690    -10.554187
    62      3.274173      5.821502    -12.315134
    63      2.642599      4.656667     -9.602384
    64     11.647404     -8.108238    -10.783208
    65     11.651741     -6.312564    -10.044735
    66     10.206192     -9.014273     -9.913898
    67      9.671252      6.895042      4.420653
    68      9.770283      8.118159      3.052947
    69      9.289332      5.233493      3.721220
    70      2.346987     -1.666391      7.206735
    71      3.734789     -1.865819      8.388710
    72      2.632870     -0.037825      6.308873
    73     -0.720093      9.733461    -10.293221
    74     -2.094476      9.016991     -9.173203
    75      0.764802      8.482436    -10.544470
    76     -3.730930      0.171187     -5.432751
    77     -5.186187      0.911936     -6.286437
    78     -2.668751      1.458417     -4.785469
    79      9.933498     -4.622816     -1.313603
    80      9.450490     -5.028618      0.551626
    81      8.396176     -3.759175     -2.017927
    82      7.383292     10.602014     11.320164
    83      7.497885     11.188050     13.042211
    84      8.969976     10.984058     10.360790
    85      1.914344      1.650938     -7.797603
    86      0.586537      1.135752     -9.139961
    87      3.409697      0.483751     -8.123061
    88      0.430854    -10.206093     -6.681563
    89      0.883579     -8.467211     -7.091080
    90      0.448547    -11.216194     -8.337721
    91      7.027200      6.824759     -3.445324
    92      5.948457      8.345123     -3.493522
    93      8.802280      7.455971     -3.481667
    94      5.851367     -1.747711     -2.147305
    95      4.444080     -2.452511     -1.105596
    96      6.609714     -0.463661     -1.090041
    97      7.929264    -10.222764     -7.263882
    98      6.498857     -9.117057     -7.711460
    99      7.200529    -11.345995     -5.990424
   100     -2.578337     -5.566653      0.841654
   101     -2.363736     -4.767692      2.593889
   102     -3.740909     -4.409772      0.065999
   103     -7.116225     -1.320006     11.117452
   104     -6.364698     -0.315562      9.715027
   105     -5.783318     -2.118803     12.093363
   106      6.192270     -8.841033     -0.540456
