

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 11:27:07 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.242382       -0.963618        0.262483
H          0.832967        0.522832       -0.334461
H         -0.284467        0.442539        0.908607
   8.00000    4    Basis=6-311G**
O         -1.405190        0.112942       -2.278156
O          2.253992        2.015873       -1.402608
O         -2.867905       -0.848350        1.537587
O          0.850975       -3.318574        0.584218
   1.00000    8    Basis=6-311G**
H         -2.037195       -0.548166       -2.399920
H         -1.077484        0.110306       -1.287587
H          2.865233        2.712200       -1.060177
H          2.813948        1.221408       -1.273871
H         -2.663167       -1.563506        0.929290
H         -2.794882       -0.012212        1.026365
H          1.757718       -2.970299        0.806075
H          0.835247       -3.247772       -0.395517


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.385927   -0.783509   -0.589313


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4580355976    5  y  -1.8209741091    6  z   0.4960209825
  H       :     7  x   1.5740795012    8  y   0.9880092894    9  z  -0.6320396895
  H       :    10  x  -0.5375647216   11  y   0.8362775096   12  z   1.7170183853
  O       :    13  x  -2.6554242536   14  y   0.2134294480   15  z  -4.3050909100
  O       :    16  x   4.2594275679   17  y   3.8094478728   18  z  -2.6505449807
  O       :    19  x  -5.4195550025   20  y  -1.6031491581   21  z   2.9056183234
  O       :    22  x   1.6081096892   23  y  -6.2711959855   24  z   1.1040120173
  H       :    25  x  -3.8497406132   26  y  -1.0358836110   27  z  -4.5351915219
  H       :    28  x  -2.0361496641   29  y   0.2084481299   30  z  -2.4331867921
  H       :    31  x   5.4145056543   32  y   5.1253151962   33  z  -2.0034441740
  H       :    34  x   5.3175910500   35  y   2.3081266069   36  z  -2.4072673086
  H       :    37  x  -5.0326562551   38  y  -2.9545981348   39  z   1.7561035907
  H       :    40  x  -5.2815615317   41  y  -0.0230773354   42  z   1.9395487543
  H       :    43  x   3.3216056250   44  y  -5.6130516193   45  z   1.5232609862
  H       :    46  x   1.5783880767   47  y  -6.1373995964   48  z  -0.7474188078


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.027719    0.000000
 H     :    1.038774    1.707239    0.000000
 H     :    1.049919    1.634724    1.673417    0.000000
 O     :    2.679050    3.213771    2.992542    3.394129    0.000000
 O     :    3.333397    3.961877    2.321513    3.776357    4.216319    0.000000
 O     :    3.362849    3.363490    4.368198    2.955700    4.198037    6.563715
 O     :    3.475400    2.453511    3.949772    3.942135    5.005873    5.862786
 H     :    3.195351    3.529513    3.694724    3.872971    0.922670    5.097373
 H     :    1.682563    2.301755    2.174500    2.358500    1.043372    3.839681
 H     :    4.085286    4.705360    3.074102    4.352939    5.145496    0.987798
 H     :    3.321579    3.707786    2.301040    3.869111    4.476428    0.980458
 H     :    3.224994    3.040841    4.262960    3.111729    3.831539    6.513690
 H     :    2.977405    3.273173    3.911446    2.553987    3.587028    5.958537
 H     :    3.544292    2.572645    3.789189    3.978504    5.387285    5.475991
 H     :    3.376699    2.449860    3.771099    4.070982    4.456264    5.543738

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.565193    0.000000
 H     :    4.035363    4.992170    0.000000
 H     :    3.479402    4.356584    1.609943    0.000000
 H     :    7.231512    6.567458    6.038104    4.729332    0.000000
 H     :    6.668707    5.283672    5.285165    4.046972    1.506903    0.000000
 H     :    0.960932    3.943163    3.536438    3.198528    7.266557    6.527515
 H     :    0.982755    4.941639    3.549756    2.884240    6.619137    6.186427
 H     :    5.141417    0.996343    5.526889    4.681017    6.082786    4.797104
 H     :    4.817411    0.982416    4.422265    3.966235    6.331183    4.965917

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.559899    0.000000
 H     :    4.640956    5.433689    0.000000
 H     :    4.102532    5.066402    1.540054    0.000000


  Max    interatomic separation is    7.2666 Angstrom (   13.7318 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9227 Angstrom (    1.7436 Bohr)

  Min YX interatomic separation is    2.6791 Angstrom (    5.0627 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.027719
  bond distance:  H          N            1.038774
  bond distance:  H          N            1.049919
  bond distance:  H          O            0.922670
  bond distance:  H          O            1.043372
  bond distance:  H          O            0.987798
  bond distance:  H          O            0.980458
  bond distance:  H          O            0.960932
  bond distance:  H          O            0.982755
  bond distance:  H          O            0.996343
  bond distance:  H          O            0.982416


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.410
  bond angle:     H          N          H            103.773
  bond angle:     H          N          H            106.484
  bond angle:     H          O          H            109.793
  bond angle:     H          O          H             99.921
  bond angle:     H          O          H            106.743
  bond angle:     H          O          H            102.207




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     308.196807          0.606424    0.641166   -0.470272
   IB     501.341012          0.781978   -0.588067    0.206608
   IC     644.120673          0.144081    0.493035    0.857996


 Rotational constants
 --------------------

               A                   B                   C

           1639.7931           1008.0544            784.6030 MHz
            0.054698            0.033625            0.026172 cm-1


@  Nuclear repulsion energy :  179.158735920445 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.385927067946     -0.783509273111     -0.589312747729
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -7.453671      3.411610     11.319237
     2     -8.858938      3.948908     10.094545
     3     -8.086915      4.207655     12.923009
     4     -2.912680     -9.032965      3.723448
     5     -2.765779    -10.226104      5.285473
     6     -1.412364     -7.849609      3.746134
     7      1.414090      3.514552     11.270599
     8      1.161486      2.063802     10.152344
     9      1.754231      2.881606     13.043576
    10     -7.758136      9.181484      4.922326
    11     -8.679608      7.768825      5.812355
    12     -7.639184     10.317030      6.366962
    13      0.233625     -5.641766      7.194701
    14      0.350854     -3.827691      7.000957
    15     -1.195530     -5.849124      8.297619
    16    -11.270459      2.498061     -0.510132
    17    -11.407836      4.308387     -1.176800
    18    -11.840485      1.207575     -1.690543
    19     -8.753359      5.033920     -7.019926
    20     -7.324658      5.044879     -5.901879
    21     -9.415579      3.338241     -7.087405
    22      6.195943     -9.702975    -10.404615
    23      5.290009     -8.079889     -9.774000
    24      5.680704     -9.855341    -12.231725
    25     11.084158     -8.584434     11.674864
    26     11.061835     -6.769237     11.150100
    27      9.386712     -9.298356     11.925568
    28      1.618233      1.131972     -6.987761
    29      1.942389      2.618941     -6.028720
    30      0.074416      0.419578     -6.159262
    31      8.559531     -5.965588     -0.138186
    32      9.992675     -6.338909     -1.292253
    33      7.392465     -7.423617     -0.575818
    34     -6.378744      2.867015      0.611406
    35     -5.539326      4.148769     -0.522664
    36     -8.130584      2.709555      0.040245
    37     -6.000593     -8.839442     -0.176854
    38     -5.258354     -8.798002      1.455223
    39     -4.706869     -9.424350     -1.331960
    40    -10.857295      5.802306      7.780414
    41    -11.783650      7.118217      8.803240
    42    -12.055687      5.128265      6.568973
    43     11.270686     -2.164269     -3.917368
    44      9.692505     -2.781794     -4.730584
    45     12.299889     -3.608479     -3.631855
    46     -3.047988     -9.124114    -10.024220
    47     -2.230062     -9.450764    -11.673027
    48     -3.334174    -10.847340     -9.267266
    49     -9.946628     11.202742      0.956046
    50     -8.236866     12.023645      0.438161
    51     -9.553142     10.378194      2.624198
    52     -0.549973     -5.205770     -7.588450
    53     -1.812548     -3.868551     -7.496568
    54     -1.507425     -6.648242     -8.438319
    55      3.840668     -9.505644      8.802811
    56      4.837627     -9.580558      7.282290
    57      2.823408     -7.847783      8.602623
    58     -8.063639     -5.245986      5.656901
    59     -7.466359     -3.805752      4.598235
    60     -8.911459     -6.604389      4.725005
    61      6.820755      6.057714    -11.120893
    62      5.237939      6.841168    -10.486939
    63      7.030161      4.589954     -9.816086
    64     -7.865696     11.673749      9.597492
    65     -9.606854     12.303721      9.978980
    66     -7.391025     10.690887     11.015805
    67      8.931866    -10.467669      6.523448
    68     10.172286     -9.573955      5.416206
    69      9.632333    -10.399125      8.211720
    70      4.897254      0.095040      6.491393
    71      5.698263     -0.428405      8.084963
    72      6.281552      1.114462      5.765687
    73      0.827898      7.110832     -4.601570
    74      1.886886      7.608810     -6.145718
    75      1.859268      6.128556     -3.412857
    76      6.745260     -2.562865     -6.038302
    77      5.752459     -3.200709     -7.525672
    78      5.515942     -2.632118     -4.615070
    79     10.606216      9.043882     11.051948
    80      9.172130      8.078160     11.965736
    81     11.778208      9.457180     12.559456
    82      8.550166      3.188569      4.607819
    83      7.561839      4.632847      3.997944
    84     10.008995      3.103102      3.555146
    85      8.035718      2.358257     -8.209730
    86      9.897834      1.910330     -8.569356
    87      7.428408      1.036851     -6.870653
    88      1.295978     -8.000507     -3.677806
    89      0.891286     -6.686775     -5.029347
    90     -0.118484     -9.144834     -3.533845
    91     -9.410056     10.336214     -8.403487
    92     -9.758850      8.501088     -7.897343
    93    -10.594971     11.415554     -7.435672
    94    -11.491846      7.434443     -2.100975
    95    -10.691396      7.082444     -3.764393
    96    -11.063751      9.186376     -1.337200
    97     10.469156    -10.016484     -6.174998
    98      9.194689    -10.123335     -7.529449
    99      9.609327    -10.693875     -4.639975
   100      5.852491     -1.348163     -0.780258
   101      7.071548     -2.819452     -0.574267
   102      5.080202     -1.317899      0.963607
   103      4.158773     -4.833863     -9.737823
   104      4.982747     -3.825684    -11.119029
   105      2.434997     -4.156097     -9.261255
   106    -10.000739     -6.899959     -2.889584
