

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec 28 13:14:29 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.314735        0.469820        0.835336
H         -0.515674       -0.863492       -0.259784
H          0.969298       -0.236635        0.151906
   8.00000    4    Basis=6-311G**
O         -0.635015       -1.979211       -2.870648
O         -0.791064        1.737563       -1.861842
O         -0.198145        0.728445        3.261974
O          2.862887        0.405541        0.714714
   1.00000    8    Basis=6-311G**
H         -1.192825       -1.439841       -3.493782
H         -1.096289       -2.787611       -2.478887
H         -0.368626        1.765139       -2.754911
H         -0.314355        1.020244       -1.240046
H         -1.029899        0.541157        3.724414
H          0.075441        1.653916        3.566871
H          2.650737        1.317737        0.632792
H          2.744682        0.085136        1.698075


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.454725    0.335440   -0.248318


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5947629519    5  y   0.8878311280    6  z   1.5785562623
  H       :     7  x  -0.9744826298    8  y  -1.6317633911    9  z  -0.4909206117
  H       :    10  x   1.8317077535   11  y  -0.4471753416   12  z   0.2870607367
  O       :    13  x  -1.2000044353   14  y  -3.7401667336   15  z  -5.4247385213
  O       :    16  x  -1.4948943073   17  y   3.2835181949   18  z  -3.5183714680
  O       :    19  x  -0.3744397830   20  y   1.3765615471   21  z   6.1642374868
  O       :    22  x   5.4100723568   23  y   0.7663614225   24  z   1.3506137177
  H       :    25  x  -2.2541125650   26  y  -2.7209051535   27  z  -6.6022911204
  H       :    28  x  -2.0716859638   29  y  -5.2678213330   30  z  -4.6844175248
  H       :    31  x  -0.6966021826   32  y   3.3356292825   33  z  -5.2060272887
  H       :    34  x  -0.5940448560   35  y   1.9279817407   36  z  -2.3433473224
  H       :    37  x  -1.9462270464   38  y   1.0226385206   39  z   7.0381224361
  H       :    40  x   0.1425628286   41  y   3.1254482737   42  z   6.7404093132
  H       :    43  x   5.0091669594   44  y   2.4901620348   45  z   1.1958035741
  H       :    46  x   5.1866972802   47  y   0.1608837234   48  z   3.2088966897


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.008749    0.000000
 H     :    1.038762    1.737062    0.000000
 H     :    1.009262    1.617064    1.663605    0.000000
 O     :    3.544170    4.453611    2.841774    3.840081    0.000000
 O     :    2.666714    3.018084    3.067233    3.324382    3.854407    0.000000
 O     :    3.348189    2.443164    3.877869    3.459310    6.717984    5.255793
 O     :    2.978490    3.180560    3.738284    2.077215    5.547719    4.665220
 H     :    3.962636    4.812391    3.354021    4.406078    0.995172    3.594515
 H     :    3.888124    4.712299    2.993955    4.206566    1.009832    4.577238
 H     :    3.292588    3.817149    3.627256    3.774483    3.755598    0.988325
 H     :    1.636286    2.147132    2.133050    2.272672    3.429055    1.062275
 H     :    3.901897    2.977133    4.255737    4.167081    7.071282    5.717927
 H     :    3.932391    3.002600    4.618447    4.004391    7.426036    5.498068
 H     :    3.027088    3.090956    3.947228    2.339778    5.825815    4.271469
 H     :    3.228620    3.201926    3.919570    2.376166    6.046248    5.282521

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    3.995337    0.000000
 H     :    7.164572    6.129084    0.000000
 H     :    6.791671    6.005862    1.689916    0.000000
 H     :    6.107921    4.932492    3.390742    4.618789    0.000000
 H     :    4.512963    3.780716    3.450080    4.079940    1.688973    0.000000
 H     :    0.969919    4.922445    7.486872    7.040316    6.626995    5.038590
 H     :    1.012081    4.178887    7.812340    7.592846    6.338335    4.864148
 H     :    3.921223    0.940117    6.277405    6.369979    4.559962    3.519630
 H     :    3.394092    1.040976    6.692152    6.360247    5.687194    4.343350

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.576334    0.000000
 H     :    4.869115    3.918416    0.000000
 H     :    4.308302    3.616396    1.631857    0.000000


  Max    interatomic separation is    7.8123 Angstrom (   14.7632 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9401 Angstrom (    1.7766 Bohr)

  Min YX interatomic separation is    2.6667 Angstrom (    5.0394 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.008749
  bond distance:  H          N            1.038762
  bond distance:  H          N            1.009262
  bond distance:  H          O            0.995172
  bond distance:  H          O            1.009832
  bond distance:  H          O            0.988325
  bond distance:  H          O            1.062275
  bond distance:  H          O            0.969919
  bond distance:  H          O            1.012081
  bond distance:  H          O            0.940117
  bond distance:  H          O            1.040976


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            116.064
  bond angle:     H          N          H            106.512
  bond angle:     H          N          H            108.633
  bond angle:     H          O          H            114.882
  bond angle:     H          O          H            110.852
  bond angle:     H          O          H            105.352
  bond angle:     H          O          H            110.815




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     245.108827          0.274380    0.282277    0.919258
   IB     584.860872          0.921980   -0.348866   -0.168066
   IC     619.747717          0.273256    0.893651   -0.355976


 Rotational constants
 --------------------

               A                   B                   C

           2061.8556            864.1012            815.4592 MHz
            0.068776            0.028823            0.027201 cm-1


@  Nuclear repulsion energy :  180.232144284108 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.454725170270      0.335440484452     -0.248317952441
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.410041      7.215197     -8.793771
     2      9.971259      5.848423    -10.018791
     3      7.720795      7.775667     -9.383860
     4     -7.153309     -8.732744      4.999151
     5     -5.973379    -10.120789      5.586306
     6     -7.353049     -7.324985      6.341413
     7     -7.996210     -5.023225      8.864365
     8     -7.363157     -5.589131     10.510734
     9     -9.774523     -4.361012      8.977129
    10    -11.026132      6.169293      9.946555
    11     -9.469875      7.163101     10.060813
    12    -10.263337      4.698889      9.171274
    13     -6.643593     -0.933823      1.347974
    14     -8.212994     -0.174975      1.959400
    15     -6.265585     -0.331135     -0.405027
    16      8.404835      4.452798     -4.504319
    17      7.781151      5.459572     -2.961781
    18      8.569084      5.510566     -5.989024
    19     -0.048676     -7.599879     -9.552171
    20     -1.618378     -6.872664     -9.148181
    21     -0.463962     -8.989032    -10.627281
    22      8.701465     -8.521807    -10.734342
    23     10.221034     -9.594784    -10.529718
    24      8.258855     -8.309216     -8.917440
    25     -9.640935      3.464490     -5.698569
    26    -11.452887      3.722451     -5.248089
    27     -9.687190      2.834293     -7.482777
    28     -7.497647     -2.713543     -7.320013
    29     -6.611205     -1.859328     -5.895129
    30     -8.940164     -3.654950     -6.702581
    31     -4.219498     -8.140067     -3.417256
    32     -2.938709     -9.441890     -3.110060
    33     -5.359602     -7.714253     -2.034097
    34     -5.219735      3.293483     11.399907
    35     -4.903201      4.865650     12.430097
    36     -5.310694      3.817275      9.600820
    37     10.169019     -0.138970     -1.094620
    38      9.766539      1.314834     -2.187020
    39      8.595147     -0.424971     -0.222661
    40     10.942739      8.975090     -0.116806
    41     11.148362      9.892202      1.488602
    42     10.679670     10.252940     -1.491155
    43      5.991224      5.573655      5.301808
    44      6.025373      5.703182      3.419718
    45      6.734644      3.935391      5.728907
    46     -2.035972     -0.374251     -9.756633
    47     -0.791807     -0.670707    -11.259117
    48     -3.496572      0.065256    -10.711588
    49     -7.067171      9.572954     10.818040
    50     -6.143148      9.049349     12.303175
    51     -8.451498     10.632771     11.391662
    52     -8.594044      5.467979      0.045971
    53     -9.850218      6.820358     -0.518711
    54     -7.192553      6.366340      0.712759
    55      9.650584     -4.474796      9.701383
    56      8.772343     -3.013739     10.527547
    57      9.576440     -5.947830     10.717667
    58     -0.456082    -10.371667      9.486287
    59      1.405440    -10.580822      9.015082
    60     -0.817352     -8.826918      8.548358
    61      9.210289      9.441083      7.634422
    62      8.187936      8.003468      6.860692
    63     10.457890      8.503847      8.604118
    64      0.962678      7.699143    -11.363927
    65      2.483055      8.696992    -11.050189
    66      1.157894      6.092022    -10.335256
    67      6.700659     -7.513927     -6.067406
    68      5.916657     -5.909189     -5.551894
    69      7.949252     -8.028048     -4.806949
    70      2.611101      9.603429      2.217299
    71      1.146043     10.194530      1.316151
    72      3.082988     10.967604      3.310366
    73      1.942863     -2.526617     11.113082
    74      1.623830     -3.697703     12.439572
    75      1.357118     -3.293751      9.519044
    76     -3.794317      7.605736     -9.543899
    77     -4.236390      7.333870     -7.734846
    78     -2.044827      8.025827     -9.877521
    79     -5.618776      0.519816     -3.738419
    80     -7.059601      1.633326     -4.110731
    81     -3.991737      1.717236     -3.780849
    82      6.211743     -5.044894     -0.017969
    83      5.759067     -4.244843      1.601996
    84      7.595200     -6.270259      0.514563
    85      5.193406     10.073879     -9.957825
    86      4.258600     10.866481     -8.502398
    87      5.945392     11.511518    -10.938007
    88      4.395596     -1.136939      6.132441
    89      5.493279     -0.031532      7.100706
    90      2.723341     -0.306434      6.403280
    91      1.078334      3.278227     -7.855467
    92     -0.060029      1.781995     -8.469199
    93      2.733020      2.489138     -7.336261
    94     -7.906731    -10.305774     -5.853606
    95     -6.553549     -9.242161     -5.163389
    96     -7.319064    -12.072400     -5.221189
    97      6.201904      6.919984     -0.109867
    98      5.013596      8.343997      0.089101
    99      7.917584      7.640773      0.123176
   100      3.643447     -2.829032     -3.999840
   101      1.780322     -2.959831     -4.365434
   102      3.934402     -3.223260     -2.229032
   103      2.755763    -10.717954     -6.376093
   104      1.555779     -9.606094     -7.393463
   105      4.149032     -9.521236     -5.994824
   106     -4.419742     -1.790034      5.850598
