

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 02:29:25 2019
     Host name              : n-62-23-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.181598       -0.673159       -0.742103
H          0.308754       -0.402502        0.868269
H         -0.991078        0.141464        0.167390
   8.00000    4    Basis=6-311G**
O          2.903063       -0.435703       -0.338267
O          2.353612        1.230043        1.917306
O          1.148689        2.175603       -1.294094
O         -2.477143       -0.855572        2.218756
   1.00000    8    Basis=6-311G**
H          2.757280       -0.426038       -1.293888
H          3.029048       -1.343878       -0.015178
H          1.878597        2.069618        1.716643
H          2.451917        0.824651        1.020890
H          1.997924        2.165001       -0.811012
H          0.599882        1.570350       -0.808400
H         -3.219048       -0.234337        2.471959
H         -1.772211       -0.779591        2.947102


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    1.487503    0.779781    0.967712


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3431704848    5  y  -1.2720861486    6  z  -1.4023714265
  H       :     7  x   0.5834605000    8  y  -0.7606185448    9  z   1.6407906128
  H       :    10  x  -1.8728659885   11  y   0.2673282165   12  z   0.3163212561
  O       :    13  x   5.4859939936   14  y  -0.8233593418   15  z  -0.6392319871
  O       :    16  x   4.4476820845   17  y   2.3244443920   18  z   3.6231832378
  O       :    19  x   2.1707076128   20  y   4.1112938267   21  z  -2.4454832400
  O       :    22  x  -4.6811218424   23  y  -1.6167967602   24  z   4.1928411782
  H       :    25  x   5.2105040499   26  y  -0.8050951388   27  z  -2.4450939564
  H       :    28  x   5.7240711395   29  y  -2.5395613654   30  z  -0.0286822631
  H       :    31  x   3.5500338292   32  y   3.9110112034   33  z   3.2439851244
  H       :    34  x   4.6334516112   35  y   1.5583645387   36  z   1.9292025037
  H       :    37  x   3.7755291786   38  y   4.0912589503   39  z  -1.5325905641
  H       :    40  x   1.1336126873   41  y   2.9675314204   42  z  -1.5276545994
  H       :    43  x  -6.0831191032   44  y  -0.4428327510   45  z   4.6713255022
  H       :    46  x  -3.3489934257   47  y  -1.4732134795   48  z   5.5692156424


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.018252    0.000000
 H     :    1.005598    1.637902    0.000000
 H     :    1.015021    1.692914    1.573751    0.000000
 O     :    2.955002    2.761492    2.861341    3.969023    0.000000
 O     :    3.275448    3.925848    2.819065    3.928634    2.857309    0.000000
 O     :    2.779823    3.058660    3.468131    3.294277    3.287910    3.557951
 O     :    3.433820    3.983574    3.128947    2.722237    5.971706    5.270375
 H     :    3.075426    2.645690    3.266612    4.062952    0.966725    3.635563
 H     :    3.313815    3.014342    3.011091    4.289637    0.972132    3.288735
 H     :    3.280138    4.055621    3.048856    3.788535    3.398355    0.985287
 H     :    2.781036    3.241285    2.474337    3.612398    1.907704    0.988720
 H     :    3.055597    3.370303    3.502192    3.739800    2.793998    2.905921
 H     :    1.865306    2.283131    2.605402    2.350539    3.090294    3.258965
 H     :    4.065435    4.699697    3.878851    3.227401    6.739300    5.788488
 H     :    3.526174    4.175995    2.965495    3.030728    5.724517    4.703352

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.888531    0.000000
 H     :    3.058774    6.318414    0.000000
 H     :    4.190241    5.962134    1.597306    0.000000
 H     :    3.099764    5.270799    4.007952    3.996836    0.000000
 H     :    2.980373    5.343563    2.648710    2.471646    1.537111    0.000000
 H     :    0.977078    6.191089    2.742859    3.742833    2.532267    2.314846
 H     :    0.950484    4.951450    2.979200    3.875922    2.874060    2.707841
 H     :    6.250447    1.000234    7.066459    6.815837    5.644882    5.948689
 H     :    5.937388    1.016460    6.215085    5.669710    4.791703    4.911939

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.519256    0.000000
 H     :    6.614493    5.348072    0.000000
 H     :    6.083417    5.025221    1.617529    0.000000


  Max    interatomic separation is    7.0665 Angstrom (   13.3537 Bohr)
  between atoms   15 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9505 Angstrom (    1.7962 Bohr)

  Min YX interatomic separation is    2.7798 Angstrom (    5.2531 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.018252
  bond distance:  H          N            1.005598
  bond distance:  H          N            1.015021
  bond distance:  H          O            0.966725
  bond distance:  H          O            0.972132
  bond distance:  H          O            0.985287
  bond distance:  H          O            0.988720
  bond distance:  H          O            0.977078
  bond distance:  H          O            0.950484
  bond distance:  H          O            1.000234
  bond distance:  H          O            1.016460


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.054
  bond angle:     H          N          H            112.735
  bond angle:     H          N          H            102.309
  bond angle:     H          O          H            110.942
  bond angle:     H          O          H            102.279
  bond angle:     H          O          H            104.022
  bond angle:     H          O          H            106.654




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     200.720758          0.851907    0.303324   -0.426906
   IB     492.557024          0.516141   -0.348372    0.782455
   IC     535.125236         -0.088615    0.886922    0.453339


 Rotational constants
 --------------------

               A                   B                   C

           2517.8213           1026.0315            944.4126 MHz
            0.083985            0.034225            0.031502 cm-1


@  Nuclear repulsion energy :  194.043132159294 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.487502763643      0.779780686888      0.967712341377
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.038051      3.132304     10.377507
     2     11.120880      4.881601      9.801172
     3      9.655038      2.933743     11.675465
     4     -8.203420    -10.590987      5.091803
     5     -6.846242    -11.865182      5.303019
     6     -7.509964     -8.919332      5.674948
     7     -1.646889     -1.576937      8.644885
     8      0.225890     -1.318326      8.196271
     9     -1.663184     -3.145058      9.681558
    10     -5.617857      6.876976      5.847217
    11     -5.325970      7.820392      7.418942
    12     -5.664522      5.143324      6.680713
    13     -3.229521     -5.260185      1.196567
    14     -4.152246     -3.935776      2.286884
    15     -3.598468     -4.948036     -0.638977
    16     -7.557440      3.709905     -9.706248
    17     -8.697385      4.501721    -10.791519
    18     -6.214002      3.096229    -10.940535
    19      6.259257    -10.609085    -11.048422
    20      4.605178    -11.531398    -11.064299
    21      6.718454    -10.413702    -12.874303
    22      8.207022     -7.027000     -6.738988
    23      9.826241     -6.251545     -7.302595
    24      7.526418     -8.141940     -8.156073
    25     -3.672652     -0.026985     -5.579826
    26     -5.059373     -0.008502     -6.826086
    27     -3.519605     -1.795546     -4.814465
    28     -2.887666     -4.529566     -4.150385
    29     -1.082549     -4.953261     -4.185554
    30     -3.595465     -5.601199     -5.449704
    31      5.902004     -6.428894      0.384351
    32      7.638197     -7.017222     -0.342481
    33      4.633151     -6.541138     -0.865761
    34     -0.647777      5.584005     -9.831319
    35     -0.037566      7.247597    -10.406765
    36      0.340540      4.861997     -8.470259
    37     -7.699617     -0.630645     -1.705376
    38     -6.215290      0.059851     -2.535984
    39     -7.864573      0.257936     -0.169903
    40     -6.812361      6.892005     -0.085756
    41     -8.212585      8.216089     -0.080625
    42     -6.235406      6.846548     -1.793131
    43     10.056510      3.653540      4.526315
    44     10.519589      3.101322      6.247042
    45      8.288135      3.119412      4.277399
    46      5.153347     -2.887241     -5.412654
    47      6.488237     -4.296020     -5.685581
    48      4.068093     -2.994186     -6.846818
    49     -2.156274    -10.838173      9.573150
    50     -2.273505    -10.987151      7.679839
    51     -3.394464    -12.142218     10.219484
    52     -8.222049      2.601507      3.130462
    53     -7.554896      4.106766      2.185619
    54    -10.171056      2.818929      3.297973
    55     -2.502283     -5.501611    -11.609079
    56     -3.617599     -4.302047    -10.724901
    57     -2.956023     -7.207623    -11.294256
    58      6.691208    -10.810885      6.873792
    59      5.752821    -12.316541      6.326229
    60      5.672752     -9.330587      6.183673
    61     11.483148    -10.152060      8.323032
    62     12.761305    -10.605326      6.916895
    63      9.877462    -10.393029      7.366423
    64      5.155326      6.790117     10.890116
    65      3.746624      7.986640     11.530374
    66      4.769861      5.259535     12.058684
    67     -8.939170    -11.346562    -10.232663
    68     -9.590324    -10.703035    -11.808942
    69    -10.432537    -12.083937     -9.488052
    70      8.937588      8.640189      2.817317
    71     10.189154      9.284130      1.555035
    72      9.861969      7.624306      4.154731
    73      3.440842     -1.394344      7.318104
    74      4.592167     -1.043900      8.788859
    75      3.593961     -0.017208      6.081447
    76      0.121451    -10.925283     -5.967173
    77     -1.551216    -10.363375     -6.308157
    78      0.023964    -12.315566     -4.704305
    79      0.902567      1.921341     -6.493730
    80     -0.788072      1.004514     -6.438102
    81      1.415730      2.616931     -4.743207
    82     -8.911315     -5.477938     -3.122500
    83     -7.584932     -6.535554     -2.386889
    84     -8.633420     -3.773530     -2.440727
    85      9.899359      7.828627      8.362673
    86      8.246916      7.539979      9.241305
    87     10.838006      9.222234      8.960720
    88      5.880378      3.005781     -9.155304
    89      6.393412      4.029425     -7.723254
    90      4.476746      2.021030     -8.640331
    91      2.106788     -6.651966     -3.133113
    92      3.321436     -5.755613     -4.181153
    93      1.521585     -8.183022     -4.122644
    94    -11.708078      6.077730     -6.095822
    95    -11.896312      6.968231     -4.432583
    96    -12.094000      7.529880     -7.182371
    97     10.814910      1.317918     -1.945500
    98      9.632970      0.157817     -1.006702
    99     12.324505      0.298301     -2.191066
   100      9.755371     10.344491     -8.206166
   101      8.622707     11.070806     -9.562472
   102      9.187512     11.023254     -6.582723
   103      0.588619     -8.272170      2.663289
   104      1.449737     -7.533862      4.244019
   105     -0.643971     -6.954884      2.160520
   106      2.978129     -3.952933     -9.729089
