

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:10 2018
     Host name              : n-62-24-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.150951        0.896969        0.502450
H          0.340211       -0.755742        0.610988
H          0.528754        0.037291       -0.893271
   8.00000    4    Basis=6-311G**
O         -2.512910       -0.629282       -0.732915
O         -0.133782        3.745176        0.429157
O          1.398633       -1.130139       -2.854855
O          2.714988       -1.843210        0.670315
   1.00000    8    Basis=6-311G**
H         -2.118576       -1.231899       -1.424968
H         -1.630523       -0.366151       -0.390283
H         -0.858358        3.114485        0.349623
H         -0.155428        4.278724       -0.448056
H          1.789287       -2.023021       -2.646155
H          1.996881       -0.399817       -2.483937
H          2.771878       -0.855984        0.825654
H          2.822571       -2.203304        1.587135
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.618358    0.058884   -0.938732


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2852560483    5  y   1.6950257526    6  z   0.9494928915
  H       :     7  x   0.6429056147    8  y  -1.4281454012    9  z   1.1545999857
  H       :    10  x   0.9992002475   11  y   0.0704697769   12  z  -1.6880375454
  O       :    13  x  -4.7487116768   14  y  -1.1891706354   15  z  -1.3850086229
  O       :    16  x  -0.2528113405   17  y   7.0773569299   18  z   0.8109891946
  O       :    19  x   2.6430333194   20  y  -2.1356531932   21  z  -5.3948940766
  O       :    22  x   5.1305837526   23  y  -3.4831620908   24  z   1.2667117675
  H       :    25  x  -4.0035284150   26  y  -2.3279517237   27  z  -2.6927992569
  H       :    28  x  -3.0812419105   29  y  -0.6919251104   30  z  -0.7375279812
  H       :    31  x  -1.6220615372   32  y   5.8855236704   33  z   0.6606917170
  H       :    34  x  -0.2937163522   35  y   8.0856165244   36  z  -0.8467031287
  H       :    37  x   3.3812623890   38  y  -3.8229556351   39  z  -5.0005082343
  H       :    40  x   3.7735581942   41  y  -0.7555446301   42  z  -4.6939606417
  H       :    43  x   5.2380902719   44  y  -1.6175753274   45  z   1.5602599340
  H       :    46  x   5.3338861583   47  y  -4.1636411301   48  z   2.9992504734
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.4180 Angstrom (   14.0180 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9639 Angstrom (    1.8215 Bohr)

  Min YX interatomic separation is    2.6922 Angstrom (    5.0875 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.039132
  bond distance:  H          N            1.029658
  bond distance:  H          N            1.038703
  bond distance:  H          O            0.998791
  bond distance:  H          O            0.982467
  bond distance:  H          O            0.963902
  bond distance:  H          O            1.026959
  bond distance:  H          O            0.996697
  bond distance:  H          O            1.014323
  bond distance:  H          O            1.000990
  bond distance:  H          O            0.990859


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.376
  bond angle:     H          N          H            108.113
  bond angle:     H          N          H            111.621
  bond angle:     H          O          H             92.788
  bond angle:     H          O          H            104.692
  bond angle:     H          O          H            109.711
  bond angle:     H          O          H            102.044




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     338.230505         -0.531557    0.825839    0.188250
   IB     541.707823          0.792692    0.406703    0.454129
   IC     653.029702         -0.298475   -0.390619    0.870821


 Rotational constants
 --------------------

               A                   B                   C

           1494.1852            932.9365            773.8990 MHz
            0.049841            0.031119            0.025814 cm-1


@  Nuclear repulsion energy :  175.853234436223 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.618357701310      0.058884045478     -0.938732459707
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.070305      5.685182     -6.905590
     2      9.836435      5.336382     -8.832981
     3      9.114325      7.191922     -6.705689
     4    -11.422971     10.501004      6.927689
     5    -10.191722      9.196806      7.468290
     6    -12.027336     11.234690      8.619918
     7    -11.537118    -11.071323    -11.338969
     8    -12.661520    -11.477826     -9.919908
     9    -12.396299     -9.530968    -11.936916
    10     10.634411      3.776491     11.658635
    11     12.601487      3.978720     11.759356
    12     10.164969      1.932576     11.491132
    13     -8.848956     -7.219988      5.655778
    14    -10.306589     -6.513124      6.675189
    15     -8.272983     -5.804878      4.613347
    16     -1.415900     -9.419499     -3.210416
    17     -1.794066     -7.738495     -3.922933
    18     -2.630574     -9.981327     -2.014886
    19      6.164466      1.674492     -4.640103
    20      5.636161      3.204471     -3.724866
    21      6.689372      2.536717     -6.182428
    22     -2.698468      5.637465     -7.560647
    23     -4.164611      5.679557     -6.481196
    24     -2.996159      6.798541     -8.991211
    25      6.347341    -11.141239     -8.331154
    26      7.011912    -10.314787     -6.780039
    27      4.754481    -10.261887     -8.971998
    28     11.054896      0.529881     -2.861737
    29      9.433847      1.140926     -3.647776
    30     11.873414     -0.638930     -4.152017
    31     -8.069023     -6.080347     -3.609235
    32     -6.942682     -5.586365     -2.146791
    33     -9.397223     -7.108369     -2.650768
    34     -5.024973     10.980046     -0.103742
    35     -4.908518      9.362108      0.875495
    36     -6.484183     11.788563      0.617899
    37     -5.095025     -3.741777     -8.715007
    38     -4.485564     -2.096615     -9.237191
    39     -6.256244     -4.329398    -10.165787
    40     10.434988     -2.567858      1.154740
    41     10.920754     -1.623764     -0.368130
    42      8.659094     -2.830831      0.595014
    43     10.996245      4.042780      3.520632
    44      9.727201      5.248599      4.290544
    45     11.617450      4.868139      1.812879
    46      3.605939      0.488659      7.032123
    47      4.410574      1.267772      5.586784
    48      5.000270     -0.435548      7.973448
    49     -2.045804     -4.389356     -4.539277
    50     -0.610196     -3.275434     -4.875541
    51     -3.261344     -4.405216     -6.049268
    52     -7.176870      4.705121    -11.105559
    53     -5.506702      3.773896    -10.639151
    54     -7.604872      5.856858     -9.577843
    55     -8.613202      1.500666      5.328958
    56     -9.986732      2.649502      4.688671
    57     -7.824012      2.253336      6.764503
    58      8.453709     -7.796235     10.021002
    59      8.363952     -6.745523     11.577284
    60      7.308680     -9.197730     10.180981
    61     -2.461474     10.130030    -10.478930
    62     -1.715835      9.263997    -11.950883
    63     -4.010830     10.771830    -11.236979
    64      6.284861      5.834049      9.742235
    65      4.930554      4.775996     10.541550
    66      7.961467      5.218556     10.239530
    67      2.376540      4.190768    -10.913416
    68      2.653684      5.042883     -9.355817
    69      2.514317      2.326852    -10.520634
    70      8.288416     -8.200648     -4.764901
    71      6.742838     -7.624873     -3.792673
    72      9.545069     -8.268243     -3.470439
    73      2.109790      5.177827      4.955848
    74      1.723888      6.594885      3.919292
    75      2.549533      6.027899      6.577175
    76      1.699597     -9.582595    -10.880718
    77      0.207252    -10.510254    -10.400773
    78      2.473291    -10.781118    -12.214496
    79     -3.056092      1.006351    -10.082477
    80     -2.118659      2.464607     -9.424446
    81     -2.383555      0.561521    -11.756083
    82     -6.562592     -3.326436      3.284669
    83     -7.403826     -1.677502      3.858273
    84     -6.143039     -2.823120      1.503020
    85      3.879326    -10.756380      3.656556
    86      4.690049     -9.159219      3.265694
    87      4.445690    -11.951843      2.320601
    88      5.058328      7.330807     -7.723564
    89      4.280708      7.615884     -6.079073
    90      5.542423      9.068658     -8.313710
    91      5.177536     -5.644298      5.868588
    92      6.888135     -5.805906      6.850956
    93      3.882629     -5.551441      7.327405
    94      3.281696     -1.162762    -10.337017
    95      2.824451     -2.445175    -11.584499
    96      3.092894     -2.078599     -8.736213
    97     11.520477      9.883056     -2.503012
    98     13.016320     10.699860     -3.159335
    99     12.095676      8.075703     -2.130092
   100      6.210914      1.470184      2.242935
   101      5.396780      2.867559      1.392719
   102      8.053782      1.680964      1.942555
   103      3.544255     -6.507489     -2.953289
   104      1.940176     -7.259799     -2.698202
   105      3.908063     -5.496690     -1.399371
   106      0.666036      9.596116     -4.038796
   107      0.180590      8.600862     -5.569648
   108     -0.341579     11.284218     -4.235572
   109     -7.901038     -6.456744     11.404680
   110     -9.058470     -7.689513     12.118513
   111     -6.366877     -7.141396     10.706772
   112    -10.159848     -2.754796     -6.363709
   113     -8.711350     -2.009066     -7.058607
   114     -9.376736     -3.954069     -5.065689
   115     -1.691354     -9.647657      4.010003
   116      0.039269    -10.078947      3.804412
   117     -2.502030    -10.436003      2.624988
   118      2.018262     -5.346324      9.827889
   119      0.322501     -4.723518      9.149833
   120      1.507038     -6.837441     10.795765
   121     -8.197613    -11.418536     -4.404101
   122     -8.075695     -9.773784     -5.130334
   123     -6.853069    -11.742720     -3.185574
   124    -10.423213      5.143640     -1.246210
   125    -10.981176      3.514042     -2.085649
   126     -8.754595      4.962581     -0.494632
   127      6.836162      9.502325      0.153295
   128      8.387859     10.098129     -0.626319
   129      7.383394      8.969753      1.918038
   130      3.908148      5.288701     -1.066323
   131      2.456132      6.007872     -0.028741
   132      5.269979      6.528864     -1.007347
   133     -5.721526      4.050016      0.022518
   134     -5.484877      2.451740     -0.784818
   135     -5.785576      3.721776      1.823111
   136     -1.239358      0.607413      8.470420
   137     -1.920691      2.118733      7.564060
