

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan  2 10:25:08 2019
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.709599       -0.791052       -0.144295
H         -0.355846       -0.225259        0.867661
H         -0.730667       -0.165376       -0.717346
   8.00000    4    Basis=6-311G**
O         -1.574989       -1.757632       -1.837793
O          1.823388       -2.844530        0.057309
O          0.631225        2.267879       -1.022126
O         -2.683808       -0.181216        2.037821
   1.00000    8    Basis=6-311G**
H         -0.788625       -2.131210       -2.264480
H         -2.395654       -2.037851       -2.301761
H          2.740664       -2.577753        0.094148
H          1.543181       -2.942395       -0.862037
H          1.408730        2.817547       -0.765557
H          0.561321        1.448619       -0.419429
H         -3.224786        0.182175        1.267541
H         -2.313254        0.603080        2.475647


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.673101   -0.978084   -0.318763


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3409477686    5  y  -1.4948716306    6  z  -0.2726780312
  H       :     7  x  -0.6724514827    8  y  -0.4256778172    9  z   1.6396416593
  H       :    10  x  -1.3807605186   11  y  -0.3125153476   12  z  -1.3555874769
  O       :    13  x  -2.9762978599   14  y  -3.3214431085   15  z  -3.4729254444
  O       :    16  x   3.4457039396   17  y  -5.3753826543   18  z   0.1082983145
  O       :    19  x   1.1928423732   20  y   4.2856701946   21  z  -1.9315382052
  O       :    22  x  -5.0716620921   23  y  -0.3424486095   24  z   3.8509235818
  H       :    25  x  -1.4902852653   26  y  -4.0274032148   27  z  -4.2792470155
  H       :    28  x  -4.5271299502   29  y  -3.8509802735   30  z  -4.3496978952
  H       :    31  x   5.1791043606   32  y  -4.8712471879   33  z   0.1779139352
  H       :    34  x   2.9161894513   35  y  -5.5603207016   36  z  -1.6290138396
  H       :    37  x   2.6621138841   38  y   5.3243921743   39  z  -1.4466930631
  H       :    40  x   1.0607429582   41  y   2.7374931695   42  z  -0.7926059389
  H       :    43  x  -6.0939623517   44  y   0.3442608568   45  z   2.3953053422
  H       :    46  x  -4.3714165175   47  y   1.1396560315   48  z   4.6782948122


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.072434    0.000000
 H     :    0.964471    1.574595    0.000000
 H     :    1.037212    1.671593    1.629823    0.000000
 O     :    2.991211    3.003590    3.339754    2.122159    0.000000
 O     :    3.379257    2.344769    3.502329    3.781687    4.040015    0.000000
 O     :    2.566410    3.183361    3.280448    2.805062    4.662342    5.359399
 O     :    3.374667    4.080287    2.605882    3.377270    4.328389    5.597364
 H     :    3.208092    2.921623    3.691917    2.502296    0.969531    3.566811
 H     :    3.897448    3.981427    4.182289    2.964577    0.983504    4.900638
 H     :    3.763630    2.715581    3.964962    4.304442    4.798943    0.955993
 H     :    3.432521    2.416255    3.739116    3.592096    3.475449    0.966070
 H     :    3.241785    3.727833    3.878118    3.671127    5.566375    5.736564
 H     :    1.609192    2.261374    2.302100    2.088772    4.105560    4.500136
 H     :    3.469740    4.291834    2.925188    3.206431    4.015941    6.009132
 H     :    3.441464    4.236194    2.665185    3.645588    4.972299    5.903065

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.133302    0.000000
 H     :    4.786586    5.089596    0.000000
 H     :    5.416528    4.728858    1.610170    0.000000
 H     :    5.401477    6.240685    4.268303    5.693298    0.000000
 H     :    5.291904    5.822433    2.839399    4.290155    1.575189    0.000000
 H     :    0.986142    5.796583    5.618304    6.356741    5.623380    5.762319
 H     :    1.019469    4.384667    4.247557    4.943920    4.607056    4.521167
 H     :    4.945863    1.008980    4.874608    4.284378    6.676874    6.085355
 H     :    4.865792    0.971659    5.680637    5.459389    6.428944    6.211491

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.646776    0.000000
 H     :    5.705098    4.334092    0.000000
 H     :    5.409476    4.166483    1.570851    0.000000


  Max    interatomic separation is    6.6769 Angstrom (   12.6175 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9560 Angstrom (    1.8066 Bohr)

  Min YX interatomic separation is    2.5664 Angstrom (    4.8498 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.072434
  bond distance:  H          N            0.964471
  bond distance:  H          N            1.037212
  bond distance:  H          O            0.969531
  bond distance:  H          O            0.983504
  bond distance:  H          O            0.955993
  bond distance:  H          O            0.966070
  bond distance:  H          O            0.986142
  bond distance:  H          O            1.019469
  bond distance:  H          O            1.008980
  bond distance:  H          O            0.971659


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.122
  bond angle:     H          N          H            104.800
  bond angle:     H          N          H            108.968
  bond angle:     H          O          H            111.063
  bond angle:     H          O          H            110.075
  bond angle:     H          O          H            110.376
  bond angle:     H          O          H            104.937




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     367.789314         -0.618063    0.725274    0.303275
   IB     424.293520          0.630791    0.687774   -0.359263
   IC     543.633342          0.469149    0.030744    0.882584


 Rotational constants
 --------------------

               A                   B                   C

           1374.0992           1191.1071            929.6321 MHz
            0.045835            0.039731            0.031009 cm-1


@  Nuclear repulsion energy :  183.008991881661 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.673100538741     -0.978083830741     -0.318763052478
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.681099      4.465583     10.182477
     2    -12.408448      4.598713      9.593830
     3    -10.544502      4.849704     11.996274
     4     -9.908951     -8.305592      6.058598
     5     -8.788122     -9.456567      6.937521
     6     -9.015812     -6.664833      6.036186
     7     -2.031261     -0.270813      9.468248
     8     -0.811205     -0.964142      8.326194
     9     -3.119127     -1.587480     10.208652
    10     -5.381704      6.225854      8.654437
    11     -7.162846      5.552979      8.651947
    12     -5.869809      8.017932      8.326422
    13     -4.653324     -4.968517      1.005174
    14     -4.530443     -3.291852      1.728143
    15     -3.982386     -4.723754     -0.730995
    16      7.035664     -0.068210      0.052485
    17      6.253185     -0.769173     -1.456937
    18      8.535536     -1.000060      0.134069
    19    -10.212413      6.632051     -7.600495
    20    -12.066268      6.720125     -7.450209
    21     -9.685050      6.074084     -5.885429
    22      4.193680     -9.537453    -11.424009
    23      3.388462     -8.017242    -10.692223
    24      4.492556     -9.224793    -13.294851
    25      9.218575     -6.301101     -5.668217
    26     10.031963     -5.414003     -7.051137
    27      8.718403     -7.906049     -6.524758
    28     -3.622509      1.384075     -7.426695
    29     -3.004871      2.571876     -8.686385
    30     -4.833475      0.174662     -8.155799
    31     -0.972822      7.536492     -5.869302
    32     -0.471876      7.510690     -7.581946
    33     -0.339765      5.914213     -5.231308
    34     -8.870374      0.837100     -0.094724
    35     -8.008931      1.930745     -1.473089
    36    -10.136232      1.940250      0.782067
    37     -9.388571      9.133696      3.224534
    38    -10.211496     10.644051      2.546769
    39     -7.787442      9.450331      2.212905
    40      9.079541      4.837933      6.326915
    41      8.303842      6.507383      6.801744
    42      7.532490      3.892934      5.643478
    43      5.656910     -2.345632     -5.039410
    44      4.352400     -1.946611     -6.211620
    45      6.286871     -3.963064     -5.669460
    46     -5.210829    -11.008416    -11.126957
    47     -6.247903    -11.177195    -12.523986
    48     -5.764715    -12.291820     -9.904202
    49    -11.710389      4.542248      1.881334
    50    -10.552673      6.087188      2.041139
    51    -12.503883      4.823881      3.519662
    52     -4.373973     -6.113801     10.982017
    53     -4.806586     -4.541651     12.094223
    54     -4.763824     -7.543044     12.157194
    55      5.304365     -9.051917      7.214018
    56      5.403562    -10.592174      6.240006
    57      3.836643     -8.108790      6.305113
    58      9.616200     -8.210618      9.533568
    59     11.039107     -7.865021      8.243195
    60      8.047739     -8.219190      8.636475
    61      2.693863      7.129878     10.182889
    62      1.286259      8.136112     10.871111
    63      3.066079      5.840954     11.452434
    64     10.578445     10.646936     11.505958
    65     10.513266     12.495219     11.188301
    66     11.313841     10.437350     13.227575
    67      6.224038     10.588763      3.000299
    68      7.778842     11.644460      2.585703
    69      6.549005      9.655155      4.606260
    70      2.457511     -1.903863      6.676831
    71      3.378209     -2.288370      8.312393
    72      3.293294     -0.460358      5.866948
    73     -0.719559    -10.215325     -5.625059
    74     -0.010352    -11.926746     -5.361943
    75     -2.495604    -10.615639     -5.252739
    76      1.255782      0.468954     -6.352723
    77     -0.502726      0.338471     -6.684795
    78      1.473045      1.533067     -4.846174
    79    -10.260565     -3.958547     -0.126683
    80     -8.590156     -4.735693      0.146210
    81     -9.886817     -2.113370     -0.464740
    82      6.972292      8.973431      8.210066
    83      5.299920      8.672365      9.102900
    84      8.275275      9.467241      9.436134
    85      4.579296      2.483232      4.620713
    86      3.401416      3.915157      4.619470
    87      4.887274      2.075515      2.891597
    88      4.253808      3.372575     -9.923649
    89      5.596541      3.927766     -8.715963
    90      3.015236      2.604443     -8.758365
    91      1.545775     -5.814264     -4.522099
    92      1.789219     -5.669776     -6.373549
    93      0.691846     -7.455890     -4.534386
    94      7.574565      6.697129     -7.261382
    95      7.290270      5.938496     -5.484951
    96      7.464609      8.541507     -7.189614
    97      9.687934      5.094137     -2.656275
    98      9.587781      3.752696     -3.928353
    99     10.117875      4.293137     -1.020892
   100      7.053465    -11.107094     -7.666746
   101      6.057795    -10.876258     -9.136722
   102      5.573245    -11.358788     -6.402555
   103     -3.158791     -9.389560      3.670995
   104     -1.593340     -8.595606      4.449339
   105     -3.700216     -7.933790      2.670476
   106      1.288555     -5.457140     -9.860428
