

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:38:03 2018
     Host name              : n-62-29-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.617070        0.646571        0.432597
H         -0.041964       -0.898446        0.532726
H          0.905763        0.397943        0.255329
   8.00000    4    Basis=6-311G**
O          2.100506        1.289658        2.089417
O         -0.381227       -3.595323        0.548283
O         -0.033633        0.937367       -2.716625
O         -3.374929        0.029536        0.948886
   1.00000    8    Basis=6-311G**
H          1.568195        1.953577        2.694377
H          2.922326        1.147116        2.634782
H         -0.366073       -3.176845        1.445324
H         -1.154683       -3.151432        0.085220
H          0.780042        0.848324       -3.300230
H          0.089401        0.496194       -1.861046
H         -3.619248        0.897773        0.400129
H         -4.309221       -0.166141        1.363695


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.655431   -0.475814    0.395358


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.1660932999    5  y   1.2218421104    6  z   0.8174898525
  H       :     7  x  -0.0793004671    8  y  -1.6978168781    9  z   1.0067062397
  H       :    10  x   1.7116440042   11  y   0.7520032834   12  z   0.4825018818
  O       :    13  x   3.9693810639   14  y   2.4371004149   15  z   3.9484258909
  O       :    16  x  -0.7204146215   17  y  -6.7941758009   18  z   1.0361047090
  O       :    19  x  -0.0635571588   20  y   1.7713669086   21  z  -5.1336772343
  O       :    22  x  -6.3776915013   23  y   0.0558149508   24  z   1.7931346638
  H       :    25  x   2.9634590606   26  y   3.6917254941   27  z   5.0916346075
  H       :    28  x   5.5223957879   29  y   2.1677350736   30  z   4.9790163791
  H       :    31  x  -0.6917777118   32  y  -6.0033669916   33  z   2.7312665219
  H       :    34  x  -2.1820346312   35  y  -5.9553433815   36  z   0.1610424604
  H       :    37  x   1.4740657460   38  y   1.6031000253   39  z  -6.2365308495
  H       :    40  x   0.1689434053   41  y   0.9376707649   42  z  -3.5168672460
  H       :    43  x  -6.8393874984   44  y   1.6965450924   45  z   0.7561342247
  H       :    46  x  -8.1432475021   47  y  -0.3139609881   48  z   2.5770100680


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.992960    0.000000
 H     :    1.045353    1.651620    0.000000
 H     :    1.021743    1.553145    1.629650    0.000000
 O     :    3.231255    3.247127    3.435297    2.363566    0.000000
 O     :    3.656815    4.250020    2.718177    4.205751    5.691848    0.000000
 O     :    2.873994    3.215985    3.732099    3.163219    5.270360    5.596939
 O     :    3.505910    2.872816    3.484680    4.352134    5.733159    4.718298
 H     :    3.679044    3.405774    3.924205    2.967788    1.044088    6.260691
 H     :    4.098529    4.198510    4.170129    3.207738    0.996559    6.144727
 H     :    3.509318    3.963222    2.475678    3.976527    5.142812    0.989968
 H     :    3.357392    3.851561    2.552323    4.107607    5.859722    1.004839
 H     :    3.495660    3.990817    4.291672    3.586175    5.566569    5.992128
 H     :    1.928132    2.404686    2.773522    2.270494    4.503364    4.771464
 H     :    3.750341    3.012844    4.005115    4.554835    5.976860    5.540274
 H     :    4.522903    3.893510    4.408658    5.361224    6.612913    5.277625

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.042260    0.000000
 H     :    5.733889    5.584187    0.000000
 H     :    6.117127    6.614125    1.577213    0.000000
 H     :    5.861662    4.424991    5.623411    5.561027    0.000000
 H     :    5.081866    3.974163    6.346880    6.449789    1.572398    0.000000
 H     :    1.005281    5.999099    6.146388    6.316884    6.327389    5.585918
 H     :    0.970457    4.484983    5.006264    5.353656    4.962938    4.317508
 H     :    4.751038    1.055775    5.769563    6.917228    5.317715    4.750717
 H     :    6.012270    1.040797    6.388109    7.458926    4.961796    4.527424

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.634696    0.000000
 H     :    5.748813    4.362139    0.000000
 H     :    6.977244    5.494135    1.592619    0.000000


  Max    interatomic separation is    7.4589 Angstrom (   14.0953 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9705 Angstrom (    1.8339 Bohr)

  Min YX interatomic separation is    2.8740 Angstrom (    5.4311 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.992960
  bond distance:  H          N            1.045353
  bond distance:  H          N            1.021743
  bond distance:  H          O            1.044088
  bond distance:  H          O            0.996559
  bond distance:  H          O            0.989968
  bond distance:  H          O            1.004839
  bond distance:  H          O            1.005281
  bond distance:  H          O            0.970457
  bond distance:  H          O            1.055775
  bond distance:  H          O            1.040797


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.221
  bond angle:     H          N          H            100.861
  bond angle:     H          N          H            104.062
  bond angle:     H          O          H            101.204
  bond angle:     H          O          H            104.041
  bond angle:     H          O          H            111.650
  bond angle:     H          O          H             98.861




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     451.448107          0.764725    0.643658    0.030018
   IB     535.781770          0.362654   -0.468439    0.805634
   IC     608.151355         -0.532614    0.605202    0.591652


 Rotational constants
 --------------------

               A                   B                   C

           1119.4620            943.2553            831.0086 MHz
            0.037341            0.031464            0.027719 cm-1


@  Nuclear repulsion energy :  169.833335333922 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.655430744165     -0.475813758396      0.395358374209
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.303009      3.192343     10.410720
     2     13.011911      3.616694     10.067030
     3     10.508875      4.801303     10.832766
     4     -7.996418    -10.707719      3.155480
     5     -6.163279    -11.197495      3.359351
     6     -7.836331     -8.958069      3.496470
     7     -1.596769     -4.841410      5.650600
     8     -0.574545     -5.434408      7.129270
     9     -3.386314     -5.705255      5.687116
    10     -7.013307      5.035478     10.348862
    11     -7.085169      5.834919     12.007125
    12     -7.419329      6.265648      9.040854
    13     -4.706172     -3.703570     -0.836230
    14     -5.275095     -2.385422      0.370590
    15     -4.393464     -2.814142     -2.555307
    16      4.334865     -7.183837     -6.939766
    17      5.450318     -5.853372     -7.763543
    18      4.821313     -7.267970     -5.166281
    19     10.759379      1.173495     -8.266012
    20     10.238028      2.742365     -7.477998
    21     11.026066      1.754775    -10.122613
    22      5.329604     -8.730758     10.200751
    23      3.944331     -7.709461     10.726647
    24      4.621027     -9.629268      8.649779
    25      8.615520     -3.970318     10.455479
    26      8.431962     -3.603666     12.279404
    27      8.148499     -5.770882     10.294769
    28     -7.085681      1.763644     -8.550243
    29     -8.916631      1.333391     -8.359185
    30     -6.443847      0.877532    -10.035829
    31     -2.319879     -4.752230     -9.108423
    32     -2.138720     -3.387024     -7.793807
    33     -3.045821     -6.406293     -8.293845
    34      3.533750     -5.935539     -1.495713
    35      4.491019     -7.489189     -1.414796
    36      1.888963     -6.385848     -0.560850
    37     -2.587551      3.750415      9.392143
    38     -4.155466      4.602842      9.985424
    39     -3.218188      2.256972      8.532661
    40    -10.319753     -1.524119     -3.575413
    41     -8.563445     -1.179818     -3.220847
    42    -11.244813     -0.682354     -2.189019
    43     -9.911476      7.570386     -4.063814
    44    -10.329235      9.280339     -3.501464
    45     -8.900931      7.859566     -5.723780
    46     -9.661162      8.384806      6.263603
    47     -8.876045      9.856040      5.487933
    48    -11.164931      8.001563      5.179471
    49      0.575885     -0.395174     11.498235
    50      1.492502     -0.914272      9.949204
    51     -0.149205      1.134990     10.946753
    52     -2.013632    -10.809073     10.096586
    53     -0.949965    -12.311346     10.507110
    54     -3.764707    -10.971323     10.846423
    55     -7.433111      3.866474     -1.854447
    56     -8.359336      5.412215     -2.451094
    57     -6.206189      3.716800     -3.172213
    58     -6.793777     -5.792749      5.181814
    59     -7.464137     -4.686489      3.918453
    60     -7.902580     -5.147317      6.637858
    61      3.622858     11.743922      6.213161
    62      4.301786     10.044480      6.266710
    63      3.512166     12.304338      4.469214
    64     11.637398     -9.328068      7.035312
    65     13.066203     -9.926463      6.032743
    66     12.064543     -9.060855      8.893747
    67      4.829008      6.161964    -10.929949
    68      5.096106      5.579248    -12.692790
    69      4.747946      4.567281     -9.952949
    70    -11.130922     -8.646363    -11.298827
    71    -10.867497     -7.070335    -10.313415
    72    -12.458859     -9.468987    -10.059772
    73     10.165693      6.504991      2.930561
    74     10.129624      7.739449      1.583231
    75      9.604068      4.838519      2.272721
    76      3.948063     -2.725338      6.998149
    77      5.743858     -2.623518      7.436382
    78      3.968311     -1.626706      5.558635
    79      0.635513      8.804111     -9.998955
    80     -0.794129      8.130550     -9.056486
    81      2.095929      7.551470    -10.369674
    82     -4.371447     -1.241518     -5.334206
    83     -5.582232     -0.298429     -6.448630
    84     -2.799083     -0.282265     -5.305194
    85     11.009083     -6.637313     -1.756512
    86     10.817236     -6.407680      0.077180
    87      9.946339     -5.229825     -2.498492
    88     10.774400      8.273877     10.164703
    89      9.987125      9.597550     11.287287
    90     11.863423      9.232694      8.964067
    91      3.528536      1.515400     -8.505674
    92      2.588381      0.599752     -9.844547
    93      5.001068      0.434149     -8.090114
    94      1.165810    -11.045861     -6.350793
    95      2.235109     -9.550744     -6.844106
    96      0.801429    -11.993370     -8.036123
    97      8.602791      5.323128     -5.574962
    98      7.477049      6.801873     -5.958524
    99     10.231744      6.054301     -4.916453
   100      7.343181     -2.699850     -2.301743
   101      5.788651     -3.547075     -1.864581
   102      7.206932     -0.776436     -1.916258
   103      8.016084    -11.595441     -9.880410
   104      7.074218    -10.494012    -11.162644
   105      6.647660    -12.636255     -9.162057
   106     -5.806843     -1.866541     11.300386
   107     -5.126060     -1.449031      9.656468
