

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 16:17:22 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.994066        0.181009        0.087661
H         -0.426331        0.464936        0.819553
H         -0.216677       -1.006335       -0.048083
   8.00000    4    Basis=6-311G**
O         -1.128286        1.220280       -2.404943
O          0.284736       -2.884253        0.321451
O         -0.391451        2.212787        2.625578
O          3.218874       -0.441819        0.227363
   1.00000    8    Basis=6-311G**
H         -0.787903        0.756260       -3.186113
H         -0.651936        0.800973       -1.629463
H          1.229305       -3.255956        0.204193
H         -0.246604       -3.350724       -0.422591
H         -0.755681        2.701965        3.386793
H          0.541435        2.547902        2.642689
H          3.484606        0.538428        0.257019
H          3.233907       -0.707692        1.207908


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.810048    0.029270    0.332098


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.8785124902    5  y   0.3420574362    6  z   0.1656552818
  H       :     7  x  -0.8056488286    8  y   0.8786017057    9  z   1.5487307149
  H       :    10  x  -0.4094601876   11  y  -1.9016975400   12  z  -0.0908637013
  O       :    13  x  -2.1321515307   14  y   2.3059949958   15  z  -4.5446836162
  O       :    16  x   0.5380730579   17  y  -5.4504482452   18  z   0.6074543526
  O       :    19  x  -0.7397351814   20  y   4.1815614029   21  z   4.9616233398
  O       :    22  x   6.0827902909   23  y  -0.8349169068   24  z   0.4296538010
  H       :    25  x  -1.4889208831   26  y   1.4291242793   27  z  -6.0208809733
  H       :    28  x  -1.2319804910   29  y   1.5136196035   30  z  -3.0792388008
  H       :    31  x   2.3230497741   32  y  -6.1528651150   33  z   0.3858688466
  H       :    34  x  -0.4660140213   35  y  -6.3319506804   36  z  -0.7985812529
  H       :    37  x  -1.4280301279   38  y   5.1059738493   39  z   6.4001112120
  H       :    40  x   1.0231638645   41  y   4.8148369733   42  z   4.9939584435
  H       :    43  x   6.5849509935   44  y   1.0174814580   45  z   0.4856955189
  H       :    46  x   6.1111985437   47  y  -1.3373440608   48  z   2.2826153042


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.014207    0.000000
 H     :    1.034210    1.622901    0.000000
 H     :    1.030520    1.701209    1.720868    0.000000
 O     :    2.923331    3.434754    3.385360    3.368031    0.000000
 O     :    2.916045    3.154939    3.459883    1.978521    5.126114    0.000000
 O     :    3.455911    3.533950    2.513548    4.188288    5.180168    5.634363
 O     :    3.257000    2.314563    3.802685    3.492500    5.346906    3.818835
 H     :    3.368091    3.771462    4.032489    3.644211    0.970259    5.167871
 H     :    1.929178    2.458087    2.482236    2.440610    1.002046    4.273676
 H     :    3.486278    3.446976    4.118839    2.686131    5.692321    1.021823
 H     :    3.386259    3.777930    4.016775    2.374302    5.059759    1.026409
 H     :    4.397958    4.505675    3.421037    5.083344    5.989861    6.456363
 H     :    3.710628    3.512154    2.932430    4.521901    5.479885    5.912897
 H     :    3.535314    2.521749    3.951870    4.022297    5.369333    4.685943
 H     :    3.523922    2.657373    3.863058    3.684187    5.983184    3.771052

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.082599    0.000000
 H     :    6.004531    5.398284    0.000000
 H     :    4.490707    4.469396    1.563216    0.000000
 H     :    6.196540    3.446489    5.626827    4.833222    0.000000
 H     :    6.345468    4.570963    4.979696    4.342513    1.606283    0.000000
 H     :    0.975401    5.971806    6.854918    5.365385    7.040308    7.169771
 H     :    0.991399    4.684113    6.241158    4.767303    6.332787    6.694082
 H     :    4.841216    1.016060    5.491534    4.553979    4.414354    5.432246
 H     :    4.866437    1.016062    6.133965    5.042472    3.394042    4.664558

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.503308    0.000000
 H     :    5.697053    4.288550    0.000000
 H     :    5.682439    4.461714    1.587405    0.000000


  Max    interatomic separation is    7.1698 Angstrom (   13.5489 Bohr)
  between atoms   13 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9703 Angstrom (    1.8335 Bohr)

  Min YX interatomic separation is    2.9160 Angstrom (    5.5105 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.014207
  bond distance:  H          N            1.034210
  bond distance:  H          N            1.030520
  bond distance:  H          O            0.970259
  bond distance:  H          O            1.002046
  bond distance:  H          O            1.021823
  bond distance:  H          O            1.026409
  bond distance:  H          O            0.975401
  bond distance:  H          O            0.991399
  bond distance:  H          O            1.016060
  bond distance:  H          O            1.016062


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.792
  bond angle:     H          N          H            112.607
  bond angle:     H          N          H            112.911
  bond angle:     H          O          H            104.844
  bond angle:     H          O          H            103.299
  bond angle:     H          O          H             99.694
  bond angle:     H          O          H            102.733




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     386.484381         -0.465718    0.864603    0.188594
   IB     452.222946          0.485990    0.071787    0.871011
   IC     591.141964          0.739541    0.497300   -0.453621


 Rotational constants
 --------------------

               A                   B                   C

           1307.6311           1117.5439            854.9199 MHz
            0.043618            0.037277            0.028517 cm-1


@  Nuclear repulsion energy :  177.780562956990 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.810047818692      0.029269520108      0.332097508705
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.794611      7.899535    -10.642418
     2     10.434036      7.115497    -12.300397
     3      8.073466      8.281175    -10.999138
     4     -9.676346     -9.866436      3.271706
     5     -8.111916    -10.890768      3.451099
     6     -9.845893     -8.975579      4.903473
     7     -9.583506     -7.271708      7.620757
     8     -9.611325     -8.743260      8.716315
     9    -11.241421     -6.368037      7.993870
    10    -11.501542      5.833167      8.136390
    11     -9.883322      6.596541      7.801264
    12    -11.732040      4.020840      7.542347
    13     -5.976104     -1.894662      2.335222
    14     -7.588819     -1.695676      3.265745
    15     -6.257923     -0.978198      0.676129
    16     -0.249312     -4.852089     -6.630142
    17     -0.704864     -3.440226     -7.828447
    18     -1.623356     -5.563478     -5.621461
    19      8.553687      5.126772     -6.713634
    20      7.644656      6.365937     -5.628646
    21      9.026020      6.009325     -8.345046
    22     -2.670512    -11.267088    -10.271200
    23     -4.190589    -10.595539     -9.506141
    24     -2.827053    -10.718081    -12.105138
    25      6.735284     -8.518710    -10.197990
    26      7.499010     -7.351426     -8.824380
    27      5.257475     -7.484561    -10.856853
    28    -11.610568      2.135740     -4.642857
    29    -12.815696      3.557663     -4.959405
    30    -10.993633      1.638757     -6.397842
    31     -7.341306     -3.437051     -7.429668
    32     -6.301694     -2.229506     -6.378990
    33     -8.628554     -3.967939     -6.054854
    34     -3.262512     -7.891302     -2.718989
    35     -2.732406     -9.751121     -2.417971
    36     -4.584152     -7.358138     -1.422217
    37     -5.070678      2.490338     11.132996
    38     -4.285846      4.111139     11.158485
    39     -4.904616      1.269482      9.699543
    40     10.922254     -1.743270     -1.215536
    41     11.339181     -0.225064     -2.131579
    42      9.073150     -1.450660     -0.868371
    43    -11.375526      6.312434     -0.444666
    44    -11.948152      7.761096      0.602275
    45    -10.552151      6.979575     -1.937202
    46      4.697971      4.245171      5.052725
    47      5.269539      4.283365      3.299262
    48      5.549859      2.866603      5.994693
    49     -0.681840      0.079527     -9.154179
    50      0.888304      0.634381     -9.989459
    51     -2.085109      0.753562    -10.099583
    52     -6.840724      9.433479      8.103745
    53     -5.286923      8.980228      9.138870
    54     -8.034462     10.071930      9.506798
    55     -8.033855      4.111704      3.161083
    56     -9.164945      4.619570      1.712816
    57     -6.489053      4.942401      2.482647
    58      9.417085     -5.108400      9.717788
    59      9.499651     -3.443421     10.631165
    60      9.132763     -6.318467     11.087167
    61     -2.247374    -10.336282      8.153174
    62     -1.346600    -11.528323      7.027967
    63     -2.601032     -8.925382      6.899003
    64      7.465108      8.357911      6.085438
    65      6.336531      7.004727      5.551962
    66      9.087761      7.667345      6.867890
    67      1.912528      8.012490      9.724519
    68      2.191049      9.315335     10.909429
    69      2.865163      6.520322     10.150619
    70      8.805107     -5.081211     -6.790130
    71      7.476401     -4.505956     -5.604567
    72     10.009108     -5.917829     -5.812663
    73      1.581187      7.787718      0.323007
    74      0.558348      9.091093     -0.688047
    75      1.627869      8.564825      2.085591
    76      2.604549     -6.779937      9.863356
    77      1.141162     -7.809932     10.037947
    78      3.578954     -7.584323      8.500544
    79     -3.280151      7.385996    -11.549607
    80     -3.048956      9.150910    -11.026032
    81     -1.488207      6.944624    -12.128073
    82     -6.740028      0.170569     -2.503264
    83     -8.112640      1.337807     -3.200820
    84     -5.297214      1.197293     -2.986444
    85      5.900795     -6.462536      0.394178
    86      6.840722     -4.899453      0.134167
    87      5.840503     -7.537543     -1.142978
    88      5.149402     10.321325    -10.232824
    89      4.209830      9.746735     -8.795570
    90      5.685874     11.964786     -9.630543
    91      5.950116     -3.389023      4.892624
    92      7.143667     -3.807309      6.207631
    93      4.468974     -2.730730      5.973634
    94      2.766548      2.712923     10.555485
    95      2.356505      1.335823      9.325292
    96      3.998215      1.888847     11.667553
    97     11.688459    -10.668770     -6.320833
    98     13.265704     -9.759234     -6.435615
    99     12.255027    -12.341860     -5.935681
   100      7.874196      3.755901     -0.070483
   101      7.006530      4.993085     -1.303002
   102      9.652759      4.431636      0.076759
   103      4.213721     -3.084332     -4.490328
   104      2.606703     -3.875843     -4.843013
   105      4.201458     -2.303805     -2.841674
   106      1.129778    -10.062750     -7.083833
   107     -0.382739    -10.306710     -8.329268
